
>>> random number generator seed is 123456
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin10[ kappaLow=0.988615 kappaHigh=1.011385 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin10 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin2[ kappaLow=0.994820 kappaHigh=1.005180 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin4[ kappaLow=0.989499 kappaHigh=1.010501 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin4 ] = 1
AsymPow::systeff_SR3a_ttH_CMS_HWW_boosted_SR3a_ttH_mcstat_bin5[ kappaLow=0.989105 kappaHigh=1.010895 theta=CMS_HWW_boosted_SR3a_ttH_mcstat_bin5 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.994691 kappaHigh=1.005309 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.993392 kappaHigh=1.006608 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.995653 kappaHigh=1.004347 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.993090 kappaHigh=1.006910 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.994902 kappaHigh=1.005098 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.996567 kappaHigh=1.003433 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.996895 kappaHigh=1.003105 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.997452 kappaHigh=1.002548 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.997717 kappaHigh=1.002283 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.998896 kappaHigh=1.001104 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.997602 kappaHigh=1.002398 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.997499 kappaHigh=1.002501 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=0.995291 kappaHigh=1.004709 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.996556 kappaHigh=1.003444 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin10[ kappaLow=0.994298 kappaHigh=1.005702 theta=CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin10 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2[ kappaLow=0.998813 kappaHigh=1.001187 theta=CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin4[ kappaLow=0.997859 kappaHigh=1.002141 theta=CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin4 ] = 1
AsymPow::systeff_SR3a_ttbar_st_CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin5[ kappaLow=0.996732 kappaHigh=1.003268 theta=CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin5 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin11[ kappaLow=0.995654 kappaHigh=1.004346 theta=CMS_HWW_boosted_SR3a_mcstat_bin11 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin12[ kappaLow=0.994514 kappaHigh=1.005486 theta=CMS_HWW_boosted_SR3a_mcstat_bin12 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin13[ kappaLow=0.997087 kappaHigh=1.002913 theta=CMS_HWW_boosted_SR3a_mcstat_bin13 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin14[ kappaLow=0.995038 kappaHigh=1.004962 theta=CMS_HWW_boosted_SR3a_mcstat_bin14 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin15[ kappaLow=0.996193 kappaHigh=1.003807 theta=CMS_HWW_boosted_SR3a_mcstat_bin15 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin16[ kappaLow=0.997555 kappaHigh=1.002445 theta=CMS_HWW_boosted_SR3a_mcstat_bin16 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin17[ kappaLow=0.998000 kappaHigh=1.002000 theta=CMS_HWW_boosted_SR3a_mcstat_bin17 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin18[ kappaLow=0.998324 kappaHigh=1.001676 theta=CMS_HWW_boosted_SR3a_mcstat_bin18 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin19[ kappaLow=0.998128 kappaHigh=1.001872 theta=CMS_HWW_boosted_SR3a_mcstat_bin19 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin3[ kappaLow=0.997623 kappaHigh=1.002377 theta=CMS_HWW_boosted_SR3a_mcstat_bin3 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin6[ kappaLow=0.995651 kappaHigh=1.004349 theta=CMS_HWW_boosted_SR3a_mcstat_bin6 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin7[ kappaLow=0.996488 kappaHigh=1.003512 theta=CMS_HWW_boosted_SR3a_mcstat_bin7 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin8[ kappaLow=0.994512 kappaHigh=1.005488 theta=CMS_HWW_boosted_SR3a_mcstat_bin8 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_mcstat_bin9[ kappaLow=0.996480 kappaHigh=1.003520 theta=CMS_HWW_boosted_SR3a_mcstat_bin9 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin1[ kappaLow=0.998953 kappaHigh=1.001047 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin10[ kappaLow=0.994874 kappaHigh=1.005126 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin10 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin2[ kappaLow=0.997601 kappaHigh=1.002399 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin4[ kappaLow=0.995858 kappaHigh=1.004142 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin4 ] = 1
AsymPow::systeff_SR3a_wjets_CMS_HWW_boosted_SR3a_wjets_mcstat_bin5[ kappaLow=0.994682 kappaHigh=1.005318 theta=CMS_HWW_boosted_SR3a_wjets_mcstat_bin5 ] = 1
AsymPow::systeff_SR3bBlinded_VBF_CMS_HWW_boosted_SR3b_VBF_mcstat_bin1[ kappaLow=0.896581 kappaHigh=1.103523 theta=CMS_HWW_boosted_SR3b_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR3bBlinded_VBF_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.993437 kappaHigh=1.006563 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_VBF_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.995228 kappaHigh=1.004772 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_VBF_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.997690 kappaHigh=1.002310 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_VBF_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.996432 kappaHigh=1.003568 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_VBF_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.976180 kappaHigh=1.023820 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_VH_mcstat_bin1[ kappaLow=0.993206 kappaHigh=1.006794 theta=CMS_HWW_boosted_SR3b_VH_mcstat_bin1 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_VH_mcstat_bin2[ kappaLow=0.986730 kappaHigh=1.013270 theta=CMS_HWW_boosted_SR3b_VH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.994619 kappaHigh=1.005381 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.995989 kappaHigh=1.004011 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.996717 kappaHigh=1.003283 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.996178 kappaHigh=1.003822 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin16[ kappaLow=0.997631 kappaHigh=1.002369 theta=CMS_HWW_boosted_SR3b_mcstat_bin16 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin17[ kappaLow=0.996173 kappaHigh=1.003827 theta=CMS_HWW_boosted_SR3b_mcstat_bin17 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin19[ kappaLow=0.997926 kappaHigh=1.002074 theta=CMS_HWW_boosted_SR3b_mcstat_bin19 ] = 1
AsymPow::systeff_SR3bBlinded_VH_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.987655 kappaHigh=1.012345 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_ggF_mcstat_bin1[ kappaLow=0.981434 kappaHigh=1.018566 theta=CMS_HWW_boosted_SR3b_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_ggF_mcstat_bin2[ kappaLow=0.956215 kappaHigh=1.043785 theta=CMS_HWW_boosted_SR3b_ggF_mcstat_bin2 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.996591 kappaHigh=1.003409 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.994874 kappaHigh=1.005126 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.995409 kappaHigh=1.004591 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.998067 kappaHigh=1.001933 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin16[ kappaLow=0.996819 kappaHigh=1.003181 theta=CMS_HWW_boosted_SR3b_mcstat_bin16 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin17[ kappaLow=0.997291 kappaHigh=1.002709 theta=CMS_HWW_boosted_SR3b_mcstat_bin17 ] = 1
AsymPow::systeff_SR3bBlinded_ggF_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.985192 kappaHigh=1.014808 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.996455 kappaHigh=1.003545 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.993613 kappaHigh=1.006387 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.995513 kappaHigh=1.004487 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.992539 kappaHigh=1.007461 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin16[ kappaLow=0.996378 kappaHigh=1.003622 theta=CMS_HWW_boosted_SR3b_mcstat_bin16 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin17[ kappaLow=0.995094 kappaHigh=1.004906 theta=CMS_HWW_boosted_SR3b_mcstat_bin17 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin18[ kappaLow=0.998386 kappaHigh=1.001614 theta=CMS_HWW_boosted_SR3b_mcstat_bin18 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin19[ kappaLow=0.998714 kappaHigh=1.001286 theta=CMS_HWW_boosted_SR3b_mcstat_bin19 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.994304 kappaHigh=1.005696 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_rest_mcstat_bin1[ kappaLow=0.980939 kappaHigh=1.019061 theta=CMS_HWW_boosted_SR3b_rest_mcstat_bin1 ] = 1
AsymPow::systeff_SR3bBlinded_rest_CMS_HWW_boosted_SR3b_rest_mcstat_bin2[ kappaLow=0.963903 kappaHigh=1.036097 theta=CMS_HWW_boosted_SR3b_rest_mcstat_bin2 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.993378 kappaHigh=1.006622 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.993909 kappaHigh=1.006091 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.994997 kappaHigh=1.005003 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.994064 kappaHigh=1.005936 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin16[ kappaLow=0.995168 kappaHigh=1.004832 theta=CMS_HWW_boosted_SR3b_mcstat_bin16 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin17[ kappaLow=0.996516 kappaHigh=1.003484 theta=CMS_HWW_boosted_SR3b_mcstat_bin17 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin18[ kappaLow=0.997929 kappaHigh=1.002071 theta=CMS_HWW_boosted_SR3b_mcstat_bin18 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin19[ kappaLow=0.997918 kappaHigh=1.002082 theta=CMS_HWW_boosted_SR3b_mcstat_bin19 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.996909 kappaHigh=1.003091 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_ttH_mcstat_bin1[ kappaLow=0.997481 kappaHigh=1.002519 theta=CMS_HWW_boosted_SR3b_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR3bBlinded_ttH_CMS_HWW_boosted_SR3b_ttH_mcstat_bin2[ kappaLow=0.992512 kappaHigh=1.007488 theta=CMS_HWW_boosted_SR3b_ttH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.994073 kappaHigh=1.005927 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.994233 kappaHigh=1.005767 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.995332 kappaHigh=1.004668 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.993739 kappaHigh=1.006261 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin16[ kappaLow=0.994502 kappaHigh=1.005498 theta=CMS_HWW_boosted_SR3b_mcstat_bin16 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin17[ kappaLow=0.995367 kappaHigh=1.004633 theta=CMS_HWW_boosted_SR3b_mcstat_bin17 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin18[ kappaLow=0.997560 kappaHigh=1.002440 theta=CMS_HWW_boosted_SR3b_mcstat_bin18 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin19[ kappaLow=0.997625 kappaHigh=1.002375 theta=CMS_HWW_boosted_SR3b_mcstat_bin19 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.997238 kappaHigh=1.002762 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_ttbar_st_CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2[ kappaLow=0.998210 kappaHigh=1.001790 theta=CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.994173 kappaHigh=1.005827 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin13[ kappaLow=0.994651 kappaHigh=1.005349 theta=CMS_HWW_boosted_SR3b_mcstat_bin13 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin14[ kappaLow=0.995520 kappaHigh=1.004480 theta=CMS_HWW_boosted_SR3b_mcstat_bin14 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin15[ kappaLow=0.994364 kappaHigh=1.005636 theta=CMS_HWW_boosted_SR3b_mcstat_bin15 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin16[ kappaLow=0.995358 kappaHigh=1.004642 theta=CMS_HWW_boosted_SR3b_mcstat_bin16 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin17[ kappaLow=0.995569 kappaHigh=1.004431 theta=CMS_HWW_boosted_SR3b_mcstat_bin17 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin18[ kappaLow=0.997536 kappaHigh=1.002464 theta=CMS_HWW_boosted_SR3b_mcstat_bin18 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin19[ kappaLow=0.997974 kappaHigh=1.002026 theta=CMS_HWW_boosted_SR3b_mcstat_bin19 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.994851 kappaHigh=1.005149 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_wjets_mcstat_bin1[ kappaLow=0.998600 kappaHigh=1.001400 theta=CMS_HWW_boosted_SR3b_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR3bBlinded_wjets_CMS_HWW_boosted_SR3b_wjets_mcstat_bin2[ kappaLow=0.997312 kappaHigh=1.002688 theta=CMS_HWW_boosted_SR3b_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_VBF_mcstat_bin1[ kappaLow=0.992793 kappaHigh=1.007214 theta=CMS_HWW_boosted_SR3b_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin10[ kappaLow=0.997165 kappaHigh=1.002835 theta=CMS_HWW_boosted_SR3b_mcstat_bin10 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.998340 kappaHigh=1.001660 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin4[ kappaLow=0.996903 kappaHigh=1.003097 theta=CMS_HWW_boosted_SR3b_mcstat_bin4 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin5[ kappaLow=0.994133 kappaHigh=1.005867 theta=CMS_HWW_boosted_SR3b_mcstat_bin5 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin6[ kappaLow=0.993361 kappaHigh=1.006639 theta=CMS_HWW_boosted_SR3b_mcstat_bin6 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin7[ kappaLow=0.993801 kappaHigh=1.006199 theta=CMS_HWW_boosted_SR3b_mcstat_bin7 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin8[ kappaLow=0.994290 kappaHigh=1.005710 theta=CMS_HWW_boosted_SR3b_mcstat_bin8 ] = 1
AsymPow::systeff_SR3b_VBF_CMS_HWW_boosted_SR3b_mcstat_bin9[ kappaLow=0.994459 kappaHigh=1.005541 theta=CMS_HWW_boosted_SR3b_mcstat_bin9 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_VH_mcstat_bin1[ kappaLow=0.998327 kappaHigh=1.001673 theta=CMS_HWW_boosted_SR3b_VH_mcstat_bin1 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_VH_mcstat_bin2[ kappaLow=0.996732 kappaHigh=1.003268 theta=CMS_HWW_boosted_SR3b_VH_mcstat_bin2 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin10[ kappaLow=0.998021 kappaHigh=1.001979 theta=CMS_HWW_boosted_SR3b_mcstat_bin10 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin11[ kappaLow=0.998121 kappaHigh=1.001879 theta=CMS_HWW_boosted_SR3b_mcstat_bin11 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin12[ kappaLow=0.998675 kappaHigh=1.001325 theta=CMS_HWW_boosted_SR3b_mcstat_bin12 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin3[ kappaLow=0.996960 kappaHigh=1.003040 theta=CMS_HWW_boosted_SR3b_mcstat_bin3 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin4[ kappaLow=0.995643 kappaHigh=1.004357 theta=CMS_HWW_boosted_SR3b_mcstat_bin4 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin5[ kappaLow=0.995429 kappaHigh=1.004571 theta=CMS_HWW_boosted_SR3b_mcstat_bin5 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin6[ kappaLow=0.995983 kappaHigh=1.004017 theta=CMS_HWW_boosted_SR3b_mcstat_bin6 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin7[ kappaLow=0.995093 kappaHigh=1.004907 theta=CMS_HWW_boosted_SR3b_mcstat_bin7 ] = 1
AsymPow::systeff_SR3b_VH_CMS_HWW_boosted_SR3b_mcstat_bin8[ kappaLow=0.995664 kappaHigh=1.004336 theta=CMS_HWW_boosted_SR3b_mcstat_bin8 ] = 1
