
>>> random number generator seed is 123456
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997428 kappaHigh=1.002572 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994851 kappaHigh=1.005149 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995212 kappaHigh=1.004788 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996144 kappaHigh=1.003856 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996747 kappaHigh=1.003253 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997079 kappaHigh=1.002921 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997635 kappaHigh=1.002365 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997537 kappaHigh=1.002463 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997259 kappaHigh=1.002741 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998099 kappaHigh=1.001901 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998243 kappaHigh=1.001757 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996606 kappaHigh=1.003394 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995390 kappaHigh=1.004610 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998654 kappaHigh=1.001346 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996984 kappaHigh=1.003016 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998588 kappaHigh=1.001412 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997552 kappaHigh=1.002448 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998205 kappaHigh=1.001795 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996204 kappaHigh=1.003796 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.994911 kappaHigh=1.005089 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.994716 kappaHigh=1.005284 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995157 kappaHigh=1.004843 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.995584 kappaHigh=1.004416 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997187 kappaHigh=1.002813 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998247 kappaHigh=1.001753 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997974 kappaHigh=1.002026 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997963 kappaHigh=1.002037 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998953 kappaHigh=1.001047 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998001 kappaHigh=1.001999 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997164 kappaHigh=1.002836 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997029 kappaHigh=1.002971 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996530 kappaHigh=1.003470 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995373 kappaHigh=1.004627 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995624 kappaHigh=1.004376 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.995459 kappaHigh=1.004541 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997617 kappaHigh=1.002383 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998045 kappaHigh=1.001955 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998041 kappaHigh=1.001959 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998738 kappaHigh=1.001262 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998653 kappaHigh=1.001347 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996940 kappaHigh=1.003060 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.995822 kappaHigh=1.004178 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996294 kappaHigh=1.003706 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.994566 kappaHigh=1.005434 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.994920 kappaHigh=1.005080 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.995188 kappaHigh=1.004812 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997599 kappaHigh=1.002401 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997705 kappaHigh=1.002295 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995885 kappaHigh=1.004115 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996678 kappaHigh=1.003322 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998361 kappaHigh=1.001639 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998643 kappaHigh=1.001357 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998567 kappaHigh=1.001433 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998686 kappaHigh=1.001314 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998272 kappaHigh=1.001728 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998599 kappaHigh=1.001401 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998910 kappaHigh=1.001090 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998630 kappaHigh=1.001370 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997820 kappaHigh=1.002180 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996927 kappaHigh=1.003073 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997457 kappaHigh=1.002543 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997054 kappaHigh=1.002946 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997535 kappaHigh=1.002465 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996935 kappaHigh=1.003065 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998262 kappaHigh=1.001738 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997100 kappaHigh=1.002900 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997178 kappaHigh=1.002822 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998098 kappaHigh=1.001902 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997565 kappaHigh=1.002435 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997894 kappaHigh=1.002106 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998218 kappaHigh=1.001782 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997758 kappaHigh=1.002242 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998282 kappaHigh=1.001718 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998717 kappaHigh=1.001283 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998182 kappaHigh=1.001818 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998832 kappaHigh=1.001168 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998629 kappaHigh=1.001371 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998581 kappaHigh=1.001419 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997637 kappaHigh=1.002363 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997325 kappaHigh=1.002675 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997909 kappaHigh=1.002091 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997049 kappaHigh=1.002951 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997249 kappaHigh=1.002751 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996900 kappaHigh=1.003100 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996999 kappaHigh=1.003001 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997369 kappaHigh=1.002631 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997082 kappaHigh=1.002918 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997776 kappaHigh=1.002224 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997795 kappaHigh=1.002205 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997818 kappaHigh=1.002182 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997436 kappaHigh=1.002564 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997870 kappaHigh=1.002130 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998037 kappaHigh=1.001963 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998768 kappaHigh=1.001232 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998579 kappaHigh=1.001421 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998559 kappaHigh=1.001441 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997986 kappaHigh=1.002014 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997966 kappaHigh=1.002034 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997587 kappaHigh=1.002413 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997739 kappaHigh=1.002261 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998603 kappaHigh=1.001397 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997203 kappaHigh=1.002797 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997399 kappaHigh=1.002601 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997906 kappaHigh=1.002094 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998233 kappaHigh=1.001767 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998414 kappaHigh=1.001586 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998716 kappaHigh=1.001284 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998662 kappaHigh=1.001338 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998511 kappaHigh=1.001489 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998156 kappaHigh=1.001844 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997496 kappaHigh=1.002504 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997383 kappaHigh=1.002617 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997331 kappaHigh=1.002669 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997051 kappaHigh=1.002949 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997264 kappaHigh=1.002736 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997223 kappaHigh=1.002777 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997626 kappaHigh=1.002374 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1

datasets
--------
RooDataSet::data_obs(MH_Reco,CMS_channel)

named sets
----------
