
>>> random number generator seed is 44
            Parameters :  p0 = -0.0238724 p1 = -0.0016532 p2 = 0.00175578 p3 = 0.000314591 p4 = 0.000102304 p5 = -2.59084e-06 p6 = 0.000625951 p7 = -2.54605e-06 p8 = 0.000270829 p9 = -0.000234443 p10 = -0.000383039 p11 = 0.000230312 p12 = 2.90297e-05 p13 = 0.000267226 p14 = -0.00011709 p15 = -4.22353e-06 p16 = -0.000217291 p17 = -2.0534e-05 p18 = 0.000154246 p19 = -1.56807e-05 p20 = -0.000441936 p21 = -0.000302378 p22 = -1.97104e-05 p23 = 5.4837e-05 p24 = 6.15449e-06 p25 = 2.5778e-05 p26 = 0.000123765 p27 = -0.000244339 p28 = 0.000110798 p29 = -0.000539149 p30 = -0.000468763 p31 = -0.000390246 p32 = -0.000111224 p33 = -5.61435e-06 p34 = -4.4071e-05 p35 = -0.00103676 p36 = 0.000158072 p37 = 0.000308017 p38 = 3.12908e-05 p39 = 0.000358968 p40 = 7.98988e-05 p41 = 0.000197956 p42 = 0.000242322 p43 = 0.000170397 p44 = -0.0655968 p45 = 0.00694651 p46 = -0.0194224 p47 = 0.00243765 p48 = 0.0232874 p49 = -0.00475471 p50 = 0.0177073 p51 = 0.0325303 p52 = -0.0424596 p53 = -0.177166 p54 = -0.058945 p55 = -0.021949 p56 = -0.000460489 p57 = -0.0126969 p58 = -0.000550396 p59 = 0.00971759 p60 = -0.00180628 p61 = 0.0142043 p62 = -2.26962e-05 p63 = -0.00217615 p64 = -0.00159222 p65 = -0.0138954 p66 = -0.00101132 p67 = 0.00168538 p68 = 0.032655 p69 = -0.00700737 p70 = 0.00325005 p71 = 0.0114662 p72 = -0.0101178 p73 = 0.00697277 p74 = -0.00321858 p75 = -0.00569498 p76 = -0.000405488 p77 = 0.000999477 p78 = -0.0031175 p79 = 0.00155557 p80 = -0.00257837 p81 = 0.00203883 p82 = 0.00315314 p83 = -0.00154545 p84 = -0.00181917 p85 = -0.00226775 p86 = -0.00133712 p87 = 0.000361907 p88 = 0.00192142 p89 = -0.00136998 p90 = -0.00153021 p91 = 0.000914037 p92 = 0.00358827 p93 = 0.00179293 p94 = 0.00119547 p95 = -0.00130304 p96 = -4.18062e-06 p97 = -3.87278e-05 p98 = -3.93129e-06 p99 = -0.000162244 p100 = 1.18958e-05 p101 = -4.80496e-05 p102 = -2.7173e-06 p103 = -0.000158551 p104 = 5.11087e-05 p105 = -0.000161249 p106 = -0.00106864 p107 = -0.0445763 p108 = -0.00798353 p109 = 0.00434734 p110 = 0.0586294 p111 = 0.0634581 p112 = 0.0280589 p113 = 0.0089379 p114 = -0.00580246 p115 = -0.0121117 p116 = -0.0179804 p117 = -0.00970213 p118 = -0.0292865 p119 = -0.033945 p120 = -0.0377012 p121 = -0.0596595 p122 = -0.0588313 p123 = -1.49322e-05 p124 = -0.000151594 p125 = -0.000896108 p126 = -0.00127268 p127 = -0.0024148 p128 = -0.028532 p129 = -0.000773557 p130 = -0.00866494 p131 = -8.13387e-06 p132 = -6.80995e-05 p133 = -9.97439e-06 p134 = -0.000203227 p135 = 5.1994e-05 p136 = -0.00347583 p137 = -0.00107367 p138 = -0.0112198 p139 = 0.00109486 p140 = -0.00777855 p141 = -0.00117532 p142 = -0.0221325 p143 = -0.000191586 p144 = -0.00057837 p145 = -0.00323993 p146 = 0.0116974 p147 = -0.0047654 p148 = 0.0182018 p149 = 0.0107767 p150 = 0.00892335 p151 = 0.00229185 p152 = 2.20017e-05 p153 = 0.000307713 p154 = 0.0273414 p155 = -0.00533479 p156 = -0.0114996 p157 = -0.000149471 p158 = -0.0109103 p159 = -0.00293203 p160 = -0.006455 p161 = -0.00773953 p162 = -0.00625396 p163 = -0.00758109 p164 = -0.0173354 p165 = 0.0150921 p166 = 0.0228105 p167 = -0.0105168 p168 = -0.0153299 p169 = -0.00138611 p170 = 0.0159287 p171 = 0.0253418 p172 = 0.0263165 p173 = 0.0249049 p174 = 0.0140826 p175 = -0.00087857 p176 = 0.000435011 p177 = 0.0308459 p178 = 0.0254086 p179 = 0.153473 p180 = -0.111305 p181 = -0.133024 p182 = -0.165719 p183 = -0.127289 p184 = -0.0546992 p185 = -0.0193796 p186 = -0.00829073 p187 = 0.00146024 p188 = 0.0075393 p189 = -0.00432694 p190 = -0.00391572 p191 = 0.026807 p192 = 0.0393554 p193 = 0.0610044 p194 = 0.0458431 p195 = 0.0329209 p196 = -0.00181992 p197 = 0.00879776 p198 = -4.51142e-05 p199 = -0.00243801 p200 = -0.00222305 p201 = 0.159743 p202 = 0.00117485 p203 = 0.00112212 p204 = -0.000604611 p205 = 0.00304086 p206 = 0.0128422 p207 = 0.0164643 p208 = 0.0697408 p209 = 0.0668207 p210 = 0.0108965 p211 = 0.00143787 p212 = 0.00129992 p213 = 0.00318149 p214 = 0.00251885 p215 = -0.00111364 p216 = -0.00167763 p217 = -0.0015186 p218 = 0.00470707 p219 = 0.0233358 p220 = 0.0304662 p221 = 0.00634498 p222 = 0.00912326 p223 = -0.016893 p224 = -0.0168929 p225 = -0.016893 p226 = -0.0168928 p227 = 0.00914125 p228 = -0.00958197 p229 = -0.00958173 p230 = -0.0095819 p231 = -0.0095819 p232 = 0.0216411 p233 = 0.0216406 p234 = 0.0216407 p235 = 0.0216409 p236 = 0.0172828 p237 = -0.00832947 p238 = -0.0342178 p239 = -0.0574648 p240 = -0.0492368 p241 = -0.0499662 p242 = -0.00197866 p243 = 0.00505389 p244 = 0.0286409 p245 = 0.0140312 p246 = -0.0389428 p247 = -0.088594 p248 = -0.114485 p249 = -0.0706024 p250 = -0.00920063 p251 = 0.00628397 p252 = 0.0190328 p253 = 0.00869944 p254 = -0.0308913 p255 = -0.053917 p256 = -0.0737695 p257 = -0.040538 p258 = -0.0091764 p259 = -0.00113367 p260 = 0.0125263 p261 = 0.00197604 p262 = 0.0153553 p263 = -0.0295795 p264 = -0.00533108 p265 = 0.0556414 p266 = 0.00676174 p267 = -0.00156144 p268 = -0.0789925 p269 = 0.0237449 p270 = -0.0265897 p271 = -0.00119154 p272 = 0.003536 p273 = -0.00122961 p274 = -0.0237148 p275 = -0.0237146 p276 = -0.0237147 p277 = -0.0237149 p278 = -0.0225909 p279 = -0.0249674 p280 = -0.0243375 p281 = -0.0251094 p282 = -0.0060703 p283 = 0.00649056 p284 = 0.00228987 p285 = -0.0171024 p286 = -0.414529 p287 = 0.207708 p288 = 0.293652 p289 = 0.390997 p290 = 0.406438 p291 = 0.374005 p292 = 0.367871 p293 = 0.360378 p294 = 0.358729 p295 = 0.353392 p296 = 0.326403 p297 = 0.290427 p298 = 0.281244 p299 = 0.358088 p300 = 0.650451 p301 = -0.0964691 p302 = -0.0761984 p303 = -0.0500971 p304 = -0.0327655 p305 = -0.0247068 p306 = -0.0243586 p307 = 0.0399841 p308 = 0.0629518 p309 = 0.16625 p310 = 0.16166 p311 = 0.151424 p312 = 0.167028 p313 = 0.14533 p314 = 0.13001 p315 = 0.115279 p316 = 0.118315 p317 = 0.105078 p318 = 0.105566 p319 = 0.0927583 p320 = 0.144032 p321 = -0.00962489 p322 = -0.00802243 p323 = -0.00573117 p324 = 0.00390484 p325 = 0.0103123 p326 = 0.0124605 p327 = 0.817536 p328 = 0.863429 p329 = 0.91571 p330 = 1.78207 p331 = 0.980635 p332 = 1.21374 p333 = 0.986953 p334 = 1.45219 p335 = 0.911585 p336 = 1.8366 p337 = 1.80498 p338 = -0.0399435 p339 = -0.0506737 p340 = -0.00786098 p341 = -0.000783205 p342 = -0.00109861 p343 = 0.000351295 p344 = 0.000404333 p345 = -0.101472 p346 = 0.00407467 p347 = 0.00502794 p348 = 0.0176537 p349 = 0.00174061 p350 = -0.00357442 p351 = -0.0028095 p352 = 0.00322375 p353 = 0.00502298 p354 = 0.00431947 p355 = 0.0390569 p356 = -0.0139253 p357 = 0.0664715 p358 = 0.191933 p359 = 0.00604568 p360 = -0.0487462 p361 = -0.0279792 p362 = -0.0395398 p363 = -0.0260725 p364 = 0.0300338 p365 = -0.0234277 p366 = -0.0244677 p367 = -0.0390479 p368 = -0.048725 p369 = -0.0357421 p370 = -0.0392045 p371 = -0.039216 p372 = -0.0295292 p373 = -0.0424346 p374 = -0.0279157 p375 = -0.038608 p376 = -0.0384675 p377 = -0.0416215 p378 = -0.0403615 p379 = 0.0177466 p380 = -0.0478568 p381 = -0.0380716 p382 = -0.0378497 p383 = -0.0391867 p384 = -0.0462987 p385 = -0.0225243 p386 = -0.032216 p387 = -0.0421628 p388 = -0.0575873 p389 = -0.0406535 p390 = -0.00556161 p391 = -0.00488691 p392 = -0.0157186 p393 = -0.109481 p394 = 0.00559619 p395 = -0.0133977 p396 = -0.00133595 p397 = 0.0150606 p398 = -0.29121 p399 = -6.36811e-06 p400 = -0.000534787 p401 = -0.0161841 p402 = -0.00270499 p403 = -0.0137704 p404 = -7.47723e-05 p405 = -0.0183743 p406 = -0.0245921 p407 = -0.00309155 p408 = -0.0610153 p409 = -0.0343706 p410 = -0.00998999 p411 = 0.00620145 p412 = 0.048686 p413 = -0.00171224 p414 = -0.00338338 p415 = 0.0186339 p416 = 0.0497505 p417 = 0.322645 p418 = -0.303987 p419 = -0.0188012 p420 = -0.0053112 p421 = -0.00376281 p422 = -0.0109876 p423 = -0.0125431 p424 = -0.02663 p425 = -0.00126481 p426 = -0.00144736 p427 = -0.00907436 p428 = -0.0184538 p429 = -0.00123887 p430 = 0.0120649 p431 = -0.00389862 p432 = -0.00547056 p433 = -0.141769 p434 = -0.00646752 p435 = -0.00447073 p436 = -0.0539756 p437 = -0.029895 p438 = -0.306823 p439 = 0.0156074 p440 = 0.0013622 p441 = -0.00311796 p442 = -0.437465 p443 = -0.491283 p444 = -0.000235594 p445 = -7.18806e-05 p446 = 0.000595355 p447 = 0.000708204 p448 = -0.0115922 p449 = 0.0029758 p450 = -0.0121675 p451 = -0.000158151 p452 = -0.0147633 p453 = -0.12195 p454 = 0.998942 p455 = 0.998404 p456 = 0.998514 p457 = 0.998554 p458 = 1.00007 p459 = 1.00048 p460 = 1.00133 p461 = 1.0018 p462 = 0.978612 p463 = 0.0092438 p464 = 0.974896
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -0.0126017
Edm   = 0.00262971
Nfcn  = 131397
At r = 0.612488:	delta(nll) = 1.02923
Minuit2Minimizer: Minimize with max-calls 232500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -7.077272795586e-13
MnSeedGenerator: Initial state:   - FCN = -7.077272795586e-13 Edm =    0.0271242 NCalls =   1831
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -7.077272795586e-13 Edm =    0.0271242 NCalls =   1831
VariableMetric: Iteration #   0 - FCN = -7.077272795586e-13 Edm =    0.0271242 NCalls =   1831
VariableMetric: Iteration #   1 - FCN = -0.001639159258673 Edm =   0.00215562 NCalls =   2843
VariableMetric: Iteration #   2 - FCN = -0.002220071698375 Edm =   0.00273534 NCalls =   3937
VariableMetric: Iteration #   3 - FCN = -0.002728268796696 Edm =  0.000494684 NCalls =   4941
VariableMetric: Iteration #   4 - FCN = -0.002899694742845 Edm =  7.19008e-05 NCalls =   5971
Info in negative or zero diagonal element in covariance matrix : i = 262
Info in negative or zero diagonal element in covariance matrix : i = 263
Info in negative or zero diagonal element in covariance matrix : i = 283
Info in negative or zero diagonal element in covariance matrix : i = 284
Info in negative or zero diagonal element in covariance matrix : i = 287
Info in negative or zero diagonal element in covariance matrix : i = 288
Info in negative or zero diagonal element in covariance matrix : i = 289
Info in negative or zero diagonal element in covariance matrix : i = 290
Info in negative or zero diagonal element in covariance matrix : i = 291
Info in negative or zero diagonal element in covariance matrix : i = 292
Info in negative or zero diagonal element in covariance matrix : i = 293
Info in negative or zero diagonal element in covariance matrix : i = 294
Info in negative or zero diagonal element in covariance matrix : i = 296
Info in negative or zero diagonal element in covariance matrix : i = 297
Info in negative or zero diagonal element in covariance matrix : i = 299
Info in negative or zero diagonal element in covariance matrix : i = 300
Info in negative or zero diagonal element in covariance matrix : i = 301
Info in negative or zero diagonal element in covariance matrix : i = 302
Info in negative or zero diagonal element in covariance matrix : i = 303
Info in negative or zero diagonal element in covariance matrix : i = 305
Info in negative or zero diagonal element in covariance matrix : i = 306
Info in negative or zero diagonal element in covariance matrix : i = 339
Info in negative or zero diagonal element in covariance matrix : i = 340
Info in negative or zero diagonal element in covariance matrix : i = 345
Info in negative or zero diagonal element in covariance matrix : i = 346
Info in negative or zero diagonal element in covariance matrix : i = 348
Info in negative or zero diagonal element in covariance matrix : i = 356
Info in negative or zero diagonal element in covariance matrix : i = 358
Info in negative or zero diagonal element in covariance matrix : i = 394
Info in negative or zero diagonal element in covariance matrix : i = 397
Info in negative or zero diagonal element in covariance matrix : i = 398
Info in negative or zero diagonal element in covariance matrix : i = 410
Info in negative or zero diagonal element in covariance matrix : i = 411
Info in negative or zero diagonal element in covariance matrix : i = 415
Info in negative or zero diagonal element in covariance matrix : i = 416
Info in negative or zero diagonal element in covariance matrix : i = 417
Info in negative or zero diagonal element in covariance matrix : i = 418
Info in negative or zero diagonal element in covariance matrix : i = 421
Info in negative or zero diagonal element in covariance matrix : i = 422
Info in negative or zero diagonal element in covariance matrix : i = 423
Info in negative or zero diagonal element in covariance matrix : i = 424
Info in negative or zero diagonal element in covariance matrix : i = 438
Info in negative or zero diagonal element in covariance matrix : i = 439
Info in negative or zero diagonal element in covariance matrix : i = 449
Info in negative or zero diagonal element in covariance matrix : i = 452
Info in negative or zero diagonal element in covariance matrix : i = 453
Info in added to diagonal of Error matrix a value : dg = 2.28383e+07
Info in matrix forced pos-def by adding to diagonal : padd = 3789.33
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.002899694742845 Edm =      52.4058 NCalls = 116022
VariableMetric: Iteration #   5 - FCN = -0.002899694742845 Edm =      52.4058 NCalls = 116022
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 52.4058
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   6 - FCN = -0.002904153478783 Edm =      1.62466 NCalls = 117163
VariableMetric: Iteration #   7 - FCN = -0.002904294383108 Edm =  3.36624e-07 NCalls = 118206
VariableMetric: Iteration #   8 - FCN = -0.002904456889168 Edm =  2.32767e-09 NCalls = 119228
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #   9 - FCN = -0.002904456889168 Edm =  2.32767e-09 NCalls = 119229
Info in matrix forced pos-def by adding to diagonal : padd = 26.2532
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.002904456889168 Edm =  0.000682193 NCalls = 229266
VariableMetric: Iteration #  10 - FCN = -0.002904456889168 Edm =  0.000682193 NCalls = 229266
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000682193
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  11 - FCN = -0.00290741256724 Edm =  5.52635e-06 NCalls = 230290
Info in negative or zero diagonal element in covariance matrix : i = 262
Info in negative or zero diagonal element in covariance matrix : i = 283
Info in negative or zero diagonal element in covariance matrix : i = 284
Info in negative or zero diagonal element in covariance matrix : i = 287
Info in negative or zero diagonal element in covariance matrix : i = 288
Info in negative or zero diagonal element in covariance matrix : i = 289
Info in negative or zero diagonal element in covariance matrix : i = 290
Info in negative or zero diagonal element in covariance matrix : i = 291
Info in negative or zero diagonal element in covariance matrix : i = 292
Info in negative or zero diagonal element in covariance matrix : i = 294
Info in negative or zero diagonal element in covariance matrix : i = 295
Info in negative or zero diagonal element in covariance matrix : i = 296
Info in negative or zero diagonal element in covariance matrix : i = 297
Info in negative or zero diagonal element in covariance matrix : i = 298
Info in negative or zero diagonal element in covariance matrix : i = 299
Info in negative or zero diagonal element in covariance matrix : i = 300
Info in negative or zero diagonal element in covariance matrix : i = 301
Info in negative or zero diagonal element in covariance matrix : i = 302
Info in negative or zero diagonal element in covariance matrix : i = 304
Info in negative or zero diagonal element in covariance matrix : i = 305
Info in negative or zero diagonal element in covariance matrix : i = 306
Info in negative or zero diagonal element in covariance matrix : i = 339
Info in negative or zero diagonal element in covariance matrix : i = 340
Info in negative or zero diagonal element in covariance matrix : i = 345
Info in negative or zero diagonal element in covariance matrix : i = 346
Info in negative or zero diagonal element in covariance matrix : i = 348
Info in negative or zero diagonal element in covariance matrix : i = 356
Info in negative or zero diagonal element in covariance matrix : i = 358
Info in negative or zero diagonal element in covariance matrix : i = 394
Info in negative or zero diagonal element in covariance matrix : i = 397
Info in negative or zero diagonal element in covariance matrix : i = 398
Info in negative or zero diagonal element in covariance matrix : i = 409
Info in negative or zero diagonal element in covariance matrix : i = 410
Info in negative or zero diagonal element in covariance matrix : i = 411
Info in negative or zero diagonal element in covariance matrix : i = 415
Info in negative or zero diagonal element in covariance matrix : i = 416
Info in negative or zero diagonal element in covariance matrix : i = 417
Info in negative or zero diagonal element in covariance matrix : i = 418
Info in negative or zero diagonal element in covariance matrix : i = 420
Info in negative or zero diagonal element in covariance matrix : i = 421
Info in negative or zero diagonal element in covariance matrix : i = 422
Info in negative or zero diagonal element in covariance matrix : i = 423
Info in negative or zero diagonal element in covariance matrix : i = 424
Info in negative or zero diagonal element in covariance matrix : i = 438
Info in negative or zero diagonal element in covariance matrix : i = 439
Info in negative or zero diagonal element in covariance matrix : i = 442
Info in negative or zero diagonal element in covariance matrix : i = 443
Info in negative or zero diagonal element in covariance matrix : i = 448
Info in negative or zero diagonal element in covariance matrix : i = 449
Info in negative or zero diagonal element in covariance matrix : i = 452
Info in negative or zero diagonal element in covariance matrix : i = 453
Info in added to diagonal of Error matrix a value : dg = 2.68072e+08
Info in matrix forced pos-def by adding to diagonal : padd = 21589.4
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.00290741256724 Edm =      248.416 NCalls = 340349
VariableMetric: Iteration #  12 - FCN = -0.00290741256724 Edm =      248.416 NCalls = 340349
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 248.416
Info in Required Edm is : edmval = 0.0001
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  13 - FCN = -0.00290741256724 Edm =      248.416 NCalls = 340360
Info: VariableMetricBuilder: call limit exceeded.
Info: VariableMetricBuilder: FunctionMinimum is invalid, reached the function call limit
Number of iterations 14
----------> Iteration 0
            FVAL = -7.07727279559e-13 Edm = 0.027124180526 Nfcn = 1831
            Error matrix change = 1
