
>>> random number generator seed is 44
            Parameters :  p0 = -0.0376658 p1 = -0.00906496 p2 = 8.12789e-05 p3 = 4.07827e-05 p4 = 0.000103803 p5 = -9.43458e-05 p6 = 0.000110533 p7 = -0.000152796 p8 = -0.000113436 p9 = 0.000126046 p10 = 0.000104159 p11 = 7.59063e-05 p12 = 0.00010785 p13 = 9.8647e-05 p14 = -0.000108184 p15 = 3.26701e-05 p16 = -1.95407e-05 p17 = -9.75369e-05 p18 = -9.3904e-05 p19 = -7.78027e-05 p20 = 2.82277e-05 p21 = 3.35848e-05 p22 = -1.34915e-06 p23 = 1.30757e-05 p24 = 0.000120786 p25 = -0.000291482 p26 = 0.0001872 p27 = -0.000496359 p28 = -0.000382505 p29 = -0.000194253 p30 = 0.000128573 p31 = -6.51737e-05 p32 = -9.55108e-05 p33 = -0.000733895 p34 = 0.000109783 p35 = 0.000173245 p36 = 2.53996e-05 p37 = 0.000202423 p38 = 7.33571e-05 p39 = 0.000131319 p40 = 0.000253773 p41 = 0.000102524 p42 = -0.0863732 p43 = 0.0139969 p44 = -0.0391384 p45 = -0.0132597 p46 = 0.0253046 p47 = -0.00211557 p48 = -0.0276032 p49 = -0.0128986 p50 = -0.00945906 p51 = -0.00393369 p52 = -0.0428156 p53 = -0.153834 p54 = -0.242054 p55 = -0.110061 p56 = -0.0507828 p57 = -0.0383828 p58 = -0.00337608 p59 = -0.00770097 p60 = -0.00161058 p61 = 0.0125132 p62 = -0.00479006 p63 = 0.0156546 p64 = 0.00132 p65 = -0.003511 p66 = 0.00176852 p67 = -0.0111297 p68 = -0.00193602 p69 = -0.000609946 p70 = 0.0280936 p71 = -0.00579854 p72 = 0.00272166 p73 = 0.00692049 p74 = -0.0126904 p75 = 0.0053421 p76 = -0.00630156 p77 = -0.00640835 p78 = -0.000177776 p79 = 0.00091681 p80 = -0.00222845 p81 = 0.00183033 p82 = -0.00174379 p83 = 0.000675459 p84 = 0.00185483 p85 = -0.00134801 p86 = -0.00113314 p87 = 0.000827659 p88 = -0.000784057 p89 = -0.000381953 p90 = 0.00137453 p91 = -0.00120494 p92 = -0.000353703 p93 = 0.000563918 p94 = 0.00203161 p95 = 0.000621553 p96 = 0.0002811 p97 = -0.00158111 p98 = -9.13971e-07 p99 = -2.56653e-05 p100 = 7.78405e-06 p101 = 2.06055e-05 p102 = -3.07987e-05 p103 = 5.37468e-06 p104 = -4.38726e-06 p105 = -0.000103636 p106 = -0.0434202 p107 = -0.0114439 p108 = -0.00949624 p109 = 0.0384042 p110 = 0.0571017 p111 = 0.0151165 p112 = 0.00164786 p113 = -0.00398724 p114 = -0.0135812 p115 = -0.0130873 p116 = -0.0107438 p117 = -0.0240457 p118 = -0.0557345 p119 = -0.0318595 p120 = -0.0408042 p121 = -0.0792136 p122 = -0.0722848 p123 = -3.55685e-06 p124 = -9.77404e-05 p125 = -0.000584238 p126 = 0.0070624 p127 = 0.00132288 p128 = -1.98185e-06 p129 = -4.36967e-05 p130 = 2.02156e-05 p131 = 0.000671883 p132 = -0.00163592 p133 = 0.00176739 p134 = 0.00231427 p135 = -0.00394165 p136 = 0.00168568 p137 = -2.51141e-05 p138 = -0.000410664 p139 = -0.00255815 p140 = 0.0154578 p141 = -0.00621578 p142 = 0.0189921 p143 = 0.00990909 p144 = 0.00533284 p145 = -0.00337291 p146 = 0.00238629 p147 = 0.00233325 p148 = 0.0200981 p149 = -0.00347215 p150 = -0.00629553 p151 = 0.000459826 p152 = -0.00494077 p153 = -0.0012866 p154 = -0.00286313 p155 = -0.00675023 p156 = -0.00186753 p157 = -0.0128588 p158 = -0.000639949 p159 = -0.00818759 p160 = 0.0108739 p161 = 0.0130097 p162 = 0.00522277 p163 = -0.00917934 p164 = -0.00678278 p165 = -0.00595689 p166 = -0.00269807 p167 = 0.0143917 p168 = 0.0174605 p169 = 0.0239113 p170 = 0.0150734 p171 = 0.0131161 p172 = 0.003651 p173 = -0.0026985 p174 = -0.0051162 p175 = 0.0443412 p176 = 0.0306909 p177 = 0.0300379 p178 = 0.152517 p179 = -0.0678088 p180 = -0.135782 p181 = -0.171884 p182 = -0.255569 p183 = -0.15281 p184 = -0.0634953 p185 = -0.0336553 p186 = -0.00909626 p187 = -0.00115761 p188 = 0.00705687 p189 = -0.0127934 p190 = -0.0112324 p191 = -0.0190006 p192 = 0.0284383 p193 = 0.063545 p194 = 0.0672744 p195 = 0.0586914 p196 = 0.0375931 p197 = -0.0556773 p198 = -0.0370906 p199 = -0.0521122 p200 = -0.00851984 p201 = -0.00731573 p202 = 0.109563 p203 = -0.010476 p204 = -0.0210921 p205 = -0.0702153 p206 = 0.035633 p207 = -0.0212941 p208 = -0.00357171 p209 = 0.0532976 p210 = 0.0581505 p211 = -0.0211927 p212 = 0.00794023 p213 = 0.0066767 p214 = -0.0460672 p215 = 0.0117275 p216 = -0.00435715 p217 = -0.0102236 p218 = -0.00359239 p219 = 0.00297652 p220 = 0.0133939 p221 = 0.0111142 p222 = -0.00857097 p223 = -0.0212339 p224 = -0.0581887 p225 = -0.0581893 p226 = -0.0581906 p227 = -0.0581866 p228 = -0.0212138 p229 = -0.0574083 p230 = -0.0574067 p231 = -0.0574046 p232 = -0.0574069 p233 = -0.00594947 p234 = -0.00595167 p235 = -0.00595157 p236 = -0.00595078 p237 = 0.00514275 p238 = -0.0132062 p239 = -0.0423283 p240 = -0.0350725 p241 = -0.0789986 p242 = -0.0857515 p243 = -0.0819356 p244 = -0.0240723 p245 = -0.00320155 p246 = 0.0185054 p247 = 0.00981143 p248 = -0.0413729 p249 = -0.0728819 p250 = -0.110094 p251 = -0.127906 p252 = -0.0862684 p253 = -0.0181364 p254 = -0.0108716 p255 = 0.00935216 p256 = 0.00263954 p257 = -0.0344239 p258 = -0.0372621 p259 = -0.0545986 p260 = -0.085779 p261 = -0.0531532 p262 = -0.00899389 p263 = -0.00536263 p264 = 0.00562047 p265 = -0.00097531 p266 = 0.0122502 p267 = 0.00106948 p268 = 0.0106895 p269 = 0.0267499 p270 = -0.0203012 p271 = -0.0135974 p272 = -0.0950521 p273 = 0.0733576 p274 = -0.0660719 p275 = -0.00307019 p276 = -0.022321 p277 = -0.0363408 p278 = -0.0363399 p279 = -0.0363408 p280 = -0.0363402 p281 = -0.0409858 p282 = -0.0348698 p283 = -0.0427071 p284 = -0.0349797 p285 = -5.29868e-05 p286 = -0.000795253 p287 = -0.0163548 p288 = -0.427725 p289 = 0.156483 p290 = 0.221057 p291 = 0.314034 p292 = 0.333416 p293 = 0.308618 p294 = 0.313931 p295 = 0.316313 p296 = 0.317665 p297 = 0.309127 p298 = 0.283124 p299 = 0.248279 p300 = 0.241586 p301 = 0.265441 p302 = 0.484166 p303 = 0.0499828 p304 = 0.0768644 p305 = 0.0660534 p306 = 0.0507917 p307 = 0.0429655 p308 = 0.0383008 p309 = 0.0339163 p310 = 0.0529092 p311 = 0.145431 p312 = 0.145698 p313 = 0.133538 p314 = 0.15236 p315 = 0.132868 p316 = 0.12396 p317 = 0.104728 p318 = 0.113891 p319 = 0.104572 p320 = 0.104394 p321 = 0.0723458 p322 = 0.116043 p323 = 0.00742997 p324 = 0.00999706 p325 = 0.0109269 p326 = 0.0164068 p327 = 0.0188715 p328 = 0.0183308 p329 = 0.815218 p330 = 0.876555 p331 = 0.909182 p332 = 1.77496 p333 = 0.980521 p334 = 1.20976 p335 = 0.997578 p336 = 1.44915 p337 = 0.909044 p338 = 1.83474 p339 = 1.80413 p340 = -0.0370507 p341 = -0.091909 p342 = -0.0195376 p343 = -0.00442883 p344 = -0.006585 p345 = -0.00838405 p346 = -0.00524311 p347 = -0.0949392 p348 = 0.00142247 p349 = 0.00374081 p350 = 0.0165936 p351 = -0.011865 p352 = -0.0171876 p353 = -0.0203217 p354 = -0.0432174 p355 = 0.053137 p356 = 0.0356531 p357 = -0.0157645 p358 = 0.0142226 p359 = -0.0124778 p360 = 0.226344 p361 = 4.03372e-09 p362 = -0.0727337 p363 = -0.0637464 p364 = -0.0623444 p365 = -0.034657 p366 = 0.00210945 p367 = -0.0555177 p368 = -0.0304671 p369 = -0.0416393 p370 = -0.0492418 p371 = -0.0447865 p372 = -0.0552786 p373 = -0.0714736 p374 = -0.0374138 p375 = -0.0419489 p376 = -0.0371451 p377 = -0.0953999 p378 = -0.0981291 p379 = -0.0450716 p380 = -0.0913115 p381 = -0.0374455 p382 = -0.0628648 p383 = -0.0956532 p384 = -0.0970248 p385 = -0.0440949 p386 = -0.101851 p387 = -0.00481757 p388 = -0.0547711 p389 = -0.0875599 p390 = -0.0467756 p391 = -0.0940344 p392 = -0.0165219 p393 = -0.0122291 p394 = -0.0254803 p395 = -0.105112 p396 = -0.000438408 p397 = -0.0560528 p398 = -0.00322582 p399 = 0.0504485 p400 = -0.101881 p401 = -6.72279e-05 p402 = -0.00158072 p403 = -0.0643158 p404 = -0.00668236 p405 = -0.043646 p406 = -0.00312315 p407 = -0.0318498 p408 = -0.0471205 p409 = -0.00344056 p410 = -0.0760742 p411 = -0.00378714 p412 = 0.000882684 p413 = 6.31796e-05 p414 = 0.0241438 p415 = -0.00623746 p416 = -0.0156659 p417 = 0.0990803 p418 = 0.0259513 p419 = 0.284691 p420 = -0.269891 p421 = -0.0341404 p422 = -0.00652298 p423 = -0.00544203 p424 = -0.0129094 p425 = -0.0138533 p426 = -0.0255331 p427 = -0.00346235 p428 = -0.00386238 p429 = -0.0172397 p430 = -0.0207261 p431 = -0.00426096 p432 = -0.147392 p433 = -0.0117743 p434 = -0.030281 p435 = -0.191958 p436 = -0.014381 p437 = -0.00890502 p438 = -0.0557996 p439 = -0.0338033 p440 = -0.25335 p441 = 0.00303798 p442 = 0.00455312 p443 = -0.00460564 p444 = -0.349784 p445 = -0.495334 p446 = -0.000284326 p447 = -0.000326311 p448 = 0.00165124 p449 = 0.000501679 p450 = -0.0137998 p451 = 0.00438325 p452 = -0.0187808 p453 = -0.000221151 p454 = -0.0344391 p455 = -0.0605315 p456 = 0.996019 p457 = 0.995606 p458 = 0.995839 p459 = 0.995457 p460 = 1.00114 p461 = 1.00169 p462 = 0.99964 p463 = 1.00166 p464 = 0.981471 p465 = -0.0587141 p466 = 0.987837
----------> Iteration 2
            FVAL = -1.63995986878 Edm = 1.01307916523 Nfcn = 7991
----------> Iteration 3
            FVAL = -1.83746982635 Edm = 0.286543754146 Nfcn = 9073
----------> Iteration 4
            FVAL = -1.89680469099 Edm = 0.120025525903 Nfcn = 10117
----------> Iteration 5
            FVAL = -1.95757827502 Edm = 0.0589197413067 Nfcn = 11079
----------> Iteration 6
            FVAL = -2.00578322488 Edm = 0.0329240347003 Nfcn = 12071
----------> Iteration 7
            FVAL = -2.01724486177 Edm = 0.0141181657762 Nfcn = 13021
----------> Iteration 8
            FVAL = -2.02616950676 Edm = 0.00528613169636 Nfcn = 13959
----------> Iteration 9
            FVAL = -2.03062768727 Edm = 0.0030315283148 Nfcn = 14899
----------> Iteration 10
            FVAL = -2.03590749141 Edm = 0.003716105011 Nfcn = 15841
----------> Iteration 11
            FVAL = -2.04175769799 Edm = 0.00228713877437 Nfcn = 16777
----------> Iteration 12
            FVAL = -2.04469382868 Edm = 0.00196821786146 Nfcn = 17713
----------> Iteration 13
            FVAL = -2.04620452601 Edm = 0.00131508722194 Nfcn = 18649
----------> Iteration 14
            FVAL = -2.04782639464 Edm = 0.00103927000903 Nfcn = 19657
----------> Iteration 15
            FVAL = -2.0486907929 Edm = 0.000856953626851 Nfcn = 20601
----------> Iteration 16
            FVAL = -2.05017210291 Edm = 0.000957720417439 Nfcn = 21543
----------> Iteration 17
            FVAL = -2.05147989784 Edm = 0.000648755585446 Nfcn = 22497
----------> Iteration 18
            FVAL = -2.05250133786 Edm = 0.000507643046235 Nfcn = 23497
----------> Iteration 19
            FVAL = -2.05320094515 Edm = 0.000491389670669 Nfcn = 24445
----------> Iteration 20
            FVAL = -2.05375633245 Edm = 0.00050334392136 Nfcn = 25383
----------> Iteration 21
            FVAL = -2.05461062126 Edm = 0.000561460223338 Nfcn = 26321
----------> Iteration 22
            FVAL = -2.05574552092 Edm = 0.000594280240297 Nfcn = 27259
----------> Iteration 23
            FVAL = -2.05718908266 Edm = 0.000698405044051 Nfcn = 28213
----------> Iteration 24
            FVAL = -2.05915838374 Edm = 0.000810379012773 Nfcn = 29149
----------> Iteration 25
            FVAL = -2.06066812001 Edm = 0.000912918889 Nfcn = 30087
----------> Iteration 26
            FVAL = -2.06250464762 Edm = 0.000641317028341 Nfcn = 31025
----------> Iteration 27
            FVAL = -2.06372505147 Edm = 0.000385801759044 Nfcn = 31979
----------> Iteration 28
            FVAL = -2.06457048998 Edm = 0.000310332132216 Nfcn = 32923
----------> Iteration 29
            FVAL = -2.06528597584 Edm = 0.000259504546071 Nfcn = 33895
----------> Iteration 30
            FVAL = -2.0660538398 Edm = 0.000235820138396 Nfcn = 34889
----------> Iteration 31
            FVAL = -2.06654967979 Edm = 0.000155453359918 Nfcn = 35829
----------> Iteration 32
            FVAL = -2.06700092251 Edm = 0.000167202247289 Nfcn = 36765
----------> Iteration 33
            FVAL = -2.06760702597 Edm = 0.000183516116787 Nfcn = 37703
----------> Iteration 34
            FVAL = -2.06812273739 Edm = 0.000137230510534 Nfcn = 38639
----------> Iteration 35
            FVAL = -2.06851586093 Edm = 0.000103786137287 Nfcn = 39581
----------> Iteration 36
            FVAL = -2.06876726204 Edm = 6.01760589912e-05 Nfcn = 40517
            Error matrix change = 0.0619493
            Parameters :  p0 = -0.0774236 p1 = -0.00907841 p2 = -0.000181253 p3 = -0.00023394 p4 = 0.000134658 p5 = -5.81953e-06 p6 = -0.000100266 p7 = -0.000306709 p8 = -0.000113193 p9 = 0.000797081 p10 = 0.000100449 p11 = 0.000573165 p12 = 0.000632719 p13 = -8.23359e-05 p14 = -9.86663e-05 p15 = -0.0014808 p16 = -0.000284363 p17 = 0.000637227 p18 = 0.000329581 p19 = 9.50642e-05 p20 = 9.65074e-06 p21 = 0.000193305 p22 = 3.90182e-06 p23 = 3.08904e-05 p24 = 0.000173856 p25 = -0.000347038 p26 = 0.000114757 p27 = -0.000476724 p28 = -0.000463567 p29 = -0.000288183 p30 = 2.65198e-05 p31 = -0.000228963 p32 = -0.000301289 p33 = -0.000930254 p34 = 0.000130242 p35 = 0.000215773 p36 = 7.14891e-05 p37 = 0.000244138 p38 = 0.000164633 p39 = 0.000216251 p40 = 0.000362816 p41 = 0.00014794 p42 = -0.1731 p43 = 0.000985604 p44 = -0.0208087 p45 = 0.0153646 p46 = 0.0651755 p47 = 0.0127232 p48 = -0.0360255 p49 = -0.000628728 p50 = 0.00538891 p51 = 0.0156113 p52 = -0.0754445 p53 = -0.296852 p54 = -0.47554 p55 = -0.21825 p56 = -0.0928606 p57 = -0.0695903 p58 = -0.00669044 p59 = -0.00794165 p60 = -7.43342e-05 p61 = 0.0202479 p62 = 0.00233533 p63 = 0.0204634 p64 = 0.00366885 p65 = -0.00202614 p66 = 0.00137467 p67 = -0.0125931 p68 = -0.00541553 p69 = -0.00730415 p70 = 0.0317542 p71 = -0.00236939 p72 = 0.00816376 p73 = 0.0119673 p74 = -0.00905685 p75 = 0.00668657 p76 = -0.00834674 p77 = -0.0104546 p78 = -0.000209506 p79 = 0.000837967 p80 = -0.00188279 p81 = 0.00357456 p82 = -0.00035578 p83 = 0.000743024 p84 = 0.0013936 p85 = -0.00299276 p86 = -0.0023331 p87 = -0.000295751 p88 = -0.00109514 p89 = -0.00068517 p90 = 0.000912898 p91 = -0.00144637 p92 = 0.000340953 p93 = 0.00125535 p94 = 0.00273604 p95 = 0.00239653 p96 = -3.63985e-05 p97 = -0.00300944 p98 = -9.55706e-06 p99 = -5.4089e-05 p100 = 3.99449e-05 p101 = 5.38101e-05 p102 = -6.54015e-05 p103 = 2.76554e-05 p104 = -4.45575e-05 p105 = -0.000220416 p106 = -0.0641242 p107 = -0.0134654 p108 = -0.0105903 p109 = 0.043882 p110 = 0.0616142 p111 = 0.0248943 p112 = 0.00339438 p113 = -0.000131649 p114 = -0.0117441 p115 = -0.0186693 p116 = -0.0230468 p117 = -0.0434038 p118 = -0.0957205 p119 = -0.0616272 p120 = -0.0694233 p121 = -0.120215 p122 = -0.118211 p123 = -3.56723e-05 p124 = -0.000209718 p125 = -0.000701563 p126 = 0.0165015 p127 = 0.00338192 p128 = -2.07446e-05 p129 = -9.30151e-05 p130 = 0.000104712 p131 = 0.000794613 p132 = -0.0019199 p133 = 0.00451062 p134 = 0.00297703 p135 = -0.00460412 p136 = 0.00436868 p137 = -0.000204106 p138 = -0.000872477 p139 = -0.00245496 p140 = 0.0195563 p141 = -0.00149696 p142 = 0.0201229 p143 = 0.0139125 p144 = 0.00855939 p145 = -0.00128373 p146 = 0.00733327 p147 = 0.0072063 p148 = 0.0234016 p149 = -0.00401604 p150 = -0.00686553 p151 = -0.000634099 p152 = -0.00564311 p153 = -0.00281304 p154 = -0.00400892 p155 = -0.00830349 p156 = -0.00166971 p157 = -0.0244717 p158 = -0.002041 p159 = -0.00829343 p160 = 0.0165456 p161 = 0.0119561 p162 = 0.00862066 p163 = -0.014232 p164 = -0.0160651 p165 = -0.0197529 p166 = -0.00516828 p167 = 0.0279776 p168 = 0.0379202 p169 = 0.0440905 p170 = 0.0327122 p171 = 0.0215607 p172 = 0.0115993 p173 = 0.00915048 p174 = 0.00960744 p175 = 0.0638578 p176 = 0.0458313 p177 = 0.0437201 p178 = 0.291684 p179 = -0.102219 p180 = -0.215136 p181 = -0.280608 p182 = -0.413543 p183 = -0.236536 p184 = -0.0967962 p185 = -0.045366 p186 = -0.00971465 p187 = 0.00763867 p188 = 0.0161804 p189 = -0.0149222 p190 = -0.00869802 p191 = -0.0307096 p192 = 0.0634018 p193 = 0.135751 p194 = 0.134901 p195 = 0.116191 p196 = 0.0717169 p197 = -0.028832 p198 = -0.00101609 p199 = -0.0232884 p200 = -0.00694173 p201 = -0.00594893 p202 = 0.196066 p203 = -0.0160841 p204 = -0.0325995 p205 = -0.115226 p206 = 0.0675375 p207 = 0.00652515 p208 = 0.0163508 p209 = 0.135877 p210 = 0.159553 p211 = -0.0373937 p212 = 0.0107988 p213 = 0.00812341 p214 = -0.0756867 p215 = 0.0209442 p216 = -0.00427322 p217 = -0.00810148 p218 = -0.0035334 p219 = 0.00796488 p220 = 0.0442696 p221 = 0.0362571 p222 = 0.00783388 p223 = -0.0365404 p224 = -0.0320877 p225 = -0.0320877 p226 = -0.0320877 p227 = -0.0320878 p228 = -0.0365043 p229 = -0.0310488 p230 = -0.0310489 p231 = -0.0310491 p232 = -0.0310489 p233 = 0.0415175 p234 = 0.0415146 p235 = 0.0415147 p236 = 0.0415158 p237 = 0.0153623 p238 = -0.0342769 p239 = -0.0539005 p240 = -0.0387052 p241 = -0.108727 p242 = -0.112972 p243 = -0.11694 p244 = -0.0198558 p245 = 0.0058835 p246 = 0.0282811 p247 = 0.0185795 p248 = -0.0580778 p249 = -0.101172 p250 = -0.156514 p251 = -0.170526 p252 = -0.11259 p253 = -0.00643328 p254 = -0.0029378 p255 = 0.0126738 p256 = 0.0159624 p257 = -0.0479549 p258 = -0.0552796 p259 = -0.0786306 p260 = -0.121835 p261 = -0.074909 p262 = -0.00166497 p263 = 0.00161519 p264 = 0.0113159 p265 = 0.00513612 p266 = 0.0130612 p267 = 0.00350391 p268 = 0.0215037 p269 = 0.0443195 p270 = -0.024941 p271 = -0.0158046 p272 = -0.11574 p273 = 0.0802693 p274 = -0.187512 p275 = -0.00313141 p276 = -0.0576548 p277 = -0.0613378 p278 = -0.0613368 p279 = -0.0613378 p280 = -0.0613371 p281 = -0.0602261 p282 = -0.0612224 p283 = -0.0608515 p284 = -0.06137 p285 = -5.24197e-05 p286 = -0.000772509 p287 = -0.0339396 p288 = -0.996312 p289 = 0.156484 p290 = 0.221003 p291 = 0.314037 p292 = 0.333442 p293 = 0.308616 p294 = 0.313696 p295 = 0.316314 p296 = 0.317672 p297 = 0.310725 p298 = 0.283245 p299 = 0.24828 p300 = 0.241983 p301 = 0.264453 p302 = 0.48415 p303 = 0.0498261 p304 = 0.0768667 p305 = 0.0660645 p306 = 0.050794 p307 = 0.0431409 p308 = 0.0383026 p309 = 0.0337403 p310 = 0.0528871 p311 = 0.144512 p312 = 0.144704 p313 = 0.132934 p314 = 0.151032 p315 = 0.131379 p316 = 0.12302 p317 = 0.103674 p318 = 0.113074 p319 = 0.103296 p320 = 0.103741 p321 = 0.0720173 p322 = 0.11563 p323 = 0.00694938 p324 = 0.00901597 p325 = 0.00969303 p326 = 0.0153737 p327 = 0.0175585 p328 = 0.0174315 p329 = 0.815908 p330 = 0.87488 p331 = 0.904023 p332 = 1.77907 p333 = 0.980585 p334 = 1.20959 p335 = 0.999217 p336 = 1.44725 p337 = 0.910655 p338 = 1.83538 p339 = 1.80455 p340 = -0.0444568 p341 = -0.091508 p342 = -0.0194769 p343 = -0.00795222 p344 = -0.0068065 p345 = -0.0164196 p346 = -0.0177516 p347 = -0.094949 p348 = 0.000876 p349 = 0.00465985 p350 = 0.0165936 p351 = -0.0118339 p352 = -0.0240692 p353 = -0.0226576 p354 = -0.077928 p355 = 0.0797595 p356 = 0.0384771 p357 = -0.0192981 p358 = 0.0286284 p359 = -0.0230237 p360 = 0.324884 p361 = 1.40201e-09 p362 = -0.100128 p363 = -0.0903304 p364 = -0.0838357 p365 = -0.0527213 p366 = 0.0303176 p367 = -0.121362 p368 = -0.0593992 p369 = -0.0640295 p370 = -0.073006 p371 = -0.0679945 p372 = -0.10305 p373 = -0.113124 p374 = -0.0664234 p375 = -0.0739267 p376 = -0.0583678 p377 = -0.101735 p378 = -0.104727 p379 = -0.0655302 p380 = -0.1203 p381 = -0.0282531 p382 = -0.0947328 p383 = -0.101976 p384 = -0.103759 p385 = -0.063429 p386 = -0.132935 p387 = -0.00660941 p388 = -0.0915368 p389 = -0.12038 p390 = -0.0710827 p391 = -0.177696 p392 = -0.0429352 p393 = -0.0329878 p394 = -0.0442542 p395 = -0.2145 p396 = -0.000108029 p397 = -0.0790362 p398 = -0.00746417 p399 = 0.0523173 p400 = -0.101881 p401 = -0.000147817 p402 = -0.0040875 p403 = -0.177653 p404 = -0.0179117 p405 = -0.123987 p406 = -0.00646093 p407 = -0.0558023 p408 = -0.0862533 p409 = -0.00693128 p410 = -0.148148 p411 = -0.00397619 p412 = 0.000909528 p413 = 0.000146293 p414 = 0.089126 p415 = -0.0143941 p416 = -0.0365366 p417 = 0.0989634 p418 = 0.0278601 p419 = 0.284692 p420 = -0.270372 p421 = -0.0663604 p422 = -0.00274883 p423 = -0.00526694 p424 = -0.0128609 p425 = -0.0138533 p426 = -0.0254348 p427 = -0.00859105 p428 = -0.0108366 p429 = -0.0306834 p430 = -0.0418663 p431 = -0.0109792 p432 = -0.00305182 p433 = -0.0138374 p434 = -0.0455846 p435 = -0.343057 p436 = -0.0447657 p437 = -0.0284247 p438 = -0.117894 p439 = -0.068626 p440 = -0.251358 p441 = 0.00303804 p442 = 0.025707 p443 = -0.0107585 p444 = -0.349615 p445 = -0.495341 p446 = -0.00103218 p447 = -0.00121404 p448 = 0.00353881 p449 = 0.00101025 p450 = -0.01365 p451 = 0.00438324 p452 = -0.0313208 p453 = -0.000585425 p454 = -0.0349885 p455 = -0.0605571 p456 = 0.995133 p457 = 0.99453 p458 = 0.995145 p459 = 0.99457 p460 = 1.00271 p461 = 1.00177 p462 = 0.998288 p463 = 0.990941 p464 = 0.967355 p465 = -0.0833954 p466 = 0.974134
----------> Iteration 37
            FVAL = -2.06876726204 Edm = 0.000540503752958 Nfcn = 151401
            Error matrix change = 1
