
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_pass_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_pass_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_pass_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_pass_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_pass_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopCR_pass_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_TopPtReweight) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_VBF_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_WJetsCR_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_W_d1kappa_EW) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_W_d2kappa_EW) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_W_d3kappa_EW) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_Z_d2kappa_EW) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_Z_d3kappa_EW) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbcCorrelated) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbcCorrelated_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbcCorrelated_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbcCorrelated_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbcCorrelated_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbc_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbc_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbc_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFbc_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlightCorrelated) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlightCorrelated_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlightCorrelated_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlightCorrelated_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlightCorrelated_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlight_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlight_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlight_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_btagSFlight_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_d1K_NLO) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_d2K_NLO) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_d3K_NLO) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_identification) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_identification_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_identification_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_identification_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_identification_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_reconstruction) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_reconstruction_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_reconstruction_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_reconstruction_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_reconstruction_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_trigger_stat_unc_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_trigger_stat_unc_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_trigger_stat_unc_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_trigger_stat_unc_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ele_trigger_syst_unc) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_electron_veto) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt250to350_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt350to500_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jmr_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jmr_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jmr_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jmr_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jms_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jms_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jms_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_jms_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_lp_sf_region_a) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_lp_sf_region_b) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_miniisolation_SF_unc) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_identification_stat_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_identification_stat_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_identification_stat_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_identification_stat_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_identification_syst) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_isolation) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_trigger) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_mu_trigger_iso) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_rest_bkg_rate) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_single_top_rate) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_tagger) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_taggereff) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_top_reweighting) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_triggerEffSF_uncorrelated) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_ttbar_rate) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_veff_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_veff_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_veff_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_veff_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_wjets_rate) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_l1_ecal_prefiring_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_l1_ecal_prefiring_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_l1_ecal_prefiring_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_lumi_13TeV_1718) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_lumi_13TeV_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_lumi_13TeV_2016APV) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_lumi_13TeV_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_lumi_13TeV_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
