
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR2b_VBF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2b_VH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000703196
FastVerticalInterpHistPdf2::shapeSig_SR2b_ggF_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.000499611
FastVerticalInterpHistPdf2::shapeSig_SR2b_ttH_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.00177933
FastVerticalInterpHistPdf2::shapeSig_SR3aBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR3a_VBF_mcstat_bin1,CMS_HWW_boosted_SR3a_VBF_mcstat_bin2,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3aBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR3a_VH_mcstat_bin1,CMS_HWW_boosted_SR3a_VH_mcstat_bin2,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3) x=MH_Reco ] = 0.00262829
FastVerticalInterpHistPdf2::shapeSig_SR3aBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR3a_ggF_mcstat_bin1,CMS_HWW_boosted_SR3a_ggF_mcstat_bin2,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3aBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_ttH_mcstat_bin1,CMS_HWW_boosted_SR3a_ttH_mcstat_bin2) x=MH_Reco ] = 0.0074942
FastVerticalInterpHistPdf2::shapeSig_SR3a_VBF_morph[ coefList=(CMS_HWW_boosted_SR3a_VBF_mcstat_bin1,CMS_HWW_boosted_SR3a_VBF_mcstat_bin10,CMS_HWW_boosted_SR3a_VBF_mcstat_bin2,CMS_HWW_boosted_SR3a_VBF_mcstat_bin4,CMS_HWW_boosted_SR3a_VBF_mcstat_bin5,CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3a_VH_morph[ coefList=(CMS_HWW_boosted_SR3a_VH_mcstat_bin1,CMS_HWW_boosted_SR3a_VH_mcstat_bin10,CMS_HWW_boosted_SR3a_VH_mcstat_bin2,CMS_HWW_boosted_SR3a_VH_mcstat_bin4,CMS_HWW_boosted_SR3a_VH_mcstat_bin5,CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9) x=MH_Reco ] = 0.000471665
FastVerticalInterpHistPdf2::shapeSig_SR3a_ggF_morph[ coefList=(CMS_HWW_boosted_SR3a_ggF_mcstat_bin1,CMS_HWW_boosted_SR3a_ggF_mcstat_bin10,CMS_HWW_boosted_SR3a_ggF_mcstat_bin2,CMS_HWW_boosted_SR3a_ggF_mcstat_bin4,CMS_HWW_boosted_SR3a_ggF_mcstat_bin5,CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3a_ttH_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9,CMS_HWW_boosted_SR3a_ttH_mcstat_bin1,CMS_HWW_boosted_SR3a_ttH_mcstat_bin10,CMS_HWW_boosted_SR3a_ttH_mcstat_bin2,CMS_HWW_boosted_SR3a_ttH_mcstat_bin4,CMS_HWW_boosted_SR3a_ttH_mcstat_bin5) x=MH_Reco ] = 0.00257073
FastVerticalInterpHistPdf2::shapeSig_SR3bBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR3b_VBF_mcstat_bin1,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3bBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR3b_VH_mcstat_bin1,CMS_HWW_boosted_SR3b_VH_mcstat_bin2,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3) x=MH_Reco ] = 0.00524336
FastVerticalInterpHistPdf2::shapeSig_SR3bBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR3b_ggF_mcstat_bin1,CMS_HWW_boosted_SR3b_ggF_mcstat_bin2,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3) x=MH_Reco ] = 0.0020998
FastVerticalInterpHistPdf2::shapeSig_SR3bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_ttH_mcstat_bin1,CMS_HWW_boosted_SR3b_ttH_mcstat_bin2) x=MH_Reco ] = 0.00526393
FastVerticalInterpHistPdf2::shapeSig_SR3b_VBF_morph[ coefList=(CMS_HWW_boosted_SR3b_VBF_mcstat_bin1,CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3b_VH_morph[ coefList=(CMS_HWW_boosted_SR3b_VH_mcstat_bin1,CMS_HWW_boosted_SR3b_VH_mcstat_bin2,CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9) x=MH_Reco ] = 0.00129122
FastVerticalInterpHistPdf2::shapeSig_SR3b_ggF_morph[ coefList=(CMS_HWW_boosted_SR3b_ggF_mcstat_bin1,CMS_HWW_boosted_SR3b_ggF_mcstat_bin2,CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9) x=MH_Reco ] = 0.000285637
FastVerticalInterpHistPdf2::shapeSig_SR3b_ttH_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9,CMS_HWW_boosted_SR3b_ttH_mcstat_bin1,CMS_HWW_boosted_SR3b_ttH_mcstat_bin2) x=MH_Reco ] = 0.00217274

functions
--------
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="((((x[0]*1.5625000000000004e-05)+(x[1]*0.0018281250000000003))+(x[3]*0.07129687500000001))+(x[2]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="((((x[0]*1.5625000000000004e-05)+(x[1]*0.0018281250000000003))+(x[3]*0.07129687500000001))+(x[2]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="((((x[0]*0.00042187499999999994)+(x[1]*0.015609375000000002))+(x[3]*0.19251562499999997))+(x[2]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.00042187499999999994)+(x[1]*0.015609375000000002))+(x[3]*0.19251562499999997))+(x[2]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="((((x[0]*0.001953125)+(x[1]*0.041015625))+(x[3]*0.287109375))+(x[2]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.001953125)+(x[1]*0.041015625))+(x[3]*0.287109375))+(x[2]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="((((x[0]*0.005359374999999999)+(x[1]*0.07579687499999999))+(x[3]*0.35732812499999994))+(x[2]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.005359374999999999)+(x[1]*0.07579687499999999))+(x[3]*0.35732812499999994))+(x[2]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="((((x[0]*0.011390625000000001)+(x[1]*0.117703125))+(x[3]*0.40542187500000004))+(x[2]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.011390625000000001)+(x[1]*0.117703125))+(x[3]*0.40542187500000004))+(x[2]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1) formula="((((x[0]*0.020796875000000006)+(x[1]*0.16448437500000002))+(x[2]*0.381078125))+(x[3]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.020796875000000006)+(x[1]*0.16448437500000002))+(x[2]*0.381078125))+(x[3]*0.433640625))" ] = 1
