
>>> random number generator seed is 123456
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
lumi_13TeV_correlated	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 154 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       154405 NCalls =    809
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -7.420632624491 Edm =       154327 NCalls =   1218
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -7.420632624491 Edm =       154327 NCalls =   1218
VariableMetric: Iteration #   0 - FCN =  -7.420632624491 Edm =       154327 NCalls =   1218
VariableMetric: Iteration #   1 - FCN =  -20043.44868045 Edm =       342036 NCalls =   1826
VariableMetric: Iteration #   2 - FCN =  -29898.20030015 Edm =      12380.1 NCalls =   2224
VariableMetric: Iteration #   3 - FCN =  -33358.95487266 Edm =      768.516 NCalls =   2626
VariableMetric: Iteration #   4 - FCN =  -33987.73051817 Edm =      153.672 NCalls =   3028
VariableMetric: Iteration #   5 - FCN =  -34133.89606208 Edm =      109.281 NCalls =   3428
VariableMetric: Iteration #   6 - FCN =  -34217.92218451 Edm =      45.2084 NCalls =   3828
VariableMetric: Iteration #   7 - FCN =  -34246.41158138 Edm =      13.8424 NCalls =   4228
VariableMetric: Iteration #   8 - FCN =  -34279.30537718 Edm =         22.5 NCalls =   4626
VariableMetric: Iteration #   9 - FCN =  -34304.07690234 Edm =       10.343 NCalls =   5023
VariableMetric: Iteration #  10 - FCN =  -34312.83096364 Edm =      1.14621 NCalls =   5421
VariableMetric: Iteration #  11 - FCN =  -34314.10819213 Edm =     0.235645 NCalls =   5819
VariableMetric: Iteration #  12 - FCN =  -34314.45700423 Edm =    0.0873903 NCalls =   6217
VariableMetric: Iteration #  13 - FCN =  -34314.60595466 Edm =    0.0396157 NCalls =   6615
VariableMetric: Iteration #  14 - FCN =  -34314.72864231 Edm =    0.0284709 NCalls =   7013
VariableMetric: Iteration #  15 - FCN =  -34314.81628879 Edm =    0.0158592 NCalls =   7411
VariableMetric: Iteration #  16 - FCN =  -34314.84084967 Edm =   0.00306984 NCalls =   7809
VariableMetric: Iteration #  17 - FCN =  -34314.84461512 Edm =   0.00124979 NCalls =   8207
VariableMetric: Iteration #  18 - FCN =  -34314.84639353 Edm =  0.000383197 NCalls =   8606
VariableMetric: Iteration #  19 - FCN =  -34314.84682493 Edm =    0.0001727 NCalls =   9005
VariableMetric: Iteration #  20 - FCN =  -34314.84690572 Edm =  0.000131796 NCalls =   9404
VariableMetric: Iteration #  21 - FCN =  -34314.84706584 Edm =  0.000319356 NCalls =   9803
VariableMetric: Iteration #  22 - FCN =  -34314.84717762 Edm =  0.000725378 NCalls =  10202
VariableMetric: Iteration #  23 - FCN =  -34314.84721259 Edm =    0.0014019 NCalls =  10602
Info: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
VariableMetric: Iteration #  24 - FCN =  -34314.84721389 Edm =   0.00285934 NCalls =  11004
Info: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info: gdel = 0.00541448
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in negative or zero diagonal element in covariance matrix : i = 155
Info in negative or zero diagonal element in covariance matrix : i = 161
Info in negative or zero diagonal element in covariance matrix : i = 162
Info in negative or zero diagonal element in covariance matrix : i = 163
Info in added to diagonal of Error matrix a value : dg = 0.504736
Info: gdel = -4595.49
VariableMetric: Iteration #  25 - FCN =    -34314.847258 Edm =      382.723 NCalls =  11407
VariableMetric: Iteration #  26 - FCN =  -34314.84728619 Edm =      156.464 NCalls =  11810
VariableMetric: Iteration #  27 - FCN =  -34314.84734537 Edm =      149.056 NCalls =  12212
VariableMetric: Iteration #  28 - FCN =  -34314.84740665 Edm =      68.8839 NCalls =  12614
VariableMetric: Iteration #  29 - FCN =  -34314.84743309 Edm =      26.6609 NCalls =  13016
VariableMetric: Iteration #  30 - FCN =  -34314.84744521 Edm =      18.6282 NCalls =  13418
VariableMetric: Iteration #  31 - FCN =  -34314.84745537 Edm =      23.8912 NCalls =  13820
VariableMetric: Iteration #  32 - FCN =  -34314.84746446 Edm =      129.842 NCalls =  14221
VariableMetric: Iteration #  33 - FCN =  -34314.84748191 Edm =      69.5825 NCalls =  14622
VariableMetric: Iteration #  34 - FCN =  -34314.84749329 Edm =      12.5552 NCalls =  15024
VariableMetric: Iteration #  35 - FCN =  -34314.84749867 Edm =       8.4993 NCalls =  15426
VariableMetric: Iteration #  36 - FCN =  -34314.84750264 Edm =      5.95819 NCalls =  15828
VariableMetric: Iteration #  37 - FCN =  -34314.84750525 Edm =      3.37255 NCalls =  16230
VariableMetric: Iteration #  38 - FCN =  -34314.84750665 Edm =      2.02146 NCalls =  16632
VariableMetric: Iteration #  39 - FCN =  -34314.84750744 Edm =      2.22915 NCalls =  17034
VariableMetric: Iteration #  40 - FCN =  -34314.84750813 Edm =      11.6788 NCalls =  17435
VariableMetric: Iteration #  41 - FCN =  -34314.84751289 Edm =      25.0574 NCalls =  17836
VariableMetric: Iteration #  42 - FCN =  -34314.84752219 Edm =      11.5953 NCalls =  18238
VariableMetric: Iteration #  43 - FCN =  -34314.84752523 Edm =      6.15185 NCalls =  18639
VariableMetric: Iteration #  44 - FCN =  -34314.84752533 Edm =      3.71522 NCalls =  19040
VariableMetric: Iteration #  45 - FCN =   -34314.8475254 Edm =      3.10774 NCalls =  19441
VariableMetric: Iteration #  46 - FCN =  -34314.84752587 Edm =     0.617483 NCalls =  19847
VariableMetric: Iteration #  47 - FCN =  -34314.84752604 Edm =      0.28321 NCalls =  20250
VariableMetric: Iteration #  48 - FCN =  -34314.84752664 Edm =       1.8404 NCalls =  20654
VariableMetric: Iteration #  49 - FCN =  -34314.84752694 Edm =      0.23749 NCalls =  21057
VariableMetric: Iteration #  50 - FCN =    -34314.847527 Edm =      0.22985 NCalls =  21464
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  51 - FCN =    -34314.847527 Edm =      0.22985 NCalls =  21475
Info: VariableMetricBuilder: iterations finish without convergence.
Info in VariableMetricBuilder : edm = 0.23728
Info in             requested : edmval = 0.0001
Info in VariableMetricBuilder: INVALID function minimum - edm is above tolerance, : edm = 0.22985
Info in VariableMetricBuilder: Required tolerance  is 10 x edmval  : edmval = 0.0001
Number of iterations 53
----------> Iteration 0
            FVAL = -7.42063262449 Edm = 154326.572087 Nfcn = 1218
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 1 p154 = 1 p155 = 1 p156 = 1 p157 = 1 p158 = 1 p159 = 1 p160 = 1 p161 = 1 p162 = 1 p163 = 1 p164 = 2.20613 p165 = 1 p166 = 1 p167 = 1 p168 = 1 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0
----------> Iteration 1
            FVAL = -20043.4486805 Edm = 342035.853639 Nfcn = 1826
            Error matrix change = 0.500039
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = -8.79766e-08 p25 = 0 p26 = 0 p27 = 0 p28 = 8.79706e-08 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.31284 p42 = -0.22925 p43 = 0.0543484 p44 = 0.213423 p45 = 0.149986 p46 = 0.27444 p47 = 0.278567 p48 = 0.321011 p49 = 0.390419 p50 = 0.307849 p51 = 0.446993 p52 = 0.372707 p53 = -0.278505 p54 = -0.228613 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -1.41287 p62 = -1.33376 p63 = -0.546712 p64 = -0.240254 p65 = 0.710025 p66 = 1.00429 p67 = 0.568945 p68 = 0.818284 p69 = 1.11732 p70 = 1.23015 p71 = 1.29631 p72 = 1.26946 p73 = -1.49174 p74 = -0.218656 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.024438 p99 = -0.0504726 p100 = -0.0822268 p101 = -0.0375861 p102 = 0.0721724 p103 = 0.0821942 p104 = 0.0390813 p105 = 0.0202903 p106 = 0.0177587 p107 = -0.0578001 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.0195514 p113 = -0.0922621 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = -0.00277675 p122 = -0.00896102 p123 = -0.0328061 p124 = -0.0223699 p125 = 0 p126 = 0 p127 = -0.00435327 p128 = -0.00548186 p129 = -0.0228125 p130 = -0.0322179 p131 = 0 p132 = 0 p133 = -0.0907082 p134 = -0.00752903 p135 = 0.570972 p136 = 0.687125 p137 = 0.571725 p138 = 0.731708 p139 = 0.642696 p140 = 0.526669 p141 = 0.472865 p142 = 0.677444 p143 = 0.516228 p144 = 0.505876 p145 = 0.0883529 p146 = 0.178675 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.959558 p154 = 0.970084 p155 = 1.10329 p156 = 1.22181 p157 = 1.01826 p158 = 1.21285 p159 = 1.35778 p160 = 1.39057 p161 = 0.951235 p162 = 0.914337 p163 = 0.939567 p164 = 2.20671 p165 = 1.0298 p166 = 1.23999 p167 = 1.54348 p168 = 5.16494 p169 = 0.00377768 p170 = 0.0233435 p171 = 0.0883958 p172 = 0.0950255 p173 = 0.093133 p174 = 0.0980412 p175 = 0.0988923 p176 = 0.0988274 p177 = 0.105973 p178 = 0.100954 p179 = 0.0931604 p180 = 0.0864813 p181 = 0.0371146 p182 = 0.0445997 p183 = 7.73728e-05 p184 = 0.000107923 p185 = 0.000356493 p186 = 0.000412695 p187 = 0.000386313 p188 = 0.000495654 p189 = 0.00043713 p190 = 0.000417511 p191 = 0.000327014 p192 = 0.000404616 p193 = 0.000363578 p194 = 0.000353123 p195 = 0.00010578 p196 = 0.000176113 p197 = 5.7368
----------> Iteration 2
            FVAL = -29898.2003001 Edm = 12380.0910725 Nfcn = 2224
----------> Iteration 3
            FVAL = -33358.9548727 Edm = 768.516058625 Nfcn = 2626
----------> Iteration 4
            FVAL = -33987.7305182 Edm = 153.672304537 Nfcn = 3028
----------> Iteration 5
            FVAL = -34133.8960621 Edm = 109.281437909 Nfcn = 3428
----------> Iteration 6
            FVAL = -34217.9221845 Edm = 45.2084163721 Nfcn = 3828
----------> Iteration 7
            FVAL = -34246.4115814 Edm = 13.8424326862 Nfcn = 4228
----------> Iteration 8
            FVAL = -34279.3053772 Edm = 22.5000392828 Nfcn = 4626
----------> Iteration 9
            FVAL = -34304.0769023 Edm = 10.3430204874 Nfcn = 5023
----------> Iteration 10
            FVAL = -34312.8309636 Edm = 1.14620692248 Nfcn = 5421
----------> Iteration 11
            FVAL = -34314.1081921 Edm = 0.235644778871 Nfcn = 5819
----------> Iteration 12
            FVAL = -34314.4570042 Edm = 0.0873902567365 Nfcn = 6217
----------> Iteration 13
            FVAL = -34314.6059547 Edm = 0.0396157396346 Nfcn = 6615
----------> Iteration 14
            FVAL = -34314.7286423 Edm = 0.0284709118549 Nfcn = 7013
----------> Iteration 15
            FVAL = -34314.8162888 Edm = 0.0158592487999 Nfcn = 7411
----------> Iteration 16
            FVAL = -34314.8408497 Edm = 0.00306984048849 Nfcn = 7809
----------> Iteration 17
            FVAL = -34314.8446151 Edm = 0.0012497934145 Nfcn = 8207
----------> Iteration 18
            FVAL = -34314.8463935 Edm = 0.000383197442377 Nfcn = 8606
----------> Iteration 19
            FVAL = -34314.8468249 Edm = 0.000172699638042 Nfcn = 9005
----------> Iteration 20
            FVAL = -34314.8469057 Edm = 0.000131796252918 Nfcn = 9404
----------> Iteration 21
            FVAL = -34314.8470658 Edm = 0.00031935568339 Nfcn = 9803
----------> Iteration 22
            FVAL = -34314.8471776 Edm = 0.000725378336769 Nfcn = 10202
----------> Iteration 23
            FVAL = -34314.8472126 Edm = 0.00140189595073 Nfcn = 10602
----------> Iteration 24
            FVAL = -34314.8472139 Edm = 0.00285933843521 Nfcn = 11004
----------> Iteration 25
            FVAL = -34314.847258 Edm = 382.722739018 Nfcn = 11407
----------> Iteration 26
            FVAL = -34314.8472862 Edm = 156.464100483 Nfcn = 11810
----------> Iteration 27
            FVAL = -34314.8473454 Edm = 149.055855161 Nfcn = 12212
----------> Iteration 28
            FVAL = -34314.8474067 Edm = 68.883921339 Nfcn = 12614
----------> Iteration 29
            FVAL = -34314.8474331 Edm = 26.6608847263 Nfcn = 13016
----------> Iteration 30
            FVAL = -34314.8474452 Edm = 18.6282182414 Nfcn = 13418
----------> Iteration 31
            FVAL = -34314.8474554 Edm = 23.8911909498 Nfcn = 13820
----------> Iteration 32
            FVAL = -34314.8474645 Edm = 129.841524126 Nfcn = 14221
----------> Iteration 33
            FVAL = -34314.8474819 Edm = 69.5824514512 Nfcn = 14622
----------> Iteration 34
            FVAL = -34314.8474933 Edm = 12.5551889735 Nfcn = 15024
----------> Iteration 35
            FVAL = -34314.8474987 Edm = 8.49929760049 Nfcn = 15426
----------> Iteration 36
            FVAL = -34314.8475026 Edm = 5.95818993619 Nfcn = 15828
----------> Iteration 37
            FVAL = -34314.8475052 Edm = 3.37254632497 Nfcn = 16230
----------> Iteration 38
            FVAL = -34314.8475066 Edm = 2.02146439624 Nfcn = 16632
----------> Iteration 39
            FVAL = -34314.8475074 Edm = 2.22915317076 Nfcn = 17034
----------> Iteration 40
            FVAL = -34314.8475081 Edm = 11.6788426175 Nfcn = 17435
----------> Iteration 41
            FVAL = -34314.8475129 Edm = 25.057432325 Nfcn = 17836
----------> Iteration 42
            FVAL = -34314.8475222 Edm = 11.5953308342 Nfcn = 18238
----------> Iteration 43
            FVAL = -34314.8475252 Edm = 6.15185486355 Nfcn = 18639
----------> Iteration 44
            FVAL = -34314.8475253 Edm = 3.71522409507 Nfcn = 19040
----------> Iteration 45
            FVAL = -34314.8475254 Edm = 3.10773774143 Nfcn = 19441
----------> Iteration 46
            FVAL = -34314.8475259 Edm = 0.617483399139 Nfcn = 19847
----------> Iteration 47
            FVAL = -34314.847526 Edm = 0.283209810923 Nfcn = 20250
----------> Iteration 48
            FVAL = -34314.8475266 Edm = 1.84039663027 Nfcn = 20654
----------> Iteration 49
            FVAL = -34314.8475269 Edm = 0.237489596274 Nfcn = 21057
----------> Iteration 50
            FVAL = -34314.847527 Edm = 0.229849560627 Nfcn = 21464
----------> Iteration 51
            FVAL = -34314.847527 Edm = 0.229849560627 Nfcn = 21464
            Error matrix change = 0.0107761
            Parameters :  p0 = 0 p1 = 0.00423565 p2 = -0.00324781 p3 = 0.0110839 p4 = -0.00106454 p5 = 0.0068099 p6 = -0.00337959 p7 = -0.00840665 p8 = -0.0128798 p9 = -0.0187199 p10 = -0.00700807 p11 = 0.013464 p12 = 0.033021 p13 = -0.00225374 p14 = 8.54126e-05 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00020787 p22 = -8.72639e-05 p23 = 0.0038493 p24 = -0.00123561 p25 = 0.00403765 p26 = -0.0110947 p27 = -0.00330349 p28 = 0.000330644 p29 = 0.0113373 p30 = -0.00185422 p31 = -6.29442e-05 p32 = -0.000109933 p33 = 0.00247871 p34 = -0.00261676 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0742684 p42 = 0.0389267 p43 = -0.109344 p44 = 0.215584 p45 = -0.117346 p46 = 0.107272 p47 = 0.0711429 p48 = -0.053653 p49 = 0.0141602 p50 = -0.196616 p51 = 0.0621701 p52 = 0.0503267 p53 = 0.19807 p54 = -0.138807 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.103026 p62 = 0.0875871 p63 = -0.26993 p64 = 0.00506448 p65 = -0.15302 p66 = 0.057536 p67 = 0.161209 p68 = 0.24109 p69 = 0.355082 p70 = 0.147639 p71 = -0.22809 p72 = -0.491515 p73 = 0.0471339 p74 = 0.00907856 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0147627 p99 = -0.0596409 p100 = -0.32284 p101 = -0.106248 p102 = 0.412589 p103 = 0.408486 p104 = 0.133214 p105 = -0.00818239 p106 = 0.0132684 p107 = -0.105104 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.18194 p113 = -0.565492 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0162579 p122 = -0.0966944 p123 = -0.195742 p124 = 0.0773669 p125 = 0 p126 = 0 p127 = 0.0255996 p128 = -0.0582889 p129 = -0.135021 p130 = 0.111676 p131 = 0 p132 = 0 p133 = 0.00512905 p134 = 0.0119078 p135 = -0.172193 p136 = 0.0658182 p137 = -0.140069 p138 = 0.350436 p139 = 0.0738658 p140 = -0.0121493 p141 = -0.315198 p142 = 0.0792624 p143 = -0.000728694 p144 = 0.0397786 p145 = -0.0742949 p146 = 0.0954448 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.820198 p154 = 0.825164 p155 = 0.92815 p156 = 1.77887 p157 = 0.995716 p158 = 1.27068 p159 = 1.05672 p160 = 1.926 p161 = 0.92874 p162 = 0.245533 p163 = 0.156623 p164 = 2.62051 p165 = 1.07871 p166 = 1.05983 p167 = 1.27687 p168 = 1.93959 p169 = -0.0127358 p170 = 0.00925576 p171 = -0.0252655 p172 = 5.19168e-05 p173 = -0.0157744 p174 = 0.00366418 p175 = 0.0133996 p176 = 0.0220659 p177 = 0.0346427 p178 = 0.0129292 p179 = -0.0244627 p180 = -0.0586173 p181 = 0.00390089 p182 = -0.00318417 p183 = 1.06365e-05 p184 = -2.89669e-06 p185 = -0.000189294 p186 = 2.50723e-05 p187 = -0.000198275 p188 = 0.000456905 p189 = 0.000129252 p190 = -2.77157e-05 p191 = -0.000570705 p192 = 6.58568e-05 p193 = -2.21053e-05 p194 = -2.31475e-05 p195 = -0.000135528 p196 = 9.82739e-05 p197 = 0.029972
----------> Iteration 52
            FVAL = -34314.847527 Edm = 0.229849560627 Nfcn = 21464
            Error matrix change = 0.0107761
            Parameters :  p0 = 0 p1 = 0.00423565 p2 = -0.00324781 p3 = 0.0110839 p4 = -0.00106454 p5 = 0.0068099 p6 = -0.00337959 p7 = -0.00840665 p8 = -0.0128798 p9 = -0.0187199 p10 = -0.00700807 p11 = 0.013464 p12 = 0.033021 p13 = -0.00225374 p14 = 8.54126e-05 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00020787 p22 = -8.72639e-05 p23 = 0.0038493 p24 = -0.00123561 p25 = 0.00403765 p26 = -0.0110947 p27 = -0.00330349 p28 = 0.000330644 p29 = 0.0113373 p30 = -0.00185422 p31 = -6.29442e-05 p32 = -0.000109933 p33 = 0.00247871 p34 = -0.00261676 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0742684 p42 = 0.0389267 p43 = -0.109344 p44 = 0.215584 p45 = -0.117346 p46 = 0.107272 p47 = 0.0711429 p48 = -0.053653 p49 = 0.0141602 p50 = -0.196616 p51 = 0.0621701 p52 = 0.0503267 p53 = 0.19807 p54 = -0.138807 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.103026 p62 = 0.0875871 p63 = -0.26993 p64 = 0.00506448 p65 = -0.15302 p66 = 0.057536 p67 = 0.161209 p68 = 0.24109 p69 = 0.355082 p70 = 0.147639 p71 = -0.22809 p72 = -0.491515 p73 = 0.0471339 p74 = 0.00907856 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0147627 p99 = -0.0596409 p100 = -0.32284 p101 = -0.106248 p102 = 0.412589 p103 = 0.408486 p104 = 0.133214 p105 = -0.00818239 p106 = 0.0132684 p107 = -0.105104 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.18194 p113 = -0.565492 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0162579 p122 = -0.0966944 p123 = -0.195742 p124 = 0.0773669 p125 = 0 p126 = 0 p127 = 0.0255996 p128 = -0.0582889 p129 = -0.135021 p130 = 0.111676 p131 = 0 p132 = 0 p133 = 0.00512905 p134 = 0.0119078 p135 = -0.172193 p136 = 0.0658182 p137 = -0.140069 p138 = 0.350436 p139 = 0.0738658 p140 = -0.0121493 p141 = -0.315198 p142 = 0.0792624 p143 = -0.000728694 p144 = 0.0397786 p145 = -0.0742949 p146 = 0.0954448 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.820198 p154 = 0.825164 p155 = 0.92815 p156 = 1.77887 p157 = 0.995716 p158 = 1.27068 p159 = 1.05672 p160 = 1.926 p161 = 0.92874 p162 = 0.245533 p163 = 0.156623 p164 = 2.62051 p165 = 1.07871 p166 = 1.05983 p167 = 1.27687 p168 = 1.93959 p169 = -0.0127358 p170 = 0.00925576 p171 = -0.0252655 p172 = 5.19168e-05 p173 = -0.0157744 p174 = 0.00366418 p175 = 0.0133996 p176 = 0.0220659 p177 = 0.0346427 p178 = 0.0129292 p179 = -0.0244627 p180 = -0.0586173 p181 = 0.00390089 p182 = -0.00318417 p183 = 1.06365e-05 p184 = -2.89669e-06 p185 = -0.000189294 p186 = 2.50723e-05 p187 = -0.000198275 p188 = 0.000456905 p189 = 0.000129252 p190 = -2.77157e-05 p191 = -0.000570705 p192 = 6.58568e-05 p193 = -2.21053e-05 p194 = -2.31475e-05 p195 = -0.000135528 p196 = 9.82739e-05 p197 = 0.029972
