
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.987394 kappaHigh=1.012606 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998417 kappaHigh=1.001583 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993731 kappaHigh=1.006269 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996021 kappaHigh=1.003979 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998166 kappaHigh=1.001834 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998625 kappaHigh=1.001375 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998885 kappaHigh=1.001115 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998925 kappaHigh=1.001075 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997989 kappaHigh=1.002011 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.996907 kappaHigh=1.003093 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.996268 kappaHigh=1.003732 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994594 kappaHigh=1.005406 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.992244 kappaHigh=1.007756 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.986900 kappaHigh=1.013100 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.990349 kappaHigh=1.009651 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.989163 kappaHigh=1.010837 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995221 kappaHigh=1.004779 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996351 kappaHigh=1.003649 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997801 kappaHigh=1.002199 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998830 kappaHigh=1.001170 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998548 kappaHigh=1.001452 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998721 kappaHigh=1.001279 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998187 kappaHigh=1.001813 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.995576 kappaHigh=1.004424 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.993031 kappaHigh=1.006969 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990134 kappaHigh=1.009866 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.984515 kappaHigh=1.015485 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.988992 kappaHigh=1.011008 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.990201 kappaHigh=1.009799 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.985340 kappaHigh=1.014660 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994597 kappaHigh=1.005403 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994489 kappaHigh=1.005511 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995606 kappaHigh=1.004394 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.996994 kappaHigh=1.003006 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.988500 kappaHigh=1.011500 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.995421 kappaHigh=1.004579 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.996888 kappaHigh=1.003112 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.995196 kappaHigh=1.004804 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996206 kappaHigh=1.003794 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.996635 kappaHigh=1.003365 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.992056 kappaHigh=1.007944 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995137 kappaHigh=1.004863 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994082 kappaHigh=1.005918 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997190 kappaHigh=1.002810 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.996969 kappaHigh=1.003031 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997694 kappaHigh=1.002306 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997235 kappaHigh=1.002765 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996720 kappaHigh=1.003280 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997674 kappaHigh=1.002326 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.995624 kappaHigh=1.004376 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997801 kappaHigh=1.002199 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998278 kappaHigh=1.001722 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998158 kappaHigh=1.001842 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.997518 kappaHigh=1.002482 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.996561 kappaHigh=1.003439 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.992926 kappaHigh=1.007074 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990776 kappaHigh=1.009224 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994170 kappaHigh=1.005830 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.991825 kappaHigh=1.008175 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994573 kappaHigh=1.005427 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994603 kappaHigh=1.005397 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995659 kappaHigh=1.004341 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995714 kappaHigh=1.004286 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995400 kappaHigh=1.004600 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.993652 kappaHigh=1.006348 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996425 kappaHigh=1.003575 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997448 kappaHigh=1.002552 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.994496 kappaHigh=1.005504 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.996641 kappaHigh=1.003359 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998951 kappaHigh=1.001049 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.998200 kappaHigh=1.001800 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997893 kappaHigh=1.002107 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995838 kappaHigh=1.004162 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.994184 kappaHigh=1.005816 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995181 kappaHigh=1.004819 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.994282 kappaHigh=1.005718 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995443 kappaHigh=1.004557 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994549 kappaHigh=1.005451 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.996585 kappaHigh=1.003415 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.996511 kappaHigh=1.003489 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997335 kappaHigh=1.002665 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.995478 kappaHigh=1.004522 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997375 kappaHigh=1.002625 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.998406 kappaHigh=1.001594 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.996168 kappaHigh=1.003832 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997529 kappaHigh=1.002471 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998281 kappaHigh=1.001719 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997244 kappaHigh=1.002756 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.996365 kappaHigh=1.003635 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.995022 kappaHigh=1.004978 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.993824 kappaHigh=1.006176 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.993109 kappaHigh=1.006891 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994571 kappaHigh=1.005429 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993500 kappaHigh=1.006500 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998424 kappaHigh=1.001576 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.993984 kappaHigh=1.006016 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998147 kappaHigh=1.001853 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997423 kappaHigh=1.002577 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.994503 kappaHigh=1.005497 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998185 kappaHigh=1.001815 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996945 kappaHigh=1.003055 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998074 kappaHigh=1.001926 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998345 kappaHigh=1.001655 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998952 kappaHigh=1.001048 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998759 kappaHigh=1.001241 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998931 kappaHigh=1.001069 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996915 kappaHigh=1.003085 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996980 kappaHigh=1.003020 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998863 kappaHigh=1.001137 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996005 kappaHigh=1.003995 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997774 kappaHigh=1.002226 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998353 kappaHigh=1.001647 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998930 kappaHigh=1.001070 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996722 kappaHigh=1.003278 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996498 kappaHigh=1.003502 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998444 kappaHigh=1.001556 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997363 kappaHigh=1.002637 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997485 kappaHigh=1.002515 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998311 kappaHigh=1.001689 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998380 kappaHigh=1.001620 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998429 kappaHigh=1.001571 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998951 kappaHigh=1.001049 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998986 kappaHigh=1.001014 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998897 kappaHigh=1.001103 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996786 kappaHigh=1.003214 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997603 kappaHigh=1.002397 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998844 kappaHigh=1.001156 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998864 kappaHigh=1.001136 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997163 kappaHigh=1.002837 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997843 kappaHigh=1.002157 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997951 kappaHigh=1.002049 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997745 kappaHigh=1.002255 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
