
>>> random number generator seed is 123456
Running Minos for POI 
Run Minos in  Real time 0:00:00, CP time 0.490

[#1] INFO:Eval -- RooRealVar::setRange(r) new range named 'err68' created with bounds [0,8.75146]

  RooFitResult: minimized FCN value: -0.00187847, estimated distance to minimum: 9.95919e-05
                covariance matrix quality: Not calculated at all
                Status : MINIMIZE=0 HESSE=300 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR3_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin9    0.0000e+00
      QCDscale_qqHH_In    0.0000e+00
     QCDscale_ttbar_In    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
      pdf_Higgs_ggF_In    0.0000e+00
             pdf_gg_In    0.0000e+00
          pdf_qqbar_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue (+HiError,-LoError)    GblCorr.
  --------------------  ------------  ----------------------------------  --------
                BR_hww   -5.0605e-04   -2.5653e-06         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    1.5359e-01    1.5299e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    8.7785e-03    9.6118e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    1.1096e-01    1.1008e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    1.6104e-01    1.6022e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    9.7588e-02    9.6763e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    4.7342e-02    4.6790e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -4.3401e-02   -4.3777e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -1.2492e-01   -1.2528e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -1.4558e-01   -1.4578e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -1.5841e-01   -1.5846e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -8.8522e-02   -8.6690e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.6281e-01   -1.6099e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -6.9801e-03   -7.3484e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -5.3744e-02   -5.3782e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -1.2677e-02   -1.3909e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    8.6583e-02    8.4776e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -6.1802e-02   -6.4374e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    1.1072e-03   -1.2048e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    8.3049e-03    7.3620e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17    6.2974e-02    6.2211e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -1.1385e-01   -1.1294e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -5.1285e-02   -5.0830e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    1.2190e-02    1.1804e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    5.2957e-02    5.2320e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin1    2.1461e-02    2.0936e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin12    3.2849e-02    3.2683e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin13   -1.5300e-02   -1.4869e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin14    8.1856e-02    8.1987e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin15   -6.3225e-02   -6.4953e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin16   -7.1965e-02   -7.1011e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin17   -6.6215e-02   -6.4790e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin18    3.3211e-02    3.4438e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin19    3.4131e-02    3.7229e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin2   -1.5092e-03   -2.3419e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin3   -1.1193e-02   -1.2544e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0    1.9076e-01    1.8957e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    1.8438e-01    1.8482e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.3047e-02   -1.2105e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13   -4.2778e-01   -4.2704e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14   -1.3161e-02   -1.2473e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.5125e-01    1.5187e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -1.6242e-01   -1.6171e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    2.8317e-01    2.8393e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    4.2375e-01    4.2421e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    3.1337e-01    3.1392e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -1.9709e-01   -1.9610e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -2.8499e-01   -2.8408e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -3.2045e-01   -3.2141e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1   -3.4654e-02   -3.4473e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.9392e-01   -1.9438e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -2.3741e-01   -2.3792e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -1.6654e-01   -1.6697e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -1.0279e-01   -1.0282e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    8.6378e-02    8.6718e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    1.7926e-01    1.7971e-01         +/-  0.00e+00  <none>
