
>>> random number generator seed is 123456
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997480 kappaHigh=1.002520 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997132 kappaHigh=1.002868 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998120 kappaHigh=1.001880 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998207 kappaHigh=1.001793 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998571 kappaHigh=1.001429 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998550 kappaHigh=1.001450 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998560 kappaHigh=1.001440 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998857 kappaHigh=1.001143 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998894 kappaHigh=1.001106 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997343 kappaHigh=1.002657 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996803 kappaHigh=1.003197 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997668 kappaHigh=1.002332 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998016 kappaHigh=1.001984 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.002552 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997709 kappaHigh=1.002291 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997918 kappaHigh=1.002082 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997161 kappaHigh=1.002839 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998607 kappaHigh=1.001393 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998146 kappaHigh=1.001854 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998111 kappaHigh=1.001889 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998464 kappaHigh=1.001536 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin4[ kappaLow=0.998236 kappaHigh=1.001764 theta=CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998487 kappaHigh=1.001513 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998842 kappaHigh=1.001158 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998816 kappaHigh=1.001184 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin4[ kappaLow=0.998878 kappaHigh=1.001122 theta=CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998939 kappaHigh=1.001061 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.997924 kappaHigh=1.002076 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998630 kappaHigh=1.001370 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998502 kappaHigh=1.001498 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin4[ kappaLow=0.998645 kappaHigh=1.001355 theta=CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998872 kappaHigh=1.001128 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998942 kappaHigh=1.001058 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998998 kappaHigh=1.001002 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin4[ kappaLow=0.998938 kappaHigh=1.001062 theta=CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998666 kappaHigh=1.001334 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998492 kappaHigh=1.001508 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.997925 kappaHigh=1.002075 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998944 kappaHigh=1.001056 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998660 kappaHigh=1.001340 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998388 kappaHigh=1.001612 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998805 kappaHigh=1.001195 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998526 kappaHigh=1.001474 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998009 kappaHigh=1.001991 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998941 kappaHigh=1.001059 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin1[ kappaLow=0.985361 kappaHigh=1.014639 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin18[ kappaLow=0.991224 kappaHigh=1.008785 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4[ kappaLow=0.941583 kappaHigh=1.058417 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.991746 kappaHigh=1.008254 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.993020 kappaHigh=1.006980 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992184 kappaHigh=1.007816 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.994252 kappaHigh=1.005748 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998801 kappaHigh=1.001199 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998971 kappaHigh=1.001029 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.995623 kappaHigh=1.004377 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.992615 kappaHigh=1.007385 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0[ kappaLow=0.998299 kappaHigh=1.001701 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin1[ kappaLow=0.995766 kappaHigh=1.004234 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin18[ kappaLow=0.995921 kappaHigh=1.004079 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin4[ kappaLow=0.986001 kappaHigh=1.013999 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.990571 kappaHigh=1.009429 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995151 kappaHigh=1.004849 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994294 kappaHigh=1.005706 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995765 kappaHigh=1.004235 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998662 kappaHigh=1.001338 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998102 kappaHigh=1.001898 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997601 kappaHigh=1.002399 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.993541 kappaHigh=1.006459 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.986930 kappaHigh=1.013070 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin1[ kappaLow=0.992709 kappaHigh=1.007291 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4[ kappaLow=0.964434 kappaHigh=1.035566 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.990406 kappaHigh=1.009594 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.993302 kappaHigh=1.006698 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994315 kappaHigh=1.005685 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.996388 kappaHigh=1.003612 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997490 kappaHigh=1.002510 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998624 kappaHigh=1.001376 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.998644 kappaHigh=1.001356 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.994678 kappaHigh=1.005322 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.989924 kappaHigh=1.010076 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.992454 kappaHigh=1.007546 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.993465 kappaHigh=1.006535 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.976968 kappaHigh=1.023032 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.977669 kappaHigh=1.022331 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998325 kappaHigh=1.001675 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997156 kappaHigh=1.002844 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=1.002647 kappaHigh=0.997353 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998987 kappaHigh=1.001013 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998271 kappaHigh=1.001729 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin18[ kappaLow=0.912015 kappaHigh=1.087985 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.991192 kappaHigh=1.008808 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994590 kappaHigh=1.005410 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.990743 kappaHigh=1.009257 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.994938 kappaHigh=1.005062 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997208 kappaHigh=1.002792 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.994906 kappaHigh=1.005094 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.992178 kappaHigh=1.007822 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997476 kappaHigh=1.002524 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.996459 kappaHigh=1.003541 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.994434 kappaHigh=1.005566 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.998430 kappaHigh=1.001572 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1[ kappaLow=0.994575 kappaHigh=1.005425 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin18[ kappaLow=0.989485 kappaHigh=1.010515 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4[ kappaLow=0.985788 kappaHigh=1.014212 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.993208 kappaHigh=1.006792 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992643 kappaHigh=1.007357 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.990138 kappaHigh=1.009862 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.990008 kappaHigh=1.009992 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.994665 kappaHigh=1.005335 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.993442 kappaHigh=1.006558 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.993064 kappaHigh=1.006936 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.996892 kappaHigh=1.003108 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998611 kappaHigh=1.001389 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1[ kappaLow=0.998784 kappaHigh=1.001216 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18[ kappaLow=0.994638 kappaHigh=1.005362 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4[ kappaLow=0.996358 kappaHigh=1.003642 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.993111 kappaHigh=1.006889 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.993867 kappaHigh=1.006133 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992310 kappaHigh=1.007690 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.992023 kappaHigh=1.007977 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.995034 kappaHigh=1.004966 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.994557 kappaHigh=1.005443 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.993865 kappaHigh=1.006135 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.996913 kappaHigh=1.003087 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.996962 kappaHigh=1.003038 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.995626 kappaHigh=1.004374 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1[ kappaLow=0.997754 kappaHigh=1.002246 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 ] = 1
