
>>> random number generator seed is 123456
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.997057 kappaHigh=1.002943 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.997315 kappaHigh=1.002685 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.997567 kappaHigh=1.002433 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.997379 kappaHigh=1.002621 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997454 kappaHigh=1.002546 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996858 kappaHigh=1.003142 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2016[ kappaLow=1.001807 kappaHigh=0.998063 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2017[ kappaLow=1.002679 kappaHigh=0.997546 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2018[ kappaLow=1.003861 kappaHigh=0.996317 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j[ kappaLow=1.004263 kappaHigh=0.995599 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_fsr[ kappaLow=0.893801 kappaHigh=1.061929 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_isr[ kappaLow=1.006325 kappaHigh=0.995596 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.954791 kappaHigh=1.045209 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_unclustered_Energy[ kappaLow=0.998955 kappaHigh=0.998064 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.995300 kappaHigh=1.004700 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995622 kappaHigh=1.004378 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.995608 kappaHigh=1.004392 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996146 kappaHigh=1.003854 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.995860 kappaHigh=1.004140 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.996912 kappaHigh=1.003088 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.997585 kappaHigh=1.002415 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.997551 kappaHigh=1.002449 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.997880 kappaHigh=1.002120 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998203 kappaHigh=1.001797 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998213 kappaHigh=1.001787 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998441 kappaHigh=1.001559 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.994937 kappaHigh=1.005063 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996351 kappaHigh=1.003649 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016[ kappaLow=1.001507 kappaHigh=0.998479 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016APV[ kappaLow=1.001561 kappaHigh=0.998511 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2017[ kappaLow=1.003736 kappaHigh=0.996136 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2018[ kappaLow=1.003306 kappaHigh=0.995457 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_res_j_2017[ kappaLow=1.001012 kappaHigh=0.999229 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_scale_j[ kappaLow=1.001667 kappaHigh=0.998973 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_fsr[ kappaLow=0.884068 kappaHigh=1.066649 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_isr[ kappaLow=0.955032 kappaHigh=1.036911 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.960695 kappaHigh=1.039305 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_wjets_unclustered_Energy[ kappaLow=1.000424 kappaHigh=0.998610 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998601 kappaHigh=1.001399 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998187 kappaHigh=1.001813 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.995873 kappaHigh=1.004127 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998551 kappaHigh=1.001449 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997796 kappaHigh=1.002204 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998269 kappaHigh=1.001731 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998340 kappaHigh=1.001660 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997895 kappaHigh=1.002105 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995463 kappaHigh=1.004537 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995530 kappaHigh=1.004470 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996495 kappaHigh=1.003505 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.993749 kappaHigh=1.006251 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2016[ kappaLow=1.001095 kappaHigh=0.997552 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2017[ kappaLow=1.003241 kappaHigh=0.996961 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2018[ kappaLow=0.985774 kappaHigh=1.019707 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_res_j_2016APV[ kappaLow=0.998902 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1a_VBF_CMS_scale_j[ kappaLow=0.998902 kappaHigh=1.000000 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_VBF_ps_fsr[ kappaLow=0.901536 kappaHigh=1.066691 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_VBF_ps_isr[ kappaLow=1.003864 kappaHigh=0.997572 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_VBF_triggerEffSF_uncorrelated[ kappaLow=0.969410 kappaHigh=1.030590 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_VBF_unclustered_Energy[ kappaLow=0.998341 kappaHigh=0.997131 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998595 kappaHigh=1.001405 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998686 kappaHigh=1.001314 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996171 kappaHigh=1.003829 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998377 kappaHigh=1.001623 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997826 kappaHigh=1.002174 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998223 kappaHigh=1.001777 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998452 kappaHigh=1.001548 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997947 kappaHigh=1.002053 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995818 kappaHigh=1.004182 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.994895 kappaHigh=1.005105 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996179 kappaHigh=1.003821 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995172 kappaHigh=1.004828 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2016[ kappaLow=1.002590 kappaHigh=0.997509 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2016APV[ kappaLow=1.001550 kappaHigh=0.997975 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2017[ kappaLow=0.998680 kappaHigh=1.001404 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2018[ kappaLow=1.002474 kappaHigh=0.997123 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_WH_ps_fsr[ kappaLow=0.944230 kappaHigh=1.048799 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_WH_ps_isr[ kappaLow=0.997525 kappaHigh=1.001865 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_WH_triggerEffSF_uncorrelated[ kappaLow=0.967492 kappaHigh=1.032508 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998570 kappaHigh=1.001430 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998252 kappaHigh=1.001748 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996381 kappaHigh=1.003619 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998470 kappaHigh=1.001530 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998904 kappaHigh=1.001096 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997760 kappaHigh=1.002240 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998218 kappaHigh=1.001782 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998304 kappaHigh=1.001696 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997987 kappaHigh=1.002013 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995600 kappaHigh=1.004400 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995777 kappaHigh=1.004223 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996386 kappaHigh=1.003614 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.994680 kappaHigh=1.005320 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2016[ kappaLow=1.001359 kappaHigh=0.998641 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2016APV[ kappaLow=1.003811 kappaHigh=0.996321 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2018[ kappaLow=1.005043 kappaHigh=0.994834 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ZH_ps_fsr[ kappaLow=0.919564 kappaHigh=1.043102 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_ZH_ps_isr[ kappaLow=0.997253 kappaHigh=1.002000 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_ZH_triggerEffSF_uncorrelated[ kappaLow=0.967303 kappaHigh=1.032697 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998475 kappaHigh=1.001525 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.995892 kappaHigh=1.004108 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998356 kappaHigh=1.001644 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997875 kappaHigh=1.002125 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998450 kappaHigh=1.001550 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998332 kappaHigh=1.001668 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997908 kappaHigh=1.002092 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995341 kappaHigh=1.004659 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995365 kappaHigh=1.004635 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996311 kappaHigh=1.003689 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.994321 kappaHigh=1.005679 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2016[ kappaLow=1.001310 kappaHigh=0.998060 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2016APV[ kappaLow=1.002693 kappaHigh=0.997257 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2017[ kappaLow=1.005562 kappaHigh=0.992437 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2018[ kappaLow=1.003322 kappaHigh=0.997069 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ggF_ps_fsr[ kappaLow=0.904549 kappaHigh=1.066732 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_ggF_ps_isr[ kappaLow=1.006086 kappaHigh=0.995682 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_ggF_triggerEffSF_uncorrelated[ kappaLow=0.969670 kappaHigh=1.030330 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998258 kappaHigh=1.001742 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998148 kappaHigh=1.001852 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997966 kappaHigh=1.002034 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996839 kappaHigh=1.003161 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997711 kappaHigh=1.002289 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998153 kappaHigh=1.001847 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998797 kappaHigh=1.001203 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998777 kappaHigh=1.001223 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998412 kappaHigh=1.001588 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998461 kappaHigh=1.001539 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996577 kappaHigh=1.003423 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998134 kappaHigh=1.001866 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998429 kappaHigh=1.001571 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998030 kappaHigh=1.001970 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995118 kappaHigh=1.004882 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997558 kappaHigh=1.002442 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998635 kappaHigh=1.001365 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.998409 kappaHigh=1.001591 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2016[ kappaLow=1.002817 kappaHigh=1.000777 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.995242 kappaHigh=1.003301 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2017[ kappaLow=1.005025 kappaHigh=0.994576 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_pileup_2018[ kappaLow=1.013676 kappaHigh=0.983918 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_rest_bkg_CMS_scale_j[ kappaLow=1.000249 kappaHigh=1.008525 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_rest_bkg_ps_fsr[ kappaLow=0.910962 kappaHigh=1.070730 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_rest_bkg_ps_isr[ kappaLow=0.986717 kappaHigh=1.010875 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.963686 kappaHigh=1.036378 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_rest_bkg_unclustered_Energy[ kappaLow=1.002426 kappaHigh=1.007185 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998340 kappaHigh=1.001660 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998107 kappaHigh=1.001893 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998903 kappaHigh=1.001097 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998959 kappaHigh=1.001041 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998924 kappaHigh=1.001076 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997839 kappaHigh=1.002161 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996582 kappaHigh=1.003418 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
