
>>> random number generator seed is 44
            Parameters :  p0 = -0.0777313 p1 = 0.000165607 p2 = 0.000662784 p3 = -0.00044901 p4 = 0.000570439 p5 = -0.00083954 p6 = 0.000323469 p7 = 0.000282426 p8 = 0.000216307 p9 = -0.000395016 p10 = 0.000105477 p11 = 0.000739776 p12 = -0.000731032 p13 = -0.000918191 p14 = -6.14557e-05 p15 = 0.000478715 p16 = 0.000488864 p17 = -0.000135748 p18 = -0.000328755 p19 = -0.00056384 p20 = 0.000236379 p21 = 0.000179916 p22 = 0.000150836 p23 = 0.000366239 p24 = -0.000308504 p25 = -0.000418943 p26 = -0.000857963 p27 = -0.000881031 p28 = -0.000580685 p29 = -0.000916604 p30 = -0.000782218 p31 = -0.000968715 p32 = -0.000998085 p33 = 0.000345575 p34 = 0.000111121 p35 = 0.000289162 p36 = 0.000611011 p37 = 0.000336207 p38 = 0.000663327 p39 = 0.000715095 p40 = 0.000555925 p41 = -0.0149297 p42 = -0.010019 p43 = -0.0014773 p44 = 0.032808 p45 = 0.0401683 p46 = 0.0332063 p47 = 0.0107655 p48 = 0.0114322 p49 = -0.00176042 p50 = -0.0273467 p51 = -0.0174934 p52 = -0.0336063 p53 = 0.0327466 p54 = 0.018055 p55 = 0.0258401 p56 = 0.0178782 p57 = 0.00166935 p58 = -0.0201977 p59 = -0.0196792 p60 = -0.0653505 p61 = 0.000348756 p62 = 0.00343571 p63 = -0.00561914 p64 = 0.00815795 p65 = 0.0049073 p66 = 0.000668679 p67 = -0.004055 p68 = -0.00869534 p69 = -0.00204083 p70 = 0.00394309 p71 = -0.000307147 p72 = -0.00246094 p73 = 0.0017072 p74 = 0.00138835 p75 = -0.00296742 p76 = -0.00122083 p77 = 0.00775395 p78 = 0.0139509 p79 = 0.00135394 p80 = -0.0176027 p81 = -4.92873e-05 p82 = -7.54664e-05 p83 = 0.000379594 p84 = 0.000435113 p85 = -9.04311e-05 p86 = 0.000262591 p87 = -0.000226812 p88 = -0.000313769 p89 = -0.137387 p90 = -0.0446387 p91 = 0.0098529 p92 = 0.0664455 p93 = 0.0914844 p94 = 0.0435757 p95 = 0.0374399 p96 = 0.0416189 p97 = 0.010429 p98 = -0.0324984 p99 = -0.0690306 p100 = -0.110314 p101 = -0.226498 p102 = -0.194185 p103 = -0.168264 p104 = -0.254277 p105 = -0.330839 p106 = -0.000172778 p107 = -0.000283067 p108 = -1.05868e-05 p109 = 0.0488476 p110 = 0.00960404 p111 = -0.000104198 p112 = -0.000126915 p113 = 0.000988955 p114 = 0.00193713 p115 = -0.000708972 p116 = 0.0126208 p117 = 0.00638571 p118 = -0.00163764 p119 = 0.0112454 p120 = -0.00131386 p121 = -0.00266686 p122 = 0.00363244 p123 = 0.0387677 p124 = 0.0253454 p125 = 0.047072 p126 = 0.0322921 p127 = 0.0272752 p128 = 0.0183605 p129 = 0.0237326 p130 = 0.0271603 p131 = 0.0433345 p132 = -0.00535586 p133 = -0.00381531 p134 = -0.00909483 p135 = -0.00839674 p136 = -0.00579835 p137 = -0.0130945 p138 = -0.0159417 p139 = -0.00903143 p140 = 0.095804 p141 = 0.134304 p142 = 0.0528613 p143 = 0.126778 p144 = 0.0489182 p145 = 0.0494545 p146 = 0.0491067 p147 = 0.189195 p148 = -1.39211 p149 = -0.0355425 p150 = -0.00350432 p151 = 0.00589922 p152 = 0.406419 p153 = 0.52206 p154 = 0.676083 p155 = 0.698763 p156 = 0.685274 p157 = 0.698771 p158 = 0.68376 p159 = 0.635451 p160 = 0.58387 p161 = 0.53223 p162 = 0.487717 p163 = 0.465086 p164 = 0.656753 p165 = 1.19827 p166 = 0.874268 p167 = 0.678559 p168 = 0.468198 p169 = 0.380203 p170 = 0.360537 p171 = 0.360097 p172 = 0.0714336 p173 = 0.113182 p174 = 0.28737 p175 = 0.285742 p176 = 0.265615 p177 = 0.281485 p178 = 0.253696 p179 = 0.236264 p180 = 0.211886 p181 = 0.211121 p182 = 0.191984 p183 = 0.185707 p184 = 0.168203 p185 = 0.253995 p186 = 0.165337 p187 = 0.175105 p188 = 0.168066 p189 = 0.161222 p190 = 0.153766 p191 = 0.149464 p192 = 0.818419 p193 = 0.870492 p194 = 0.875297 p195 = 1.79488 p196 = 0.980969 p197 = 1.20692 p198 = 1.01275 p199 = 1.42368 p200 = 0.943504 p201 = 1.8292 p202 = 1.80755 p203 = -0.228967 p204 = -0.0127525 p205 = -0.208624 p206 = 0.00107509 p207 = 0.000677717 p208 = 0.0285884 p209 = 0.0659188 p210 = -0.0047701 p211 = 0.00234683 p212 = 0.0755574 p213 = -0.00847501 p214 = 0.00960328 p215 = 0.0136804 p216 = 0.0149738 p217 = 0.158116 p218 = 0.0191147 p219 = 0.0233344 p220 = 0.0135164 p221 = 0.110776 p222 = 0.0544448 p223 = -0.000489997 p224 = -0.00150748 p225 = 0.0112943 p226 = 0.0112483 p227 = 2.82707e-12 p228 = 2.82707e-12 p229 = 2.82707e-12 p230 = 2.82707e-12 p231 = 5.45874e-12 p232 = 0.172409 p233 = 5.45874e-12 p234 = 2.82707e-12 p235 = 5.45874e-12 p236 = 5.45874e-12 p237 = 5.45874e-12 p238 = 0.0182208 p239 = 0.0216244 p240 = -0.0079511 p241 = -0.000672719 p242 = -0.0803571 p243 = -0.00224181 p244 = -0.00297238 p245 = -0.00939802 p246 = -0.0068286 p247 = 0.00876076 p248 = -0.00372294 p249 = -0.0197729 p250 = -0.261129 p251 = -0.00249792 p252 = -0.0218606 p253 = -0.0201218 p254 = -0.0284856 p255 = -0.0914886 p256 = -0.182462 p257 = -0.00486384 p258 = 0.00850562 p259 = 0.0184676 p260 = -0.0223478 p261 = -0.024144 p262 = -0.0612277 p263 = -0.696044 p264 = -0.0829108 p265 = -0.0270943 p266 = -0.0292311 p267 = -0.0595642 p268 = -0.067288 p269 = -0.108147 p270 = -0.006992 p271 = -0.0077984 p272 = -0.045075 p273 = -0.0290695 p274 = -0.00819632 p275 = -0.0617474 p276 = -0.0182618 p277 = 0.0818897 p278 = 0.657276 p279 = -0.0416467 p280 = -0.0278448 p281 = -0.13204 p282 = -0.0466787 p283 = -0.340305 p284 = 0.0175669 p285 = -0.0271556 p286 = -0.288057 p287 = -0.330888 p288 = 0.000277578 p289 = -0.00150102 p290 = -0.00431672 p291 = 0.0061328 p292 = -0.0661174 p293 = -0.00392426 p294 = -0.00482828 p295 = -0.0081045 p296 = -0.350172 p297 = 0.0744473
----------> Iteration 2
            FVAL = -0.181221684279 Edm = 0.0549384209228 Nfcn = 2591
----------> Iteration 3
            FVAL = -0.20146061095 Edm = 0.0395728941098 Nfcn = 3243
----------> Iteration 4
            FVAL = -0.215643453471 Edm = 0.0075441329296 Nfcn = 3941
----------> Iteration 5
            FVAL = -0.218900394731 Edm = 0.0022480664792 Nfcn = 4593
----------> Iteration 6
            FVAL = -0.221126026332 Edm = 0.000415020157584 Nfcn = 5271
----------> Iteration 7
            FVAL = -0.22210576992 Edm = 0.000853746469039 Nfcn = 5951
----------> Iteration 8
            FVAL = -0.223563091098 Edm = 0.000390731542037 Nfcn = 6577
----------> Iteration 9
            FVAL = -0.224141181851 Edm = 0.000183724622878 Nfcn = 7271
----------> Iteration 10
            FVAL = -0.225019492553 Edm = 0.000382907687783 Nfcn = 7972
----------> Iteration 11
            FVAL = -0.225869186456 Edm = 0.000366296214604 Nfcn = 8658
----------> Iteration 12
            FVAL = -0.226832701554 Edm = 0.000590403931435 Nfcn = 9364
----------> Iteration 13
            FVAL = -0.228977190124 Edm = 0.000721229619699 Nfcn = 10107
----------> Iteration 14
            FVAL = -0.230815640163 Edm = 0.0005109878254 Nfcn = 10779
----------> Iteration 15
            FVAL = -0.231806558962 Edm = 0.000253734532842 Nfcn = 11463
----------> Iteration 16
            FVAL = -0.232487375127 Edm = 0.000196699037627 Nfcn = 12126
----------> Iteration 17
            FVAL = -0.232951224041 Edm = 0.000137769903233 Nfcn = 12920
----------> Iteration 18
            FVAL = -0.233447155799 Edm = 0.000196884671428 Nfcn = 13601
----------> Iteration 19
            FVAL = -0.233908613331 Edm = 0.000170151951064 Nfcn = 14272
----------> Iteration 20
            FVAL = -0.234540025651 Edm = 0.000211597570559 Nfcn = 14955
----------> Iteration 21
            FVAL = -0.235165770638 Edm = 0.000203635286263 Nfcn = 15594
----------> Iteration 22
            FVAL = -0.235755654769 Edm = 0.000185606024529 Nfcn = 16268
----------> Iteration 23
            FVAL = -0.23624439092 Edm = 0.000166850718843 Nfcn = 16913
----------> Iteration 24
            FVAL = -0.236709441333 Edm = 0.000118167149378 Nfcn = 17610
----------> Iteration 25
            FVAL = -0.236949026218 Edm = 7.34348381749e-05 Nfcn = 18313
            Error matrix change = 0.0650167
            Parameters :  p0 = -0.0756297 p1 = 0.000212882 p2 = -0.00041435 p3 = 0.000512782 p4 = -0.000644023 p5 = -0.000661276 p6 = 9.37816e-05 p7 = -0.000129456 p8 = 0.000664964 p9 = 8.06423e-05 p10 = -0.000832441 p11 = -4.57377e-05 p12 = 0.000302051 p13 = -0.000375354 p14 = -0.000182546 p15 = 2.4341e-06 p16 = -0.000117302 p17 = -0.000349624 p18 = -0.000629454 p19 = 4.88459e-05 p20 = 0.00101584 p21 = -3.34852e-05 p22 = 3.61013e-05 p23 = 0.000330926 p24 = -0.000422701 p25 = -0.000286101 p26 = -0.00112374 p27 = -0.000985303 p28 = -0.00094932 p29 = -0.000841024 p30 = -0.00085015 p31 = -0.00091745 p32 = -0.00152117 p33 = 0.000178566 p34 = 0.000108458 p35 = 0.000462891 p36 = 0.000455094 p37 = 0.000563148 p38 = 0.00082558 p39 = 0.000919935 p40 = 0.000765034 p41 = -0.0167182 p42 = -0.00926656 p43 = 0.00226227 p44 = 0.0374613 p45 = 0.045246 p46 = 0.035347 p47 = 0.0122374 p48 = 0.0131971 p49 = -0.00175443 p50 = -0.0273387 p51 = -0.0182872 p52 = -0.03598 p53 = 0.0350481 p54 = 0.0229163 p55 = 0.0303587 p56 = 0.0220777 p57 = 0.00822728 p58 = -0.0177818 p59 = -0.0177334 p60 = -0.064115 p61 = 0.000131753 p62 = 0.00316793 p63 = -0.00510515 p64 = 0.00998685 p65 = 0.00660225 p66 = 0.0012253 p67 = -0.00466598 p68 = -0.00984642 p69 = -0.00314578 p70 = 0.00276562 p71 = -0.000974477 p72 = -0.00247555 p73 = 0.00125887 p74 = 0.00108106 p75 = -0.00332642 p76 = -0.00141319 p77 = 0.00857176 p78 = 0.0156842 p79 = 0.00179792 p80 = -0.0189609 p81 = -5.13113e-05 p82 = -6.48874e-06 p83 = 0.000485186 p84 = 0.000443499 p85 = -7.92049e-06 p86 = 0.000335813 p87 = -0.000237579 p88 = -4.4738e-05 p89 = -0.136498 p90 = -0.0413626 p91 = 0.0159353 p92 = 0.0756992 p93 = 0.0989418 p94 = 0.0521712 p95 = 0.0414485 p96 = 0.0485745 p97 = 0.0148749 p98 = -0.0315685 p99 = -0.0688245 p100 = -0.109253 p101 = -0.227304 p102 = -0.194333 p103 = -0.170259 p104 = -0.253634 p105 = -0.33348 p106 = -0.000181643 p107 = -2.48533e-05 p108 = 0.000274365 p109 = 0.058444 p110 = 0.0116945 p111 = -0.000108148 p112 = -9.18345e-06 p113 = 0.00126495 p114 = 0.0016462 p115 = -2.34043e-05 p116 = 0.0154004 p117 = 0.00575603 p118 = -0.000271165 p119 = 0.0134143 p120 = -0.00148716 p121 = -0.0028987 p122 = 0.00441242 p123 = 0.040781 p124 = 0.028749 p125 = 0.049487 p126 = 0.0342958 p127 = 0.0297545 p128 = 0.0200614 p129 = 0.0265747 p130 = 0.028744 p131 = 0.0436309 p132 = -0.00547537 p133 = -0.00387444 p134 = -0.00998508 p135 = -0.00872779 p136 = -0.00699639 p137 = -0.0142134 p138 = -0.017807 p139 = -0.0100881 p140 = 0.110127 p141 = 0.144684 p142 = 0.0566407 p143 = 0.129279 p144 = 0.0511224 p145 = 0.0535107 p146 = 0.0521601 p147 = 0.202698 p148 = -1.53888 p149 = -0.0285497 p150 = -0.00143441 p151 = 0.013706 p152 = 0.428273 p153 = 0.549572 p154 = 0.706185 p155 = 0.727663 p156 = 0.712552 p157 = 0.72212 p158 = 0.702357 p159 = 0.648881 p160 = 0.594567 p161 = 0.543282 p162 = 0.498822 p163 = 0.475302 p164 = 0.691237 p165 = 1.26164 p166 = 0.958912 p167 = 0.743858 p168 = 0.511461 p169 = 0.413811 p170 = 0.39155 p171 = 0.390236 p172 = 0.0740676 p173 = 0.118021 p174 = 0.297388 p175 = 0.295159 p176 = 0.273782 p177 = 0.288967 p178 = 0.259722 p179 = 0.241703 p180 = 0.216628 p181 = 0.215327 p182 = 0.194906 p183 = 0.188593 p184 = 0.176629 p185 = 0.266498 p186 = 0.180951 p187 = 0.191221 p188 = 0.182812 p189 = 0.174217 p190 = 0.165231 p191 = 0.160215 p192 = 0.819405 p193 = 0.870516 p194 = 0.875629 p195 = 1.79756 p196 = 0.981027 p197 = 1.20686 p198 = 1.01388 p199 = 1.42234 p200 = 0.944758 p201 = 1.83 p202 = 1.80768 p203 = -0.20063 p204 = -0.013792 p205 = -0.241639 p206 = -0.00129785 p207 = 0.000857898 p208 = 0.022548 p209 = 0.0656932 p210 = -0.00588678 p211 = -0.00554864 p212 = 0.0764765 p213 = -0.010921 p214 = 0.0100345 p215 = 0.0154478 p216 = 0.0129465 p217 = 0.164136 p218 = 0.0202681 p219 = 0.0266585 p220 = 0.0142292 p221 = 0.119644 p222 = 0.0592994 p223 = -2.37778e-05 p224 = -0.00148954 p225 = 0.0111904 p226 = 0.0124348 p227 = -1.2701e-13 p228 = -1.2701e-13 p229 = -1.2701e-13 p230 = -1.2701e-13 p231 = -3.77032e-13 p232 = 0.1857 p233 = -2.36255e-13 p234 = -1.2701e-13 p235 = -3.77032e-13 p236 = -3.77032e-13 p237 = -3.77032e-13 p238 = 0.0192488 p239 = 0.0238694 p240 = -0.00822434 p241 = -0.000471638 p242 = -0.0827581 p243 = -0.00220487 p244 = -0.00290208 p245 = -0.00920954 p246 = -0.00678645 p247 = 0.0195235 p248 = -0.00304906 p249 = -0.0217674 p250 = -0.297657 p251 = -0.00243764 p252 = -0.0215628 p253 = -0.0197122 p254 = -0.028135 p255 = -0.0896817 p256 = -0.18072 p257 = -0.00481696 p258 = 0.00850875 p259 = 0.0301578 p260 = -0.0175996 p261 = -0.0200515 p262 = -0.0304417 p263 = -0.711062 p264 = -0.0805329 p265 = -0.0246043 p266 = -0.0247435 p267 = -0.0572862 p268 = -0.0686843 p269 = -0.118319 p270 = -0.0068264 p271 = -0.0076087 p272 = -0.043936 p273 = -0.0287784 p274 = -0.00668177 p275 = -0.0738944 p276 = -0.0403431 p277 = 0.0794893 p278 = 0.723762 p279 = -0.0408882 p280 = -0.025449 p281 = -0.113053 p282 = -0.0431872 p283 = -0.3506 p284 = 0.0232463 p285 = -0.0251052 p286 = -0.27113 p287 = -0.334368 p288 = 0.000298725 p289 = -0.00149104 p290 = -0.0045949 p291 = 0.00620111 p292 = -0.0729869 p293 = -0.00808564 p294 = -0.00496006 p295 = -0.0113991 p296 = -0.394913 p297 = 0.0850349
----------> Iteration 26
            FVAL = -0.236949026218 Edm = 0.15892337639 Nfcn = 64031
            Error matrix change = 1
            Parameters :  p0 = -0.0756297 p1 = 0.000212882 p2 = -0.00041435 p3 = 0.000512782 p4 = -0.000644023 p5 = -0.000661276 p6 = 9.37816e-05 p7 = -0.000129456 p8 = 0.000664964 p9 = 8.06423e-05 p10 = -0.000832441 p11 = -4.57377e-05 p12 = 0.000302051 p13 = -0.000375354 p14 = -0.000182546 p15 = 2.4341e-06 p16 = -0.000117302 p17 = -0.000349624 p18 = -0.000629454 p19 = 4.88459e-05 p20 = 0.00101584 p21 = -3.34852e-05 p22 = 3.61013e-05 p23 = 0.000330926 p24 = -0.000422701 p25 = -0.000286101 p26 = -0.00112374 p27 = -0.000985303 p28 = -0.00094932 p29 = -0.000841024 p30 = -0.00085015 p31 = -0.00091745 p32 = -0.00152117 p33 = 0.000178566 p34 = 0.000108458 p35 = 0.000462891 p36 = 0.000455094 p37 = 0.000563148 p38 = 0.00082558 p39 = 0.000919935 p40 = 0.000765034 p41 = -0.0167182 p42 = -0.00926656 p43 = 0.00226227 p44 = 0.0374613 p45 = 0.045246 p46 = 0.035347 p47 = 0.0122374 p48 = 0.0131971 p49 = -0.00175443 p50 = -0.0273387 p51 = -0.0182872 p52 = -0.03598 p53 = 0.0350481 p54 = 0.0229163 p55 = 0.0303587 p56 = 0.0220777 p57 = 0.00822728 p58 = -0.0177818 p59 = -0.0177334 p60 = -0.064115 p61 = 0.000131753 p62 = 0.00316793 p63 = -0.00510515 p64 = 0.00998685 p65 = 0.00660225 p66 = 0.0012253 p67 = -0.00466598 p68 = -0.00984642 p69 = -0.00314578 p70 = 0.00276562 p71 = -0.000974477 p72 = -0.00247555 p73 = 0.00125887 p74 = 0.00108106 p75 = -0.00332642 p76 = -0.00141319 p77 = 0.00857176 p78 = 0.0156842 p79 = 0.00179792 p80 = -0.0189609 p81 = -5.13113e-05 p82 = -6.48874e-06 p83 = 0.000485186 p84 = 0.000443499 p85 = -7.92049e-06 p86 = 0.000335813 p87 = -0.000237579 p88 = -4.4738e-05 p89 = -0.136498 p90 = -0.0413626 p91 = 0.0159353 p92 = 0.0756992 p93 = 0.0989418 p94 = 0.0521712 p95 = 0.0414485 p96 = 0.0485745 p97 = 0.0148749 p98 = -0.0315685 p99 = -0.0688245 p100 = -0.109253 p101 = -0.227304 p102 = -0.194333 p103 = -0.170259 p104 = -0.253634 p105 = -0.33348 p106 = -0.000181643 p107 = -2.48533e-05 p108 = 0.000274365 p109 = 0.058444 p110 = 0.0116945 p111 = -0.000108148 p112 = -9.18345e-06 p113 = 0.00126495 p114 = 0.0016462 p115 = -2.34043e-05 p116 = 0.0154004 p117 = 0.00575603 p118 = -0.000271165 p119 = 0.0134143 p120 = -0.00148716 p121 = -0.0028987 p122 = 0.00441242 p123 = 0.040781 p124 = 0.028749 p125 = 0.049487 p126 = 0.0342958 p127 = 0.0297545 p128 = 0.0200614 p129 = 0.0265747 p130 = 0.028744 p131 = 0.0436309 p132 = -0.00547537 p133 = -0.00387444 p134 = -0.00998508 p135 = -0.00872779 p136 = -0.00699639 p137 = -0.0142134 p138 = -0.017807 p139 = -0.0100881 p140 = 0.110127 p141 = 0.144684 p142 = 0.0566407 p143 = 0.129279 p144 = 0.0511224 p145 = 0.0535107 p146 = 0.0521601 p147 = 0.202698 p148 = -1.53888 p149 = -0.0285497 p150 = -0.00143441 p151 = 0.013706 p152 = 0.428273 p153 = 0.549572 p154 = 0.706185 p155 = 0.727663 p156 = 0.712552 p157 = 0.72212 p158 = 0.702357 p159 = 0.648881 p160 = 0.594567 p161 = 0.543282 p162 = 0.498822 p163 = 0.475302 p164 = 0.691237 p165 = 1.26164 p166 = 0.958912 p167 = 0.743858 p168 = 0.511461 p169 = 0.413811 p170 = 0.39155 p171 = 0.390236 p172 = 0.0740676 p173 = 0.118021 p174 = 0.297388 p175 = 0.295159 p176 = 0.273782 p177 = 0.288967 p178 = 0.259722 p179 = 0.241703 p180 = 0.216628 p181 = 0.215327 p182 = 0.194906 p183 = 0.188593 p184 = 0.176629 p185 = 0.266498 p186 = 0.180951 p187 = 0.191221 p188 = 0.182812 p189 = 0.174217 p190 = 0.165231 p191 = 0.160215 p192 = 0.819405 p193 = 0.870516 p194 = 0.875629 p195 = 1.79756 p196 = 0.981027 p197 = 1.20686 p198 = 1.01388 p199 = 1.42234 p200 = 0.944758 p201 = 1.83 p202 = 1.80768 p203 = -0.20063 p204 = -0.013792 p205 = -0.241639 p206 = -0.00129785 p207 = 0.000857898 p208 = 0.022548 p209 = 0.0656932 p210 = -0.00588678 p211 = -0.00554864 p212 = 0.0764765 p213 = -0.010921 p214 = 0.0100345 p215 = 0.0154478 p216 = 0.0129465 p217 = 0.164136 p218 = 0.0202681 p219 = 0.0266585 p220 = 0.0142292 p221 = 0.119644 p222 = 0.0592994 p223 = -2.37778e-05 p224 = -0.00148954 p225 = 0.0111904 p226 = 0.0124348 p227 = -1.2701e-13 p228 = -1.2701e-13 p229 = -1.2701e-13 p230 = -1.2701e-13 p231 = -3.77032e-13 p232 = 0.1857 p233 = -2.36255e-13 p234 = -1.2701e-13 p235 = -3.77032e-13 p236 = -3.77032e-13 p237 = -3.77032e-13 p238 = 0.0192488 p239 = 0.0238694 p240 = -0.00822434 p241 = -0.000471638 p242 = -0.0827581 p243 = -0.00220487 p244 = -0.00290208 p245 = -0.00920954 p246 = -0.00678645 p247 = 0.0195235 p248 = -0.00304906 p249 = -0.0217674 p250 = -0.297657 p251 = -0.00243764 p252 = -0.0215628 p253 = -0.0197122 p254 = -0.028135 p255 = -0.0896817 p256 = -0.18072 p257 = -0.00481696 p258 = 0.00850875 p259 = 0.0301578 p260 = -0.0175996 p261 = -0.0200515 p262 = -0.0304417 p263 = -0.711062 p264 = -0.0805329 p265 = -0.0246043 p266 = -0.0247435 p267 = -0.0572862 p268 = -0.0686843 p269 = -0.118319 p270 = -0.0068264 p271 = -0.0076087 p272 = -0.043936 p273 = -0.0287784 p274 = -0.00668177 p275 = -0.0738944 p276 = -0.0403431 p277 = 0.0794893 p278 = 0.723762 p279 = -0.0408882 p280 = -0.025449 p281 = -0.113053 p282 = -0.0431872 p283 = -0.3506 p284 = 0.0232463 p285 = -0.0251052 p286 = -0.27113 p287 = -0.334368 p288 = 0.000298725 p289 = -0.00149104 p290 = -0.0045949 p291 = 0.00620111 p292 = -0.0729869 p293 = -0.00808564 p294 = -0.00496006 p295 = -0.0113991 p296 = -0.394913 p297 = 0.0850349
----------> Iteration 27
            FVAL = -0.236949153491 Edm = 0.0123447838458 Nfcn = 64726
----------> Iteration 28
            FVAL = -0.236949423528 Edm = 5.17069104939e-08 Nfcn = 65416
----------> Iteration 29
            FVAL = -0.236949533371 Edm = 4.77939687969e-09 Nfcn = 66085
----------> Iteration 30
            FVAL = -0.236949533371 Edm = 4.77939687969e-09 Nfcn = 66085
            Error matrix change = 7006.76
