
>>> random number generator seed is 123456
 135               195              SR1b  17759.0000000
 136               205              SR1b  14752.0000000
 137               215              SR1b  12245.0000000
 138               225              SR1b  9825.0000000
 139               235              SR1b  7734.0000000
 140                45       SR1bBlinded  15265.0000000
 141                55       SR1bBlinded  37936.0000000
 142                65       SR1bBlinded  40372.0000000
 143                75       SR1bBlinded  41926.0000000
 144                85       SR1bBlinded  43520.0000000
 145                95       SR1bBlinded     0.0000000
 146               105       SR1bBlinded     0.0000000
 147               115       SR1bBlinded     0.0000000
 148               125       SR1bBlinded     0.0000000
 149               135       SR1bBlinded     0.0000000
 150               145       SR1bBlinded     0.0000000
 151               155       SR1bBlinded  30987.0000000
 152               165       SR1bBlinded  28046.0000000
 153               175       SR1bBlinded  24289.0000000
 154               185       SR1bBlinded  21048.0000000
 155               195       SR1bBlinded  17759.0000000
 156               205       SR1bBlinded  14752.0000000
 157               215       SR1bBlinded  12245.0000000
 158               225       SR1bBlinded  9825.0000000
 159               235       SR1bBlinded  7734.0000000
 160                45              SR2a     0.0000000
 161                55              SR2a     7.0000000
 162                65              SR2a    17.0000000
 163                75              SR2a    22.0000000
 164                85              SR2a    36.0000000
 165                95              SR2a     0.0000000
 166               105              SR2a     0.0000000
 167               115              SR2a     0.0000000
 168               125              SR2a     0.0000000
 169               135              SR2a     0.0000000
 170               145              SR2a     0.0000000
 171               155              SR2a    64.0000000
 172               165              SR2a    53.0000000
 173               175              SR2a    59.0000000
 174               185              SR2a    67.0000000
 175               195              SR2a    59.0000000
 176               205              SR2a    42.0000000
 177               215              SR2a    31.0000000
 178               225              SR2a    25.0000000
 179               235              SR2a    24.0000000
 180                45       SR2aBlinded     0.0000000
 181                55       SR2aBlinded     7.0000000
 182                65       SR2aBlinded    17.0000000
 183                75       SR2aBlinded    22.0000000
 184                85       SR2aBlinded    36.0000000
 185                95       SR2aBlinded     0.0000000
 186               105       SR2aBlinded     0.0000000
 187               115       SR2aBlinded     0.0000000
 188               125       SR2aBlinded     0.0000000
 189               135       SR2aBlinded     0.0000000
 190               145       SR2aBlinded     0.0000000
 191               155       SR2aBlinded    64.0000000
 192               165       SR2aBlinded    53.0000000
 193               175       SR2aBlinded    59.0000000
 194               185       SR2aBlinded    67.0000000
 195               195       SR2aBlinded    59.0000000
 196               205       SR2aBlinded    42.0000000
 197               215       SR2aBlinded    31.0000000
 198               225       SR2aBlinded    25.0000000
 199               235       SR2aBlinded    24.0000000
 200                45              SR2b    33.0000000
 201                55              SR2b   301.0000000
 202                65              SR2b   891.0000000
 203                75              SR2b  1284.0000000
 204                85              SR2b  1642.0000000
 205                95              SR2b     0.0000000
 206               105              SR2b     0.0000000
 207               115              SR2b     0.0000000
 208               125              SR2b     0.0000000
 209               135              SR2b     0.0000000
 210               145              SR2b     0.0000000
 211               155              SR2b  1468.0000000
 212               165              SR2b  1308.0000000
 213               175              SR2b  1066.0000000
 214               185              SR2b   964.0000000
 215               195              SR2b   752.0000000
 216               205              SR2b   581.0000000
 217               215              SR2b   424.0000000
 218               225              SR2b   368.0000000
 219               235              SR2b   286.0000000
 220                45       SR2bBlinded    33.0000000
 221                55       SR2bBlinded   301.0000000
 222                65       SR2bBlinded   891.0000000
 223                75       SR2bBlinded  1284.0000000
 224                85       SR2bBlinded  1642.0000000
 225                95       SR2bBlinded     0.0000000
 226               105       SR2bBlinded     0.0000000
 227               115       SR2bBlinded     0.0000000
 228               125       SR2bBlinded     0.0000000
 229               135       SR2bBlinded     0.0000000
 230               145       SR2bBlinded     0.0000000
 231               155       SR2bBlinded  1468.0000000
 232               165       SR2bBlinded  1308.0000000
 233               175       SR2bBlinded  1066.0000000
 234               185       SR2bBlinded   964.0000000
 235               195       SR2bBlinded   752.0000000
 236               205       SR2bBlinded   581.0000000
 237               215       SR2bBlinded   424.0000000
 238               225       SR2bBlinded   368.0000000
 239               235       SR2bBlinded   286.0000000
[#1] INFO:Eval -- RooRealVar::setRange(BR_hww) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_rest_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_rest_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_VBF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_VH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ggF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_rest_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ttH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
