
>>> random number generator seed is 123456
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.996921 kappaHigh=1.003079 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997613 kappaHigh=1.002387 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997519 kappaHigh=1.002481 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997152 kappaHigh=1.002848 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.997824 kappaHigh=1.002176 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998972 kappaHigh=1.001028 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998790 kappaHigh=1.001210 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998277 kappaHigh=1.001723 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996042 kappaHigh=1.003958 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996155 kappaHigh=1.003845 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996906 kappaHigh=1.003094 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997237 kappaHigh=1.002763 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997484 kappaHigh=1.002516 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998140 kappaHigh=1.001860 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998105 kappaHigh=1.001895 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997778 kappaHigh=1.002222 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998533 kappaHigh=1.001467 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997603 kappaHigh=1.002397 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997134 kappaHigh=1.002866 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996151 kappaHigh=1.003849 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin0[ kappaLow=0.998653 kappaHigh=1.001348 theta=CMS_HWW_boosted_SR2b_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997762 kappaHigh=1.002238 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997791 kappaHigh=1.002209 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998745 kappaHigh=1.001255 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998436 kappaHigh=1.001564 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998065 kappaHigh=1.001935 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998460 kappaHigh=1.001540 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996748 kappaHigh=1.003252 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995944 kappaHigh=1.004056 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995719 kappaHigh=1.004281 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996157 kappaHigh=1.003843 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996722 kappaHigh=1.003278 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998039 kappaHigh=1.001961 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998463 kappaHigh=1.001537 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998444 kappaHigh=1.001556 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998380 kappaHigh=1.001620 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998262 kappaHigh=1.001738 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997604 kappaHigh=1.002396 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997462 kappaHigh=1.002538 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997027 kappaHigh=1.002973 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.996273 kappaHigh=1.003727 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996447 kappaHigh=1.003553 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996672 kappaHigh=1.003328 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997990 kappaHigh=1.002010 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998557 kappaHigh=1.001443 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998934 kappaHigh=1.001066 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998368 kappaHigh=1.001632 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998726 kappaHigh=1.001274 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997403 kappaHigh=1.002597 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996661 kappaHigh=1.003339 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.996980 kappaHigh=1.003020 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995608 kappaHigh=1.004392 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.995882 kappaHigh=1.004118 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996415 kappaHigh=1.003585 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998357 kappaHigh=1.001643 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996807 kappaHigh=1.003193 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997139 kappaHigh=1.002861 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998812 kappaHigh=1.001188 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998957 kappaHigh=1.001043 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998831 kappaHigh=1.001169 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998924 kappaHigh=1.001076 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997627 kappaHigh=1.002373 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998805 kappaHigh=1.001195 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998153 kappaHigh=1.001847 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997472 kappaHigh=1.002528 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997670 kappaHigh=1.002330 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997719 kappaHigh=1.002281 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998105 kappaHigh=1.001895 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997643 kappaHigh=1.002357 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997839 kappaHigh=1.002161 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997821 kappaHigh=1.002179 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997919 kappaHigh=1.002081 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998237 kappaHigh=1.001763 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998274 kappaHigh=1.001726 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998629 kappaHigh=1.001371 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998739 kappaHigh=1.001261 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998765 kappaHigh=1.001235 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998379 kappaHigh=1.001621 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998917 kappaHigh=1.001083 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998973 kappaHigh=1.001027 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998524 kappaHigh=1.001476 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998516 kappaHigh=1.001484 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998096 kappaHigh=1.001904 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997550 kappaHigh=1.002450 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997707 kappaHigh=1.002293 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997693 kappaHigh=1.002307 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998070 kappaHigh=1.001930 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997598 kappaHigh=1.002402 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997605 kappaHigh=1.002395 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997870 kappaHigh=1.002130 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997858 kappaHigh=1.002142 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998071 kappaHigh=1.001929 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998505 kappaHigh=1.001495 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998446 kappaHigh=1.001554 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998215 kappaHigh=1.001785 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998637 kappaHigh=1.001363 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998920 kappaHigh=1.001080 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998748 kappaHigh=1.001252 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998582 kappaHigh=1.001418 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998167 kappaHigh=1.001833 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998054 kappaHigh=1.001946 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997930 kappaHigh=1.002070 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998034 kappaHigh=1.001966 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997877 kappaHigh=1.002123 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997938 kappaHigh=1.002062 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998340 kappaHigh=1.001660 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998518 kappaHigh=1.001482 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998651 kappaHigh=1.001349 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998984 kappaHigh=1.001016 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998808 kappaHigh=1.001192 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998714 kappaHigh=1.001286 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998463 kappaHigh=1.001537 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997936 kappaHigh=1.002064 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997822 kappaHigh=1.002178 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997754 kappaHigh=1.002246 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997575 kappaHigh=1.002425 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997759 kappaHigh=1.002241 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997861 kappaHigh=1.002139 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1

datasets
--------
RooDataSet::data_obs(MH_Reco,CMS_channel)

named sets
----------
