
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_SR2b_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.00170859
FastVerticalInterpHistPdf2::shapeBkg_SR2b_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9) x=MH_Reco ] = 0.00120165
FastVerticalInterpHistPdf2::shapeBkg_SR3aBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_rest_mcstat_bin2) x=MH_Reco ] = 0.00328726
FastVerticalInterpHistPdf2::shapeBkg_SR3aBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2) x=MH_Reco ] = 0.00648967
FastVerticalInterpHistPdf2::shapeBkg_SR3aBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_wjets_mcstat_bin1,CMS_HWW_boosted_SR3a_wjets_mcstat_bin2) x=MH_Reco ] = 0.00673392
FastVerticalInterpHistPdf2::shapeBkg_SR3a_rest_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9,CMS_HWW_boosted_SR3a_rest_mcstat_bin2,CMS_HWW_boosted_SR3a_rest_mcstat_bin5) x=MH_Reco ] = 0.00192545
FastVerticalInterpHistPdf2::shapeBkg_SR3a_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin10,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin4,CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin5) x=MH_Reco ] = 0.0034388
FastVerticalInterpHistPdf2::shapeBkg_SR3a_wjets_morph[ coefList=(CMS_HWW_boosted_SR3a_mcstat_bin11,CMS_HWW_boosted_SR3a_mcstat_bin12,CMS_HWW_boosted_SR3a_mcstat_bin13,CMS_HWW_boosted_SR3a_mcstat_bin14,CMS_HWW_boosted_SR3a_mcstat_bin15,CMS_HWW_boosted_SR3a_mcstat_bin16,CMS_HWW_boosted_SR3a_mcstat_bin17,CMS_HWW_boosted_SR3a_mcstat_bin18,CMS_HWW_boosted_SR3a_mcstat_bin19,CMS_HWW_boosted_SR3a_mcstat_bin3,CMS_HWW_boosted_SR3a_mcstat_bin6,CMS_HWW_boosted_SR3a_mcstat_bin7,CMS_HWW_boosted_SR3a_mcstat_bin8,CMS_HWW_boosted_SR3a_mcstat_bin9,CMS_HWW_boosted_SR3a_wjets_mcstat_bin1,CMS_HWW_boosted_SR3a_wjets_mcstat_bin10,CMS_HWW_boosted_SR3a_wjets_mcstat_bin2,CMS_HWW_boosted_SR3a_wjets_mcstat_bin4,CMS_HWW_boosted_SR3a_wjets_mcstat_bin5) x=MH_Reco ] = 0.00281896
FastVerticalInterpHistPdf2::shapeBkg_SR3bBlinded_rest_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_rest_mcstat_bin1,CMS_HWW_boosted_SR3b_rest_mcstat_bin2) x=MH_Reco ] = 0.00325066
FastVerticalInterpHistPdf2::shapeBkg_SR3bBlinded_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2) x=MH_Reco ] = 0.00600411
FastVerticalInterpHistPdf2::shapeBkg_SR3bBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_wjets_mcstat_bin1,CMS_HWW_boosted_SR3b_wjets_mcstat_bin2) x=MH_Reco ] = 0.0051223
FastVerticalInterpHistPdf2::shapeBkg_SR3b_rest_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9,CMS_HWW_boosted_SR3b_rest_mcstat_bin1,CMS_HWW_boosted_SR3b_rest_mcstat_bin2) x=MH_Reco ] = 0.00134319
FastVerticalInterpHistPdf2::shapeBkg_SR3b_ttbar_st_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9,CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2) x=MH_Reco ] = 0.00286684
FastVerticalInterpHistPdf2::shapeBkg_SR3b_wjets_morph[ coefList=(CMS_HWW_boosted_SR3b_mcstat_bin10,CMS_HWW_boosted_SR3b_mcstat_bin11,CMS_HWW_boosted_SR3b_mcstat_bin12,CMS_HWW_boosted_SR3b_mcstat_bin13,CMS_HWW_boosted_SR3b_mcstat_bin14,CMS_HWW_boosted_SR3b_mcstat_bin15,CMS_HWW_boosted_SR3b_mcstat_bin16,CMS_HWW_boosted_SR3b_mcstat_bin17,CMS_HWW_boosted_SR3b_mcstat_bin18,CMS_HWW_boosted_SR3b_mcstat_bin19,CMS_HWW_boosted_SR3b_mcstat_bin3,CMS_HWW_boosted_SR3b_mcstat_bin4,CMS_HWW_boosted_SR3b_mcstat_bin5,CMS_HWW_boosted_SR3b_mcstat_bin6,CMS_HWW_boosted_SR3b_mcstat_bin7,CMS_HWW_boosted_SR3b_mcstat_bin8,CMS_HWW_boosted_SR3b_mcstat_bin9,CMS_HWW_boosted_SR3b_wjets_mcstat_bin1,CMS_HWW_boosted_SR3b_wjets_mcstat_bin2) x=MH_Reco ] = 0.00204453
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.000628113
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.00265629
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.000454643
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3) x=MH_Reco ] = 0.00458573
FastVerticalInterpHistPdf2::shapeSig_SR1a_VBF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 7.82916e-05
FastVerticalInterpHistPdf2::shapeSig_SR1a_VH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.000513834
FastVerticalInterpHistPdf2::shapeSig_SR1a_ggF_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 6.23756e-05
FastVerticalInterpHistPdf2::shapeSig_SR1a_ttH_morph[ coefList=(CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin9) x=MH_Reco ] = 0.00150615
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_VH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.00270476
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.000766384
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ttH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3) x=MH_Reco ] = 0.00507728
FastVerticalInterpHistPdf2::shapeSig_SR1b_VBF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1b_VH_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.000626229
FastVerticalInterpHistPdf2::shapeSig_SR1b_ggF_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9) x=MH_Reco ] = 0.000124412
