
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR1b_mcstat_bin2    3.0658e-03    2.0418e-03 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3   -2.3479e-02   -2.4122e-02 +/-  2.76e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -1.7026e-02   -1.7022e-02 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -6.0338e-02   -6.0428e-02 +/-  2.67e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -2.6898e-01   -2.6901e-01 +/-  2.68e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    4.9925e-02    4.9829e-02 +/-  2.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.5828e-01    6.5814e-01 +/-  2.51e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.3653e-01    6.3638e-01 +/-  2.66e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    4.0090e-01    4.0077e-01 +/-  2.61e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    2.9781e-01    2.9766e-01 +/-  2.56e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.9417e-01    1.9413e-01 +/-  2.69e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -1.6159e-01   -1.6160e-01 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    6.6847e-02    6.6778e-02 +/-  2.57e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.2390e-01   -3.2397e-01 +/-  2.52e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    4.3926e-02    4.3945e-02 +/-  2.75e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17    2.3812e-02    2.3949e-02 +/-  2.72e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.1158e-01   -1.1133e-01 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3   -2.9215e-03   -2.9645e-03 +/-  2.75e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    6.9136e-02    6.9158e-02 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17    1.4202e-02    1.4321e-02 +/-  2.75e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -7.6813e-02   -7.6622e-02 +/-  2.75e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3   -4.3152e-03   -4.3749e-03 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    9.2335e-02    9.2234e-02 +/-  2.76e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    1.1458e-01    1.1449e-01 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    1.1324e-01    1.1291e-01 +/-  2.71e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    3.9026e-01    3.8974e-01 +/-  2.71e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.0798e-01    1.0782e-01 +/-  2.72e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    5.9481e-01    5.9449e-01 +/-  2.72e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    2.5719e-01    2.5693e-01 +/-  2.72e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15    1.0819e-01    1.0804e-01 +/-  2.73e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -2.1028e-01   -2.1052e-01 +/-  2.73e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17    2.3104e-01    2.3168e-01 +/-  2.69e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.3570e-01    1.3531e-01 +/-  2.71e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    2.1919e-01    2.1883e-01 +/-  2.70e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.0736e-01   -1.0730e-01 +/-  2.75e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -6.9216e-02   -6.9131e-02 +/-  2.74e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  2.77e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -3.9400e-02   -3.9343e-02 +/-  2.78e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1   -3.1312e-02   -3.1292e-02 +/-  2.78e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10   -4.9357e-02   -4.9359e-02 +/-  2.80e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11   -3.8313e-02   -3.8312e-02 +/-  2.80e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12   -7.2039e-02   -7.2032e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -6.5966e-02   -6.5934e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14   -5.8771e-02   -5.8746e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15   -4.3990e-02   -4.3919e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16   -1.9450e-02   -1.9385e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17   -2.2385e-02   -2.2331e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18   -3.2661e-02   -3.2646e-02 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19   -3.0577e-02   -3.0591e-02 +/-  2.82e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2   -5.8397e-02   -5.8382e-02 +/-  2.79e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3   -1.0716e-01   -1.0722e-01 +/-  2.81e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0    1.2833e-04    1.2858e-04 +/-  9.36e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1   -1.0563e-04   -1.0529e-04 +/-  7.91e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10   -5.0171e-04   -5.0102e-04 +/-  7.96e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11   -2.6129e-04   -2.6054e-04 +/-  8.28e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12   -4.9707e-04   -4.9631e-04 +/-  8.75e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13    1.0814e-04    1.0893e-04 +/-  1.29e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14   -2.4415e-04   -2.4324e-04 +/-  9.54e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15   -3.9916e-04   -3.9817e-04 +/-  1.02e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -9.2846e-04   -9.2753e-04 +/-  1.08e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -2.6887e-04   -2.6906e-04 +/-  1.18e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18   -3.2506e-04   -3.2510e-04 +/-  1.28e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19   -1.7746e-04   -1.7826e-04 +/-  1.40e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -5.7048e-04   -5.7008e-04 +/-  7.57e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -6.3432e-04   -6.3396e-04 +/-  7.42e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0    8.1465e-01    8.1466e-01 +/-  3.35e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1    8.6217e-01    8.6217e-01 +/-  7.73e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2    7.2451e-01    7.2459e-01 +/-  1.52e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3    1.2996e+00    1.2996e+00 +/-  8.66e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4    1.7500e+00    1.7500e+00 +/-  9.14e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    9.8976e-01    9.8975e-01 +/-  6.06e-04  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1    1.1845e+00    1.1845e+00 +/-  1.10e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2    1.2037e+00    1.2037e+00 +/-  2.11e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3    1.0289e+00    1.0289e+00 +/-  2.25e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4    1.6715e+00    1.6714e+00 +/-  1.50e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5    1.8391e+00    1.8391e+00 +/-  1.88e-03  <none>
  lumi_13TeV_correlated    7.6029e-01    7.6054e-01 +/-  9.82e-02  <none>

[WARNING]: Unable to determine uncertainties on all fit parameters in b-only fit. Have a look at https://cms-analysis.github.io/HiggsAnalysis-CombinedLimit/part3/nonstandard/#fit-parameter-uncertainties for more information.
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       586836 NCalls =    793
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -259.6913687396 Edm =       577890 NCalls =   2375
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -259.6913687396 Edm =       577890 NCalls =   2375
VariableMetric: Iteration #   0 - FCN =  -259.6913687396 Edm =       577890 NCalls =   2375
VariableMetric: Iteration #   1 - FCN =  -26410.23887584 Edm =       110527 NCalls =   2775
VariableMetric: Iteration #   2 - FCN =  -30504.21404291 Edm =      9902.94 NCalls =   3165
VariableMetric: Iteration #   3 - FCN =  -33846.63592887 Edm =      714.968 NCalls =   3557
VariableMetric: Iteration #   4 - FCN =  -34142.52580237 Edm =       239.04 NCalls =   3949
VariableMetric: Iteration #   5 - FCN =  -34236.96002434 Edm =      13.8986 NCalls =   4341
VariableMetric: Iteration #   6 - FCN =  -34270.97380313 Edm =       13.388 NCalls =   4733
VariableMetric: Iteration #   7 - FCN =  -34287.05906132 Edm =      10.3734 NCalls =   5123
VariableMetric: Iteration #   8 - FCN =  -34299.73670105 Edm =      2.58206 NCalls =   5515
VariableMetric: Iteration #   9 - FCN =  -34304.23063344 Edm =      1.10937 NCalls =   5905
VariableMetric: Iteration #  10 - FCN =  -34305.39626776 Edm =     0.202627 NCalls =   6294
VariableMetric: Iteration #  11 - FCN =  -34305.59731248 Edm =    0.0369555 NCalls =   6684
VariableMetric: Iteration #  12 - FCN =  -34305.64650638 Edm =    0.0163088 NCalls =   7074
VariableMetric: Iteration #  13 - FCN =  -34305.73651769 Edm =    0.0357342 NCalls =   7465
VariableMetric: Iteration #  14 - FCN =  -34305.81891406 Edm =   0.00765297 NCalls =   7855
VariableMetric: Iteration #  15 - FCN =  -34305.83218549 Edm =   0.00607841 NCalls =   8245
VariableMetric: Iteration #  16 - FCN =  -34305.86867087 Edm =    0.0155612 NCalls =   8636
VariableMetric: Iteration #  17 - FCN =  -34305.90610033 Edm =    0.0093528 NCalls =   9026
VariableMetric: Iteration #  18 - FCN =  -34305.92635772 Edm =   0.00786048 NCalls =   9416
VariableMetric: Iteration #  19 - FCN =  -34305.94071908 Edm =   0.00416889 NCalls =   9807
VariableMetric: Iteration #  20 - FCN =  -34305.94912936 Edm =  0.000794489 NCalls =  10197
VariableMetric: Iteration #  21 - FCN =  -34305.95125359 Edm =  0.000672172 NCalls =  10587
VariableMetric: Iteration #  22 - FCN =  -34305.95254451 Edm =  0.000143737 NCalls =  10978
VariableMetric: Iteration #  23 - FCN =  -34305.95270444 Edm =  2.84374e-05 NCalls =  11369
Number of iterations 25
----------> Iteration 0
            FVAL = -259.69136874 Edm = 577889.634595 Nfcn = 2375
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 1 p182 = 1 p183 = 1 p184 = 1 p185 = 1 p186 = 1 p187 = 1 p188 = 1 p189 = 1 p190 = 1 p191 = 1 p192 = 0 p193 = 10.1369
----------> Iteration 1
            FVAL = -26410.2388758 Edm = 110526.613314 Nfcn = 2775
            Error matrix change = 0.500026
            Parameters :  p0 = 0.269123 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = -1.79744e-07 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = -5.61787e-09 p23 = 0 p24 = 0 p25 = 5.6121e-09 p26 = 5.60978e-09 p27 = 5.60892e-09 p28 = 5.60776e-09 p29 = 0 p30 = 5.60479e-09 p31 = 0 p32 = 0 p33 = -5.61654e-09 p34 = -5.6153e-09 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.134555 p42 = -0.104236 p43 = 0.0130214 p44 = 0.0761647 p45 = 0.0538535 p46 = 0.100975 p47 = 0.102841 p48 = 0.117697 p49 = 0.143316 p50 = 0.113098 p51 = 0.164312 p52 = 0.136799 p53 = -0.126518 p54 = -0.104552 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.519479 p62 = -0.484156 p63 = -0.174325 p64 = -0.0856917 p65 = 0.260427 p66 = 0.368576 p67 = 0.211703 p68 = 0.303072 p69 = 0.412988 p70 = 0.453919 p71 = 0.477935 p72 = 0.467868 p73 = -0.539344 p74 = -0.0763641 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = -0.00212152 p82 = 0.00102299 p83 = -0.000803206 p84 = -0.018582 p85 = 0 p86 = 0 p87 = -0.000600254 p88 = 0.000464325 p89 = -0.000273797 p90 = -0.00422097 p91 = 0 p92 = 0 p93 = -0.00169808 p94 = -0.000663833 p95 = -0.0178961 p96 = 0 p97 = 0 p98 = -0.0189203 p99 = -0.023958 p100 = -0.0278495 p101 = -0.000310818 p102 = 0.0495774 p103 = 0.0520022 p104 = 0.0379709 p105 = 0.0318682 p106 = 0.0212438 p107 = -0.0416363 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0147497 p113 = -0.0117587 p114 = 0 p115 = -0.000624805 p116 = 0.000971847 p117 = -0.000538894 p118 = -0.00347974 p119 = 0 p120 = 0 p121 = -0.00228708 p122 = 0.00781134 p123 = -0.00497768 p124 = -0.0145569 p125 = 0 p126 = 0 p127 = -0.00358936 p128 = 0.00482072 p129 = -0.0034786 p130 = -0.0210302 p131 = 0 p132 = 0 p133 = -0.0313578 p134 = 0.000801621 p135 = 0.209654 p136 = 0.252601 p137 = 0.209393 p138 = 0.26867 p139 = 0.234833 p140 = 0.191788 p141 = 0.171362 p142 = 0.245498 p143 = 0.186745 p144 = 0.182756 p145 = 0.0332352 p146 = 0.0683059 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.00122313 p154 = 0.0084718 p155 = 0.0306977 p156 = 0.03378 p157 = 0.0338307 p158 = 0.0357182 p159 = 0.0366582 p160 = 0.0370981 p161 = 0.0375448 p162 = 0.035759 p163 = 0.0330348 p164 = 0.0307156 p165 = 0.0128173 p166 = 0.016266 p167 = 2.61143e-05 p168 = 3.62384e-05 p169 = 0.00012306 p170 = 0.000145032 p171 = 0.000136671 p172 = 0.000174708 p173 = 0.000154309 p174 = 0.000147859 p175 = 0.000116048 p176 = 0.000144873 p177 = 0.000128004 p178 = 0.000127784 p179 = 3.46303e-05 p180 = 5.85664e-05 p181 = 0.98321 p182 = 0.976696 p183 = 1.01979 p184 = 1.06457 p185 = 1.12554 p186 = 1.00607 p187 = 1.03113 p188 = 1.88396 p189 = 1.32402 p190 = 1.70009 p191 = 1.35744 p192 = 2.10186 p193 = 19.5156
----------> Iteration 2
            FVAL = -30504.2140429 Edm = 9902.94455272 Nfcn = 3165
----------> Iteration 3
            FVAL = -33846.6359289 Edm = 714.967694349 Nfcn = 3557
----------> Iteration 4
            FVAL = -34142.5258024 Edm = 239.040027051 Nfcn = 3949
----------> Iteration 5
            FVAL = -34236.9600243 Edm = 13.8985804965 Nfcn = 4341
----------> Iteration 6
            FVAL = -34270.9738031 Edm = 13.3880494552 Nfcn = 4733
----------> Iteration 7
            FVAL = -34287.0590613 Edm = 10.3733732263 Nfcn = 5123
----------> Iteration 8
            FVAL = -34299.736701 Edm = 2.5820573274 Nfcn = 5515
----------> Iteration 9
            FVAL = -34304.2306334 Edm = 1.10937289496 Nfcn = 5905
----------> Iteration 10
            FVAL = -34305.3962678 Edm = 0.202626800847 Nfcn = 6294
----------> Iteration 11
            FVAL = -34305.5973125 Edm = 0.036955501623 Nfcn = 6684
----------> Iteration 12
            FVAL = -34305.6465064 Edm = 0.0163087816908 Nfcn = 7074
----------> Iteration 13
            FVAL = -34305.7365177 Edm = 0.035734183687 Nfcn = 7465
----------> Iteration 14
            FVAL = -34305.8189141 Edm = 0.00765297197199 Nfcn = 7855
----------> Iteration 15
            FVAL = -34305.8321855 Edm = 0.0060784141319 Nfcn = 8245
----------> Iteration 16
            FVAL = -34305.8686709 Edm = 0.0155612153656 Nfcn = 8636
----------> Iteration 17
            FVAL = -34305.9061003 Edm = 0.00935279817033 Nfcn = 9026
----------> Iteration 18
            FVAL = -34305.9263577 Edm = 0.00786047810549 Nfcn = 9416
----------> Iteration 19
            FVAL = -34305.9407191 Edm = 0.00416889280944 Nfcn = 9807
----------> Iteration 20
            FVAL = -34305.9491294 Edm = 0.000794488585754 Nfcn = 10197
----------> Iteration 21
            FVAL = -34305.9512536 Edm = 0.000672172222714 Nfcn = 10587
----------> Iteration 22
            FVAL = -34305.9525445 Edm = 0.000143736800234 Nfcn = 10978
----------> Iteration 23
            FVAL = -34305.9527044 Edm = 2.84374461788e-05 Nfcn = 11369
            Error matrix change = 0.0125481
