
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin9    0.0000e+00
      QCDscale_qqHH_In    0.0000e+00
     QCDscale_ttbar_In    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
      pdf_Higgs_ggF_In    0.0000e+00
             pdf_gg_In    0.0000e+00
          pdf_qqbar_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue (+HiError,-LoError)    GblCorr.
  --------------------  ------------  ----------------------------------  --------
                BR_hww   -8.8830e-04    3.9991e-04         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    1.3779e-01    1.3866e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    1.4977e-03    4.8687e-04         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    1.2961e-01    1.3118e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    1.7158e-01    1.7261e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    1.0117e-01    1.0178e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    4.4133e-02    4.4657e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -5.3064e-02   -5.2508e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -1.3984e-01   -1.3931e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -1.6393e-01   -1.6362e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -1.8037e-01   -1.8027e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -8.3412e-02   -8.5726e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.4575e-01   -1.4824e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0    2.5902e-02    2.6454e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -3.8182e-02   -3.8024e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -5.5096e-02   -5.3937e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    6.0169e-02    6.1230e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -7.1237e-02   -7.0080e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    7.4709e-03    8.3109e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    2.8621e-02    2.8985e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17    1.0021e-01    1.0046e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -6.9379e-02   -6.9294e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -1.0919e-02   -1.0687e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    6.0661e-03    6.2441e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.8716e-02    1.8972e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin1    2.5318e-02    2.4845e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin12    1.5828e-02    1.4739e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin13   -1.7428e-02   -1.8833e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin14    7.7319e-02    7.6131e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin15   -5.9210e-02   -6.0871e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin16   -5.9926e-02   -6.2047e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin17   -5.1813e-02   -5.2302e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin18    5.3723e-02    5.0723e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin19    5.5660e-02    5.7285e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin2   -1.4006e-03   -1.8256e-03         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin3   -1.1650e-02   -1.2376e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -4.5227e-02   -4.2788e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    6.5843e-02    6.7662e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12    2.5039e-01    2.4892e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13   -3.0944e-01   -3.1075e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    2.0996e-02    1.9279e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.0376e-01    1.0191e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -2.9487e-01   -2.9668e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    4.8000e-02    4.5517e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    1.8862e-01    1.8660e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    3.0526e-02    2.8553e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -5.1502e-02   -5.0056e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3    3.2585e-02    3.4200e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -2.8928e-01   -2.8774e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1   -1.4356e-02   -1.4383e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -2.5811e-01   -2.5703e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -2.7866e-01   -2.7803e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -1.8344e-01   -1.8328e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -9.6134e-02   -9.6301e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    1.1488e-01    1.1443e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    2.2600e-01    2.2539e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18    2.6485e-01    2.6401e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    3.1170e-01    3.1065e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    1.6389e-01    1.6293e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    2.8318e-01    2.8217e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0   -7.9021e-02   -7.7846e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0   -1.9047e-02   -1.8760e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -5.4814e-02   -5.3006e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    5.6039e-02    5.7254e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13   -4.1875e-01   -4.1776e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    1.9906e-01    1.9874e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    2.0479e-01    2.0411e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.1835e-01    3.1718e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17    3.8838e-02    3.8058e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18   -3.5756e-01   -3.5903e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin19   -3.7616e-01   -3.7720e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2    5.7567e-02    6.0498e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3    6.5534e-02    6.9016e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0   -1.4240e-02   -1.4024e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0   -4.0387e-02   -4.0303e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0   -5.1506e-02   -5.0890e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    8.5583e-02    8.5629e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.2241e-01    1.2180e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13   -1.2423e-01   -1.2421e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.3242e-01    1.3241e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -2.2929e-02   -2.2748e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -7.1814e-02   -7.2015e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -1.6837e-01   -1.6844e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.1682e-01    1.1657e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    3.9717e-02    3.9823e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.8198e-02   -1.8374e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -4.1161e-02   -4.1443e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin1   -1.8734e-01   -1.8405e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin12   -1.8868e-01   -1.8974e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin13    9.7675e-02    9.6887e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin14   -4.7319e-02   -4.8327e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin15    1.2741e-01    1.2659e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin16    2.5758e-01    2.5666e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin17   -1.0490e-01   -1.0537e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin18    1.4503e-01    1.4401e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin19   -2.4051e-01   -2.4074e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin2   -2.1774e-01   -2.1405e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin3    2.2500e-02    3.0170e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin1   -8.3249e-02   -8.2328e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin10    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin11    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin12   -2.8124e-02   -2.8648e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin13    5.4933e-02    5.4350e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin14   -2.0328e-01   -2.0314e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin15    2.1058e-01    2.0989e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin16    1.0406e-01    1.0357e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin17    1.5391e-01    1.5493e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin18   -1.0305e-01   -1.0336e-01         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin19   -4.1649e-02   -3.9588e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin2    1.4230e-02    1.5058e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin3    3.4666e-02    3.5171e-02         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin4    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin5    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin6    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin7    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin8    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin9    0.0000e+00    0.0000e+00         +/-  0.00e+00  <none>
