
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR1a_mcstat_bin2    3.5200e-01    3.5120e-01 +/-  9.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3    6.2763e-03    5.8240e-03 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -7.2152e-01   -7.2228e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    6.5794e-02    6.5302e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10   -7.0685e-01   -7.0620e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11   -5.0224e-01   -5.0194e-01 +/-  9.89e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -6.8519e-01   -6.8570e-01 +/-  1.02e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -3.5361e-01   -3.5460e-01 +/-  9.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -1.0193e-01   -1.0302e-01 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15    2.0521e-01    2.0390e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    5.6258e-01    5.6146e-01 +/-  9.88e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    5.8756e-01    5.8681e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18    4.4712e-01    4.4764e-01 +/-  9.93e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    3.2821e-01    3.2898e-01 +/-  9.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    5.1491e-01    5.1389e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    8.1697e-01    8.2012e-01 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    0.0000e+00    5.8846e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19    0.0000e+00   -4.3360e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3    0.0000e+00   -4.3360e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00   -6.6401e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -1.5215e-02   -1.5160e-02 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -8.5547e-02   -8.5524e-02 +/-  9.66e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -2.8906e-01   -2.8905e-01 +/-  9.68e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    2.9012e-02    2.8995e-02 +/-  9.21e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.4442e-01    6.4499e-01 +/-  9.09e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.3404e-01    6.3414e-01 +/-  9.63e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    4.0288e-01    4.0302e-01 +/-  9.44e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.0452e-01    3.0471e-01 +/-  9.24e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.9995e-01    1.9998e-01 +/-  9.73e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -1.4985e-01   -1.4982e-01 +/-  9.88e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    7.1639e-02    7.1542e-02 +/-  9.32e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.1785e-01   -3.1845e-01 +/-  9.12e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    3.7040e-02    3.7039e-02 +/-  9.96e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17    2.7143e-02    2.7067e-02 +/-  9.86e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.0900e-01   -1.0886e-01 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3    7.9420e-03    7.9126e-03 +/-  9.95e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    5.8281e-02    5.8280e-02 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17    1.6210e-02    1.6199e-02 +/-  9.95e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -7.5059e-02   -7.4950e-02 +/-  9.96e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3    1.1335e-02    1.1291e-02 +/-  9.89e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9    0.0000e+00   -6.6401e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    2.5014e-02    2.5211e-02 +/-  9.98e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    1.2454e-01    1.2536e-01 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10   -1.5488e-01   -1.5543e-01 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    1.3775e-01    1.3777e-01 +/-  9.80e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12   -4.1328e-02   -4.1586e-02 +/-  9.86e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    5.1773e-01    5.1853e-01 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    2.6723e-01    2.6775e-01 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15    1.7564e-01    1.7553e-01 +/-  9.87e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -9.6337e-02   -9.6065e-02 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17    4.1925e-01    4.2634e-01 +/-  9.70e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    2.8349e-01    2.8552e-01 +/-  9.78e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    3.4321e-01    3.4636e-01 +/-  9.76e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2    2.8948e-02    2.9776e-02 +/-  9.94e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3    1.9253e-01    1.9363e-01 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -1.3337e-01   -1.3307e-01 +/-  1.10e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1   -4.4484e-02   -4.4290e-02 +/-  1.12e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10   -1.3009e-01   -1.2977e-01 +/-  1.19e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11   -1.1561e-01   -1.1526e-01 +/-  1.21e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12   -1.3690e-01   -1.3653e-01 +/-  1.24e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -1.1009e-01   -1.0967e-01 +/-  1.25e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14   -7.6544e-02   -7.6196e-02 +/-  1.20e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15   -3.6109e-02   -3.5819e-02 +/-  1.15e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    8.0710e-03    8.2927e-03 +/-  1.11e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    1.6741e-02    1.6935e-02 +/-  1.09e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    9.0353e-03    9.1906e-03 +/-  1.07e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19    4.1273e-03    4.2641e-03 +/-  1.07e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2   -3.0497e-02   -3.0176e-02 +/-  1.25e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3   -7.8439e-02   -7.7850e-02 +/-  1.67e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0   -1.4734e-04   -1.4545e-04 +/-  3.40e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1   -2.1766e-04   -2.1526e-04 +/-  2.88e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10   -1.0102e-03   -1.0054e-03 +/-  3.03e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11   -7.5098e-04   -7.4609e-04 +/-  3.09e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12   -9.3760e-04   -9.3262e-04 +/-  3.22e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13   -2.4779e-04   -2.4278e-04 +/-  3.37e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14   -5.0187e-04   -4.9698e-04 +/-  3.55e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15   -5.5266e-04   -5.4785e-04 +/-  3.77e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -9.9501e-04   -9.9030e-04 +/-  4.03e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -2.9505e-04   -2.9093e-04 +/-  4.33e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18   -3.4187e-04   -3.3734e-04 +/-  4.71e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19   -2.2368e-04   -2.1929e-04 +/-  5.12e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -5.4137e-04   -5.3809e-04 +/-  2.80e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -5.6842e-04   -5.6387e-04 +/-  2.78e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0    8.4735e-01    8.4719e-01 +/-  1.49e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1    5.7106e-01    5.7229e-01 +/-  8.58e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2    1.7094e+00    1.7091e+00 +/-  3.13e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    1.0470e+00    1.0470e+00 +/-  2.57e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1    1.0673e+00    1.0673e+00 +/-  9.92e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2    1.7919e+00    1.7919e+00 +/-  5.87e-03  <none>
  lumi_13TeV_correlated    1.0867e+00    1.0825e+00 +/-  9.66e-01  <none>


  RooFitResult: minimized FCN value: -0.000200468, estimated distance to minimum: 8.01578e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=1 HESSE=1 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
