
>>> random number generator seed is 123456
            Error matrix change = 0.0164331
            Parameters :  p0 = -2.32393e-05 p1 = -0.000187694 p2 = -0.00054215 p3 = -0.00199603 p4 = -0.00678918 p5 = 0.00892356 p6 = 0.00522282 p7 = 0.00346392 p8 = -0.0012627 p9 = -0.0116625 p10 = -0.0072959 p11 = 0.00254056 p12 = 0.0079105 p13 = 0.00168248 p14 = -0.00115527 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.000538222 p22 = -8.91008e-05 p23 = 0.00312079 p24 = -0.00142056 p25 = 0.00420096 p26 = -0.0104262 p27 = -0.00253656 p28 = 0.000993734 p29 = 0.0116807 p30 = -0.00200622 p31 = -0.000851053 p32 = -0.00184155 p33 = 0.00270111 p34 = -0.00251459 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.055014 p42 = 0.0306871 p43 = -0.0787792 p44 = 0.234501 p45 = -0.123389 p46 = 0.0906287 p47 = 0.0513986 p48 = -0.0726083 p49 = 0.00251138 p50 = -0.197625 p51 = 0.082193 p52 = 0.0806795 p53 = 0.191409 p54 = -0.141091 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.00612987 p62 = 0.0109 p63 = 0.0506911 p64 = 0.139259 p65 = -0.201552 p66 = -0.117875 p67 = -0.0773612 p68 = 0.0278217 p69 = 0.213788 p70 = 0.143683 p71 = -0.05261 p72 = -0.135134 p73 = -0.0488938 p74 = 0.0300314 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00145904 p82 = -0.00190172 p83 = -0.00515024 p84 = 0.0167487 p85 = 0 p86 = 0 p87 = 0.000417648 p88 = -0.000865807 p89 = -0.00175608 p90 = 0.00402572 p91 = 0 p92 = 0 p93 = 0.00117382 p94 = -0.00425431 p95 = 0.0170006 p96 = 0 p97 = 0 p98 = -0.0171258 p99 = -0.105545 p100 = -0.356395 p101 = -0.136719 p102 = 0.40438 p103 = 0.415243 p104 = 0.146914 p105 = 0.0136357 p106 = 0.0362941 p107 = -0.103572 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.159171 p113 = -0.533599 p114 = 0 p115 = 0.000438567 p116 = -0.00181368 p117 = -0.00346069 p118 = 0.00332951 p119 = 0 p120 = 0 p121 = 0.00812597 p122 = -0.083548 p123 = -0.182959 p124 = 0.0802443 p125 = 0 p126 = 0 p127 = 0.0127582 p128 = -0.0503956 p129 = -0.126228 p130 = 0.115815 p131 = 0 p132 = 0 p133 = 0.0130271 p134 = 0.0096473 p135 = -0.133912 p136 = 0.085233 p137 = -0.143918 p138 = 0.335547 p139 = 0.0530092 p140 = -0.0295063 p141 = -0.326769 p142 = 0.0859808 p143 = 0.0203911 p144 = 0.083865 p145 = -0.0855178 p146 = 0.0934442 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.814922 p154 = 0.851769 p155 = 0.764002 p156 = 1.27331 p157 = 1.75453 p158 = 0.98094 p159 = 1.28528 p160 = 0.880527 p161 = 1.53428 p162 = 1.85654 p163 = 0.95254 p164 = -1.2957e-05 p165 = -0.00614357 p166 = 1.44978 p167 = 2.47402 p168 = 1.06936 p169 = 1.10278 p170 = 1.0719 p171 = 1.54397 p172 = 1.91058 p173 = 0.000978445 p174 = 0.00193738 p175 = 0.00453415 p176 = 0.0141375 p177 = -0.016677 p178 = -0.00901859 p179 = -0.00588048 p180 = 0.00271853 p181 = 0.0221265 p182 = 0.0137433 p183 = -0.00442716 p184 = -0.014 p185 = -0.00315603 p186 = 0.00351076 p187 = 4.45817e-05 p188 = 1.50624e-05 p189 = -0.00012312 p190 = 7.25196e-05 p191 = -0.000173151 p192 = 0.000461098 p193 = 0.000126665 p194 = -3.19549e-05 p195 = -0.000551004 p196 = 0.000113972 p197 = 5.6699e-05 p198 = 0.000119061 p199 = -0.000124305 p200 = 0.000122395 p201 = -0.0127533 p202 = 1.82421
----------> Iteration 50
            FVAL = -34315.5790907 Edm = 6.61605454555e-05 Nfcn = 22630
            Error matrix change = 0.0164331
            Parameters :  p0 = -2.32393e-05 p1 = -0.000187694 p2 = -0.00054215 p3 = -0.00199603 p4 = -0.00678918 p5 = 0.00892356 p6 = 0.00522282 p7 = 0.00346392 p8 = -0.0012627 p9 = -0.0116625 p10 = -0.0072959 p11 = 0.00254056 p12 = 0.0079105 p13 = 0.00168248 p14 = -0.00115527 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.000538222 p22 = -8.91008e-05 p23 = 0.00312079 p24 = -0.00142056 p25 = 0.00420096 p26 = -0.0104262 p27 = -0.00253656 p28 = 0.000993734 p29 = 0.0116807 p30 = -0.00200622 p31 = -0.000851053 p32 = -0.00184155 p33 = 0.00270111 p34 = -0.00251459 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.055014 p42 = 0.0306871 p43 = -0.0787792 p44 = 0.234501 p45 = -0.123389 p46 = 0.0906287 p47 = 0.0513986 p48 = -0.0726083 p49 = 0.00251138 p50 = -0.197625 p51 = 0.082193 p52 = 0.0806795 p53 = 0.191409 p54 = -0.141091 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.00612987 p62 = 0.0109 p63 = 0.0506911 p64 = 0.139259 p65 = -0.201552 p66 = -0.117875 p67 = -0.0773612 p68 = 0.0278217 p69 = 0.213788 p70 = 0.143683 p71 = -0.05261 p72 = -0.135134 p73 = -0.0488938 p74 = 0.0300314 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00145904 p82 = -0.00190172 p83 = -0.00515024 p84 = 0.0167487 p85 = 0 p86 = 0 p87 = 0.000417648 p88 = -0.000865807 p89 = -0.00175608 p90 = 0.00402572 p91 = 0 p92 = 0 p93 = 0.00117382 p94 = -0.00425431 p95 = 0.0170006 p96 = 0 p97 = 0 p98 = -0.0171258 p99 = -0.105545 p100 = -0.356395 p101 = -0.136719 p102 = 0.40438 p103 = 0.415243 p104 = 0.146914 p105 = 0.0136357 p106 = 0.0362941 p107 = -0.103572 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.159171 p113 = -0.533599 p114 = 0 p115 = 0.000438567 p116 = -0.00181368 p117 = -0.00346069 p118 = 0.00332951 p119 = 0 p120 = 0 p121 = 0.00812597 p122 = -0.083548 p123 = -0.182959 p124 = 0.0802443 p125 = 0 p126 = 0 p127 = 0.0127582 p128 = -0.0503956 p129 = -0.126228 p130 = 0.115815 p131 = 0 p132 = 0 p133 = 0.0130271 p134 = 0.0096473 p135 = -0.133912 p136 = 0.085233 p137 = -0.143918 p138 = 0.335547 p139 = 0.0530092 p140 = -0.0295063 p141 = -0.326769 p142 = 0.0859808 p143 = 0.0203911 p144 = 0.083865 p145 = -0.0855178 p146 = 0.0934442 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.814922 p154 = 0.851769 p155 = 0.764002 p156 = 1.27331 p157 = 1.75453 p158 = 0.98094 p159 = 1.28528 p160 = 0.880527 p161 = 1.53428 p162 = 1.85654 p163 = 0.95254 p164 = -1.2957e-05 p165 = -0.00614357 p166 = 1.44978 p167 = 2.47402 p168 = 1.06936 p169 = 1.10278 p170 = 1.0719 p171 = 1.54397 p172 = 1.91058 p173 = 0.000978445 p174 = 0.00193738 p175 = 0.00453415 p176 = 0.0141375 p177 = -0.016677 p178 = -0.00901859 p179 = -0.00588048 p180 = 0.00271853 p181 = 0.0221265 p182 = 0.0137433 p183 = -0.00442716 p184 = -0.014 p185 = -0.00315603 p186 = 0.00351076 p187 = 4.45817e-05 p188 = 1.50624e-05 p189 = -0.00012312 p190 = 7.25196e-05 p191 = -0.000173151 p192 = 0.000461098 p193 = 0.000126665 p194 = -3.19549e-05 p195 = -0.000551004 p196 = 0.000113972 p197 = 5.6699e-05 p198 = 0.000119061 p199 = -0.000124305 p200 = 0.000122395 p201 = -0.0127533 p202 = 1.82421
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34315.5790906783441
Edm   = 6.61605454554938319e-05
Nfcn  = 22630
BR_hww	  = -2.32393e-05	 +/-  0.941828
CMS_HWW_boosted_CR1_mcstat_bin0	  = -0.000187694	 +/-  0.999393
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00054215	 +/-  0.999225
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00199603	 +/-  0.998947
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00678918	 +/-  0.998785
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00892356	 +/-  0.998677
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00522282	 +/-  0.998538
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00346392	 +/-  0.998545
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.0012627	 +/-  0.998549
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0116625	 +/-  0.998547
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.0072959	 +/-  0.998398
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00254056	 +/-  0.998405
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.0079105	 +/-  0.998402
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.00168248	 +/-  0.999065
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00115527	 +/-  0.998605
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.000538222	 +/-  0.998794
CMS_HWW_boosted_CR2_mcstat_bin1	  = -8.91008e-05	 +/-  0.998774
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00312079	 +/-  0.997695
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00142056	 +/-  0.997593
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00420096	 +/-  0.997704
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0104262	 +/-  0.997352
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00253656	 +/-  0.99721
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.000993734	 +/-  0.996958
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0116807	 +/-  0.996703
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00200622	 +/-  0.996253
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.000851053	 +/-  0.995845
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00184155	 +/-  0.995838
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00270111	 +/-  0.998557
CMS_HWW_boosted_CR2_mcstat_bin3	  = -0.00251459	 +/-  0.998323
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.055014	 +/-  1.00207
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0306871	 +/-  0.991694
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0787792	 +/-  0.981604
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.234501	 +/-  0.960591
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.123389	 +/-  0.978344
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0906287	 +/-  0.967861
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0513986	 +/-  0.972522
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0726083	 +/-  0.962099
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00251138	 +/-  0.952453
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.197625	 +/-  0.9607
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.082193	 +/-  0.946818
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0806795	 +/-  0.963221
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.191409	 +/-  0.98307
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.141091	 +/-  0.996682
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0.00612987	 +/-  1.00761
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0109	 +/-  1.00528
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0506911	 +/-  0.993514
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.139259	 +/-  0.991707
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.201552	 +/-  0.980507
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.117875	 +/-  0.978247
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0773612	 +/-  0.978169
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.0278217	 +/-  0.977121
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.213788	 +/-  0.972539
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.143683	 +/-  0.971449
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.05261	 +/-  0.968015
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.135134	 +/-  0.970541
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.0488938	 +/-  1.00655
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0300314	 +/-  0.993946
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00145904	 +/-  0.99774
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = -0.00190172	 +/-  0.999233
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00515024	 +/-  0.999519
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0.0167487	 +/-  1.02599
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.000417648	 +/-  0.999809
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = -0.000865807	 +/-  0.999854
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00175608	 +/-  0.999953
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0.00402572	 +/-  1.00265
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00117382	 +/-  0.998061
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.00425431	 +/-  0.999535
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0.0170006	 +/-  1.02252
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0171258	 +/-  1.00075
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.105545	 +/-  0.987053
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.356395	 +/-  0.981219
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.136719	 +/-  0.939116
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.40438	 +/-  0.908369
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.415243	 +/-  0.959579
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.146914	 +/-  0.937974
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.0136357	 +/-  0.914929
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.0362941	 +/-  0.969347
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.103572	 +/-  1.00093
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = -0.159171	 +/-  0.944325
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.533599	 +/-  0.939963
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.000438567	 +/-  0.999792
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = -0.00181368	 +/-  0.99927
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00346069	 +/-  0.999809
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0.00332951	 +/-  1.00195
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.00812597	 +/-  0.999781
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = -0.083548	 +/-  0.984538
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.182959	 +/-  0.989542
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0.0802443	 +/-  1.00386
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0127582	 +/-  0.999533
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = -0.0503956	 +/-  0.99433
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.126228	 +/-  0.995021
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0.115815	 +/-  1.0085
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0130271	 +/-  0.997469
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0096473	 +/-  0.984856
CMS_HWW_boosted_SR2b_mcstat_bin10	  = -0.133912	 +/-  0.954385
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.085233	 +/-  0.944116
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.143918	 +/-  0.958621
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.335547	 +/-  0.951718
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.0530092	 +/-  0.956576
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0295063	 +/-  0.969336
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.326769	 +/-  0.963293
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.0859808	 +/-  0.936479
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.0203911	 +/-  0.959434
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.083865	 +/-  0.962303
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.0855178	 +/-  0.986175
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0.0934442	 +/-  0.976165
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.814922	 +/-  0.0230399	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1	  = 0.851769	 +/-  0.0891238	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2	  = 0.764002	 +/-  0.269905	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3	  = 1.27331	 +/-  0.161989	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par4	  = 1.75453	 +/-  0.0712338	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 0.98094	 +/-  0.00375207	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1	  = 1.28528	 +/-  0.0115286	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2	  = 0.880527	 +/-  0.0438165	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3	  = 1.53428	 +/-  0.0252051	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par4	  = 1.85654	 +/-  0.0117931	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = 0.95254	 +/-  0.211541	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1	  = -1.2957e-05	 +/-  0.245075	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2	  = -0.00614357	 +/-  1.21337	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par3	  = 1.44978	 +/-  0.766202	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par4	  = 2.47402	 +/-  0.524321	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 1.06936	 +/-  0.0349634	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1	  = 1.10278	 +/-  0.0967653	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2	  = 1.0719	 +/-  0.217254	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par3	  = 1.54397	 +/-  0.158044	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par4	  = 1.91058	 +/-  0.0771959	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.000978445	 +/-  0.110128	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.00193738	 +/-  0.112354	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.00453415	 +/-  0.119752	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.0141375	 +/-  0.1212	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.016677	 +/-  0.124286	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.00901859	 +/-  0.124872	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.00588048	 +/-  0.120336	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.00271853	 +/-  0.114755	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.0221265	 +/-  0.111164	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.0137433	 +/-  0.109106	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.00442716	 +/-  0.107785	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.014	 +/-  0.106958	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.00315603	 +/-  0.125307	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.00351076	 +/-  0.1679	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 4.45817e-05	 +/-  0.00339757	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 1.50624e-05	 +/-  0.00288153	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.00012312	 +/-  0.00297978	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 7.25196e-05	 +/-  0.00308054	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000173151	 +/-  0.00320988	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000461098	 +/-  0.00336686	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.000126665	 +/-  0.00354431	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -3.19549e-05	 +/-  0.00375608	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000551004	 +/-  0.00401653	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.000113972	 +/-  0.00431906	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 5.6699e-05	 +/-  0.00469204	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.000119061	 +/-  0.00510221	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000124305	 +/-  0.00277955	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.000122395	 +/-  0.00277637	(limited)
lumi_13TeV_correlated	  = -0.0127533	 +/-  0.986578
r	  = 1.82421	 +/-  16.2402	(limited)
Minimized in : Real time 0:00:00, CP time 0.780
FINAL NLL - NLL0 VALUE = -34315.57909
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  0.000214135 NCalls =    837
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.0007143660263562 Edm =  0.000568738 NCalls =   1270
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.0007143660263562 Edm =  0.000568738 NCalls =   1270
VariableMetric: Iteration #   0 - FCN = -0.0007143660263562 Edm =  0.000568738 NCalls =   1270
VariableMetric: Iteration #   1 - FCN = -0.001249008454387 Edm =  0.000943323 NCalls =   1684
