
>>> random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBF=pdf_binVBF ggFpt250to350=pdf_binggFpt250to350 ggFpt350to500=pdf_binggFpt350to500 ggFpt500toInf=pdf_binggFpt500toInf TopCR=pdf_binTopCR WJetsCR=pdf_binWJetsCR extraConstraints=() channelMasks=(mask_VBF,mask_ggFpt250to350,mask_ggFpt350to500,mask_ggFpt500toInf,mask_TopCR,mask_WJetsCR) ] = 7.30361e-05

[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
>>> 0 out of 6 channels masked

>>> Channel masks:
  1) 0xa3a47c0 RooRealVar::           mask_VBF = 0 C  L(-INF - +INF)  "mask_VBF"
  2) 0xa3a53c0 RooRealVar:: mask_ggFpt250to350 = 0 C  L(-INF - +INF)  "mask_ggFpt250to350"
  3) 0xa3a5fc0 RooRealVar:: mask_ggFpt350to500 = 0 C  L(-INF - +INF)  "mask_ggFpt350to500"
  4) 0xa3a6be0 RooRealVar:: mask_ggFpt500toInf = 0 C  L(-INF - +INF)  "mask_ggFpt500toInf"
  5) 0xa3a7800 RooRealVar::         mask_TopCR = 0 C  L(-INF - +INF)  "mask_TopCR"
  6) 0xa3a8340 RooRealVar::       mask_WJetsCR = 0 C  L(-INF - +INF)  "mask_WJetsCR"
Saving snapshot 'clean'
Saved snapshot 'clean'
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binVBF_obsOnly: in 8 x-bins 
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binggFpt250to350_obsOnly: in 8 x-bins 
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binggFpt350to500_obsOnly: in 8 x-bins 
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binggFpt500toInf_obsOnly: in 8 x-bins 
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binTopCR_obsOnly: in 8 x-bins 
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binWJetsCR_obsOnly: in 8 x-bins 
 bin   mass_observable       CMS_channel    weight
   0                85             TopCR    79.9212265
   1               105             TopCR   157.7363586
   2               125             TopCR   250.6006432
   3               145             TopCR   289.3787575
   4               165             TopCR   269.9413300
   5               185             TopCR   218.5864067
   6               205             TopCR   164.6283913
   7               225             TopCR   104.5948792
   8                85               VBF     1.5266050
   9               105               VBF     3.0923855
  10               125               VBF     7.2111666
  11               145               VBF     6.8128753
  12               165               VBF     6.7715073
  13               185               VBF     4.9561271
  14               205               VBF     4.3967184
  15               225               VBF     4.0006143
  16                85           WJetsCR   530.8826065
  17               105           WJetsCR   956.0285187
  18               125           WJetsCR  1287.4645996
  19               145           WJetsCR  1327.4687195
  20               165           WJetsCR  1147.4060822
  21               185           WJetsCR   865.0326538
  22               205           WJetsCR   627.7608490
  23               225           WJetsCR   388.5099030
  24                85     ggFpt250to350    13.1308162
  25               105     ggFpt250to350    28.7710524
  26               125     ggFpt250to350    43.9809990
  27               145     ggFpt250to350    34.7618151
  28               165     ggFpt250to350    30.6067848
  29               185     ggFpt250to350    27.9204869
  30               205     ggFpt250to350    20.6067681
  31               225     ggFpt250to350    11.6082788
  32                85     ggFpt350to500    20.5642676
  33               105     ggFpt350to500    32.4961162
  34               125     ggFpt350to500    73.0656719
  35               145     ggFpt350to500    79.3457556
  36               165     ggFpt350to500    72.4076462
  37               185     ggFpt350to500    48.6548662
  38               205     ggFpt350to500    38.5424328
  39               225     ggFpt350to500    23.8992429
  40                85     ggFpt500toInf     6.7793137
  41               105     ggFpt500toInf    16.3616145
  42               125     ggFpt500toInf    29.2125082
  43               145     ggFpt500toInf    37.6701951
  44               165     ggFpt500toInf    41.2808180
  45               185     ggFpt500toInf    26.2042880
  46               205     ggFpt500toInf    23.2388377
  47               225     ggFpt500toInf    13.8764250
SimNLL created with 6 channels, 0 generic constraints, 188 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
Minuit2Minimizer: Minimize with max-calls 95500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -8.554934538552e-12
MnSeedGenerator: Initial state:   - FCN = -8.554934538552e-12 Edm =      48.1309 NCalls =    763
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.5895958402302 Edm =      40.5214 NCalls =   1548
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.5895958402302 Edm =      40.5214 NCalls =   1548
VariableMetric: Iteration #   0 - FCN = -0.5895958402302 Edm =      40.5214 NCalls =   1548
VariableMetric: Iteration #   1 - FCN =  -1.761358789719 Edm =      11.5334 NCalls =   1974
VariableMetric: Iteration #   2 - FCN =   -2.70220776602 Edm =     0.262577 NCalls =   2376
VariableMetric: Iteration #   3 - FCN =  -2.898978304965 Edm =      0.27277 NCalls =   2768
VariableMetric: Iteration #   4 - FCN =  -3.136339124271 Edm =    0.0864711 NCalls =   3158
VariableMetric: Iteration #   5 - FCN =  -3.280540799466 Edm =    0.0207676 NCalls =   3547
VariableMetric: Iteration #   6 - FCN =   -3.30754304273 Edm =   0.00705567 NCalls =   3931
VariableMetric: Iteration #   7 - FCN =  -3.317724137102 Edm =   0.00188543 NCalls =   4315
VariableMetric: Iteration #   8 - FCN =   -3.31988485205 Edm =  0.000595856 NCalls =   4699
VariableMetric: Iteration #   9 - FCN =  -3.320790164218 Edm =   0.00019269 NCalls =   5083
VariableMetric: Iteration #  10 - FCN =  -3.321107431002 Edm =  6.04435e-05 NCalls =   5467
VariableMetric: After Hessian   - FCN =  -3.321107431002 Edm =   0.00021888 NCalls =  24379
VariableMetric: Iteration #  11 - FCN =  -3.321107431002 Edm =   0.00021888 NCalls =  24379
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00021888
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  12 - FCN =  -3.321325105882 Edm =  2.75091e-07 NCalls =  24762
Number of iterations 14
----------> Iteration 0
            FVAL = -0.58959584023 Edm = 40.5214207444 Nfcn = 1548
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = -0.339149 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = -0.216597 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 2 p188 = 1 p189 = 0 p190 = 1
----------> Iteration 1
            FVAL = -1.76135878972 Edm = 11.5334266302 Nfcn = 1974
            Error matrix change = 0.547644
            Parameters :  p0 = -0.00830682 p1 = -0.0168411 p2 = 0.0134753 p3 = -0.339832 p4 = -0.0151654 p5 = -0.00268172 p6 = -0.00411733 p7 = -0.00443216 p8 = -0.00322229 p9 = -0.00217315 p10 = -0.0017025 p11 = -0.00126704 p12 = -0.000918918 p13 = -0.012316 p14 = -0.00922712 p15 = -0.0102029 p16 = -0.0145077 p17 = -0.0117734 p18 = -0.00669477 p19 = -0.00343799 p20 = -0.00205232 p21 = -0.000850261 p22 = -0.00862427 p23 = -0.0116379 p24 = -0.012879 p25 = -0.0109 p26 = -0.00536954 p27 = -0.00343661 p28 = -0.000541909 p29 = -0.00128346 p30 = -0.0253823 p31 = -0.0245831 p32 = -0.0244893 p33 = -0.0019745 p34 = -0.00171685 p35 = -0.00650729 p36 = -0.0176004 p37 = -0.0093752 p38 = -0.0127553 p39 = -0.00705572 p40 = -0.00595892 p41 = -0.00157209 p42 = -0.00376883 p43 = -0.00159856 p44 = -0.00219007 p45 = -0.0119507 p46 = -0.0130711 p47 = -0.00895088 p48 = -0.0372939 p49 = -0.0372939 p50 = -0.0372939 p51 = -0.0372939 p52 = -0.0358768 p53 = -0.0358768 p54 = -0.0358768 p55 = -0.0358768 p56 = -0.0224884 p57 = -0.0224884 p58 = -0.0224884 p59 = -0.0224884 p60 = -0.0134328 p61 = -0.00529769 p62 = -0.00820293 p63 = -0.00939941 p64 = -0.00775464 p65 = -0.00446667 p66 = -0.00221474 p67 = -0.00145816 p68 = -0.00097055 p69 = -0.0069144 p70 = -0.0116808 p71 = -0.0139219 p72 = -0.0106069 p73 = -0.00516516 p74 = -0.00283637 p75 = -0.00200355 p76 = -0.00103325 p77 = -0.00329209 p78 = -0.00588472 p79 = -0.00818396 p80 = -0.00492715 p81 = -0.00243174 p82 = -0.000988514 p83 = -0.00085847 p84 = -0.000786976 p85 = -0.0459693 p86 = -0.0381185 p87 = -0.0312999 p88 = -0.0355425 p89 = -0.0371373 p90 = -0.0370082 p91 = -0.0398119 p92 = -0.0380407 p93 = -0.0297701 p94 = -0.0119209 p95 = -0.0119209 p96 = -0.0119209 p97 = -0.0119209 p98 = -0.0163994 p99 = -0.0108115 p100 = -0.0172196 p101 = -0.0108274 p102 = -0.313496 p103 = 0.00226912 p104 = 0.00202737 p105 = 0.00171816 p106 = -0.00580932 p107 = -0.00337443 p108 = -0.000780137 p109 = -0.00598477 p110 = 0 p111 = -0.0409916 p112 = -0.0363207 p113 = -0.0249236 p114 = -0.0216551 p115 = -0.0128524 p116 = -0.0400403 p117 = -0.0301683 p118 = -0.0410645 p119 = -0.0293319 p120 = -0.0307873 p121 = -0.0412646 p122 = -0.0406318 p123 = -0.0413134 p124 = -0.0248435 p125 = -0.0376603 p126 = -0.0405078 p127 = -0.0405868 p128 = -0.0403651 p129 = -0.040645 p130 = -0.013199 p131 = -0.0379406 p132 = -0.0404535 p133 = -0.0404479 p134 = -0.0405628 p135 = -0.0410798 p136 = -0.0234945 p137 = -0.0403903 p138 = -0.0296865 p139 = -0.0406318 p140 = -0.0137325 p141 = -0.00184648 p142 = -0.00122211 p143 = -0.00781011 p144 = -0.0291846 p145 = -0.000822358 p146 = -0.0255114 p147 = -0.0170566 p148 = -0.000167009 p149 = -0.00593812 p150 = -0.000595201 p151 = -0.00375719 p152 = -0.00946061 p153 = -0.0130189 p154 = -0.000795303 p155 = -0.0256689 p156 = -0.0143179 p157 = -0.00144135 p158 = -0.00403256 p159 = -0.0161603 p160 = -0.00828499 p161 = -0.0171406 p162 = -0.0165837 p163 = -0.0303905 p164 = -0.0315387 p165 = -0.0341238 p166 = -0.000466681 p167 = -0.000229074 p168 = -0.00470955 p169 = -0.00478715 p170 = -0.00052894 p171 = -0.000573183 p172 = -0.000123032 p173 = -0.0103615 p174 = -0.00550566 p175 = -0.000461163 p176 = -0.000572716 p177 = -0.0368887 p178 = -0.0180416 p179 = -1.83804e-05 p180 = 2.65871e-05 p181 = -2.72187e-05 p182 = 0.000148145 p183 = -7.49461e-05 p184 = -5.65248e-05 p185 = 0.00609215 p186 = -0.0165636 p187 = 1.94998 p188 = 0.998826 p189 = -0.020277 p190 = 0.999035
----------> Iteration 2
            FVAL = -2.70220776602 Edm = 0.262576533844 Nfcn = 2376
----------> Iteration 3
            FVAL = -2.89897830496 Edm = 0.272770265895 Nfcn = 2768
----------> Iteration 4
            FVAL = -3.13633912427 Edm = 0.0864711423777 Nfcn = 3158
----------> Iteration 5
            FVAL = -3.28054079947 Edm = 0.0207676275536 Nfcn = 3547
----------> Iteration 6
            FVAL = -3.30754304273 Edm = 0.00705566582228 Nfcn = 3931
----------> Iteration 7
            FVAL = -3.3177241371 Edm = 0.00188542746565 Nfcn = 4315
----------> Iteration 8
            FVAL = -3.31988485205 Edm = 0.000595855510706 Nfcn = 4699
----------> Iteration 9
            FVAL = -3.32079016422 Edm = 0.000192689857557 Nfcn = 5083
----------> Iteration 10
            FVAL = -3.321107431 Edm = 6.04435206858e-05 Nfcn = 5467
            Error matrix change = 0.12331
            Parameters :  p0 = -8.72702e-05 p1 = 0.000279456 p2 = 0.000923027 p3 = -0.00520433 p4 = 0.000847999 p5 = -0.000407834 p6 = -0.000307109 p7 = 0.000178234 p8 = -7.44278e-05 p9 = 0.00015233 p10 = -0.000765895 p11 = -7.9396e-05 p12 = -0.000617566 p13 = -0.00155432 p14 = 0.000529324 p15 = 0.00130789 p16 = 0.00139009 p17 = 0.000742106 p18 = 0.000317221 p19 = 0.000861017 p20 = 0.000309013 p21 = 0.00136317 p22 = 0.000351239 p23 = 0.000839658 p24 = 0.00277672 p25 = -0.00156375 p26 = 0.000965176 p27 = -0.00143607 p28 = 6.66919e-05 p29 = -0.00101076 p30 = -0.000180017 p31 = 0.000275232 p32 = -0.00020949 p33 = -5.70262e-05 p34 = -4.53474e-05 p35 = 0.00505505 p36 = 0.000509449 p37 = -0.00167209 p38 = 0.00071197 p39 = 0.00145945 p40 = -0.000311437 p41 = -0.000139071 p42 = -0.000188155 p43 = -4.93637e-05 p44 = -0.0002192 p45 = 0.000653848 p46 = 0.0009629 p47 = -0.000863525 p48 = 2.92107e-05 p49 = 2.92107e-05 p50 = 2.92107e-05 p51 = 2.92107e-05 p52 = 7.02163e-05 p53 = 7.02163e-05 p54 = 7.02162e-05 p55 = 7.02163e-05 p56 = -0.000933663 p57 = -0.000933656 p58 = -0.000933661 p59 = -0.000933657 p60 = -0.00392382 p61 = 0.000871802 p62 = 0.000263638 p63 = -0.000203798 p64 = 0.000992441 p65 = -0.000210022 p66 = -0.000105673 p67 = -0.0026708 p68 = -0.000596532 p69 = -0.00118283 p70 = -0.00138199 p71 = 9.11508e-05 p72 = -0.000469716 p73 = -0.000221043 p74 = 0.000384762 p75 = -0.000663643 p76 = 7.9486e-05 p77 = -0.000199224 p78 = -0.000209232 p79 = -0.000478266 p80 = -0.000621649 p81 = 0.000539092 p82 = 0.000898581 p83 = -0.00112307 p84 = 6.79203e-05 p85 = -0.000355919 p86 = -0.000514219 p87 = 0.000381316 p88 = -0.000444328 p89 = -0.000627319 p90 = -0.000599229 p91 = -0.00189632 p92 = -0.000466964 p93 = -0.00472886 p94 = -0.00020138 p95 = -0.000201385 p96 = -0.00020138 p97 = -0.000201385 p98 = -0.000236649 p99 = -0.000190511 p100 = -0.000244849 p101 = -0.000188155 p102 = 0.00737112 p103 = 4.0683e-05 p104 = -1.18357e-05 p105 = 0.00347344 p106 = 1.29059e-05 p107 = -0.000323474 p108 = 0.00343075 p109 = 0.0107116 p110 = -3.19744e-14 p111 = -0.000632159 p112 = -0.000657794 p113 = 0.000510241 p114 = 0.00101569 p115 = -0.00145265 p116 = -0.000641349 p117 = -0.000212181 p118 = -0.000554704 p119 = 0.00057368 p120 = 4.87009e-05 p121 = -0.000534636 p122 = -0.000580875 p123 = -0.000581958 p124 = 0.000906694 p125 = -0.00062184 p126 = -0.000536182 p127 = -0.000549235 p128 = -0.000633805 p129 = -0.000554949 p130 = -0.00138265 p131 = -0.000706176 p132 = -0.000529246 p133 = -0.000527863 p134 = -0.000551598 p135 = -0.000649974 p136 = 0.00102722 p137 = -0.00058209 p138 = -0.000193254 p139 = -0.000771308 p140 = -0.0011768 p141 = -4.75585e-05 p142 = -5.65794e-05 p143 = -0.000162112 p144 = -0.000623635 p145 = -9.25398e-05 p146 = 0.000181709 p147 = 0.00166901 p148 = -3.68152e-06 p149 = -0.000160985 p150 = -2.20592e-05 p151 = -0.000232599 p152 = -0.000160087 p153 = 0.000411442 p154 = 1.39211e-05 p155 = 0.00016214 p156 = -0.000215073 p157 = -0.000202726 p158 = -0.000497435 p159 = -0.00128253 p160 = -0.000149591 p161 = -0.000247814 p162 = -0.000239715 p163 = -0.000176529 p164 = -6.97229e-05 p165 = -0.000755771 p166 = -9.8506e-06 p167 = -9.24233e-06 p168 = -9.32737e-05 p169 = 5.73206e-05 p170 = -5.86972e-05 p171 = 1.22092e-05 p172 = -9.41004e-06 p173 = -0.00123571 p174 = -0.000643115 p175 = -0.00112514 p176 = -2.17727e-05 p177 = 0.000638818 p178 = -0.00318581 p179 = 3.76643e-06 p180 = 1.29986e-06 p181 = -1.75404e-05 p182 = 1.31257e-05 p183 = -2.04271e-05 p184 = -1.12554e-06 p185 = 0.000646297 p186 = 0.00090107 p187 = 1.00083 p188 = 1.0002 p189 = 0.000406408 p190 = 1.00012
----------> Iteration 11
            FVAL = -3.321107431 Edm = 0.000218879842409 Nfcn = 24379
            Error matrix change = 0
            Parameters :  p0 = -8.72702e-05 p1 = 0.000279456 p2 = 0.000923027 p3 = -0.00520433 p4 = 0.000847999 p5 = -0.000407834 p6 = -0.000307109 p7 = 0.000178234 p8 = -7.44278e-05 p9 = 0.00015233 p10 = -0.000765895 p11 = -7.9396e-05 p12 = -0.000617566 p13 = -0.00155432 p14 = 0.000529324 p15 = 0.00130789 p16 = 0.00139009 p17 = 0.000742106 p18 = 0.000317221 p19 = 0.000861017 p20 = 0.000309013 p21 = 0.00136317 p22 = 0.000351239 p23 = 0.000839658 p24 = 0.00277672 p25 = -0.00156375 p26 = 0.000965176 p27 = -0.00143607 p28 = 6.66919e-05 p29 = -0.00101076 p30 = -0.000180017 p31 = 0.000275232 p32 = -0.00020949 p33 = -5.70262e-05 p34 = -4.53474e-05 p35 = 0.00505505 p36 = 0.000509449 p37 = -0.00167209 p38 = 0.00071197 p39 = 0.00145945 p40 = -0.000311437 p41 = -0.000139071 p42 = -0.000188155 p43 = -4.93637e-05 p44 = -0.0002192 p45 = 0.000653848 p46 = 0.0009629 p47 = -0.000863525 p48 = 2.92107e-05 p49 = 2.92107e-05 p50 = 2.92107e-05 p51 = 2.92107e-05 p52 = 7.02163e-05 p53 = 7.02163e-05 p54 = 7.02162e-05 p55 = 7.02163e-05 p56 = -0.000933663 p57 = -0.000933656 p58 = -0.000933661 p59 = -0.000933657 p60 = -0.00392382 p61 = 0.000871802 p62 = 0.000263638 p63 = -0.000203798 p64 = 0.000992441 p65 = -0.000210022 p66 = -0.000105673 p67 = -0.0026708 p68 = -0.000596532 p69 = -0.00118283 p70 = -0.00138199 p71 = 9.11508e-05 p72 = -0.000469716 p73 = -0.000221043 p74 = 0.000384762 p75 = -0.000663643 p76 = 7.9486e-05 p77 = -0.000199224 p78 = -0.000209232 p79 = -0.000478266 p80 = -0.000621649 p81 = 0.000539092 p82 = 0.000898581 p83 = -0.00112307 p84 = 6.79203e-05 p85 = -0.000355919 p86 = -0.000514219 p87 = 0.000381316 p88 = -0.000444328 p89 = -0.000627319 p90 = -0.000599229 p91 = -0.00189632 p92 = -0.000466964 p93 = -0.00472886 p94 = -0.00020138 p95 = -0.000201385 p96 = -0.00020138 p97 = -0.000201385 p98 = -0.000236649 p99 = -0.000190511 p100 = -0.000244849 p101 = -0.000188155 p102 = 0.00737112 p103 = 4.0683e-05 p104 = -1.18357e-05 p105 = 0.00347344 p106 = 1.29059e-05 p107 = -0.000323474 p108 = 0.00343075 p109 = 0.0107116 p110 = -3.19744e-14 p111 = -0.000632159 p112 = -0.000657794 p113 = 0.000510241 p114 = 0.00101569 p115 = -0.00145265 p116 = -0.000641349 p117 = -0.000212181 p118 = -0.000554704 p119 = 0.00057368 p120 = 4.87009e-05 p121 = -0.000534636 p122 = -0.000580875 p123 = -0.000581958 p124 = 0.000906694 p125 = -0.00062184 p126 = -0.000536182 p127 = -0.000549235 p128 = -0.000633805 p129 = -0.000554949 p130 = -0.00138265 p131 = -0.000706176 p132 = -0.000529246 p133 = -0.000527863 p134 = -0.000551598 p135 = -0.000649974 p136 = 0.00102722 p137 = -0.00058209 p138 = -0.000193254 p139 = -0.000771308 p140 = -0.0011768 p141 = -4.75585e-05 p142 = -5.65794e-05 p143 = -0.000162112 p144 = -0.000623635 p145 = -9.25398e-05 p146 = 0.000181709 p147 = 0.00166901 p148 = -3.68152e-06 p149 = -0.000160985 p150 = -2.20592e-05 p151 = -0.000232599 p152 = -0.000160087 p153 = 0.000411442 p154 = 1.39211e-05 p155 = 0.00016214 p156 = -0.000215073 p157 = -0.000202726 p158 = -0.000497435 p159 = -0.00128253 p160 = -0.000149591 p161 = -0.000247814 p162 = -0.000239715 p163 = -0.000176529 p164 = -6.97229e-05 p165 = -0.000755771 p166 = -9.8506e-06 p167 = -9.24233e-06 p168 = -9.32737e-05 p169 = 5.73206e-05 p170 = -5.86972e-05 p171 = 1.22092e-05 p172 = -9.41004e-06 p173 = -0.00123571 p174 = -0.000643115 p175 = -0.00112514 p176 = -2.17727e-05 p177 = 0.000638818 p178 = -0.00318581 p179 = 3.76643e-06 p180 = 1.29986e-06 p181 = -1.75404e-05 p182 = 1.31257e-05 p183 = -2.04271e-05 p184 = -1.12554e-06 p185 = 0.000646297 p186 = 0.00090107 p187 = 1.00083 p188 = 1.0002 p189 = 0.000406408 p190 = 1.00012
----------> Iteration 12
            FVAL = -3.32132510588 Edm = 2.75090802593e-07 Nfcn = 24762
            Error matrix change = 0.000595098
