
>>> random number generator seed is 123456
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_BBEC1[ kappaLow=0.984225 kappaHigh=1.005730 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_BBEC1_2017[ kappaLow=1.000000 kappaHigh=1.005730 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_EC2[ kappaLow=0.993790 kappaHigh=1.000000 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_EC2_2017[ kappaLow=0.993790 kappaHigh=0.996514 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_EC2_2018[ kappaLow=1.000000 kappaHigh=0.977261 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_FlavQCD[ kappaLow=0.933893 kappaHigh=1.028205 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_HF[ kappaLow=0.999520 kappaHigh=0.998028 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_HF_2017[ kappaLow=0.993790 kappaHigh=1.000000 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_HF_2018[ kappaLow=1.000000 kappaHigh=1.020767 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_RelBal[ kappaLow=1.020024 kappaHigh=1.003850 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_RelSample_2016APV[ kappaLow=1.000000 kappaHigh=0.993330 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_RelSample_2017[ kappaLow=1.006288 kappaHigh=0.993732 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_CMS_scale_j_RelSample_2018[ kappaLow=1.044061 kappaHigh=1.002282 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin1[ kappaLow=0.994021 kappaHigh=1.005979 theta=ggFpt450to650_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin2[ kappaLow=0.989361 kappaHigh=1.010639 theta=ggFpt450to650_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin3[ kappaLow=0.989575 kappaHigh=1.010425 theta=ggFpt450to650_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin4[ kappaLow=0.974845 kappaHigh=1.025155 theta=ggFpt450to650_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin5[ kappaLow=0.992172 kappaHigh=1.007828 theta=ggFpt450to650_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin6[ kappaLow=0.993060 kappaHigh=1.006940 theta=ggFpt450to650_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin7[ kappaLow=0.990430 kappaHigh=1.009570 theta=ggFpt450to650_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_ggFpt450to650_mcstat_bin8[ kappaLow=0.994672 kappaHigh=1.005328 theta=ggFpt450to650_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt450to650_ttH_unclustered_Energy[ kappaLow=1.020767 kappaHigh=0.973920 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.001182 kappaHigh=0.997661 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000683 kappaHigh=0.996760 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jmr_2017[ kappaLow=1.004870 kappaHigh=0.999688 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.003385 kappaHigh=0.995900 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jms_2016[ kappaLow=1.001182 kappaHigh=1.000591 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jms_2017[ kappaLow=1.002822 kappaHigh=1.002822 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.003057 kappaHigh=0.999467 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.011158 kappaHigh=1.007007 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.006142 kappaHigh=1.004664 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.021710 kappaHigh=1.012678 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_pileup_2016[ kappaLow=1.000206 kappaHigh=1.022669 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_pileup_2016APV[ kappaLow=1.001687 kappaHigh=1.007897 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_pileup_2017[ kappaLow=0.954088 kappaHigh=1.210413 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_pileup_2018[ kappaLow=1.000764 kappaHigh=1.029546 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_pileup_id[ kappaLow=1.027911 kappaHigh=1.027911 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_res_j_2017[ kappaLow=0.997880 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_Abs[ kappaLow=0.992640 kappaHigh=1.007542 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_Abs_2016[ kappaLow=0.997862 kappaHigh=0.999158 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_Abs_2016APV[ kappaLow=0.997737 kappaHigh=1.000519 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_Abs_2017[ kappaLow=1.001934 kappaHigh=0.999738 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_Abs_2018[ kappaLow=0.997335 kappaHigh=1.002687 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_BBEC1[ kappaLow=0.998441 kappaHigh=1.001153 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_BBEC1_2017[ kappaLow=0.997486 kappaHigh=1.004275 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_BBEC1_2018[ kappaLow=0.997335 kappaHigh=1.002687 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_EC2[ kappaLow=1.003461 kappaHigh=0.996126 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_EC2_2016APV[ kappaLow=1.001284 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_EC2_2017[ kappaLow=1.002572 kappaHigh=0.995113 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_FlavQCD[ kappaLow=0.990907 kappaHigh=1.009000 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_HF[ kappaLow=1.001396 kappaHigh=0.999271 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_RelBal[ kappaLow=0.999607 kappaHigh=0.992608 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_RelSample_2016[ kappaLow=0.998959 kappaHigh=0.997583 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_RelSample_2016APV[ kappaLow=0.994799 kappaHigh=1.000702 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_RelSample_2017[ kappaLow=0.996516 kappaHigh=1.002274 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_CMS_scale_j_RelSample_2018[ kappaLow=1.003372 kappaHigh=0.990315 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin1[ kappaLow=0.997057 kappaHigh=1.002943 theta=ggFpt450to650_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin2[ kappaLow=0.997268 kappaHigh=1.002732 theta=ggFpt450to650_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin3[ kappaLow=0.990687 kappaHigh=1.009313 theta=ggFpt450to650_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin4[ kappaLow=0.975512 kappaHigh=1.024488 theta=ggFpt450to650_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin5[ kappaLow=0.987775 kappaHigh=1.012225 theta=ggFpt450to650_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin6[ kappaLow=0.989780 kappaHigh=1.010220 theta=ggFpt450to650_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin7[ kappaLow=0.989015 kappaHigh=1.010985 theta=ggFpt450to650_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_ggFpt450to650_mcstat_bin8[ kappaLow=0.993181 kappaHigh=1.006819 theta=ggFpt450to650_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt450to650_ttbar_unclustered_Energy[ kappaLow=1.001533 kappaHigh=1.000539 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_QCDScaleacc_wjets[ kappaLow=0.936999 kappaHigh=1.061293 theta=CMS_HWW_boosted_QCDScaleacc_wjets ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jmr_2016[ kappaLow=0.999309 kappaHigh=0.997709 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.999257 kappaHigh=0.995500 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.005370 kappaHigh=1.002197 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.006806 kappaHigh=1.004588 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jms_2016[ kappaLow=1.000007 kappaHigh=0.998978 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jms_2016APV[ kappaLow=0.999955 kappaHigh=0.998927 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jms_2017[ kappaLow=1.002136 kappaHigh=1.001228 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_HWW_boosted_jms_2018[ kappaLow=1.007952 kappaHigh=1.005715 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001104 kappaHigh=0.999823 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.002247 kappaHigh=0.997765 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_pileup_2016[ kappaLow=0.992307 kappaHigh=1.005993 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_pileup_2016APV[ kappaLow=0.998671 kappaHigh=0.998651 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_pileup_2017[ kappaLow=0.988451 kappaHigh=1.021577 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_pileup_2018[ kappaLow=0.982354 kappaHigh=1.011135 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_pileup_id[ kappaLow=0.983332 kappaHigh=0.983332 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_res_j_2018[ kappaLow=0.997601 kappaHigh=0.999717 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_Abs[ kappaLow=0.992005 kappaHigh=1.007950 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_Abs_2016[ kappaLow=0.998541 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_Abs_2016APV[ kappaLow=0.995303 kappaHigh=1.003645 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_Abs_2018[ kappaLow=0.997235 kappaHigh=1.005920 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_BBEC1[ kappaLow=0.998514 kappaHigh=1.002790 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_BBEC1_2016[ kappaLow=0.998302 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.998302 kappaHigh=0.997785 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_BBEC1_2017[ kappaLow=0.999989 kappaHigh=0.996461 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_BBEC1_2018[ kappaLow=0.999935 kappaHigh=1.008734 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_EC2[ kappaLow=1.001119 kappaHigh=1.000268 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_EC2_2017[ kappaLow=1.001314 kappaHigh=0.999863 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_EC2_2018[ kappaLow=1.001226 kappaHigh=1.000784 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_FlavQCD[ kappaLow=0.991237 kappaHigh=1.013081 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_RelBal[ kappaLow=1.007517 kappaHigh=0.995722 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_RelSample_2016[ kappaLow=0.999554 kappaHigh=0.998681 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_RelSample_2016APV[ kappaLow=0.999311 kappaHigh=0.998681 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_RelSample_2017[ kappaLow=0.998364 kappaHigh=0.999074 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_CMS_scale_j_RelSample_2018[ kappaLow=1.011777 kappaHigh=0.989159 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin0[ kappaLow=0.992688 kappaHigh=1.007312 theta=ggFpt450to650_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin1[ kappaLow=0.993796 kappaHigh=1.006204 theta=ggFpt450to650_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin2[ kappaLow=0.992007 kappaHigh=1.007993 theta=ggFpt450to650_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin3[ kappaLow=0.989018 kappaHigh=1.010982 theta=ggFpt450to650_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin4[ kappaLow=0.984429 kappaHigh=1.015571 theta=ggFpt450to650_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin5[ kappaLow=0.989455 kappaHigh=1.010545 theta=ggFpt450to650_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin6[ kappaLow=0.990248 kappaHigh=1.009752 theta=ggFpt450to650_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin7[ kappaLow=0.991256 kappaHigh=1.008744 theta=ggFpt450to650_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_ggFpt450to650_mcstat_bin8[ kappaLow=0.993417 kappaHigh=1.006583 theta=ggFpt450to650_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt450to650_wjets_unclustered_Energy[ kappaLow=0.997592 kappaHigh=0.999161 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_CMS_l1_ecal_prefiring_2017[ kappaLow=0.990975 kappaHigh=0.988914 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_CMS_pileup_2016[ kappaLow=1.009733 kappaHigh=0.990245 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_CMS_pileup_2016APV[ kappaLow=0.987338 kappaHigh=1.013435 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_CMS_pileup_2017[ kappaLow=1.018123 kappaHigh=0.960619 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_CMS_pileup_2018[ kappaLow=1.017616 kappaHigh=0.982721 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_CMS_pileup_id[ kappaLow=0.986516 kappaHigh=0.986516 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_ggFpt450to650_mcstat_bin1[ kappaLow=0.987624 kappaHigh=1.012376 theta=ggFpt450to650_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_ggFpt450to650_mcstat_bin2[ kappaLow=0.975756 kappaHigh=1.024244 theta=ggFpt450to650_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_ggFpt450to650_mcstat_bin3[ kappaLow=0.992215 kappaHigh=1.007785 theta=ggFpt450to650_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_ggFpt450to650_mcstat_bin4[ kappaLow=0.973164 kappaHigh=1.026836 theta=ggFpt450to650_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt450to650_wzqq_ggFpt450to650_mcstat_bin5[ kappaLow=0.989254 kappaHigh=1.010746 theta=ggFpt450to650_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jmr_2016[ kappaLow=0.963436 kappaHigh=0.979656 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.963436 kappaHigh=0.988675 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jmr_2017[ kappaLow=0.967467 kappaHigh=0.924549 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jmr_2018[ kappaLow=0.969196 kappaHigh=0.905459 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jms_2016[ kappaLow=0.963436 kappaHigh=0.963436 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jms_2016APV[ kappaLow=0.963436 kappaHigh=0.963436 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jms_2017[ kappaLow=0.973614 kappaHigh=0.969089 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_HWW_boosted_jms_2018[ kappaLow=0.975361 kappaHigh=0.909050 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_l1_ecal_prefiring_2016[ kappaLow=0.991306 kappaHigh=0.990938 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.000947 kappaHigh=0.989659 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004657 kappaHigh=1.002562 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_pileup_2016[ kappaLow=0.991595 kappaHigh=0.990578 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_pileup_2016APV[ kappaLow=1.005906 kappaHigh=0.998744 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_pileup_2017[ kappaLow=1.021866 kappaHigh=0.836107 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_pileup_2018[ kappaLow=0.956344 kappaHigh=1.007665 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_pileup_id[ kappaLow=0.963908 kappaHigh=0.963908 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_res_j_2018[ kappaLow=1.000000 kappaHigh=1.045561 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_Abs[ kappaLow=1.050689 kappaHigh=1.001536 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_Abs_2016[ kappaLow=1.000000 kappaHigh=0.996863 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_Abs_2016APV[ kappaLow=0.994375 kappaHigh=0.990228 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_Abs_2017[ kappaLow=1.000000 kappaHigh=1.006435 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_Abs_2018[ kappaLow=1.051898 kappaHigh=1.006155 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_BBEC1[ kappaLow=1.046273 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.996651 kappaHigh=0.998554 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_BBEC1_2017[ kappaLow=1.009569 kappaHigh=1.004246 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_BBEC1_2018[ kappaLow=1.051898 kappaHigh=1.006155 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_EC2[ kappaLow=1.045561 kappaHigh=1.000000 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_EC2_2017[ kappaLow=1.000000 kappaHigh=1.001282 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_EC2_2018[ kappaLow=1.045561 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_FlavQCD[ kappaLow=1.093892 kappaHigh=1.003354 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_HF[ kappaLow=1.051898 kappaHigh=0.994375 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_HF_2016APV[ kappaLow=1.000000 kappaHigh=0.994375 theta=CMS_scale_j_HF_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_RelBal[ kappaLow=0.992098 kappaHigh=1.062153 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_RelSample_2016[ kappaLow=0.996863 kappaHigh=0.996948 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_RelSample_2016APV[ kappaLow=0.995417 kappaHigh=0.994026 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_RelSample_2017[ kappaLow=1.001282 kappaHigh=1.013815 theta=CMS_scale_j_RelSample_2017 ] = 1
