
>>> random number generator seed is 123456
VariableMetric: Iteration #   6 - FCN =  -33678.02253504 Edm =      25.9039 NCalls =   4085
VariableMetric: Iteration #   7 - FCN =  -33713.19978939 Edm =      18.4316 NCalls =   4579
VariableMetric: Iteration #   8 - FCN =  -33738.32763479 Edm =       22.245 NCalls =   5071
VariableMetric: Iteration #   9 - FCN =  -33769.01010857 Edm =       9.3516 NCalls =   5564
VariableMetric: Iteration #  10 - FCN =  -33777.76398075 Edm =      1.79929 NCalls =   6055
VariableMetric: Iteration #  11 - FCN =  -33779.35897265 Edm =     0.617016 NCalls =   6547
VariableMetric: Iteration #  12 - FCN =  -33780.25664127 Edm =     0.121272 NCalls =   7039
VariableMetric: Iteration #  13 - FCN =  -33780.38137564 Edm =    0.0318499 NCalls =   7530
VariableMetric: Iteration #  14 - FCN =  -33780.42592122 Edm =   0.00844276 NCalls =   8022
VariableMetric: Iteration #  15 - FCN =  -33780.44392777 Edm =   0.00538464 NCalls =   8514
VariableMetric: Iteration #  16 - FCN =  -33780.47488642 Edm =    0.0069456 NCalls =   9007
VariableMetric: Iteration #  17 - FCN =  -33780.48960281 Edm =   0.00548338 NCalls =   9499
VariableMetric: Iteration #  18 - FCN =  -33780.52520251 Edm =    0.0139841 NCalls =   9992
VariableMetric: Iteration #  19 - FCN =  -33780.55152706 Edm =   0.00991856 NCalls =  10484
VariableMetric: Iteration #  20 - FCN =  -33780.59993073 Edm =    0.0190578 NCalls =  10977
VariableMetric: Iteration #  21 - FCN =  -33780.63134457 Edm =   0.00916349 NCalls =  11470
VariableMetric: Iteration #  22 - FCN =   -33780.6413052 Edm =   0.00634763 NCalls =  11962
VariableMetric: Iteration #  23 - FCN =    -33780.658242 Edm =   0.00712641 NCalls =  12454
VariableMetric: Iteration #  24 - FCN =  -33780.67196369 Edm =   0.00278133 NCalls =  12946
VariableMetric: Iteration #  25 - FCN =   -33780.6759103 Edm =   0.00192621 NCalls =  13438
VariableMetric: Iteration #  26 - FCN =  -33780.67859266 Edm =  0.000883679 NCalls =  13931
VariableMetric: Iteration #  27 - FCN =  -33780.68057989 Edm =  0.000288162 NCalls =  14424
VariableMetric: Iteration #  28 - FCN =   -33780.6813764 Edm =  0.000387437 NCalls =  14917
VariableMetric: Iteration #  29 - FCN =  -33780.68829494 Edm =   0.00456467 NCalls =  15411
VariableMetric: Iteration #  30 - FCN =  -33780.70054698 Edm =    0.0021563 NCalls =  15904
VariableMetric: Iteration #  31 - FCN =  -33780.70225646 Edm =   0.00174276 NCalls =  16396
VariableMetric: Iteration #  32 - FCN =   -33780.7037047 Edm =  0.000526709 NCalls =  16889
VariableMetric: Iteration #  33 - FCN =  -33780.70457094 Edm =  0.000264712 NCalls =  17382
VariableMetric: Iteration #  34 - FCN =  -33780.70490417 Edm =  0.000150882 NCalls =  17874
VariableMetric: Iteration #  35 - FCN =   -33780.7049191 Edm =  7.72655e-05 NCalls =  18367
Number of iterations 37
----------> Iteration 0
            FVAL = 0 Edm = 659664.652468 Nfcn = 999
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 1 p233 = 1 p234 = 1 p235 = 1 p236 = 1 p237 = 1 p238 = 1 p239 = 1 p240 = 1 p241 = 1 p242 = 1 p243 = 1 p244 = 0
----------> Iteration 1
            FVAL = -22441.2334118 Edm = 244830.624973 Nfcn = 1617
            Error matrix change = 0.500016
            Parameters :  p0 = 0 p1 = 0 p2 = -1.30232e-06 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 5.3987e-08 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = -0.0618509 p45 = 0.0277152 p46 = 0.076763 p47 = 0.0488111 p48 = 0.0790226 p49 = 0.0923231 p50 = 0.112399 p51 = 0.116877 p52 = 0.100803 p53 = 0.140526 p54 = 0.120397 p55 = -0.0750405 p56 = -0.0541523 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = -0.0862494 p64 = 0 p65 = -0.00712742 p66 = -0.0244524 p67 = -0.450415 p68 = -0.418561 p69 = 0.392003 p70 = 0.429997 p71 = 0.24545 p72 = 0.214564 p73 = 0.30124 p74 = 0.259704 p75 = 0.344528 p76 = 0.381956 p77 = 0.411798 p78 = 0.401288 p79 = -0.0223635 p80 = 0.0201051 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0.0233655 p128 = 0.0179762 p129 = 0.0259758 p130 = 0.0700866 p131 = 0.0257501 p132 = 0 p133 = -0.00101775 p134 = 0.0442012 p135 = 0.804778 p136 = 0.022335 p137 = -0.00548591 p138 = -0.00251628 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0.000327929 p157 = -0.00186161 p158 = 0.018435 p159 = 0.0283481 p160 = 0.0217491 p161 = 0.00862618 p162 = -0.00251459 p163 = -0.00321448 p164 = -0.00331 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0.000946066 p171 = -0.00615836 p172 = 0.0231566 p173 = 0.0390334 p174 = 0.0219325 p175 = 0.00762371 p176 = -0.0025365 p177 = -0.0126817 p178 = -0.00761893 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = -0.0266336 p185 = 0.0156938 p186 = 0.192194 p187 = 0.2111 p188 = 0.176084 p189 = 0.224181 p190 = 0.185591 p191 = 0.176949 p192 = 0.16815 p193 = 0.221123 p194 = 0.182759 p195 = 0.163299 p196 = 0.0284632 p197 = 0.0551773 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0.0013976 p205 = 0.00741378 p206 = 0.0270053 p207 = 0.0295722 p208 = 0.0299944 p209 = 0.0316499 p210 = 0.0323791 p211 = 0.0330619 p212 = 0.0330735 p213 = 0.0315892 p214 = 0.0295174 p215 = 0.0274545 p216 = 0.0112374 p217 = 0.0144194 p218 = 3.03132e-05 p219 = 3.7542e-05 p220 = 0.000130449 p221 = 0.000143924 p222 = 0.000136289 p223 = 0.000176868 p224 = 0.000153451 p225 = 0.000158223 p226 = 0.000130547 p227 = 0.000149404 p228 = 0.000142128 p229 = 0.000129222 p230 = 3.63695e-05 p231 = 5.61285e-05 p232 = 0.986852 p233 = 0.981148 p234 = 1.00955 p235 = 1.05938 p236 = 1.13121 p237 = 1.17662 p238 = 1.00556 p239 = 1.02855 p240 = 2.13288 p241 = 1.3062 p242 = 1.65896 p243 = 1.30848 p244 = 2.91314
----------> Iteration 2
            FVAL = -28686.5484378 Edm = 7325.73472958 Nfcn = 2111
----------> Iteration 3
            FVAL = -32929.3954626 Edm = 1905.53883051 Nfcn = 2603
----------> Iteration 4
            FVAL = -33352.3905876 Edm = 998.955548673 Nfcn = 3097
----------> Iteration 5
            FVAL = -33485.9583516 Edm = 676.145571043 Nfcn = 3589
----------> Iteration 6
            FVAL = -33678.022535 Edm = 25.9039239558 Nfcn = 4085
----------> Iteration 7
            FVAL = -33713.1997894 Edm = 18.4316073395 Nfcn = 4579
----------> Iteration 8
            FVAL = -33738.3276348 Edm = 22.2450089416 Nfcn = 5071
----------> Iteration 9
            FVAL = -33769.0101086 Edm = 9.35159960414 Nfcn = 5564
----------> Iteration 10
            FVAL = -33777.7639807 Edm = 1.79929283322 Nfcn = 6055
----------> Iteration 11
            FVAL = -33779.3589726 Edm = 0.617015901765 Nfcn = 6547
----------> Iteration 12
            FVAL = -33780.2566413 Edm = 0.121271932741 Nfcn = 7039
----------> Iteration 13
            FVAL = -33780.3813756 Edm = 0.0318498618053 Nfcn = 7530
----------> Iteration 14
            FVAL = -33780.4259212 Edm = 0.0084427609427 Nfcn = 8022
----------> Iteration 15
            FVAL = -33780.4439278 Edm = 0.00538464451012 Nfcn = 8514
----------> Iteration 16
            FVAL = -33780.4748864 Edm = 0.00694560207675 Nfcn = 9007
----------> Iteration 17
            FVAL = -33780.4896028 Edm = 0.00548338331 Nfcn = 9499
----------> Iteration 18
            FVAL = -33780.5252025 Edm = 0.0139840591964 Nfcn = 9992
----------> Iteration 19
            FVAL = -33780.5515271 Edm = 0.00991856110404 Nfcn = 10484
----------> Iteration 20
            FVAL = -33780.5999307 Edm = 0.019057776932 Nfcn = 10977
----------> Iteration 21
            FVAL = -33780.6313446 Edm = 0.00916349053541 Nfcn = 11470
----------> Iteration 22
            FVAL = -33780.6413052 Edm = 0.00634763302766 Nfcn = 11962
----------> Iteration 23
            FVAL = -33780.658242 Edm = 0.00712641434211 Nfcn = 12454
----------> Iteration 24
            FVAL = -33780.6719637 Edm = 0.00278133265423 Nfcn = 12946
----------> Iteration 25
            FVAL = -33780.6759103 Edm = 0.00192621304068 Nfcn = 13438
----------> Iteration 26
            FVAL = -33780.6785927 Edm = 0.000883679122583 Nfcn = 13931
----------> Iteration 27
            FVAL = -33780.6805799 Edm = 0.000288162083204 Nfcn = 14424
----------> Iteration 28
            FVAL = -33780.6813764 Edm = 0.000387437167712 Nfcn = 14917
----------> Iteration 29
            FVAL = -33780.6882949 Edm = 0.00456466738305 Nfcn = 15411
----------> Iteration 30
            FVAL = -33780.700547 Edm = 0.00215630402781 Nfcn = 15904
----------> Iteration 31
            FVAL = -33780.7022565 Edm = 0.00174276305469 Nfcn = 16396
----------> Iteration 32
            FVAL = -33780.7037047 Edm = 0.000526709327603 Nfcn = 16889
----------> Iteration 33
            FVAL = -33780.7045709 Edm = 0.000264711917883 Nfcn = 17382
----------> Iteration 34
            FVAL = -33780.7049042 Edm = 0.000150882493534 Nfcn = 17874
----------> Iteration 35
            FVAL = -33780.7049191 Edm = 7.72655077482e-05 Nfcn = 18367
            Error matrix change = 0.00671959
            Parameters :  p0 = 0 p1 = 0.000625772 p2 = -0.00305057 p3 = 0.000102151 p4 = -0.00512403 p5 = 0.00590406 p6 = 0.00380037 p7 = 0.0040407 p8 = -0.00129873 p9 = -0.00549195 p10 = -0.00249594 p11 = 0.00257285 p12 = 0.00308285 p13 = -0.000209762 p14 = 0.000403357 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00361867 p22 = 0.000424324 p23 = 0.000651068 p24 = -0.00242372 p25 = 0.00203387 p26 = -0.0131443 p27 = -0.00341007 p28 = -0.00406589 p29 = 0.00533559 p30 = -0.00387645 p31 = -0.005745 p32 = -0.00213445 p33 = 0.00818518 p34 = 0.00922546 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = -0.102749 p45 = -0.0521858 p46 = 0.170461 p47 = -0.197208 p48 = -0.00632016 p49 = 0.0615108 p50 = -0.00108136 p51 = 0.028261 p52 = -0.188493 p53 = -0.0155355 p54 = 0.0612272 p55 = 0.18792 p56 = -0.0426141 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0.0323051 p64 = 0 p65 = 0.0027289 p66 = 0.00936761 p67 = -0.0219054 p68 = 0.0660931 p69 = -0.00788352 p70 = 0.102949 p71 = -0.12533 p72 = -0.0781547 p73 = -0.0941887 p74 = 0.0193794 p75 = 0.10745 p76 = 0.0702018 p77 = -0.0329882 p78 = -0.0433657 p79 = -0.0163012 p80 = -0.00689505 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0.307379 p128 = 0.152686 p129 = 0.196794 p130 = 0.932457 p131 = 0.254074 p132 = 0 p133 = 0.00447922 p134 = 0.65061 p135 = 0.733257 p136 = 0.148842 p137 = -0.371669 p138 = -0.00998211 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0.0408427 p157 = -5.71808e-07 p158 = 0.158769 p159 = 0.28452 p160 = 0.204126 p161 = 0.0211331 p162 = -0.0902791 p163 = -0.0188226 p164 = 0.0144737 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0.118904 p171 = -7.00414e-05 p172 = 0.200978 p173 = 0.401767 p174 = 0.204763 p175 = 0.0183805 p176 = -0.0906558 p177 = -0.0751671 p178 = 0.0335303 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0.0988151 p185 = 0.138533 p186 = 0.234966 p187 = 0.345152 p188 = 0.0944772 p189 = 0.570748 p190 = 0.17103 p191 = 0.166621 p192 = -0.0974063 p193 = 0.233851 p194 = 0.215426 p195 = 0.133946 p196 = -0.0915629 p197 = -0.09268 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = -0.0387698 p205 = -0.0334668 p206 = -0.0464434 p207 = -0.0343437 p208 = -0.0575501 p209 = -0.0508242 p210 = -0.0478024 p211 = -0.0332495 p212 = -0.0194906 p213 = -0.0221269 p214 = -0.0291402 p215 = -0.0270491 p216 = -0.0585747 p217 = -0.104544 p218 = 0.000240495 p219 = -4.8366e-05 p220 = -0.000252766 p221 = -0.000120851 p222 = -0.000350775 p223 = 0.00036091 p224 = -0.000113715 p225 = -7.67271e-05 p226 = -0.00060218 p227 = -9.58522e-05 p228 = 1.70453e-05 p229 = -0.000191949 p230 = -0.000525855 p231 = -0.000636455 p232 = 0.818306 p233 = 0.95366 p234 = 0.426773 p235 = 1.27828 p236 = 1.25023 p237 = 1.85579 p238 = 0.991645 p239 = 1.18566 p240 = 1.217 p241 = 1.02221 p242 = 1.69333 p243 = 1.8718 p244 = 0.941397
----------> Iteration 36
            FVAL = -33780.7049191 Edm = 7.72655077482e-05 Nfcn = 18367
            Error matrix change = 0.00671959
            Parameters :  p0 = 0 p1 = 0.000625772 p2 = -0.00305057 p3 = 0.000102151 p4 = -0.00512403 p5 = 0.00590406 p6 = 0.00380037 p7 = 0.0040407 p8 = -0.00129873 p9 = -0.00549195 p10 = -0.00249594 p11 = 0.00257285 p12 = 0.00308285 p13 = -0.000209762 p14 = 0.000403357 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00361867 p22 = 0.000424324 p23 = 0.000651068 p24 = -0.00242372 p25 = 0.00203387 p26 = -0.0131443 p27 = -0.00341007 p28 = -0.00406589 p29 = 0.00533559 p30 = -0.00387645 p31 = -0.005745 p32 = -0.00213445 p33 = 0.00818518 p34 = 0.00922546 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = -0.102749 p45 = -0.0521858 p46 = 0.170461 p47 = -0.197208 p48 = -0.00632016 p49 = 0.0615108 p50 = -0.00108136 p51 = 0.028261 p52 = -0.188493 p53 = -0.0155355 p54 = 0.0612272 p55 = 0.18792 p56 = -0.0426141 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0.0323051 p64 = 0 p65 = 0.0027289 p66 = 0.00936761 p67 = -0.0219054 p68 = 0.0660931 p69 = -0.00788352 p70 = 0.102949 p71 = -0.12533 p72 = -0.0781547 p73 = -0.0941887 p74 = 0.0193794 p75 = 0.10745 p76 = 0.0702018 p77 = -0.0329882 p78 = -0.0433657 p79 = -0.0163012 p80 = -0.00689505 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0.307379 p128 = 0.152686 p129 = 0.196794 p130 = 0.932457 p131 = 0.254074 p132 = 0 p133 = 0.00447922 p134 = 0.65061 p135 = 0.733257 p136 = 0.148842 p137 = -0.371669 p138 = -0.00998211 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0.0408427 p157 = -5.71808e-07 p158 = 0.158769 p159 = 0.28452 p160 = 0.204126 p161 = 0.0211331 p162 = -0.0902791 p163 = -0.0188226 p164 = 0.0144737 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0.118904 p171 = -7.00414e-05 p172 = 0.200978 p173 = 0.401767 p174 = 0.204763 p175 = 0.0183805 p176 = -0.0906558 p177 = -0.0751671 p178 = 0.0335303 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0.0988151 p185 = 0.138533 p186 = 0.234966 p187 = 0.345152 p188 = 0.0944772 p189 = 0.570748 p190 = 0.17103 p191 = 0.166621 p192 = -0.0974063 p193 = 0.233851 p194 = 0.215426 p195 = 0.133946 p196 = -0.0915629 p197 = -0.09268 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = -0.0387698 p205 = -0.0334668 p206 = -0.0464434 p207 = -0.0343437 p208 = -0.0575501 p209 = -0.0508242 p210 = -0.0478024 p211 = -0.0332495 p212 = -0.0194906 p213 = -0.0221269 p214 = -0.0291402 p215 = -0.0270491 p216 = -0.0585747 p217 = -0.104544 p218 = 0.000240495 p219 = -4.8366e-05 p220 = -0.000252766 p221 = -0.000120851 p222 = -0.000350775 p223 = 0.00036091 p224 = -0.000113715 p225 = -7.67271e-05 p226 = -0.00060218 p227 = -9.58522e-05 p228 = 1.70453e-05 p229 = -0.000191949 p230 = -0.000525855 p231 = -0.000636455 p232 = 0.818306 p233 = 0.95366 p234 = 0.426773 p235 = 1.27828 p236 = 1.25023 p237 = 1.85579 p238 = 0.991645 p239 = 1.18566 p240 = 1.217 p241 = 1.02221 p242 = 1.69333 p243 = 1.8718 p244 = 0.941397
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -33780.704919095966
Edm   = 7.7265507748152862e-05
Nfcn  = 18367
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000625772	 +/-  0.892264
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00305057	 +/-  0.850548
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.000102151	 +/-  0.999899
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00512403	 +/-  0.971489
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00590406	 +/-  0.901058
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00380037	 +/-  0.898922
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0040407	 +/-  0.971598
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.00129873	 +/-  0.998947
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00549195	 +/-  0.971716
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00249594	 +/-  0.971652
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00257285	 +/-  0.971474
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00308285	 +/-  0.971151
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000209762	 +/-  0.971436
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.000403357	 +/-  0.998771
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00361867	 +/-  0.998142
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000424324	 +/-  0.99814
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.000651068	 +/-  0.998147
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00242372	 +/-  0.998149
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00203387	 +/-  0.998141
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0131443	 +/-  0.99813
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00341007	 +/-  0.9972
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00406589	 +/-  0.99627
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00533559	 +/-  0.998135
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00387645	 +/-  0.996332
