
>>> random number generator seed is 123456
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
lumi_13TeV_correlated	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 154 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      -207665 NCalls =    805
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -15946.95540918 Edm =       206046 NCalls =   1272
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -15946.95540918 Edm =       206046 NCalls =   1272
VariableMetric: Iteration #   0 - FCN =  -15946.95540918 Edm =       206046 NCalls =   1272
VariableMetric: Iteration #   1 - FCN =  -28840.65054302 Edm =      10892.7 NCalls =   1682
VariableMetric: Iteration #   2 - FCN =  -33016.65541588 Edm =      5090.05 NCalls =   2084
VariableMetric: Iteration #   3 - FCN =  -33785.02562426 Edm =      726.703 NCalls =   2484
VariableMetric: Iteration #   4 - FCN =  -34045.40766674 Edm =      84.1185 NCalls =   2880
VariableMetric: Iteration #   5 - FCN =  -34135.30830626 Edm =      62.7432 NCalls =   3276
VariableMetric: Iteration #   6 - FCN =  -34185.05937892 Edm =      18.9012 NCalls =   3672
VariableMetric: Iteration #   7 - FCN =  -34220.33978118 Edm =      11.4334 NCalls =   4068
VariableMetric: Iteration #   8 - FCN =  -34233.21960997 Edm =      10.1824 NCalls =   4464
VariableMetric: Iteration #   9 - FCN =  -34254.11625806 Edm =      14.7348 NCalls =   4860
VariableMetric: Iteration #  10 - FCN =   -34271.6337624 Edm =       18.499 NCalls =   5256
VariableMetric: Iteration #  11 - FCN =   -34305.8998931 Edm =      16.8406 NCalls =   5654
VariableMetric: Iteration #  12 - FCN =   -34320.8592609 Edm =      7.87085 NCalls =   6050
VariableMetric: Iteration #  13 - FCN =  -34329.11558881 Edm =      3.61741 NCalls =   6447
VariableMetric: Iteration #  14 - FCN =  -34333.74800451 Edm =      2.07105 NCalls =   6843
VariableMetric: Iteration #  15 - FCN =  -34336.24676581 Edm =     0.366863 NCalls =   7239
VariableMetric: Iteration #  16 - FCN =  -34336.63549081 Edm =    0.0671684 NCalls =   7635
VariableMetric: Iteration #  17 - FCN =  -34336.71213733 Edm =    0.0403583 NCalls =   8031
VariableMetric: Iteration #  18 - FCN =  -34336.79815211 Edm =     0.045822 NCalls =   8427
VariableMetric: Iteration #  19 - FCN =  -34337.03912351 Edm =    0.0738861 NCalls =   8824
VariableMetric: Iteration #  20 - FCN =  -34337.26224474 Edm =     0.128024 NCalls =   9221
VariableMetric: Iteration #  21 - FCN =  -34337.74545057 Edm =      0.14867 NCalls =   9618
VariableMetric: Iteration #  22 - FCN =  -34337.93109332 Edm =     0.127303 NCalls =  10015
VariableMetric: Iteration #  23 - FCN =  -34338.09336009 Edm =    0.0772286 NCalls =  10411
VariableMetric: Iteration #  24 - FCN =  -34338.28996414 Edm =    0.0863748 NCalls =  10808
VariableMetric: Iteration #  25 - FCN =  -34338.39468348 Edm =    0.0241267 NCalls =  11204
VariableMetric: Iteration #  26 - FCN =  -34338.42537239 Edm =   0.00582764 NCalls =  11600
VariableMetric: Iteration #  27 - FCN =   -34338.4367597 Edm =    0.0061926 NCalls =  11996
VariableMetric: Iteration #  28 - FCN =  -34338.45581549 Edm =   0.00380642 NCalls =  12393
VariableMetric: Iteration #  29 - FCN =  -34338.46248529 Edm =   0.00196422 NCalls =  12789
VariableMetric: Iteration #  30 - FCN =   -34338.4686012 Edm =   0.00105018 NCalls =  13185
VariableMetric: Iteration #  31 - FCN =  -34338.47050156 Edm =  0.000601387 NCalls =  13581
VariableMetric: Iteration #  32 - FCN =  -34338.47815435 Edm =   0.00644204 NCalls =  13978
VariableMetric: Iteration #  33 - FCN =  -34338.50958694 Edm =     0.011856 NCalls =  14374
VariableMetric: Iteration #  34 - FCN =   -34338.5183839 Edm =   0.00263966 NCalls =  14769
VariableMetric: Iteration #  35 - FCN =  -34338.52220741 Edm =  0.000473222 NCalls =  15166
VariableMetric: Iteration #  36 - FCN =  -34338.52274399 Edm =  0.000105501 NCalls =  15562
VariableMetric: Iteration #  37 - FCN =  -34338.52328089 Edm =  0.000416183 NCalls =  15959
VariableMetric: Iteration #  38 - FCN =  -34338.52365615 Edm =  0.000307672 NCalls =  16356
VariableMetric: Iteration #  39 - FCN =  -34338.52416813 Edm =  0.000399592 NCalls =  16753
VariableMetric: Iteration #  40 - FCN =  -34338.54266858 Edm =    0.0130327 NCalls =  17154
VariableMetric: Iteration #  41 - FCN =   -34338.5435769 Edm =   0.00154905 NCalls =  17550
VariableMetric: Iteration #  42 - FCN =  -34338.55261436 Edm =    0.0111483 NCalls =  17948
VariableMetric: Iteration #  43 - FCN =  -34338.57979921 Edm =    0.0230438 NCalls =  18347
VariableMetric: Iteration #  44 - FCN =  -34338.58219223 Edm =   0.00336164 NCalls =  18744
VariableMetric: Iteration #  45 - FCN =  -34338.59491122 Edm =    0.0154552 NCalls =  19142
VariableMetric: Iteration #  46 - FCN =  -34338.61096931 Edm =   0.00888571 NCalls =  19541
VariableMetric: Iteration #  47 - FCN =  -34338.62518633 Edm =   0.00390842 NCalls =  19938
VariableMetric: Iteration #  48 - FCN =  -34338.63140729 Edm =   0.00632686 NCalls =  20334
VariableMetric: Iteration #  49 - FCN =  -34338.63869825 Edm =   0.00676844 NCalls =  20731
VariableMetric: Iteration #  50 - FCN =  -34338.65300796 Edm =    0.0115783 NCalls =  21131
VariableMetric: Iteration #  51 - FCN =  -34338.67067083 Edm =    0.0114546 NCalls =  21530
VariableMetric: Iteration #  52 - FCN =  -34338.68226524 Edm =    0.0342674 NCalls =  21928
VariableMetric: Iteration #  53 - FCN =  -34338.70490114 Edm =   0.00793773 NCalls =  22327
VariableMetric: Iteration #  54 - FCN =  -34338.71851932 Edm =   0.00892037 NCalls =  22726
VariableMetric: Iteration #  55 - FCN =  -34338.72318922 Edm =   0.00670279 NCalls =  23123
VariableMetric: Iteration #  56 - FCN =  -34338.73568463 Edm =   0.00820836 NCalls =  23522
VariableMetric: Iteration #  57 - FCN =  -34338.74838088 Edm =   0.00907761 NCalls =  23919
VariableMetric: Iteration #  58 - FCN =  -34338.75897053 Edm =    0.0170591 NCalls =  24318
VariableMetric: Iteration #  59 - FCN =  -34338.76634482 Edm =    0.0106128 NCalls =  24714
VariableMetric: Iteration #  60 - FCN =  -34338.77948303 Edm =   0.00696534 NCalls =  25115
VariableMetric: Iteration #  61 - FCN =  -34338.79104112 Edm =    0.0114869 NCalls =  25513
VariableMetric: Iteration #  62 - FCN =  -34338.79540828 Edm =   0.00659661 NCalls =  25910
VariableMetric: Iteration #  63 - FCN =  -34338.81116928 Edm =   0.00727677 NCalls =  26307
VariableMetric: Iteration #  64 - FCN =  -34338.81916566 Edm =   0.00870943 NCalls =  26704
VariableMetric: Iteration #  65 - FCN =  -34338.82322847 Edm =   0.00365347 NCalls =  27100
VariableMetric: Iteration #  66 - FCN =   -34338.8324388 Edm =   0.00510274 NCalls =  27498
VariableMetric: Iteration #  67 - FCN =  -34338.83773886 Edm =   0.00315581 NCalls =  27894
VariableMetric: Iteration #  68 - FCN =  -34338.84130666 Edm =   0.00244536 NCalls =  28293
VariableMetric: Iteration #  69 - FCN =  -34338.84321154 Edm =   0.00195471 NCalls =  28689
VariableMetric: Iteration #  70 - FCN =  -34338.84518281 Edm =   0.00100042 NCalls =  29086
VariableMetric: Iteration #  71 - FCN =  -34338.84721521 Edm =  0.000867363 NCalls =  29482
VariableMetric: Iteration #  72 - FCN =  -34338.84806636 Edm =   0.00143961 NCalls =  29879
VariableMetric: Iteration #  73 - FCN =  -34338.84881438 Edm =  0.000291415 NCalls =  30275
VariableMetric: Iteration #  74 - FCN =  -34338.84943337 Edm =  0.000294201 NCalls =  30672
VariableMetric: Iteration #  75 - FCN =  -34338.84993249 Edm =  0.000194743 NCalls =  31069
VariableMetric: Iteration #  76 - FCN =  -34338.85022137 Edm =  0.000210794 NCalls =  31466
VariableMetric: Iteration #  77 - FCN =  -34338.85085089 Edm =  0.000416086 NCalls =  31863
VariableMetric: Iteration #  78 - FCN =  -34338.85150859 Edm =  0.000693904 NCalls =  32261
VariableMetric: Iteration #  79 - FCN =  -34338.85245563 Edm =   0.00052863 NCalls =  32658
VariableMetric: Iteration #  80 - FCN =  -34338.85412252 Edm =  0.000909239 NCalls =  33055
VariableMetric: Iteration #  81 - FCN =  -34338.85681987 Edm =    0.0021213 NCalls =  33453
VariableMetric: Iteration #  82 - FCN =  -34338.86511762 Edm =   0.00353673 NCalls =  33849
VariableMetric: Iteration #  83 - FCN =  -34338.86836717 Edm =    0.0101831 NCalls =  34244
VariableMetric: Iteration #  84 - FCN =  -34338.87358473 Edm =   0.00386667 NCalls =  34640
VariableMetric: Iteration #  85 - FCN =  -34338.88585403 Edm =    0.0150883 NCalls =  35038
VariableMetric: Iteration #  86 - FCN =   -34338.8932958 Edm =    0.0135132 NCalls =  35435
VariableMetric: Iteration #  87 - FCN =  -34338.90244864 Edm =    0.0078914 NCalls =  35833
VariableMetric: Iteration #  88 - FCN =  -34338.91050979 Edm =    0.0185012 NCalls =  36231
VariableMetric: Iteration #  89 - FCN =   -34338.9183021 Edm =   0.00221842 NCalls =  36628
VariableMetric: Iteration #  90 - FCN =   -34338.9215963 Edm =   0.00177739 NCalls =  37024
VariableMetric: Iteration #  91 - FCN =  -34338.92337627 Edm =   0.00144371 NCalls =  37421
VariableMetric: Iteration #  92 - FCN =  -34338.92818853 Edm =   0.00269408 NCalls =  37819
VariableMetric: Iteration #  93 - FCN =  -34338.93054874 Edm =   0.00269126 NCalls =  38215
VariableMetric: Iteration #  94 - FCN =  -34338.93299149 Edm =   0.00132272 NCalls =  38611
VariableMetric: Iteration #  95 - FCN =  -34338.93447877 Edm =  0.000887712 NCalls =  39008
VariableMetric: Iteration #  96 - FCN =  -34338.93525428 Edm =  0.000600171 NCalls =  39405
VariableMetric: Iteration #  97 - FCN =  -34338.93581651 Edm =  0.000388103 NCalls =  39800
VariableMetric: Iteration #  98 - FCN =  -34338.93602888 Edm =  0.000265739 NCalls =  40197
VariableMetric: Iteration #  99 - FCN =  -34338.93621001 Edm =  0.000172532 NCalls =  40594
VariableMetric: Iteration # 100 - FCN =  -34338.93646589 Edm =  0.000167384 NCalls =  40990
VariableMetric: Iteration # 101 - FCN =  -34338.93660906 Edm =    0.0001853 NCalls =  41387
Info: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
VariableMetric: Iteration # 102 - FCN =  -34338.93661003 Edm =  0.000537338 NCalls =  41786
Info: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info: gdel = 0.000512545
Info in negative or zero diagonal element in covariance matrix : i = 183
Info in negative or zero diagonal element in covariance matrix : i = 184
Info in negative or zero diagonal element in covariance matrix : i = 185
Info in negative or zero diagonal element in covariance matrix : i = 190
Info in negative or zero diagonal element in covariance matrix : i = 191
Info in negative or zero diagonal element in covariance matrix : i = 192
Info in negative or zero diagonal element in covariance matrix : i = 193
Info in added to diagonal of Error matrix a value : dg = 0.502756
Info: gdel = -295.606
VariableMetric: Iteration # 103 - FCN =  -34338.93661551 Edm =      72.8895 NCalls =  42187
VariableMetric: Iteration # 104 - FCN =  -34338.93661969 Edm =      161.086 NCalls =  42587
VariableMetric: Iteration # 105 - FCN =  -34338.93664429 Edm =      37.5291 NCalls =  42987
VariableMetric: Iteration # 106 - FCN =  -34338.93665511 Edm =       12.157 NCalls =  43387
VariableMetric: Iteration # 107 - FCN =  -34338.93667025 Edm =      2.87442 NCalls =  43787
VariableMetric: Iteration # 108 - FCN =  -34338.93667145 Edm =      1.60597 NCalls =  44187
VariableMetric: Iteration # 109 - FCN =  -34338.93667269 Edm =      3.54417 NCalls =  44587
VariableMetric: Iteration # 110 - FCN =  -34338.93667415 Edm =      15.6674 NCalls =  44986
VariableMetric: Iteration # 111 - FCN =  -34338.93667536 Edm =      5.97106 NCalls =  45385
VariableMetric: Iteration # 112 - FCN =  -34338.93667663 Edm =      2.81527 NCalls =  45785
VariableMetric: Iteration # 113 - FCN =  -34338.93667863 Edm =      4.67519 NCalls =  46184
VariableMetric: Iteration # 114 - FCN =  -34338.93667909 Edm =      4.33989 NCalls =  46583
VariableMetric: Iteration # 115 - FCN =  -34338.93667991 Edm =      1.19719 NCalls =  46983
VariableMetric: Iteration # 116 - FCN =  -34338.93668136 Edm =      5.20315 NCalls =  47382
VariableMetric: Iteration # 117 - FCN =  -34338.93669039 Edm =      21.0152 NCalls =  47781
VariableMetric: Iteration # 118 - FCN =   -34338.9367001 Edm =       8.2136 NCalls =  48180
VariableMetric: Iteration # 119 - FCN =  -34338.93670234 Edm =      3.35537 NCalls =  48579
VariableMetric: Iteration # 120 - FCN =  -34338.93670402 Edm =      4.93779 NCalls =  48978
VariableMetric: Iteration # 121 - FCN =  -34338.93670981 Edm =      25.5084 NCalls =  49377
VariableMetric: Iteration # 122 - FCN =  -34338.93673036 Edm =      52.1444 NCalls =  49775
VariableMetric: Iteration # 123 - FCN =  -34338.93674452 Edm =      7.19171 NCalls =  50173
VariableMetric: Iteration # 124 - FCN =  -34338.93674534 Edm =      1.84003 NCalls =  50572
VariableMetric: Iteration # 125 - FCN =   -34338.9367474 Edm =      6.57737 NCalls =  50971
VariableMetric: Iteration # 126 - FCN =  -34338.93676253 Edm =      4.65655 NCalls =  51369
VariableMetric: Iteration # 127 - FCN =  -34338.93676339 Edm =      1.61458 NCalls =  51768
VariableMetric: Iteration # 128 - FCN =  -34338.93679586 Edm =     0.454558 NCalls =  52166
VariableMetric: Iteration # 129 - FCN =  -34338.93686077 Edm =     0.068792 NCalls =  52564
Info: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
VariableMetric: Iteration # 130 - FCN =  -34338.93686081 Edm =    0.0723874 NCalls =  52969
VariableMetric: Iteration # 131 - FCN =  -34338.93686117 Edm =    0.0133283 NCalls =  53369
VariableMetric: Iteration # 132 - FCN =  -34338.93686124 Edm =   0.00685275 NCalls =  53774
VariableMetric: Iteration # 133 - FCN =  -34338.93686127 Edm =  5.95127e-05 NCalls =  54172
Number of iterations 135
----------> Iteration 0
            FVAL = -15946.9554092 Edm = 206045.724192 Nfcn = 1272
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 1 p182 = 1 p183 = 1 p184 = 1 p185 = 1 p186 = 1 p187 = 1 p188 = 1 p189 = 1 p190 = 1 p191 = 2.26477 p192 = 1 p193 = 1 p194 = 1 p195 = 1 p196 = 0
----------> Iteration 1
            FVAL = -28840.650543 Edm = 10892.715653 Nfcn = 1682
            Error matrix change = 0.500047
