
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_l1_ecal_prefiring_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_l1_ecal_prefiring_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_Abs) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_Abs_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_Abs_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_Abs_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_Abs_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_BBEC1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_BBEC1_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_BBEC1_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_BBEC1_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_BBEC1_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_EC2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_EC2_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_EC2_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_EC2_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_EC2_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_FlavQCD) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelBal) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_VH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ggH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_qqH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(alpha_s) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_1718) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_correlated) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_gg) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_qqbar) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(triggerEffSF_uncorrelated) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(unclustered_Energy) new range named 'optimizeBoundRange' created with bounds [-4,4]
SimNLL created with 12 channels, 0 generic constraints, 216 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 400000 convergence for edm < 0.5 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       463413 NCalls =   1019
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -22473.26932918 Edm =      15347.6 NCalls =  14675
VariableMetric: start iterating until Edm is < 0.0005
VariableMetric: Initial state   - FCN =  -22473.26932918 Edm =      15347.6 NCalls =  14675
VariableMetric: Iteration #   0 - FCN =  -22473.26932918 Edm =      15347.6 NCalls =  14675
VariableMetric: Iteration #   1 - FCN =  -27254.81255314 Edm =      6243.22 NCalls =  15207
VariableMetric: Iteration #   2 - FCN =  -28833.18253154 Edm =      5673.18 NCalls =  15737
VariableMetric: Iteration #   3 - FCN =  -30012.60379454 Edm =      884.986 NCalls =  16263
VariableMetric: Iteration #   4 - FCN =  -30668.89514659 Edm =      560.428 NCalls =  16782
VariableMetric: Iteration #   5 - FCN =  -30919.40656217 Edm =      362.413 NCalls =  17296
VariableMetric: Iteration #   6 - FCN =  -31112.63281703 Edm =      294.704 NCalls =  17812
VariableMetric: Iteration #   7 - FCN =  -31336.51732783 Edm =      183.466 NCalls =  18326
VariableMetric: Iteration #   8 - FCN =  -31705.78729325 Edm =      230.549 NCalls =  18843
VariableMetric: Iteration #   9 - FCN =  -31988.85651908 Edm =      186.226 NCalls =  19364
VariableMetric: Iteration #  10 - FCN =  -32160.70013077 Edm =      156.237 NCalls =  19878
VariableMetric: Iteration #  11 - FCN =  -32414.61437462 Edm =      137.279 NCalls =  20392
VariableMetric: Iteration #  12 - FCN =  -32573.06654565 Edm =      100.386 NCalls =  20904
VariableMetric: Iteration #  13 - FCN =  -32626.87668351 Edm =      63.2188 NCalls =  21415
VariableMetric: Iteration #  14 - FCN =  -32702.07925315 Edm =      32.7967 NCalls =  21927
VariableMetric: Iteration #  15 - FCN =  -32769.52000167 Edm =      17.3833 NCalls =  22439
VariableMetric: Iteration #  16 - FCN =  -32802.38474862 Edm =      9.45483 NCalls =  22951
VariableMetric: Iteration #  17 - FCN =  -32832.64415602 Edm =      15.5396 NCalls =  23463
VariableMetric: Iteration #  18 - FCN =  -32874.05043828 Edm =      19.0979 NCalls =  23975
VariableMetric: Iteration #  19 - FCN =  -32926.16165984 Edm =      24.1589 NCalls =  24487
VariableMetric: Iteration #  20 - FCN =  -32964.37224616 Edm =      19.6092 NCalls =  24999
VariableMetric: Iteration #  21 - FCN =  -32995.73498447 Edm =      10.7902 NCalls =  25511
VariableMetric: Iteration #  22 - FCN =  -33023.70677268 Edm =      8.73806 NCalls =  26023
VariableMetric: Iteration #  23 - FCN =  -33050.95958368 Edm =      8.55148 NCalls =  26535
VariableMetric: Iteration #  24 - FCN =  -33067.81887574 Edm =       4.4562 NCalls =  27047
VariableMetric: Iteration #  25 - FCN =  -33073.70109156 Edm =        1.666 NCalls =  27559
VariableMetric: Iteration #  26 - FCN =  -33078.75591801 Edm =      1.73278 NCalls =  28071
VariableMetric: Iteration #  27 - FCN =   -33083.0489173 Edm =     0.849347 NCalls =  28583
VariableMetric: Iteration #  28 - FCN =  -33085.00146113 Edm =     0.678506 NCalls =  29095
VariableMetric: Iteration #  29 - FCN =  -33088.13623509 Edm =      1.35307 NCalls =  29607
VariableMetric: Iteration #  30 - FCN =  -33092.13293907 Edm =     0.577557 NCalls =  30121
VariableMetric: Iteration #  31 - FCN =  -33093.03713587 Edm =      3.98119 NCalls =  30636
VariableMetric: Iteration #  32 - FCN =  -33093.40312849 Edm =     0.229318 NCalls =  31151
VariableMetric: Iteration #  33 - FCN =  -33093.97292053 Edm =     0.168646 NCalls =  31663
VariableMetric: Iteration #  34 - FCN =  -33094.61333312 Edm =     0.244655 NCalls =  32175
VariableMetric: Iteration #  35 - FCN =  -33095.65042591 Edm =     0.382793 NCalls =  32687
VariableMetric: Iteration #  36 - FCN =  -33096.72392265 Edm =     0.258855 NCalls =  33202
VariableMetric: Iteration #  37 - FCN =  -33097.47280961 Edm =     0.208527 NCalls =  33714
VariableMetric: Iteration #  38 - FCN =  -33097.89317305 Edm =    0.0700015 NCalls =  34226
VariableMetric: Iteration #  39 - FCN =  -33098.10018903 Edm =    0.0919245 NCalls =  34739
VariableMetric: Iteration #  40 - FCN =  -33098.38371877 Edm =     0.108062 NCalls =  35251
VariableMetric: Iteration #  41 - FCN =   -33098.7243654 Edm =      0.13175 NCalls =  35764
VariableMetric: Iteration #  42 - FCN =   -33099.0529177 Edm =    0.0978906 NCalls =  36276
VariableMetric: Iteration #  43 - FCN =  -33099.28933936 Edm =     0.066373 NCalls =  36788
VariableMetric: Iteration #  44 - FCN =  -33099.52755194 Edm =     0.127218 NCalls =  37301
VariableMetric: Iteration #  45 - FCN =  -33100.39685036 Edm =     0.299392 NCalls =  37814
VariableMetric: Iteration #  46 - FCN =  -33100.94592599 Edm =     0.157087 NCalls =  38326
VariableMetric: Iteration #  47 - FCN =  -33101.24460774 Edm =     0.101563 NCalls =  38838
VariableMetric: Iteration #  48 - FCN =  -33101.48112117 Edm =      0.12637 NCalls =  39352
VariableMetric: Iteration #  49 - FCN =  -33101.74460805 Edm =     0.117057 NCalls =  39864
VariableMetric: Iteration #  50 - FCN =  -33102.04250513 Edm =    0.0864055 NCalls =  40377
VariableMetric: Iteration #  51 - FCN =  -33102.25535169 Edm =    0.0580762 NCalls =  40889
VariableMetric: Iteration #  52 - FCN =   -33102.4389522 Edm =    0.0758664 NCalls =  41402
VariableMetric: Iteration #  53 - FCN =  -33102.73292361 Edm =     0.112617 NCalls =  41917
VariableMetric: Iteration #  54 - FCN =  -33103.00932329 Edm =     0.119025 NCalls =  42429
VariableMetric: Iteration #  55 - FCN =  -33103.10167043 Edm =    0.0942188 NCalls =  42941
VariableMetric: Iteration #  56 - FCN =  -33103.21966632 Edm =    0.0256681 NCalls =  43453
VariableMetric: Iteration #  57 - FCN =  -33103.26773717 Edm =    0.0164902 NCalls =  43965
VariableMetric: Iteration #  58 - FCN =   -33103.3318498 Edm =    0.0213638 NCalls =  44477
VariableMetric: Iteration #  59 - FCN =  -33103.36981637 Edm =    0.0130996 NCalls =  44989
VariableMetric: Iteration #  60 - FCN =  -33103.40115047 Edm =    0.0123538 NCalls =  45502
VariableMetric: Iteration #  61 - FCN =  -33103.44517714 Edm =    0.0135085 NCalls =  46014
VariableMetric: Iteration #  62 - FCN =  -33103.47581086 Edm =   0.00811554 NCalls =  46526
VariableMetric: Iteration #  63 - FCN =  -33103.49356379 Edm =   0.00546838 NCalls =  47038
VariableMetric: Iteration #  64 - FCN =  -33103.50241122 Edm =   0.00195141 NCalls =  47550
VariableMetric: Iteration #  65 - FCN =  -33103.50795096 Edm =   0.00178802 NCalls =  48062
VariableMetric: Iteration #  66 - FCN =  -33103.51433402 Edm =   0.00185998 NCalls =  48575
VariableMetric: Iteration #  67 - FCN =  -33103.51901271 Edm =   0.00145844 NCalls =  49088
VariableMetric: Iteration #  68 - FCN =  -33103.52272745 Edm =   0.00174496 NCalls =  49601
VariableMetric: Iteration #  69 - FCN =  -33103.52891606 Edm =    0.0023356 NCalls =  50114
VariableMetric: Iteration #  70 - FCN =  -33103.53494382 Edm =   0.00230065 NCalls =  50627
VariableMetric: Iteration #  71 - FCN =  -33103.54373002 Edm =   0.00333881 NCalls =  51140
VariableMetric: Iteration #  72 - FCN =    -33103.552306 Edm =   0.00155005 NCalls =  51652
VariableMetric: Iteration #  73 - FCN =  -33103.55647176 Edm =   0.00117199 NCalls =  52165
VariableMetric: Iteration #  74 - FCN =  -33103.56129018 Edm =   0.00197657 NCalls =  52678
VariableMetric: Iteration #  75 - FCN =  -33103.56847071 Edm =   0.00128563 NCalls =  53190
VariableMetric: Iteration #  76 - FCN =  -33103.57209233 Edm =   0.00119586 NCalls =  53703
VariableMetric: Iteration #  77 - FCN =  -33103.57830965 Edm =   0.00157191 NCalls =  54216
VariableMetric: Iteration #  78 - FCN =  -33103.58255934 Edm =  0.000989373 NCalls =  54729
VariableMetric: Iteration #  79 - FCN =  -33103.58583173 Edm =   0.00127596 NCalls =  55242
VariableMetric: Iteration #  80 - FCN =  -33103.58940803 Edm =   0.00151142 NCalls =  55755
VariableMetric: Iteration #  81 - FCN =  -33103.59135891 Edm =   0.00038872 NCalls =  56267
Number of iterations 83
----------> Iteration 0
            FVAL = -22473.2693292 Edm = 15347.5627798 Nfcn = 14675
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.78839 p42 = 44.8108 p43 = 0 p44 = 0 p45 = -42.6996 p46 = 1.0536 p47 = -2.6266 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = -0.358367 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = -1.12254 p151 = -1.64786 p152 = 0 p153 = 7.85868 p154 = -1.97485 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 1 p189 = 1 p190 = 1 p191 = 1 p192 = 1 p193 = 1 p194 = 1 p195 = 1 p196 = 1 p197 = 1 p198 = 1 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = -18.5331 p205 = 0 p206 = -7.34918 p207 = 0 p208 = -1.238 p209 = 0 p210 = 0 p211 = -2.79264 p212 = 0 p213 = 0 p214 = 8.08612 p215 = -6.32058 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = -8.3806 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = -1.06172 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0 p233 = 0 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0 p249 = 0 p250 = 0 p251 = 0 p252 = -1.40326 p253 = 0 p254 = 0
----------> Iteration 1
            FVAL = -27254.8125531 Edm = 6243.21773713 Nfcn = 15207
            Error matrix change = 0.503129
            Parameters :  p0 = 0 p1 = 0.113137 p2 = 0.10302 p3 = 0.0568036 p4 = 0.0377871 p5 = 0.00775062 p6 = -0.0398685 p7 = -0.116223 p8 = -0.161486 p9 = -0.155667 p10 = -0.12678 p11 = -0.116992 p12 = -0.111083 p13 = 0.113372 p14 = 0.129174 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.0737904 p22 = 0.117719 p23 = 0.114549 p24 = 0.10305 p25 = 0.0425037 p26 = 0.0141545 p27 = -0.028312 p28 = -0.104286 p29 = -0.116699 p30 = -0.16095 p31 = -0.464368 p32 = -0.3561 p33 = 0.160376 p34 = 0.193293 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.716391 p42 = 43.689 p43 = 1.42048 p44 = 0.393144 p45 = -42.6953 p46 = 2.04486 p47 = -2.32474 p48 = 0.220387 p49 = -0.698495 p50 = -0.759818 p51 = -0.51342 p52 = -0.474918 p53 = -1.53011 p54 = 0.132876 p55 = -0.0919489 p56 = 0.0109799 p57 = 0.516047 p58 = -0.437336 p59 = -0.00638815 p60 = 0.12028 p61 = -1.42972 p62 = -2.25465 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = -1.14998 p70 = -0.614462 p71 = 0.661833 p72 = 0.959373 p73 = -2.50456 p74 = -2.37449 p75 = 1.63167 p76 = -3.4036 p77 = -0.351586 p78 = 3.95508 p79 = 3.45915 p80 = -0.0849387 p81 = 0.0907882 p82 = 1.13312 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = -1.1923 p100 = -0.632268 p101 = -1.2845 p102 = -1.08933 p103 = -1.15136 p104 = -1.86595 p105 = -1.03032 p106 = -0.740831 p107 = -0.523908 p108 = -0.0863217 p109 = -0.237668 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = -9.39509e-10 p117 = -2.29516e-08 p118 = -1.69294 p119 = 0 p120 = 0 p121 = 0 p122 = 0.0413316 p123 = -0.360462 p124 = -0.266765 p125 = -0.00739187 p126 = -0.0445112 p127 = -0.120311 p128 = 0.0585161 p129 = -0.0884266 p130 = -0.877851 p131 = -1.28548 p132 = -3.3359 p133 = 0.138277 p134 = -1.2304 p135 = -2.47945 p136 = -1.35637 p137 = 0.28262 p138 = -3.28211 p139 = -0.439973 p140 = -0.593758 p141 = -1.07364 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = -0.0257604 p149 = -0.0272437 p150 = -0.442532 p151 = -1.87559 p152 = 0.101332 p153 = 7.7827 p154 = -1.6593 p155 = 0.00376196 p156 = 0 p157 = 0 p158 = -0.0649221 p159 = -1.24703 p160 = -0.0263957 p161 = -0.0822612 p162 = -0.151766 p163 = -0.167933 p164 = -0.25169 p165 = -0.297708 p166 = -0.33208 p167 = -0.404952 p168 = -0.346011 p169 = -0.191758 p170 = -0.168355 p171 = -0.236893 p172 = -0.0678529 p173 = -0.067062 p174 = 0.00334457 p175 = -0.0361948 p176 = -0.17187 p177 = -0.166123 p178 = -0.213437 p179 = -0.19797 p180 = -0.20581 p181 = -0.266886 p182 = -0.246673 p183 = -0.257455 p184 = -0.499632 p185 = -0.392307 p186 = -0.0452563 p187 = -0.077379 p188 = 0.924663 p189 = 0.875725 p190 = 0.946811 p191 = 1.01354 p192 = 1.01094 p193 = 1.0492 p194 = 1.17513 p195 = 1.11238 p196 = 1.08834 p197 = 1.22962 p198 = 1.40009 p199 = -1.21697 p200 = -0.935642 p201 = 1.65655 p202 = 0.108569 p203 = 2.14861 p204 = -18.7489 p205 = -0.0465278 p206 = -8.04455 p207 = -3.45816 p208 = -0.769282 p209 = -0.11894 p210 = -0.0734383 p211 = -2.52305 p212 = 0.0603045 p213 = 0.200839 p214 = 8.58085 p215 = -6.13419 p216 = 0.0380131 p217 = 0.0682034 p218 = -0.108531 p219 = 0.688349 p220 = -8.20185 p221 = 0.0715817 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = -0.976945 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0 p233 = 0.107065 p234 = 0.0722274 p235 = -0.162985 p236 = -0.0225447 p237 = 0.0180968 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = -2.82075 p244 = -2.80689 p245 = -2.28225 p246 = -2.17212 p247 = -1.25716 p248 = 0 p249 = 0 p250 = 0 p251 = 0.0282394 p252 = -1.40371 p253 = -0.253703 p254 = 0.00233973
