
>>> random number generator seed is 123456
            FVAL = -33103.6848238 Edm = 0.00177488277505 Nfcn = 83052
----------> Iteration 137
            FVAL = -33103.6865357 Edm = 0.00157580031846 Nfcn = 83560
----------> Iteration 138
            FVAL = -33103.6872286 Edm = 0.000732407253874 Nfcn = 84067
----------> Iteration 139
            FVAL = -33103.6879136 Edm = 0.000627253546966 Nfcn = 84574
----------> Iteration 140
            FVAL = -33103.6886986 Edm = 0.000460198210276 Nfcn = 85079
            Error matrix change = 0.022727
            Parameters :  p0 = 0 p1 = 0.000853256 p2 = 0.00178549 p3 = 0.00214411 p4 = -0.00357072 p5 = 0.00369055 p6 = 0.00113427 p7 = 0.00127893 p8 = -0.00276881 p9 = -0.00553334 p10 = -0.000107111 p11 = 0.00407963 p12 = -0.000442474 p13 = 0.000254543 p14 = -0.00195559 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00422967 p22 = -0.00229192 p23 = 0.000791221 p24 = -0.00222583 p25 = 0.00243215 p26 = -0.0100915 p27 = -0.0053694 p28 = 0.00278841 p29 = 0.0106113 p30 = 0.00186807 p31 = -0.00237543 p32 = -0.00109076 p33 = 0.00449105 p34 = 0.00243024 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.081008 p42 = -0.168294 p43 = 0.023902 p44 = 0.203401 p45 = -0.0203376 p46 = 0.0087982 p47 = -0.0410774 p48 = 0.132864 p49 = -0.164137 p50 = 0.0483499 p51 = 0.100161 p52 = -0.0329909 p53 = -0.0300767 p54 = -0.1715 p55 = 0.0442165 p56 = 0.0970314 p57 = 0.0991172 p58 = -0.0308394 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -0.00492354 p66 = -0.00719205 p67 = -0.0653071 p68 = 0.131639 p69 = -0.0854374 p70 = -0.0357585 p71 = -0.0453142 p72 = 0.0170458 p73 = 0.108577 p74 = 0.00712054 p75 = -0.0974668 p76 = 0.0461445 p77 = 0.00271338 p78 = 0.0181753 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = -0.219522 p96 = -0.237082 p97 = -0.0615599 p98 = 0.30305 p99 = 0.378594 p100 = 0.0856243 p101 = -0.0938382 p102 = -0.10138 p103 = -0.253985 p104 = -0.15525 p105 = -0.1489 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.00487448 p113 = 0.126755 p114 = 0.0214737 p115 = 0 p116 = 0 p117 = 0 p118 = 0.0338033 p119 = -0.0124566 p120 = 0.0319243 p121 = 0.0743714 p122 = -0.031816 p123 = 0.0326843 p124 = 0.101982 p125 = 0.0647743 p126 = 0.0406125 p127 = 0.170306 p128 = -0.0500256 p129 = 0.461159 p130 = 0.112847 p131 = -0.0338061 p132 = -0.318216 p133 = -0.0545266 p134 = -0.0130152 p135 = -0.0281493 p136 = -0.104676 p137 = -0.077151 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0.126581 p145 = 0.0123223 p146 = 0.0633026 p147 = 0.097311 p148 = 0.0876807 p149 = 0.112677 p150 = 0.0531907 p151 = 0.234109 p152 = 0 p153 = 0 p154 = 0.948527 p155 = 1.28055 p156 = 1.71451 p157 = 1.73061 p158 = 1.71426 p159 = 1.7376 p160 = 1.72977 p161 = 1.6516 p162 = 1.51081 p163 = 1.37535 p164 = 1.24236 p165 = 1.14073 p166 = 1.61615 p167 = 2.92848 p168 = 0.0642076 p169 = 0.114266 p170 = 0.335239 p171 = 0.326652 p172 = 0.312695 p173 = 0.328825 p174 = 0.289275 p175 = 0.280342 p176 = 0.248198 p177 = 0.253182 p178 = 0.21986 p179 = 0.215828 p180 = 0.174116 p181 = 0.26778 p182 = 0.813101 p183 = 0.869263 p184 = 0.922076 p185 = 1.76234 p186 = 0.976843 p187 = 1.22095 p188 = 0.928111 p189 = 1.50108 p190 = 0.835779 p191 = 1.83947 p192 = 1.78683 p193 = 0.0471762 p194 = 0.0260605 p195 = -0.0372617 p196 = 0.202655 p197 = 0.0209203 p198 = 0.0863606 p199 = 0.0224881 p200 = 0.136025 p201 = 0.0503155 p202 = 0.0505326 p203 = 0.103953 p204 = -0.00496167 p205 = -0.058451 p206 = -0.0279778 p207 = -0.00720515 p208 = 0.0308034 p209 = 0.0974652 p210 = -0.00407274 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = -0.0615646 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0.111588 p223 = 0.0328311 p224 = -0.0634221 p225 = 0.023604 p226 = -0.160936 p227 = 0.0341494 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.0500296 p233 = 0.0199605 p234 = 0.0401056 p235 = -0.0775712 p236 = 0.00731921 p237 = -0.0014397 p238 = 0.0115776 p239 = 0.00411965 p240 = 0.0167636 p241 = 0 p242 = 0 p243 = 0 p244 = -0.0218995 p245 = 0.15768 p246 = 0.0979191 p247 = -0.268819 p248 = -0.812681 p249 = 0.0419037 p250 = 0.0667284 p251 = 0.0320868
----------> Iteration 141
            FVAL = -33103.6886986 Edm = 0.000460198210276 Nfcn = 85079
            Error matrix change = 0.022727
            Parameters :  p0 = 0 p1 = 0.000853256 p2 = 0.00178549 p3 = 0.00214411 p4 = -0.00357072 p5 = 0.00369055 p6 = 0.00113427 p7 = 0.00127893 p8 = -0.00276881 p9 = -0.00553334 p10 = -0.000107111 p11 = 0.00407963 p12 = -0.000442474 p13 = 0.000254543 p14 = -0.00195559 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00422967 p22 = -0.00229192 p23 = 0.000791221 p24 = -0.00222583 p25 = 0.00243215 p26 = -0.0100915 p27 = -0.0053694 p28 = 0.00278841 p29 = 0.0106113 p30 = 0.00186807 p31 = -0.00237543 p32 = -0.00109076 p33 = 0.00449105 p34 = 0.00243024 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.081008 p42 = -0.168294 p43 = 0.023902 p44 = 0.203401 p45 = -0.0203376 p46 = 0.0087982 p47 = -0.0410774 p48 = 0.132864 p49 = -0.164137 p50 = 0.0483499 p51 = 0.100161 p52 = -0.0329909 p53 = -0.0300767 p54 = -0.1715 p55 = 0.0442165 p56 = 0.0970314 p57 = 0.0991172 p58 = -0.0308394 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -0.00492354 p66 = -0.00719205 p67 = -0.0653071 p68 = 0.131639 p69 = -0.0854374 p70 = -0.0357585 p71 = -0.0453142 p72 = 0.0170458 p73 = 0.108577 p74 = 0.00712054 p75 = -0.0974668 p76 = 0.0461445 p77 = 0.00271338 p78 = 0.0181753 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = -0.219522 p96 = -0.237082 p97 = -0.0615599 p98 = 0.30305 p99 = 0.378594 p100 = 0.0856243 p101 = -0.0938382 p102 = -0.10138 p103 = -0.253985 p104 = -0.15525 p105 = -0.1489 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.00487448 p113 = 0.126755 p114 = 0.0214737 p115 = 0 p116 = 0 p117 = 0 p118 = 0.0338033 p119 = -0.0124566 p120 = 0.0319243 p121 = 0.0743714 p122 = -0.031816 p123 = 0.0326843 p124 = 0.101982 p125 = 0.0647743 p126 = 0.0406125 p127 = 0.170306 p128 = -0.0500256 p129 = 0.461159 p130 = 0.112847 p131 = -0.0338061 p132 = -0.318216 p133 = -0.0545266 p134 = -0.0130152 p135 = -0.0281493 p136 = -0.104676 p137 = -0.077151 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0.126581 p145 = 0.0123223 p146 = 0.0633026 p147 = 0.097311 p148 = 0.0876807 p149 = 0.112677 p150 = 0.0531907 p151 = 0.234109 p152 = 0 p153 = 0 p154 = 0.948527 p155 = 1.28055 p156 = 1.71451 p157 = 1.73061 p158 = 1.71426 p159 = 1.7376 p160 = 1.72977 p161 = 1.6516 p162 = 1.51081 p163 = 1.37535 p164 = 1.24236 p165 = 1.14073 p166 = 1.61615 p167 = 2.92848 p168 = 0.0642076 p169 = 0.114266 p170 = 0.335239 p171 = 0.326652 p172 = 0.312695 p173 = 0.328825 p174 = 0.289275 p175 = 0.280342 p176 = 0.248198 p177 = 0.253182 p178 = 0.21986 p179 = 0.215828 p180 = 0.174116 p181 = 0.26778 p182 = 0.813101 p183 = 0.869263 p184 = 0.922076 p185 = 1.76234 p186 = 0.976843 p187 = 1.22095 p188 = 0.928111 p189 = 1.50108 p190 = 0.835779 p191 = 1.83947 p192 = 1.78683 p193 = 0.0471762 p194 = 0.0260605 p195 = -0.0372617 p196 = 0.202655 p197 = 0.0209203 p198 = 0.0863606 p199 = 0.0224881 p200 = 0.136025 p201 = 0.0503155 p202 = 0.0505326 p203 = 0.103953 p204 = -0.00496167 p205 = -0.058451 p206 = -0.0279778 p207 = -0.00720515 p208 = 0.0308034 p209 = 0.0974652 p210 = -0.00407274 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = -0.0615646 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0.111588 p223 = 0.0328311 p224 = -0.0634221 p225 = 0.023604 p226 = -0.160936 p227 = 0.0341494 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.0500296 p233 = 0.0199605 p234 = 0.0401056 p235 = -0.0775712 p236 = 0.00731921 p237 = -0.0014397 p238 = 0.0115776 p239 = 0.00411965 p240 = 0.0167636 p241 = 0 p242 = 0 p243 = 0 p244 = -0.0218995 p245 = 0.15768 p246 = 0.0979191 p247 = -0.268819 p248 = -0.812681 p249 = 0.0419037 p250 = 0.0667284 p251 = 0.0320868
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -33103.688698574646
Edm   = 0.000460198210276142623
Nfcn  = 85079
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000853256	 +/-  0.999515
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.00178549	 +/-  0.999525
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00214411	 +/-  0.999147
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00357072	 +/-  0.998995
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00369055	 +/-  0.998584
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00113427	 +/-  0.997941
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00127893	 +/-  0.997395
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.00276881	 +/-  0.996656
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00553334	 +/-  0.998027
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.000107111	 +/-  0.997315
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00407963	 +/-  0.997611
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.000442474	 +/-  0.997189
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.000254543	 +/-  0.999432
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00195559	 +/-  0.998418
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00422967	 +/-  0.998415
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.00229192	 +/-  0.99807
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.000791221	 +/-  0.995456
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00222583	 +/-  0.994991
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00243215	 +/-  0.99434
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0100915	 +/-  0.993449
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0053694	 +/-  0.994091
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00278841	 +/-  0.990442
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0106113	 +/-  0.991976
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00186807	 +/-  0.991139
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00237543	 +/-  0.98645
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00109076	 +/-  0.987847
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00449105	 +/-  0.996884
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00243024	 +/-  0.995674
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_QCDScale_rest_bkg	  = -0.081008	 +/-  0.392929
CMS_HWW_boosted_QCDScale_single_top	  = -0.168294	 +/-  0.818032
CMS_HWW_boosted_QCDScale_ttbar	  = 0.023902	 +/-  0.298569
CMS_HWW_boosted_QCDScale_wjets	  = 0.203401	 +/-  0.561025
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0203376	 +/-  1.00002
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0087982	 +/-  0.994831
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0410774	 +/-  0.94091
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.132864	 +/-  0.946345
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.164137	 +/-  0.961018
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0483499	 +/-  0.974567
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.100161	 +/-  0.954345
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0329909	 +/-  0.942559
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.0300767	 +/-  0.958113
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.1715	 +/-  0.950267
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0442165	 +/-  0.971278
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0970314	 +/-  0.960054
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0991172	 +/-  0.992643
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0308394	 +/-  1.0247
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00492354	 +/-  0.980164
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.00719205	 +/-  0.961554
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0653071	 +/-  0.934873
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.131639	 +/-  0.934442
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.0854374	 +/-  0.96156
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0357585	 +/-  0.945265
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0453142	 +/-  0.946042
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.0170458	 +/-  0.961078
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.108577	 +/-  0.929468
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.00712054	 +/-  0.951071
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0974668	 +/-  0.956854
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0461445	 +/-  0.933581
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.00271338	 +/-  0.958373
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0181753	 +/-  0.98279
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.219522	 +/-  0.993834
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.237082	 +/-  0.96764
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0615599	 +/-  0.993652
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.30305	 +/-  0.956528
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.378594	 +/-  0.990217
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0856243	 +/-  0.951705
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.0938382	 +/-  0.936619
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.10138	 +/-  0.99307
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.253985	 +/-  0.990585
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.15525	 +/-  0.994812
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.1489	 +/-  1.0049
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1	  = -0.00487448	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18	  = 0.126755	 +/-  0.949835
CMS_HWW_boosted_SR2a_single_top_mcstat_bin18	  = 0.0214737	 +/-  1.00613
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.0338033	 +/-  0.997375
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1	  = -0.0124566	 +/-  0.997448
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18	  = 0.0319243	 +/-  0.997464
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0743714	 +/-  0.993861
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = -0.031816	 +/-  0.993311
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = 0.0326843	 +/-  0.994665
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.101982	 +/-  0.996356
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0647743	 +/-  0.997363
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0406125	 +/-  0.954581
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.170306	 +/-  0.899978
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.0500256	 +/-  0.909664
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.461159	 +/-  0.927745
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.112847	 +/-  0.944683
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0338061	 +/-  0.933331
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.318216	 +/-  0.95867
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.0545266	 +/-  0.878346
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.0130152	 +/-  0.953686
CMS_HWW_boosted_SR2b_mcstat_bin19	  = -0.0281493	 +/-  0.954503
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.104676	 +/-  0.991086
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.077151	 +/-  0.98695
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_jmr_2016	  = 0.126581	 +/-  0.572898
CMS_HWW_boosted_jmr_2016APV	  = 0.0123223	 +/-  0.137992
CMS_HWW_boosted_jmr_2017	  = 0.0633026	 +/-  0.114432
CMS_HWW_boosted_jmr_2018	  = 0.097311	 +/-  0.758286
CMS_HWW_boosted_jms_2016	  = 0.0876807	 +/-  0.165125
CMS_HWW_boosted_jms_2016APV	  = 0.112677	 +/-  0.706594
CMS_HWW_boosted_jms_2017	  = 0.0531907	 +/-  0.632305
CMS_HWW_boosted_jms_2018	  = 0.234109	 +/-  0.952406
CMS_HWW_boosted_lp_sf_region_a	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_b	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.948527	 +/-  0.109819	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 1.28055	 +/-  0.11908	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 1.71451	 +/-  0.122161	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 1.73061	 +/-  0.12227	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 1.71426	 +/-  0.130207	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 1.7376	 +/-  0.150806	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 1.72977	 +/-  0.176984	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 1.6516	 +/-  0.196162	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 1.51081	 +/-  0.20549	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 1.37535	 +/-  0.196255	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 1.24236	 +/-  0.187004	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 1.14073	 +/-  0.18383	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 1.61615	 +/-  0.129881	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 2.92848	 +/-  0.185652	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.0642076	 +/-  0.103746	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.114266	 +/-  0.104291	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.335239	 +/-  0.117649	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.326652	 +/-  0.119012	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.312695	 +/-  0.120996	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.328825	 +/-  0.123575	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.289275	 +/-  0.128287	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.280342	 +/-  0.129312	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.248198	 +/-  0.132826	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.253182	 +/-  0.133866	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.21986	 +/-  0.136732	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.215828	 +/-  0.136708	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.174116	 +/-  0.10778	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.26778	 +/-  0.114351	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.813101	 +/-  0.0191049	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.869263	 +/-  0.0636028	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.922076	 +/-  0.0867357	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.76234	 +/-  0.0483825	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.976843	 +/-  0.00550055	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.22095	 +/-  0.0206276	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.928111	 +/-  0.0673369	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.50108	 +/-  0.0593404	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.835779	 +/-  0.108314	(limited)
