
>>> random number generator seed is 123456
AsymPow::systeff_TopCRpass2016APV_SingleTop_CMS_scale_j_FlavQCD[ kappaLow=0.988423 kappaHigh=1.011710 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_CMS_scale_j_HF[ kappaLow=0.998844 kappaHigh=0.998844 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_CMS_scale_j_HF_2016APV[ kappaLow=0.998844 kappaHigh=0.998844 theta=CMS_scale_j_HF_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_CMS_scale_j_RelBal[ kappaLow=0.993552 kappaHigh=0.998651 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_CMS_scale_j_RelSample_2016APV[ kappaLow=0.998559 kappaHigh=1.000536 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.826256 kappaHigh=1.235409 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_ps_fsr_singletop[ kappaLow=0.932500 kappaHigh=1.022361 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_ps_isr_singletop[ kappaLow=1.020702 kappaHigh=0.978536 theta=ps_isr_singletop ] = 1
AsymPow::systeff_TopCRpass2016APV_SingleTop_unclustered_Energy[ kappaLow=1.002972 kappaHigh=1.009811 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.997905 kappaHigh=1.002095 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996735 kappaHigh=1.003265 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.995456 kappaHigh=1.004544 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997485 kappaHigh=1.002515 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.998205 kappaHigh=1.001795 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.998023 kappaHigh=1.001977 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.019406 kappaHigh=1.012584 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.018200 kappaHigh=1.018804 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_HWW_boosted_top_reweighting[ kappaLow=1.118554 kappaHigh=0.895270 theta=CMS_HWW_boosted_top_reweighting ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_pileup_2016APV[ kappaLow=1.007891 kappaHigh=0.995332 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_pileup_id[ kappaLow=0.998471 kappaHigh=0.998471 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_res_j_2016APV[ kappaLow=0.992247 kappaHigh=1.002450 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_Abs[ kappaLow=0.984079 kappaHigh=1.012329 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_Abs_2016APV[ kappaLow=0.978536 kappaHigh=1.017578 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_BBEC1[ kappaLow=0.996755 kappaHigh=0.999442 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.995975 kappaHigh=1.000766 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_EC2[ kappaLow=0.998226 kappaHigh=0.998270 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_EC2_2016APV[ kappaLow=0.998239 kappaHigh=0.998315 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_FlavQCD[ kappaLow=0.982312 kappaHigh=1.014204 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_HF[ kappaLow=0.998330 kappaHigh=0.998689 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_HF_2016APV[ kappaLow=0.998261 kappaHigh=0.998527 theta=CMS_scale_j_HF_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_RelBal[ kappaLow=0.995206 kappaHigh=1.002561 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_CMS_scale_j_RelSample_2016APV[ kappaLow=0.999587 kappaHigh=0.995804 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.968061 kappaHigh=1.031939 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.777949 kappaHigh=1.221495 theta=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_ps_fsr_ttbar[ kappaLow=0.929283 kappaHigh=1.047521 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_ps_isr_ttbar[ kappaLow=1.002965 kappaHigh=0.995217 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_TopCRpass2016APV_TTbar_unclustered_Energy[ kappaLow=0.994368 kappaHigh=1.002321 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.994061 kappaHigh=1.005939 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996049 kappaHigh=1.003951 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.998321 kappaHigh=1.001679 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997371 kappaHigh=1.002629 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.997596 kappaHigh=1.002404 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.997835 kappaHigh=1.002165 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.986971 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_HWW_boosted_jms_2016APV[ kappaLow=0.996636 kappaHigh=0.999353 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_pileup_2016APV[ kappaLow=0.983877 kappaHigh=1.026296 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_res_j_2016APV[ kappaLow=1.001364 kappaHigh=0.998674 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_Abs[ kappaLow=0.997235 kappaHigh=1.000312 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_Abs_2016APV[ kappaLow=0.990265 kappaHigh=1.005882 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_BBEC1[ kappaLow=0.999325 kappaHigh=1.002647 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_BBEC1_2016APV[ kappaLow=1.002033 kappaHigh=0.993304 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_EC2[ kappaLow=1.000030 kappaHigh=1.002783 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_EC2_2016APV[ kappaLow=1.000030 kappaHigh=0.995663 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_FlavQCD[ kappaLow=0.997760 kappaHigh=0.997461 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_RelBal[ kappaLow=0.994199 kappaHigh=1.000050 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_CMS_scale_j_RelSample_2016APV[ kappaLow=0.999805 kappaHigh=0.987751 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.926115 kappaHigh=1.073888 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.932749 kappaHigh=1.068774 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_ps_fsr_wjets[ kappaLow=1.058287 kappaHigh=0.961096 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_ps_isr_wjets[ kappaLow=0.985304 kappaHigh=1.009233 theta=ps_isr_wjets ] = 1
AsymPow::systeff_TopCRpass2016APV_WJetsLNu_unclustered_Energy[ kappaLow=1.002807 kappaHigh=0.990243 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.993520 kappaHigh=1.006480 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.997223 kappaHigh=1.002777 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.998618 kappaHigh=1.001382 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997847 kappaHigh=1.002153 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.994867 kappaHigh=1.005133 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.996336 kappaHigh=1.003664 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.982909 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_HWW_boosted_jms_2016[ kappaLow=0.996425 kappaHigh=0.998845 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_pileup_2016[ kappaLow=0.955808 kappaHigh=1.050346 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_pileup_id[ kappaLow=1.003466 kappaHigh=1.003466 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_res_j_2016[ kappaLow=1.027057 kappaHigh=0.981329 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_Abs[ kappaLow=0.995207 kappaHigh=1.030758 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_Abs_2016[ kappaLow=0.990210 kappaHigh=1.011831 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_BBEC1[ kappaLow=1.020193 kappaHigh=1.024907 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_BBEC1_2016[ kappaLow=1.037544 kappaHigh=0.980510 theta=CMS_scale_j_BBEC1_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_EC2[ kappaLow=1.010797 kappaHigh=0.997594 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_EC2_2016[ kappaLow=1.009695 kappaHigh=0.998654 theta=CMS_scale_j_EC2_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_FlavQCD[ kappaLow=0.976668 kappaHigh=1.029811 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_HF[ kappaLow=1.004116 kappaHigh=1.023399 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_HF_2016[ kappaLow=1.004116 kappaHigh=1.003338 theta=CMS_scale_j_HF_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_RelBal[ kappaLow=0.994182 kappaHigh=1.051197 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_CMS_scale_j_RelSample_2016[ kappaLow=0.984315 kappaHigh=1.026126 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_TopCRpass2016_DYJets_unclustered_Energy[ kappaLow=0.993649 kappaHigh=0.953596 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.997989 kappaHigh=1.002011 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.995706 kappaHigh=1.004294 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.994441 kappaHigh=1.005559 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997899 kappaHigh=1.002101 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.998994 kappaHigh=1.001006 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_jmr_2016[ kappaLow=1.018035 kappaHigh=1.013360 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_HWW_boosted_jms_2016[ kappaLow=1.017041 kappaHigh=1.017750 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_pileup_2016[ kappaLow=0.979660 kappaHigh=1.026554 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_res_j_2016[ kappaLow=1.002196 kappaHigh=1.006786 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_Abs[ kappaLow=0.989746 kappaHigh=1.002796 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_Abs_2016[ kappaLow=0.988682 kappaHigh=1.009806 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_BBEC1[ kappaLow=0.997674 kappaHigh=0.999429 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_BBEC1_2016[ kappaLow=1.002093 kappaHigh=0.994903 theta=CMS_scale_j_BBEC1_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_EC2[ kappaLow=1.001977 kappaHigh=0.999313 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_EC2_2016[ kappaLow=1.001977 kappaHigh=0.999313 theta=CMS_scale_j_EC2_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_FlavQCD[ kappaLow=0.990310 kappaHigh=0.998719 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_HF[ kappaLow=0.996542 kappaHigh=1.002093 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_RelBal[ kappaLow=0.990762 kappaHigh=1.003588 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_CMS_scale_j_RelSample_2016[ kappaLow=1.004134 kappaHigh=0.994411 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.831632 kappaHigh=1.225210 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_ps_fsr_singletop[ kappaLow=0.974069 kappaHigh=1.046858 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_ps_isr_singletop[ kappaLow=1.004772 kappaHigh=0.995985 theta=ps_isr_singletop ] = 1
AsymPow::systeff_TopCRpass2016_SingleTop_unclustered_Energy[ kappaLow=1.012989 kappaHigh=1.011026 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.997684 kappaHigh=1.002316 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996616 kappaHigh=1.003384 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.995274 kappaHigh=1.004726 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997294 kappaHigh=1.002706 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.998116 kappaHigh=1.001884 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.997953 kappaHigh=1.002047 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.018035 kappaHigh=1.010959 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_jms_2016[ kappaLow=1.016890 kappaHigh=1.017455 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_HWW_boosted_top_reweighting[ kappaLow=1.117429 kappaHigh=0.896190 theta=CMS_HWW_boosted_top_reweighting ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_pileup_2016[ kappaLow=0.973916 kappaHigh=1.023150 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_pileup_id[ kappaLow=0.998418 kappaHigh=0.998418 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_res_j_2016[ kappaLow=0.990436 kappaHigh=1.004092 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_Abs[ kappaLow=0.984430 kappaHigh=1.011910 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_Abs_2016[ kappaLow=0.978574 kappaHigh=1.018504 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_BBEC1[ kappaLow=0.995997 kappaHigh=1.000312 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_BBEC1_2016[ kappaLow=0.995960 kappaHigh=1.000672 theta=CMS_scale_j_BBEC1_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_EC2[ kappaLow=0.998051 kappaHigh=0.998399 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_EC2_2016[ kappaLow=0.998136 kappaHigh=0.998510 theta=CMS_scale_j_EC2_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_FlavQCD[ kappaLow=0.982341 kappaHigh=1.013292 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_HF[ kappaLow=0.998288 kappaHigh=0.998866 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_HF_2016[ kappaLow=0.998204 kappaHigh=0.998534 theta=CMS_scale_j_HF_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_RelBal[ kappaLow=0.994692 kappaHigh=1.001168 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_CMS_scale_j_RelSample_2016[ kappaLow=0.999578 kappaHigh=0.995883 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.968350 kappaHigh=1.031650 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.786704 kappaHigh=1.214383 theta=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_ps_fsr_ttbar[ kappaLow=0.917542 kappaHigh=1.047692 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_ps_isr_ttbar[ kappaLow=1.001268 kappaHigh=0.996276 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_TopCRpass2016_TTbar_unclustered_Energy[ kappaLow=0.995825 kappaHigh=1.002366 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.993682 kappaHigh=1.006318 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996192 kappaHigh=1.003808 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.997886 kappaHigh=1.002114 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997446 kappaHigh=1.002554 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.997168 kappaHigh=1.002832 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.997519 kappaHigh=1.002481 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.986179 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_HWW_boosted_jms_2016[ kappaLow=0.996923 kappaHigh=0.999309 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_pileup_2016[ kappaLow=0.953326 kappaHigh=1.051520 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_res_j_2016[ kappaLow=1.004915 kappaHigh=1.001224 theta=CMS_res_j_2016 ] = 1
