
>>> random number generator seed is 123456
VariableMetric: Iteration #  17 - FCN = -0.0003894978149991 Edm =  2.04204e-06 NCalls =  46209
VariableMetric: Iteration #  18 - FCN = -0.0004113485877612 Edm =  1.03557e-05 NCalls =  46618
VariableMetric: Iteration #  19 - FCN = -0.0005141061128907 Edm =  1.48122e-05 NCalls =  47025
VariableMetric: Iteration #  20 - FCN = -0.0005326479861403 Edm =  3.25986e-07 NCalls =  47437
VariableMetric: Iteration #  21 - FCN = -0.0005330030512457 Edm =  6.50903e-07 NCalls =  47849
VariableMetric: Iteration #  22 - FCN = -0.000578110674238 Edm =  5.87888e-06 NCalls =  48264
VariableMetric: Iteration #  23 - FCN = -0.0006078976424218 Edm =  4.73374e-06 NCalls =  48666
VariableMetric: Iteration #  24 - FCN = -0.0006140540806613 Edm =  8.03213e-08 NCalls =  49064
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in added to diagonal of Error matrix a value : dg = 1459.69
Info in matrix forced pos-def by adding to diagonal : padd = 382.238
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0006140540806613 Edm =     0.100393 NCalls =  68632
VariableMetric: Iteration #  25 - FCN = -0.0006140540806613 Edm =     0.100393 NCalls =  68632
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.100393
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  26 - FCN = -0.0006142061266722 Edm =   0.00081348 NCalls =  69061
Info: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
VariableMetric: Iteration #  27 - FCN = -0.0006142771020338 Edm =  8.90116e-08 NCalls =  69463
Info: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info: gdel = 2.99272e-06
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in negative or zero diagonal element in covariance matrix : i = 157
Info in negative or zero diagonal element in covariance matrix : i = 186
Info in negative or zero diagonal element in covariance matrix : i = 188
Info in negative or zero diagonal element in covariance matrix : i = 190
Info in negative or zero diagonal element in covariance matrix : i = 192
Info in added to diagonal of Error matrix a value : dg = 0.500015
Info: gdel = -194.097
VariableMetric: Iteration #  28 - FCN = -0.0006219137046566 Edm =      190.262 NCalls =  69878
VariableMetric: Iteration #  29 - FCN = -0.0006300598194664 Edm =      242.198 NCalls =  70298
VariableMetric: Iteration #  30 - FCN = -0.0006527381299506 Edm =      135.968 NCalls =  70718
VariableMetric: Iteration #  31 - FCN = -0.0008196327925952 Edm =      628.733 NCalls =  71129
VariableMetric: Iteration #  32 - FCN = -0.001239533194293 Edm =      918.599 NCalls =  71542
VariableMetric: Iteration #  33 - FCN = -0.001723651106374 Edm =        430.3 NCalls =  71949
VariableMetric: Iteration #  34 - FCN = -0.001867171909803 Edm =      198.535 NCalls =  72370
VariableMetric: Iteration #  35 - FCN = -0.001937913239959 Edm =       411.68 NCalls =  72779
VariableMetric: Iteration #  36 - FCN = -0.00206897159157 Edm =      194.826 NCalls =  73206
VariableMetric: Iteration #  37 - FCN = -0.002147209245648 Edm =      211.814 NCalls =  73619
VariableMetric: Iteration #  38 - FCN = -0.002157110450892 Edm =      217.679 NCalls =  74018
VariableMetric: Iteration #  39 - FCN = -0.002179810589391 Edm =      19.2126 NCalls =  74418
VariableMetric: Iteration #  40 - FCN = -0.002189872591473 Edm =      21.6302 NCalls =  74822
VariableMetric: Iteration #  41 - FCN = -0.002216934963865 Edm =      92.5458 NCalls =  75247
VariableMetric: Iteration #  42 - FCN = -0.002250634204573 Edm =      13.1161 NCalls =  75644
VariableMetric: Iteration #  43 - FCN = -0.002254458165765 Edm =      2.31963 NCalls =  76044
VariableMetric: Iteration #  44 - FCN = -0.002255843195981 Edm =      3.41061 NCalls =  76442
VariableMetric: Iteration #  45 - FCN = -0.002256353579716 Edm =      18.8632 NCalls =  76849
VariableMetric: Iteration #  46 - FCN = -0.002258370956107 Edm =      1.01221 NCalls =  77253
VariableMetric: Iteration #  47 - FCN = -0.002258961568798 Edm =     0.871306 NCalls =  77657
VariableMetric: Iteration #  48 - FCN = -0.002259767637387 Edm =      1.96139 NCalls =  78061
VariableMetric: Iteration #  49 - FCN = -0.002262346784737 Edm =     0.682887 NCalls =  78458
VariableMetric: Iteration #  50 - FCN = -0.002262618746876 Edm =     0.180854 NCalls =  78858
VariableMetric: Iteration #  51 - FCN = -0.002262696468346 Edm =     0.112714 NCalls =  79262
VariableMetric: Iteration #  52 - FCN = -0.00227089672851 Edm =    0.0078266 NCalls =  79670
VariableMetric: Iteration #  53 - FCN = -0.002271335089967 Edm =   0.00149717 NCalls =  80090
VariableMetric: Iteration #  54 - FCN = -0.002271356900872 Edm =  0.000442617 NCalls =  80510
VariableMetric: Iteration #  55 - FCN = -0.002271541870354 Edm =  0.000519785 NCalls =  80923
VariableMetric: Iteration #  56 - FCN = -0.002271546675696 Edm =   0.00205379 NCalls =  81321
VariableMetric: Iteration #  57 - FCN = -0.002271575967081 Edm =  0.000370714 NCalls =  81722
VariableMetric: Iteration #  58 - FCN = -0.00227173097818 Edm =   0.00271246 NCalls =  82123
VariableMetric: Iteration #  59 - FCN = -0.002271824014857 Edm =   0.00399105 NCalls =  82548
VariableMetric: Iteration #  60 - FCN = -0.002274256375531 Edm =   0.00210186 NCalls =  82973
VariableMetric: Iteration #  61 - FCN = -0.002274855941021 Edm =   0.00126716 NCalls =  83380
VariableMetric: Iteration #  62 - FCN = -0.002275720711633 Edm =   0.00464417 NCalls =  83781
VariableMetric: Iteration #  63 - FCN = -0.002292298892842 Edm =    0.0832899 NCalls =  84209
VariableMetric: Iteration #  64 - FCN = -0.002354053509686 Edm =    0.0303142 NCalls =  84617
VariableMetric: Iteration #  65 - FCN = -0.002360045318987 Edm =  0.000762011 NCalls =  85031
VariableMetric: Iteration #  66 - FCN = -0.002360202840902 Edm =  7.32105e-05 NCalls =  85438
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.00236020284090209323
Edm   = 7.32104662037555171e-05
Nfcn  = 85438
BR_hww	  = -1.83961e-21	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000593547	 +/-  0.707096
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00350106	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00106968	 +/-  0.707112
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00731407	 +/-  0.707109
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00787486	 +/-  0.707149
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0046893	 +/-  0.70718
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00423519	 +/-  0.707158
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000898785	 +/-  0.707121
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00886507	 +/-  0.707116
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00486795	 +/-  0.707112
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00286157	 +/-  0.707116
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00392028	 +/-  0.707075
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000696382	 +/-  0.707089
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.000370849	 +/-  0.70711
CMS_HWW_boosted_CR1_mcstat_bin4	  = 1.70251e-25	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin5	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin6	  = 5.97211e-22	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin7	  = -5.61505e-22	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin8	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_CR1_mcstat_bin9	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00315398	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.00039585	 +/-  0.707119
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00296549	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00324616	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00161594	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0132176	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00496027	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00140851	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00957957	 +/-  0.707119
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00407464	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00311144	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00530871	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00818653	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00773951	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin4	  = 3.55518e-23	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin5	  = 3.55518e-23	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin6	  = 3.55518e-23	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin7	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin8	  = 2.52685e-25	 +/-  0.707118
CMS_HWW_boosted_CR2_mcstat_bin9	  = 1.6842e-25	 +/-  0.707118
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.00962077	 +/-  0.707237
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.0306479	 +/-  0.70718
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0652601	 +/-  0.707548
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.200826	 +/-  0.707275
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.15278	 +/-  0.707119
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0669602	 +/-  0.707188
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0479242	 +/-  0.707249
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0606974	 +/-  0.707272
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0262611	 +/-  0.707238
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.18353	 +/-  0.707122
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0740377	 +/-  0.707129
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0358628	 +/-  0.707368
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.161278	 +/-  0.707418
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0650682	 +/-  0.707204
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR1a_mcstat_bin5	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_SR1a_mcstat_bin6	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR1a_mcstat_bin7	  = -1.83951e-21	 +/-  0.707118
CMS_HWW_boosted_SR1a_mcstat_bin8	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 5.97211e-22	 +/-  0.707118
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0254761	 +/-  0.709461
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0794571	 +/-  0.708741
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0292632	 +/-  0.707684
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.157725	 +/-  0.707617
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.176721	 +/-  0.708895
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.106265	 +/-  0.70787
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.086385	 +/-  0.707121
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00615902	 +/-  0.707948
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.165857	 +/-  0.709719
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.105832	 +/-  0.709658
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0518295	 +/-  0.707599
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.06165	 +/-  0.708573
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.0010325	 +/-  0.707252
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0225311	 +/-  0.711065
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 2.54635e-25	 +/-  0.707118
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 2.52685e-25	 +/-  0.707118
CMS_HWW_boosted_SR1b_mcstat_bin6	  = -5.61505e-22	 +/-  0.707118
CMS_HWW_boosted_SR1b_mcstat_bin7	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 3.56473e-23	 +/-  0.707118
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -1.83951e-21	 +/-  0.707118
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 2.52685e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 2.59116e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = -1.83951e-21	 +/-  0.707118
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 5.97211e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 3.55518e-23	 +/-  0.707118
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0224536	 +/-  0.707119
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.0610316	 +/-  0.707125
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.27278	 +/-  0.707118
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0.0446647	 +/-  0.707117
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.656084	 +/-  0.707126
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.638583	 +/-  0.707124
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.406349	 +/-  0.707127
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.304884	 +/-  0.707124
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.193552	 +/-  0.707119
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.164275	 +/-  0.707121
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 2.54635e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_mcstat_bin7	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 5.97211e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0707518	 +/-  0.70712
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.332933	 +/-  0.70717
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 3.55518e-23	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 2.54635e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -5.61506e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 2.57007e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0454174	 +/-  0.707119
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0258761	 +/-  0.707119
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.114141	 +/-  0.707119
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0.00215763	 +/-  0.707119
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 1.6842e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0714728	 +/-  0.707119
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.015487	 +/-  0.707118
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0785519	 +/-  0.707119
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0.00302106	 +/-  0.70712
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = -5.61505e-22	 +/-  0.707118
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.09237	 +/-  0.707141
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.114	 +/-  0.707382
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.113054	 +/-  0.707266
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.389261	 +/-  0.707201
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.107342	 +/-  0.707243
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.594073	 +/-  0.707231
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.256762	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.108146	 +/-  0.707186
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.210364	 +/-  0.707286
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.232266	 +/-  0.707438
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.135111	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.21805	 +/-  0.707598
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.10757	 +/-  0.707193
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0686157	 +/-  0.70743
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin5	  = -5.6152e-22	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 2.63807e-25	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 2.5888e-25	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 2.59116e-25	 +/-  0.707118
CMS_HWW_boosted_SR2b_mcstat_bin9	  = -5.61508e-22	 +/-  0.707118
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0395918	 +/-  3.19599	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0323586	 +/-  0.347633	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0501539	 +/-  3.90562	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0392591	 +/-  3.54058	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0730695	 +/-  0.604234	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0669273	 +/-  1.40381	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0594417	 +/-  2.7159	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0441513	 +/-  1.8517	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0195792	 +/-  3.0253	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0225915	 +/-  2.11472	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0331862	 +/-  1.62935	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0317978	 +/-  2.24866	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0594654	 +/-  1.77062	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.108827	 +/-  2.69905	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000123704	 +/-  0.0246543	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000110532	 +/-  0.0143676	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000511241	 +/-  0.00663773	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000269764	 +/-  0.00396356	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000505383	 +/-  0.0310359	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 9.89685e-05	 +/-  0.00593247	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000252731	 +/-  0.0176038	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000407024	 +/-  0.0213106	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000937545	 +/-  0.0189863	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000278265	 +/-  0.0105546	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000336421	 +/-  0.0268775	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.000190449	 +/-  0.041572	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000576573	 +/-  0.00299716	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.00064199	 +/-  0.00368081	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.797019	 +/-  0.115908	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.96173	 +/-  0.402947	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.000149513	 +/-  0.892252	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.31413	 +/-  3.22318	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.20766	 +/-  5.19749	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5	  = 1.79765	 +/-  1.86573	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.989651	 +/-  0.0219527	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.185	 +/-  0.0615316	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.20218	 +/-  0.0807744	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.03084	 +/-  0.115253	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.67073	 +/-  0.043757	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.83927	 +/-  0.0209171	(limited)
lumi_13TeV_correlated	  = 0.772685	 +/-  0.634703

  RooFitResult: minimized FCN value: -0.0023602, estimated distance to minimum: 0.000195639
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
