
>>> random number generator seed is 123456
            FVAL = -34114.658483 Edm = 52.8682474526 Nfcn = 3653
----------> Iteration 6
            FVAL = -34148.8734301 Edm = 20.1562164401 Nfcn = 4047
----------> Iteration 7
            FVAL = -34184.3751688 Edm = 8.55569442621 Nfcn = 4441
----------> Iteration 8
            FVAL = -34199.9378453 Edm = 12.2843526256 Nfcn = 4835
----------> Iteration 9
            FVAL = -34221.1586064 Edm = 12.1363603741 Nfcn = 5229
----------> Iteration 10
            FVAL = -34264.4963145 Edm = 15.7247711845 Nfcn = 5626
----------> Iteration 11
            FVAL = -34290.2162162 Edm = 7.5036869339 Nfcn = 6022
----------> Iteration 12
            FVAL = -34297.9738708 Edm = 8.64467225887 Nfcn = 6417
----------> Iteration 13
            FVAL = -34303.024398 Edm = 2.12653926219 Nfcn = 6811
----------> Iteration 14
            FVAL = -34306.2075271 Edm = 0.609177032969 Nfcn = 7205
----------> Iteration 15
            FVAL = -34306.7372551 Edm = 0.117652662367 Nfcn = 7599
----------> Iteration 16
            FVAL = -34306.9411598 Edm = 0.0682168505016 Nfcn = 7993
----------> Iteration 17
            FVAL = -34307.1636826 Edm = 0.0960193827506 Nfcn = 8387
----------> Iteration 18
            FVAL = -34307.451024 Edm = 0.045339375106 Nfcn = 8781
----------> Iteration 19
            FVAL = -34307.5425411 Edm = 0.0371586988717 Nfcn = 9175
----------> Iteration 20
            FVAL = -34307.7040251 Edm = 0.0700736552041 Nfcn = 9569
----------> Iteration 21
            FVAL = -34307.8800486 Edm = 0.0453108561952 Nfcn = 9963
----------> Iteration 22
            FVAL = -34307.9926504 Edm = 0.0494800590327 Nfcn = 10357
----------> Iteration 23
            FVAL = -34308.2806986 Edm = 0.143493992586 Nfcn = 10753
----------> Iteration 24
            FVAL = -34308.5924737 Edm = 0.0398178979387 Nfcn = 11147
----------> Iteration 25
            FVAL = -34308.64253 Edm = 0.0133584400116 Nfcn = 11541
----------> Iteration 26
            FVAL = -34308.6611941 Edm = 0.00885125748332 Nfcn = 11935
----------> Iteration 27
            FVAL = -34308.6919864 Edm = 0.014906623019 Nfcn = 12330
----------> Iteration 28
            FVAL = -34308.746226 Edm = 0.0191662191511 Nfcn = 12727
----------> Iteration 29
            FVAL = -34308.7778285 Edm = 0.0069667451002 Nfcn = 13122
----------> Iteration 30
            FVAL = -34308.7844212 Edm = 0.000737447305841 Nfcn = 13515
----------> Iteration 31
            FVAL = -34308.7853034 Edm = 0.000146049661534 Nfcn = 13910
----------> Iteration 32
            FVAL = -34308.785827 Edm = 0.000380788463981 Nfcn = 14305
----------> Iteration 33
            FVAL = -34308.7933828 Edm = 0.0027679177123 Nfcn = 14701
----------> Iteration 34
            FVAL = -34308.7980887 Edm = 0.000247152781184 Nfcn = 15095
----------> Iteration 35
            FVAL = -34308.7983659 Edm = 9.05169027798e-05 Nfcn = 15490
            Error matrix change = 0.00914143
            Parameters :  p0 = 0.000330738 p1 = -6.97312e-05 p2 = -0.000233509 p3 = 0.00414456 p4 = -0.00815193 p5 = 0.00385337 p6 = 0.000918585 p7 = 0.00346083 p8 = 0.00344034 p9 = -0.00463221 p10 = -0.00148671 p11 = 0.00296406 p12 = -2.5922e-05 p13 = -0.000979308 p14 = -0.00141479 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00328739 p22 = 0.000766194 p23 = 0.00405978 p24 = -0.00336233 p25 = 0.000852193 p26 = -0.0137657 p27 = -0.00511485 p28 = -0.00097067 p29 = 0.010252 p30 = -0.00349038 p31 = -0.00305941 p32 = -0.00579898 p33 = 0.00792743 p34 = 0.0072745 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0624254 p42 = 0.037688 p43 = -0.0649437 p44 = 0.243471 p45 = -0.129522 p46 = 0.0802782 p47 = 0.0384499 p48 = -0.0880116 p49 = -0.010912 p50 = -0.208406 p51 = 0.0780563 p52 = 0.0822714 p53 = 0.218985 p54 = -0.122583 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.00136308 p62 = 0.00182945 p63 = -0.101133 p64 = 0.176161 p65 = -0.082947 p66 = -0.0280694 p67 = -0.0697511 p68 = -0.0502129 p69 = 0.0911828 p70 = 0.0501825 p71 = -0.053045 p72 = -0.00427139 p73 = 0.0151556 p74 = 0.0267909 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00861486 p82 = 0.000612047 p83 = -0.00485968 p84 = -0.0165484 p85 = 0 p86 = 0 p87 = 0.00243479 p88 = 0.000280151 p89 = -0.00165447 p90 = -0.00378241 p91 = 0 p92 = 0 p93 = 0.00689889 p94 = -0.00400905 p95 = -0.016035 p96 = 0 p97 = 0 p98 = -0.0391188 p99 = -0.148062 p100 = -0.329623 p101 = -0.0105985 p102 = 0.620541 p103 = 0.619096 p104 = 0.382784 p105 = 0.277957 p106 = 0.188454 p107 = -0.227704 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0521508 p113 = -0.33516 p114 = 0 p115 = 0.00255872 p116 = 0.000606138 p117 = -0.00326668 p118 = -0.00311717 p119 = 0 p120 = 0 p121 = 0.03456 p122 = 0.0187998 p123 = -0.113827 p124 = -0.0481014 p125 = 0 p126 = 0 p127 = 0.0543972 p128 = 0.0112634 p129 = -0.0782872 p130 = -0.0695701 p131 = 0 p132 = 0 p133 = 0.100197 p134 = 0.0910385 p135 = 0.0460043 p136 = 0.386022 p137 = 0.127701 p138 = 0.616062 p139 = 0.257675 p140 = 0.0918656 p141 = -0.236279 p142 = 0.207523 p143 = 0.13002 p144 = 0.231913 p145 = -0.113391 p146 = -0.0656314 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0309681 p154 = -0.0341914 p155 = -0.0528766 p156 = -0.0292097 p157 = -0.0564086 p158 = -0.0509951 p159 = -0.0498381 p160 = -0.0420957 p161 = -0.0215396 p162 = -0.0235065 p163 = -0.0286258 p164 = -0.0207612 p165 = -0.0486115 p166 = -0.0880392 p167 = 0.000159671 p168 = -0.000103836 p169 = -0.000483054 p170 = -0.000188358 p171 = -0.000392346 p172 = 0.000207793 p173 = -0.00016091 p174 = -0.000343901 p175 = -0.00088745 p176 = -0.000223444 p177 = -0.000254916 p178 = -7.88054e-05 p179 = -0.000521141 p180 = -0.000556731 p181 = 0.815161 p182 = 0.848059 p183 = 0.724589 p184 = 1.29568 p185 = 1.74998 p186 = 0.972899 p187 = 1.22247 p188 = 0.832616 p189 = 1.63388 p190 = 0.526409 p191 = 1.56309 p192 = 1.71696 p193 = 1.82878 p194 = 0.655618 p195 = 2.77141
----------> Iteration 36
            FVAL = -34308.7983659 Edm = 9.05169027798e-05 Nfcn = 15490
            Error matrix change = 0.00914143
            Parameters :  p0 = 0.000330738 p1 = -6.97312e-05 p2 = -0.000233509 p3 = 0.00414456 p4 = -0.00815193 p5 = 0.00385337 p6 = 0.000918585 p7 = 0.00346083 p8 = 0.00344034 p9 = -0.00463221 p10 = -0.00148671 p11 = 0.00296406 p12 = -2.5922e-05 p13 = -0.000979308 p14 = -0.00141479 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00328739 p22 = 0.000766194 p23 = 0.00405978 p24 = -0.00336233 p25 = 0.000852193 p26 = -0.0137657 p27 = -0.00511485 p28 = -0.00097067 p29 = 0.010252 p30 = -0.00349038 p31 = -0.00305941 p32 = -0.00579898 p33 = 0.00792743 p34 = 0.0072745 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0624254 p42 = 0.037688 p43 = -0.0649437 p44 = 0.243471 p45 = -0.129522 p46 = 0.0802782 p47 = 0.0384499 p48 = -0.0880116 p49 = -0.010912 p50 = -0.208406 p51 = 0.0780563 p52 = 0.0822714 p53 = 0.218985 p54 = -0.122583 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.00136308 p62 = 0.00182945 p63 = -0.101133 p64 = 0.176161 p65 = -0.082947 p66 = -0.0280694 p67 = -0.0697511 p68 = -0.0502129 p69 = 0.0911828 p70 = 0.0501825 p71 = -0.053045 p72 = -0.00427139 p73 = 0.0151556 p74 = 0.0267909 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00861486 p82 = 0.000612047 p83 = -0.00485968 p84 = -0.0165484 p85 = 0 p86 = 0 p87 = 0.00243479 p88 = 0.000280151 p89 = -0.00165447 p90 = -0.00378241 p91 = 0 p92 = 0 p93 = 0.00689889 p94 = -0.00400905 p95 = -0.016035 p96 = 0 p97 = 0 p98 = -0.0391188 p99 = -0.148062 p100 = -0.329623 p101 = -0.0105985 p102 = 0.620541 p103 = 0.619096 p104 = 0.382784 p105 = 0.277957 p106 = 0.188454 p107 = -0.227704 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0521508 p113 = -0.33516 p114 = 0 p115 = 0.00255872 p116 = 0.000606138 p117 = -0.00326668 p118 = -0.00311717 p119 = 0 p120 = 0 p121 = 0.03456 p122 = 0.0187998 p123 = -0.113827 p124 = -0.0481014 p125 = 0 p126 = 0 p127 = 0.0543972 p128 = 0.0112634 p129 = -0.0782872 p130 = -0.0695701 p131 = 0 p132 = 0 p133 = 0.100197 p134 = 0.0910385 p135 = 0.0460043 p136 = 0.386022 p137 = 0.127701 p138 = 0.616062 p139 = 0.257675 p140 = 0.0918656 p141 = -0.236279 p142 = 0.207523 p143 = 0.13002 p144 = 0.231913 p145 = -0.113391 p146 = -0.0656314 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0309681 p154 = -0.0341914 p155 = -0.0528766 p156 = -0.0292097 p157 = -0.0564086 p158 = -0.0509951 p159 = -0.0498381 p160 = -0.0420957 p161 = -0.0215396 p162 = -0.0235065 p163 = -0.0286258 p164 = -0.0207612 p165 = -0.0486115 p166 = -0.0880392 p167 = 0.000159671 p168 = -0.000103836 p169 = -0.000483054 p170 = -0.000188358 p171 = -0.000392346 p172 = 0.000207793 p173 = -0.00016091 p174 = -0.000343901 p175 = -0.00088745 p176 = -0.000223444 p177 = -0.000254916 p178 = -7.88054e-05 p179 = -0.000521141 p180 = -0.000556731 p181 = 0.815161 p182 = 0.848059 p183 = 0.724589 p184 = 1.29568 p185 = 1.74998 p186 = 0.972899 p187 = 1.22247 p188 = 0.832616 p189 = 1.63388 p190 = 0.526409 p191 = 1.56309 p192 = 1.71696 p193 = 1.82878 p194 = 0.655618 p195 = 2.77141
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34308.7983658663943
Edm   = 9.05169027797554101e-05
Nfcn  = 15490
BR_hww	  = 0.000330738	 +/-  0.982592
CMS_HWW_boosted_CR1_mcstat_bin0	  = -6.97312e-05	 +/-  0.999423
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000233509	 +/-  0.999318
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00414456	 +/-  0.998978
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00815193	 +/-  0.998906
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00385337	 +/-  0.99875
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.000918585	 +/-  0.998702
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00346083	 +/-  0.9987
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00344034	 +/-  0.998519
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00463221	 +/-  0.998453
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00148671	 +/-  0.998537
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00296406	 +/-  0.998966
CMS_HWW_boosted_CR1_mcstat_bin19	  = -2.5922e-05	 +/-  0.999634
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000979308	 +/-  0.999087
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00141479	 +/-  0.998769
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00328739	 +/-  0.998794
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000766194	 +/-  0.998788
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00405978	 +/-  0.997974
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00336233	 +/-  0.997746
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.000852193	 +/-  0.997767
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0137657	 +/-  0.997332
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00511485	 +/-  0.997196
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00097067	 +/-  0.996995
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.010252	 +/-  0.996816
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00349038	 +/-  0.996583
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00305941	 +/-  0.996226
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00579898	 +/-  0.996473
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00792743	 +/-  0.998569
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0072745	 +/-  0.998341
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0624254	 +/-  1.0075
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.037688	 +/-  0.995867
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0649437	 +/-  0.981511
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.243471	 +/-  0.961133
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.129522	 +/-  0.978534
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0802782	 +/-  0.968161
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0384499	 +/-  0.972726
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0880116	 +/-  0.96252
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.010912	 +/-  0.953162
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.208406	 +/-  0.961013
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0780563	 +/-  0.950435
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0822714	 +/-  0.963464
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.218985	 +/-  0.989152
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.122583	 +/-  0.997591
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0.00136308	 +/-  1.0036
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.00182945	 +/-  1.00212
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.101133	 +/-  1.01351
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.176161	 +/-  1.00683
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.082947	 +/-  0.997437
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0280694	 +/-  0.991854
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0697511	 +/-  0.986324
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0502129	 +/-  0.979812
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0911828	 +/-  0.971435
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0501825	 +/-  0.967589
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.053045	 +/-  0.963394
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.00427139	 +/-  0.969909
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.0151556	 +/-  1.00379
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0267909	 +/-  1.00195
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00861486	 +/-  0.9967
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000612047	 +/-  0.998915
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00485968	 +/-  0.999209
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0165484	 +/-  1.03743
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00243479	 +/-  0.999736
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.000280151	 +/-  0.999781
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00165447	 +/-  0.999915
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00378241	 +/-  1.00211
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00689889	 +/-  0.997455
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.00400905	 +/-  0.999343
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.016035	 +/-  1.02047
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0391188	 +/-  0.989771
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.148062	 +/-  0.970792
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.329623	 +/-  0.968269
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0105985	 +/-  0.913718
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.620541	 +/-  0.877489
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.619096	 +/-  0.946127
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.382784	 +/-  0.923487
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.277957	 +/-  0.898105
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.188454	 +/-  0.964762
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.227704	 +/-  0.994019
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0521508	 +/-  0.919962
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.33516	 +/-  0.923645
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00255872	 +/-  0.999706
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000606138	 +/-  0.998895
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00326668	 +/-  0.999646
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00311717	 +/-  1.00151
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.03456	 +/-  0.998589
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0187998	 +/-  0.981889
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.113827	 +/-  0.988541
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0481014	 +/-  1.00115
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0543972	 +/-  0.996533
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0112634	 +/-  0.993345
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0782872	 +/-  0.994541
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0695701	 +/-  1.00284
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.100197	 +/-  0.996484
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0910385	 +/-  0.986348
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0460043	 +/-  0.987702
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.386022	 +/-  0.977153
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.127701	 +/-  0.977834
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.616062	 +/-  0.963908
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.257675	 +/-  0.957541
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0918656	 +/-  0.962895
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.236279	 +/-  0.948251
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.207523	 +/-  0.91449
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.13002	 +/-  0.92948
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.231913	 +/-  0.928021
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.113391	 +/-  0.992165
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0656314	 +/-  0.991166
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0309681	 +/-  0.110326	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0341914	 +/-  0.112528	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0528766	 +/-  0.119787	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0292097	 +/-  0.121276	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0564086	 +/-  0.124469	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0509951	 +/-  0.125131	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0498381	 +/-  0.120571	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0420957	 +/-  0.114947	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0215396	 +/-  0.111359	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0235065	 +/-  0.109218	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0286258	 +/-  0.10774	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0207612	 +/-  0.10689	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0486115	 +/-  0.125498	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0880392	 +/-  0.168462	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000159671	 +/-  0.00339529	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000103836	 +/-  0.002881	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000483054	 +/-  0.0029783	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000188358	 +/-  0.00308078	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000392346	 +/-  0.00321065	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000207793	 +/-  0.00336814	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.00016091	 +/-  0.00354604	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000343901	 +/-  0.00375851	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.00088745	 +/-  0.00402022	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000223444	 +/-  0.00432806	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000254916	 +/-  0.00469812	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -7.88054e-05	 +/-  0.00510947	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000521141	 +/-  0.0027796	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000556731	 +/-  0.00277557	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.815161	 +/-  0.0229217	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.848059	 +/-  0.0897783	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.724589	 +/-  0.286427	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.29568	 +/-  0.161043	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.74998	 +/-  0.0708826	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.972899	 +/-  0.00674225	(limited)
