
>>> random number generator seed is 123456
----------> Iteration 69
            FVAL = -34310.2802224 Edm = 2.29753036932e-05 Nfcn = 28974
            Error matrix change = 0.0026271
            Parameters :  p0 = -3.13949e-05 p1 = -2.49112e-05 p2 = -0.000532191 p3 = 0.00316531 p4 = -0.00710767 p5 = 0.00531807 p6 = 0.00135262 p7 = 0.00249171 p8 = 0.00185315 p9 = -0.00550002 p10 = -0.000785305 p11 = 0.00462199 p12 = -0.000862702 p13 = -0.000209581 p14 = -0.0019811 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00329783 p22 = 0.000670446 p23 = 0.00389562 p24 = -0.00316801 p25 = 0.00106257 p26 = -0.0137342 p27 = -0.00530017 p28 = -0.00120767 p29 = 0.0101965 p30 = -0.00335861 p31 = -0.00268205 p32 = -0.00590658 p33 = 0.00800937 p34 = 0.00717376 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.00837551 p42 = -0.0457273 p43 = 0.00043399 p44 = 0.20116 p45 = -0.188502 p46 = 0.0284903 p47 = 0.032911 p48 = -0.0437439 p49 = 0.0715644 p50 = -0.146563 p51 = 0.0901101 p52 = -0.00855785 p53 = 0.155355 p54 = -0.0362096 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0018629 p62 = 0.0139984 p63 = -0.0774678 p64 = 0.157385 p65 = -0.108934 p66 = -0.0320169 p67 = -0.0497487 p68 = -0.0260175 p69 = 0.0991634 p70 = 0.0303734 p71 = -0.0842243 p72 = 0.0185764 p73 = -0.00116452 p74 = 0.0329611 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.0102713 p82 = 0.000874112 p83 = -0.00606154 p84 = -0.0198703 p85 = 0 p86 = 0 p87 = 0.0029059 p88 = 0.000399995 p89 = -0.00206392 p90 = -0.00460535 p91 = 0 p92 = 0 p93 = 0.00822828 p94 = -0.00500032 p95 = -0.0192752 p96 = 0 p97 = 0 p98 = -0.0514539 p99 = -0.155316 p100 = -0.345655 p101 = -0.0356359 p102 = 0.601936 p103 = 0.61464 p104 = 0.387434 p105 = 0.289339 p106 = 0.188626 p107 = -0.246213 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0601251 p113 = -0.35402 p114 = 0 p115 = 0.00305446 p116 = 0.00086253 p117 = -0.004076 p118 = -0.00379662 p119 = 0 p120 = 0 p121 = 0.0350137 p122 = 0.0229759 p123 = -0.119765 p124 = -0.0492208 p125 = 0 p126 = 0 p127 = 0.0551141 p128 = 0.0137805 p129 = -0.0823688 p130 = -0.0711783 p131 = 0 p132 = 0 p133 = 0.100744 p134 = 0.0944745 p135 = 0.0518205 p136 = 0.375452 p137 = 0.117676 p138 = 0.613481 p139 = 0.262723 p140 = 0.0972511 p141 = -0.235552 p142 = 0.198051 p143 = 0.119947 p144 = 0.237855 p145 = -0.119399 p146 = -0.0661952 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0308429 p154 = -0.0330248 p155 = -0.050227 p156 = -0.0307187 p157 = -0.0586177 p158 = -0.0513455 p159 = -0.0477836 p160 = -0.0390624 p161 = -0.0198943 p162 = -0.0248001 p163 = -0.0316232 p164 = -0.0191849 p165 = -0.0500292 p166 = -0.0864851 p167 = 0.000158973 p168 = -0.000100707 p169 = -0.000474491 p170 = -0.000195582 p171 = -0.000400811 p172 = 0.000206652 p173 = -0.000152155 p174 = -0.000331763 p175 = -0.000881762 p176 = -0.000230487 p177 = -0.000269691 p178 = -6.82143e-05 p179 = -0.00052762 p180 = -0.000553617 p181 = 0.793871 p182 = 0.908159 p183 = 0.795958 p184 = -0.113418 p185 = 1.19208 p186 = 1.44209 p187 = 1.20109 p188 = 1.85062 p189 = 0.977698 p190 = 1.19319 p191 = 0.994096 p192 = 1.39833 p193 = 1.04754 p194 = 1.37114 p195 = 1.78326 p196 = 1.81576 p197 = 0.651047 p198 = 3.27602
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34310.2802224027619
Edm   = 2.29753036932338427e-05
Nfcn  = 28974
BR_hww	  = -3.13949e-05	 +/-  0.982144
CMS_HWW_boosted_CR1_mcstat_bin0	  = -2.49112e-05	 +/-  0.999343
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000532191	 +/-  0.999327
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00316531	 +/-  0.99878
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00710767	 +/-  0.998413
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00531807	 +/-  0.998446
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00135262	 +/-  0.998544
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00249171	 +/-  0.998573
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00185315	 +/-  0.998404
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00550002	 +/-  0.998219
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.000785305	 +/-  0.997979
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00462199	 +/-  0.997952
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.000862702	 +/-  0.997583
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000209581	 +/-  0.999026
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.0019811	 +/-  0.998711
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00329783	 +/-  0.998791
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000670446	 +/-  0.998776
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00389562	 +/-  0.997954
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00316801	 +/-  0.997752
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00106257	 +/-  0.997772
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0137342	 +/-  0.997261
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00530017	 +/-  0.99715
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00120767	 +/-  0.996983
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0101965	 +/-  0.996857
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00335861	 +/-  0.996935
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00268205	 +/-  0.996625
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00590658	 +/-  0.996923
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00800937	 +/-  0.99856
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00717376	 +/-  0.998344
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.00837551	 +/-  1.01244
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.0457273	 +/-  0.998439
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.00043399	 +/-  0.977238
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.20116	 +/-  0.955137
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.188502	 +/-  0.977302
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0284903	 +/-  0.968836
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.032911	 +/-  0.973621
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0437439	 +/-  0.963518
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0715644	 +/-  0.9535
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.146563	 +/-  0.959162
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0901101	 +/-  0.935763
CMS_HWW_boosted_SR1a_mcstat_bin19	  = -0.00855785	 +/-  0.957195
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.155355	 +/-  0.987813
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0362096	 +/-  1.00132
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0018629	 +/-  1.00363
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0139984	 +/-  1.00167
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0774678	 +/-  1.01175
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.157385	 +/-  1.00457
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.108934	 +/-  0.997119
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0320169	 +/-  0.992597
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0497487	 +/-  0.986797
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0260175	 +/-  0.979976
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0991634	 +/-  0.971637
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0303734	 +/-  0.967881
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0842243	 +/-  0.965173
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0185764	 +/-  0.971127
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00116452	 +/-  1.00375
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0329611	 +/-  1.00151
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.0102713	 +/-  0.996692
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000874112	 +/-  0.998915
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00606154	 +/-  0.999206
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0198703	 +/-  1.03645
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.0029059	 +/-  0.999736
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.000399995	 +/-  0.999781
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00206392	 +/-  0.999915
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00460535	 +/-  1.00212
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00822828	 +/-  0.99745
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.00500032	 +/-  0.999341
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.0192752	 +/-  1.01985
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0514539	 +/-  0.989879
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.155316	 +/-  0.970918
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.345655	 +/-  0.968253
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0356359	 +/-  0.913535
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.601936	 +/-  0.877247
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.61464	 +/-  0.946033
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.387434	 +/-  0.923449
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.289339	 +/-  0.898073
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.188626	 +/-  0.964708
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.246213	 +/-  0.994271
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0601251	 +/-  0.919845
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.35402	 +/-  0.922508
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00305446	 +/-  0.999705
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.00086253	 +/-  0.998895
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.004076	 +/-  0.999645
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00379662	 +/-  1.00152
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0350137	 +/-  0.998588
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0229759	 +/-  0.981801
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.119765	 +/-  0.987959
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0492208	 +/-  1.0011
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0551141	 +/-  0.996534
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0137805	 +/-  0.993294
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0823688	 +/-  0.994202
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0711783	 +/-  1.00274
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.100744	 +/-  0.996483
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0944745	 +/-  0.986325
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0518205	 +/-  0.987614
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.375452	 +/-  0.977132
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.117676	 +/-  0.977867
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.613481	 +/-  0.963682
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.262723	 +/-  0.957474
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0972511	 +/-  0.962883
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.235552	 +/-  0.94823
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.198051	 +/-  0.94342
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.119947	 +/-  0.937783
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.237855	 +/-  0.941517
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.119399	 +/-  0.992182
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0661952	 +/-  0.99119
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0308429	 +/-  0.110442	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0330248	 +/-  0.112648	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.050227	 +/-  0.120138	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0307187	 +/-  0.121547	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0586177	 +/-  0.124691	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0513455	 +/-  0.125246	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0477836	 +/-  0.120618	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0390624	 +/-  0.114982	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0198943	 +/-  0.111416	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0248001	 +/-  0.109325	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0316232	 +/-  0.107926	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0191849	 +/-  0.106972	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0500292	 +/-  0.125692	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0864851	 +/-  0.168998	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000158973	 +/-  0.00339542	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000100707	 +/-  0.00288124	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000474491	 +/-  0.00298029	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000195582	 +/-  0.00308194	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000400811	 +/-  0.00321158	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000206652	 +/-  0.00336768	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000152155	 +/-  0.00354606	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000331763	 +/-  0.00375926	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000881762	 +/-  0.00402215	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000230487	 +/-  0.00433203	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000269691	 +/-  0.00470197	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -6.82143e-05	 +/-  0.00511335	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.00052762	 +/-  0.00278011	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000553617	 +/-  0.00277678	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.793871	 +/-  0.0356278	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.908159	 +/-  0.119931	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.795958	 +/-  0.235183	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = -0.113418	 +/-  0.291517	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.19208	 +/-  0.318244	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5	  = 1.44209	 +/-  0.402919	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par6	  = 1.20109	 +/-  0.364519	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par7	  = 1.85062	 +/-  0.108452	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.977698	 +/-  0.00619982	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.19319	 +/-  0.0237613	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.994096	 +/-  0.0868896	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.39833	 +/-  0.124735	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.04754	 +/-  0.180417	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.37114	 +/-  0.0957421	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.78326	 +/-  0.0454727	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par7	  = 1.81576	 +/-  0.0185194	(limited)
lumi_13TeV_correlated	  = 0.651047	 +/-  0.984698
r	  = 3.27602	 +/-  3.60541	(limited)
Minimized in : Real time 0:00:01, CP time 1.300
FINAL NLL - NLL0 VALUE = -34310.28022
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =   0.00010728 NCalls =    837
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =   0.00010728 NCalls =    837
VariableMetric: Iteration #   0 - FCN =                0 Edm =   0.00010728 NCalls =    837
VariableMetric: Iteration #   1 - FCN = -3.142921388277e-05 Edm =  1.39831e-05 NCalls =   1287
Info in negative or zero diagonal element in covariance matrix : i = 156
Info in negative or zero diagonal element in covariance matrix : i = 159
Info in negative or zero diagonal element in covariance matrix : i = 160
Info in negative or zero diagonal element in covariance matrix : i = 161
Info in added to diagonal of Error matrix a value : dg = 19877.5
Info in matrix forced pos-def by adding to diagonal : padd = 272.319
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.142921388277e-05 Edm =     0.577126 NCalls =  21891
VariableMetric: Iteration #   2 - FCN = -3.142921388277e-05 Edm =     0.577126 NCalls =  21891
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.577126
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   3 - FCN = -3.155599251514e-05 Edm =   0.00441851 NCalls =  22337
VariableMetric: Iteration #   4 - FCN = -3.159749126852e-05 Edm =  3.39539e-08 NCalls =  22743
VariableMetric: Iteration #   5 - FCN = -3.658499406751e-05 Edm =  1.63097e-07 NCalls =  23168
VariableMetric: Iteration #   6 - FCN = -3.71507186607e-05 Edm =  6.54418e-08 NCalls =  23593
VariableMetric: Iteration #   7 - FCN = -4.793584567098e-05 Edm =  8.45994e-07 NCalls =  24026
VariableMetric: Iteration #   8 - FCN = -5.102420671211e-05 Edm =  5.48835e-07 NCalls =  24449
VariableMetric: Iteration #   9 - FCN = -5.161840439864e-05 Edm =  1.56186e-07 NCalls =  24864
VariableMetric: Iteration #  10 - FCN = -5.221136912606e-05 Edm =  9.89197e-07 NCalls =  25276
VariableMetric: Iteration #  11 - FCN = -5.604954709916e-05 Edm =  2.87247e-06 NCalls =  25700
VariableMetric: Iteration #  12 - FCN = -8.474522780777e-05 Edm =  6.95898e-07 NCalls =  26131
VariableMetric: Iteration #  13 - FCN = -8.578942685746e-05 Edm =  1.08906e-07 NCalls =  26553
Info in matrix forced pos-def by adding to diagonal : padd = 3.57105
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -8.578942685746e-05 Edm =  0.000634751 NCalls =  47145
VariableMetric: Iteration #  14 - FCN = -8.578942685746e-05 Edm =  0.000634751 NCalls =  47145
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000634751
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  15 - FCN = -8.695149532134e-05 Edm =  8.86315e-05 NCalls =  47614
VariableMetric: Iteration #  16 - FCN = -0.000116908079708 Edm =  1.36664e-05 NCalls =  48034
VariableMetric: Iteration #  17 - FCN = -0.000130167499657 Edm =  4.14723e-06 NCalls =  48457
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in negative or zero diagonal element in covariance matrix : i = 155
Info in negative or zero diagonal element in covariance matrix : i = 156
Info in negative or zero diagonal element in covariance matrix : i = 157
Info in negative or zero diagonal element in covariance matrix : i = 158
Info in negative or zero diagonal element in covariance matrix : i = 160
Info in negative or zero diagonal element in covariance matrix : i = 163
Info in negative or zero diagonal element in covariance matrix : i = 165
Info in negative or zero diagonal element in covariance matrix : i = 166
Info in added to diagonal of Error matrix a value : dg = 62471.7
Info in matrix forced pos-def by adding to diagonal : padd = 1468.66
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.000130167499657 Edm =     0.124425 NCalls =  69057
VariableMetric: Iteration #  18 - FCN = -0.000130167499657 Edm =     0.124425 NCalls =  69057
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.124425
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  19 - FCN = -0.0001301829251591 Edm =  0.000221477 NCalls =  69512
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  20 - FCN = -0.0001301829251591 Edm =  0.000221477 NCalls =  69515
Info: VariableMetricBuilder: iterations finish without convergence.
Info in VariableMetricBuilder : edm = 23.343
Info in             requested : edmval = 0.0001
Info: VariableMetricBuilder: FunctionMinimum is invalid after second try
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -0.000130183
Edm   = 0.000221477
Nfcn  = 69512

  RooFitResult: minimized FCN value: -0.000130183, estimated distance to minimum: 0.00034901
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=-1 HESSE=3 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
