
>>> random number generator seed is 123456
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00512024	 +/-  0.999325
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.0186443	 +/-  0.998812
CMS_HWW_boosted_CR1_mcstat_bin4	  = -0.0292939	 +/-  0.998675
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.00480376	 +/-  0.998669
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000190587	 +/-  0.998793
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0.00572186	 +/-  0.998004
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.000445267	 +/-  0.997794
CMS_HWW_boosted_CR2_mcstat_bin13	  = 0.00513761	 +/-  0.997793
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0106218	 +/-  0.997358
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00349653	 +/-  0.997206
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.000727303	 +/-  0.996993
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00949511	 +/-  0.996827
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00457858	 +/-  0.996476
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00328026	 +/-  0.99621
CMS_HWW_boosted_CR2_mcstat_bin2	  = -8.33549e-05	 +/-  0.998791
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00214391	 +/-  0.998546
CMS_HWW_boosted_CR2_mcstat_bin4	  = -0.00321486	 +/-  0.998319
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0823406	 +/-  0.997697
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.126755	 +/-  0.98712
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin11	  = -0.238767	 +/-  0.972025
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0.0796162	 +/-  0.953665
CMS_HWW_boosted_SR1a_mcstat_bin13	  = -0.18315	 +/-  0.976823
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0711198	 +/-  0.966453
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0.0770306	 +/-  0.971512
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.00502143	 +/-  0.960526
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 0.110627	 +/-  0.950556
CMS_HWW_boosted_SR1a_mcstat_bin18	  = -0.0858962	 +/-  0.958743
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.23736	 +/-  0.938145
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.091703	 +/-  0.992145
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.330325	 +/-  0.983273
CMS_HWW_boosted_SR1a_mcstat_bin4	  = -0.0455004	 +/-  0.99371
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.476083	 +/-  1.00293
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.47773	 +/-  1.00607
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = -0.830865	 +/-  0.983545
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.606323	 +/-  0.990879
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.725557	 +/-  0.980142
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.334404	 +/-  0.977981
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0314102	 +/-  0.977376
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.318176	 +/-  0.976236
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.721023	 +/-  0.97064
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0.776993	 +/-  0.968498
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.669574	 +/-  0.964126
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.201293	 +/-  1.00513
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.535823	 +/-  1.00583
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0.717992	 +/-  0.995698
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = -3.29013e-05	 +/-  0.999032
CMS_HWW_boosted_SR2a_VBF_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin18	  = 3.90349e-05	 +/-  0.999649
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = -0.000173163	 +/-  1.01482
CMS_HWW_boosted_SR2a_VBF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = -1.06217e-05	 +/-  1.00003
CMS_HWW_boosted_SR2a_VH_mcstat_bin1	  = -8.37909e-06	 +/-  0.999923
CMS_HWW_boosted_SR2a_VH_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin18	  = 1.77685e-05	 +/-  0.999928
CMS_HWW_boosted_SR2a_VH_mcstat_bin4	  = -5.34495e-05	 +/-  1.00081
CMS_HWW_boosted_SR2a_VH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = -2.55057e-05	 +/-  0.999226
CMS_HWW_boosted_SR2a_ggF_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = -0.000201054	 +/-  1.00762
CMS_HWW_boosted_SR2a_ggF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.237714	 +/-  0.963521
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.434023	 +/-  0.96478
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.196566	 +/-  0.917022
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.392941	 +/-  0.894308
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.443767	 +/-  0.95182
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.212399	 +/-  0.9296
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0.114572	 +/-  0.906142
CMS_HWW_boosted_SR2a_mcstat_bin19	  = 0.107071	 +/-  0.965507
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.041799	 +/-  0.995565
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.0973376	 +/-  0.992759
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin18	  = -0.083712	 +/-  0.907457
CMS_HWW_boosted_SR2a_rest_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -8.01566e-06	 +/-  1.00001
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = -8.62457e-06	 +/-  0.999907
CMS_HWW_boosted_SR2a_ttH_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 3.75215e-05	 +/-  0.999591
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = -4.42297e-05	 +/-  1.00055
CMS_HWW_boosted_SR2a_ttH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1	  = 0.0570333	 +/-  0.998783
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18	  = -0.0378266	 +/-  0.979812
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4	  = 0.0342015	 +/-  0.998487
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = -0.109282	 +/-  1.00015
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = 0.0899679	 +/-  0.997157
CMS_HWW_boosted_SR2a_wjets_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = -0.0227834	 +/-  0.992518
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0.0493852	 +/-  0.99725
CMS_HWW_boosted_SR2a_wjets_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_VBF_mcstat_bin0	  = -1.58493e-05	 +/-  0.999891
CMS_HWW_boosted_SR2b_VH_mcstat_bin0	  = 4.95647e-06	 +/-  1.00001
CMS_HWW_boosted_SR2b_ggF_mcstat_bin0	  = -1.39527e-05	 +/-  0.999933
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -0.00338641	 +/-  0.997374
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = -0.222038	 +/-  0.941615
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.0216532	 +/-  0.931432
CMS_HWW_boosted_SR2b_mcstat_bin13	  = -0.166956	 +/-  0.948866
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.342352	 +/-  0.936884
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0844405	 +/-  0.939715
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.0125851	 +/-  0.955253
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.272765	 +/-  0.943733
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.164331	 +/-  0.896897
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0812184	 +/-  0.927775
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0.015829	 +/-  0.983501
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0532875	 +/-  0.986182
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0.135406	 +/-  0.975235
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_rest_mcstat_bin0	  = -0.0252148	 +/-  0.999949
CMS_HWW_boosted_SR2b_ttH_mcstat_bin0	  = 3.89221e-06	 +/-  0.999997
CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0	  = -0.0598193	 +/-  0.999359
CMS_HWW_boosted_SR2b_wjets_mcstat_bin0	  = -0.0440115	 +/-  0.999651
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.861806	 +/-  0.0120426	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1	  = 0.590477	 +/-  0.0373268	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2	  = 1.62405	 +/-  0.0212187	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 1.0342	 +/-  0.0029117	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1	  = 1.08763	 +/-  0.00839238	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2	  = 1.72794	 +/-  0.0049236	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = 0.834787	 +/-  0.1067	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1	  = 0.00189066	 +/-  0.219959	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2	  = -2.02662	 +/-  0.177845	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 1.10275	 +/-  0.0215417	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1	  = 0.919225	 +/-  0.055598	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2	  = 1.82391	 +/-  0.0284652	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0630522	 +/-  0.106835	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0690004	 +/-  0.108756	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.097666	 +/-  0.117274	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0758263	 +/-  0.11865	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0874572	 +/-  0.121369	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0543514	 +/-  0.121901	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0216082	 +/-  0.117935	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.0151461	 +/-  0.113129	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.0569869	 +/-  0.109961	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.0645602	 +/-  0.108211	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.0560069	 +/-  0.107152	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.00840378	 +/-  0.110761	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.0276206	 +/-  0.122044	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin4	  = 0.0136556	 +/-  0.159887	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.000530895	 +/-  0.00516312	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000106471	 +/-  0.00339252	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000515574	 +/-  0.00296837	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000295866	 +/-  0.00306834	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.000510772	 +/-  0.00319583	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.00016232	 +/-  0.00335155	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000134359	 +/-  0.00352885	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000248724	 +/-  0.00374164	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000736062	 +/-  0.00400386	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -5.25001e-05	 +/-  0.00431076	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.000109162	 +/-  0.00468358	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.00011094	 +/-  0.00287598	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000273903	 +/-  0.00277198	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin4	  = -9.94564e-05	 +/-  0.00276413	(limited)
lumi_13TeV_correlated	  = 0.36205	 +/-  0.915947
r	  = 0.000215056	 +/-  1.18263	(limited)
Minimized in : Real time 0:00:00, CP time 0.270
FINAL NLL - NLL0 VALUE = -33496.77091
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =    0.0001135 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =    0.0001135 NCalls =    805
VariableMetric: Iteration #   0 - FCN =                0 Edm =    0.0001135 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -9.582658996529e-05 Edm =  2.91623e-05 NCalls =   1237
Info in negative or zero diagonal element in covariance matrix : i = 167
Info in added to diagonal of Error matrix a value : dg = 552.151
Info in matrix forced pos-def by adding to diagonal : padd = 192.254
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -9.582658996529e-05 Edm =    0.0348049 NCalls =  21424
VariableMetric: Iteration #   2 - FCN = -9.582658996529e-05 Edm =    0.0348049 NCalls =  21424
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.0348049
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   3 - FCN = -9.602341029778e-05 Edm =    0.0124315 NCalls =  21879
VariableMetric: Iteration #   4 - FCN = -9.621416594388e-05 Edm =  1.16035e-07 NCalls =  22293
VariableMetric: Iteration #   5 - FCN = -9.9499293644e-05 Edm =  2.99931e-07 NCalls =  22701
VariableMetric: Iteration #   6 - FCN = -0.0001027937182197 Edm =  7.76995e-07 NCalls =  23118
VariableMetric: Iteration #   7 - FCN = -0.0001064159487375 Edm =  3.76905e-07 NCalls =  23526
VariableMetric: Iteration #   8 - FCN = -0.0001071239145403 Edm =  4.06367e-08 NCalls =  23938
Info in matrix forced pos-def by adding to diagonal : padd = 5.02888
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0001071239145403 Edm =  9.98609e-05 NCalls =  44137
VariableMetric: Iteration #   9 - FCN = -0.0001071239145403 Edm =  9.98609e-05 NCalls =  44137
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -0.000107123914540282247
Edm   = 9.98609004437763409e-05
Nfcn  = 44137
BR_hww	  = 7.29357e-05	 +/-  0.407279
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.021093	 +/-  1.77722
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.0216513	 +/-  1.25564
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0	 +/-  0.407269
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0.0375251	 +/-  0.946889
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.0278611	 +/-  0.418587
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0343371	 +/-  0.442093
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0173172	 +/-  0.934607
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000649155	 +/-  2.07106
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.017335	 +/-  0.410882
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.0379833	 +/-  0.432012
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.0416305	 +/-  0.856264
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.0366444	 +/-  0.411532
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00590494	 +/-  0.608666
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.0194518	 +/-  0.774505
CMS_HWW_boosted_CR1_mcstat_bin4	  = -0.0301625	 +/-  0.939177
CMS_HWW_boosted_CR1_mcstat_bin5	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_CR1_mcstat_bin6	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  0.407269
CMS_HWW_boosted_CR1_mcstat_bin8	  = 3.11326e-24	 +/-  0.407269
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  0.407269
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.00477065	 +/-  0.408892
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000111847	 +/-  0.407289
CMS_HWW_boosted_CR2_mcstat_bin10	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0.00575205	 +/-  0.405735
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.000503211	 +/-  0.407303
CMS_HWW_boosted_CR2_mcstat_bin13	  = 0.00518762	 +/-  0.407299
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0105654	 +/-  0.407302
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00343468	 +/-  0.405708
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.000683705	 +/-  0.40731
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00953838	 +/-  0.407309
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00447449	 +/-  0.407309
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00322075	 +/-  0.405733
CMS_HWW_boosted_CR2_mcstat_bin2	  = -0.000197764	 +/-  0.4058
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00201843	 +/-  0.407311
CMS_HWW_boosted_CR2_mcstat_bin4	  = -0.00334188	 +/-  0.407324
CMS_HWW_boosted_CR2_mcstat_bin5	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  0.407269
CMS_HWW_boosted_CR2_mcstat_bin7	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  0.407269
CMS_HWW_boosted_CR2_mcstat_bin9	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0823147	 +/-  0.405857
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.126576	 +/-  0.400139
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0	 +/-  0.407269
CMS_HWW_boosted_SR1a_mcstat_bin11	  = -0.238444	 +/-  0.401027
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0.080015	 +/-  0.397999
CMS_HWW_boosted_SR1a_mcstat_bin13	  = -0.182989	 +/-  0.403308
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0713112	 +/-  0.401973
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0.0771361	 +/-  0.40317
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.00482323	 +/-  0.401907
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 0.111002	 +/-  0.401059
CMS_HWW_boosted_SR1a_mcstat_bin18	  = -0.0857178	 +/-  0.4027
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.23817	 +/-  0.400572
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0919915	 +/-  0.4022
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.330778	 +/-  0.397568
CMS_HWW_boosted_SR1a_mcstat_bin4	  = -0.0451089	 +/-  0.402331
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 2.87678e-24	 +/-  0.407269
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.476312	 +/-  0.406489
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.478221	 +/-  0.406307
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR1b_mcstat_bin11	  = -0.830593	 +/-  0.405235
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.606212	 +/-  0.405889
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.725806	 +/-  0.405205
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.334931	 +/-  0.405548
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0320238	 +/-  0.40548
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.317379	 +/-  0.405479
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.720023	 +/-  0.405295
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0.775951	 +/-  0.405328
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.668662	 +/-  0.404879
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.200838	 +/-  0.406244
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.535202	 +/-  0.406051
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0.718667	 +/-  0.40605
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 2.87678e-24	 +/-  0.407269
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = -4.19225e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_VBF_mcstat_bin10	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_VBF_mcstat_bin18	  = 5.99423e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = -2.62492e-05	 +/-  0.407269
CMS_HWW_boosted_SR2a_VBF_mcstat_bin6	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = -2.02378e-06	 +/-  0.40727
CMS_HWW_boosted_SR2a_VH_mcstat_bin1	  = -1.04184e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_VH_mcstat_bin10	  = 2.87678e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_VH_mcstat_bin18	  = 2.72866e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_VH_mcstat_bin4	  = -8.15766e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_VH_mcstat_bin6	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = -3.22711e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_ggF_mcstat_bin10	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = -3.06118e-05	 +/-  0.407269
