
>>> random number generator seed is 123456
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.175772	 +/-  1.00158
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.171721	 +/-  1.00147
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.178602	 +/-  1.0013
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.679627	 +/-  1.0067
CMS_HWW_boosted_CR1_mcstat_bin3	  = -1.35369	 +/-  1.00474
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.0129894	 +/-  0.999041
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.0232403	 +/-  1.00007
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00257493	 +/-  0.998225
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0107683	 +/-  0.99823
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.00692319	 +/-  0.998236
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0285728	 +/-  0.998258
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0174323	 +/-  0.998212
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.0190791	 +/-  0.997268
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.00432644	 +/-  0.997205
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.0157592	 +/-  0.997306
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.0112385	 +/-  0.996495
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0117104	 +/-  0.996558
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0361176	 +/-  0.998166
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0299574	 +/-  0.999099
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -1.205	 +/-  0.972931
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.842801	 +/-  0.987095
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.898224	 +/-  0.969651
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 2.33543	 +/-  0.947353
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 1.57011	 +/-  0.977625
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 2.57611	 +/-  0.967827
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 2.33792	 +/-  0.973326
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 2.35063	 +/-  0.961532
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 2.85237	 +/-  0.951533
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 2.05206	 +/-  0.960374
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 3.04429	 +/-  0.938016
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 2.45124	 +/-  0.956515
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -1.14567	 +/-  0.964764
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -1.81875	 +/-  0.9882
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -10.0265	 +/-  1.00469
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -9.24896	 +/-  1.00413
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -3.33002	 +/-  0.994025
CMS_HWW_boosted_SR1b_mcstat_bin11	  = -1.18464	 +/-  0.991628
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 2.89714	 +/-  0.981408
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 5.03628	 +/-  0.979071
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 4.32235	 +/-  0.978811
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 5.95865	 +/-  0.977242
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 7.94075	 +/-  0.971085
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 8.57744	 +/-  0.968154
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 8.81185	 +/-  0.961962
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 8.5804	 +/-  0.961649
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -10.1019	 +/-  1.0026
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -5.97225	 +/-  0.994907
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0.433766	 +/-  0.996116
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -1.32079	 +/-  0.962872
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -1.61308	 +/-  0.964057
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -1.63317	 +/-  0.907952
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.992034	 +/-  0.874032
CMS_HWW_boosted_SR2a_mcstat_bin14	  = -0.25453	 +/-  0.945927
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.66709	 +/-  0.923239
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.744556	 +/-  0.898179
CMS_HWW_boosted_SR2a_mcstat_bin18	  = -0.462225	 +/-  0.964647
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.0114081	 +/-  0.994854
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = -0.959391	 +/-  0.890018
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -1.30174	 +/-  0.88531
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.247489	 +/-  0.997783
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = -0.503003	 +/-  0.978518
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.500051	 +/-  0.984569
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0.077585	 +/-  0.997345
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.396754	 +/-  0.994549
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = -0.3037	 +/-  0.991995
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.347025	 +/-  0.992501
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0.118251	 +/-  0.994711
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = -0.376622	 +/-  0.998262
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -0.868441	 +/-  0.98544
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.591741	 +/-  0.93366
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 1.44649	 +/-  0.926876
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 1.02354	 +/-  0.947266
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 2.27271	 +/-  0.938287
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 1.61505	 +/-  0.940489
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 1.40434	 +/-  0.956287
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.717806	 +/-  0.944292
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 1.83637	 +/-  0.896378
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 1.1739	 +/-  0.928626
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 1.2617	 +/-  0.920189
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.873495	 +/-  0.98446
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.669842	 +/-  0.971531
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.851112	 +/-  0.00692438	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 1.17035	 +/-  0.00116773	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = -5.44044e-05	 +/-  0.285943	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 1.12048	 +/-  0.00686457	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -4.27107	 +/-  0.0976144	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -4.62917	 +/-  0.0986583	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -5.46848	 +/-  0.101072	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -5.63467	 +/-  0.101421	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -6.08426	 +/-  0.105362	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -6.10685	 +/-  0.10611	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -5.33747	 +/-  0.103571	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -4.32036	 +/-  0.102926	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -3.56725	 +/-  0.101905	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -3.0788	 +/-  0.102049	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -2.71982	 +/-  0.102223	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -2.40924	 +/-  0.102443	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -6.68482	 +/-  0.116271	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -10	 +/-  0.00270484	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.0259563	 +/-  0.00338843	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.0325488	 +/-  0.00286798	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.0676997	 +/-  0.00293832	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.068338	 +/-  0.00304274	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.070253	 +/-  0.00317409	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.0712576	 +/-  0.00333389	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.070926	 +/-  0.00351523	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.06943	 +/-  0.00373218	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.0691732	 +/-  0.00399807	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.0681727	 +/-  0.00430805	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.0693517	 +/-  0.00468504	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.0688271	 +/-  0.00509962	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.0453527	 +/-  0.00275532	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.062334	 +/-  0.00273231	(limited)
lumi_13TeV_correlated	  = 57.3294	 +/-  0.335441
  [WARNING] Found [CMS_HWW_boosted_tf_dataResidual_CR1_Bin3] at boundary. 
       RooRealVar::CMS_HWW_boosted_tf_dataResidual_CR1_Bin3 = -10 +/- 0.00270484  L(-10 - 10) 
 [WARNING] After the fit some parameters are at their boundary.
 [WARNING] Are you sure your model is correct?
Minimized in : Real time 0:00:00, CP time 0.170
FINAL NLL - NLL0 VALUE = -21261.04633
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0.003233623407368
MnSeedGenerator: Initial state:   - FCN = 0.003233623407368 Edm =   0.00696084 NCalls =    763
MnSeedGenerator: Negative G2 found - new state:   - FCN = 0.003233326806992 Edm =   0.00260189 NCalls =   1150
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 0.003233326806992 Edm =   0.00260189 NCalls =   1150
VariableMetric: Iteration #   0 - FCN = 0.003233326806992 Edm =   0.00260189 NCalls =   1150
VariableMetric: Iteration #   1 - FCN = -4.834731048686e-06 Edm =  0.000100149 NCalls =   1542
VariableMetric: Iteration #   2 - FCN = -4.907183161887e-06 Edm =  4.94241e-06 NCalls =   1935
Info in matrix forced pos-def by adding to diagonal : padd = 2.35072
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -4.907183161887e-06 Edm =  0.000110542 NCalls =  19999
VariableMetric: Iteration #   3 - FCN = -4.907183161887e-06 Edm =  0.000110542 NCalls =  19999
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000110542
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   4 - FCN = -5.124791880517e-06 Edm =   1.3233e-05 NCalls =  20423
Info in matrix forced pos-def by adding to diagonal : padd = 5.5187
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -5.124791880517e-06 Edm =  1.61248e-05 NCalls =  38491
VariableMetric: Iteration #   5 - FCN = -5.124791880517e-06 Edm =  1.61248e-05 NCalls =  38491
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -5.12479188051711936e-06
Edm   = 1.61248477180965421e-05
Nfcn  = 38491
BR_hww	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.657034	 +/-  0.405411
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.609163	 +/-  1.30894
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.246318	 +/-  0.553359
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0.167094	 +/-  0.565789
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.129212	 +/-  0.404635
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0456801	 +/-  0.524315
CMS_HWW_boosted_CR1_mcstat_bin14	  = -0.0360543	 +/-  0.902396
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.101677	 +/-  0.638177
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.154855	 +/-  0.407039
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.176005	 +/-  0.500825
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.171886	 +/-  0.411154
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.1788	 +/-  0.790474
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.679744	 +/-  0.678453
CMS_HWW_boosted_CR1_mcstat_bin3	  = -1.35357	 +/-  1.35494
CMS_HWW_boosted_CR1_mcstat_bin4	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_CR1_mcstat_bin5	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_CR1_mcstat_bin6	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_CR1_mcstat_bin7	  = 2.67301e-18	 +/-  0.391669
CMS_HWW_boosted_CR1_mcstat_bin8	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_CR1_mcstat_bin9	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.013136	 +/-  0.401969
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.0234943	 +/-  0.401917
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00258738	 +/-  0.388673
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0108298	 +/-  0.391886
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.00701134	 +/-  0.40213
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0287078	 +/-  0.391833
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.017602	 +/-  0.39198
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.0192437	 +/-  0.402222
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.00450823	 +/-  0.391928
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.0159089	 +/-  0.385639
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.0113442	 +/-  0.402397
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0117883	 +/-  0.382473
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0364314	 +/-  0.401797
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0302017	 +/-  0.401896
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  0.391669
CMS_HWW_boosted_CR2_mcstat_bin5	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_CR2_mcstat_bin6	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_CR2_mcstat_bin7	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_CR2_mcstat_bin8	  = 2.67332e-18	 +/-  0.391669
CMS_HWW_boosted_CR2_mcstat_bin9	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -1.20498	 +/-  0.363543
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.842825	 +/-  0.371583
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.898131	 +/-  0.35878
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 2.33537	 +/-  0.345355
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 1.57003	 +/-  0.366065
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 2.57601	 +/-  0.358529
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 2.33785	 +/-  0.364404
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 2.35053	 +/-  0.35538
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 2.85228	 +/-  0.348475
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 2.05196	 +/-  0.355468
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 3.0442	 +/-  0.342825
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 2.45116	 +/-  0.356621
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -1.14569	 +/-  0.359198
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -1.81885	 +/-  0.373907
CMS_HWW_boosted_SR1a_mcstat_bin4	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR1a_mcstat_bin5	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  0.391669
CMS_HWW_boosted_SR1a_mcstat_bin7	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR1a_mcstat_bin8	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -10.0264	 +/-  0.389535
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -9.24885	 +/-  0.388945
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -3.33003	 +/-  0.383618
CMS_HWW_boosted_SR1b_mcstat_bin11	  = -1.18462	 +/-  0.38143
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 2.89693	 +/-  0.379822
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 5.03606	 +/-  0.379018
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 4.32239	 +/-  0.377574
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 5.95866	 +/-  0.378013
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 7.94072	 +/-  0.374701
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 8.57742	 +/-  0.373253
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 8.81186	 +/-  0.366576
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 8.58043	 +/-  0.369278
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -10.1019	 +/-  0.387831
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -5.97261	 +/-  0.386352
CMS_HWW_boosted_SR1b_mcstat_bin4	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR1b_mcstat_bin5	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR1b_mcstat_bin6	  = -5.8282e-19	 +/-  0.391669
CMS_HWW_boosted_SR1b_mcstat_bin7	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR1b_mcstat_bin8	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR1b_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 2.67332e-18	 +/-  0.391669
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 2.67332e-18	 +/-  0.391669
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  0.391669
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  0.391669
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  0.391669
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0.433796	 +/-  0.369047
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -1.32091	 +/-  0.364781
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -1.61321	 +/-  0.365665
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -1.63336	 +/-  0.336454
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.992168	 +/-  0.329696
CMS_HWW_boosted_SR2a_mcstat_bin14	  = -0.254617	 +/-  0.366274
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.66715	 +/-  0.35445
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.74468	 +/-  0.340728
CMS_HWW_boosted_SR2a_mcstat_bin18	  = -0.462244	 +/-  0.37614
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.0113983	 +/-  0.368067
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2a_mcstat_bin6	  = -3.50703e-20	 +/-  0.391669
