
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin9    0.0000e+00
      QCDscale_qqHH_In    0.0000e+00
     QCDscale_ttbar_In    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
      pdf_Higgs_ggF_In    0.0000e+00
             pdf_gg_In    0.0000e+00
          pdf_qqbar_In    0.0000e+00
                     r    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    2.0279e-02    2.0157e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1   -1.8675e-02   -1.8892e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12   -4.8762e-03   -4.3486e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    4.0734e-02    4.0610e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14   -2.4568e-03   -2.5623e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15   -8.3269e-03   -8.1911e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -3.9579e-02   -3.9281e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -5.1262e-02   -5.0758e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -2.5329e-03   -1.7530e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19    6.1679e-02    6.2754e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -5.4379e-03   -6.0702e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3    1.2524e-02    1.1398e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0    2.9283e-02    2.8848e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -3.6480e-02   -3.6879e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -5.0530e-02   -5.1058e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    6.7160e-02    6.6807e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -6.7407e-02   -6.7610e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    9.6705e-03    9.4913e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    2.8209e-02    2.8030e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17    9.6008e-02    9.5788e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -7.5466e-02   -7.5538e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -1.7974e-02   -1.7956e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    5.3154e-03    4.9460e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.6414e-02    1.5891e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin1    1.4008e-02    1.3850e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin12    2.1426e-02    2.1981e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin13   -2.2852e-02   -2.2097e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin14    7.4668e-02    7.5398e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin15   -6.6653e-02   -6.6333e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin16   -6.6340e-02   -6.6186e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin17   -5.1348e-02   -5.2293e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin18    5.2152e-02    5.1978e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin19    6.5099e-02    6.4520e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin2   -3.3394e-03   -3.3351e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin3   -5.7664e-03   -5.5779e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -4.0139e-03   -3.8861e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    5.2836e-02    5.2333e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12    2.8853e-01    2.8803e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13   -2.7479e-01   -2.7531e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    3.3174e-02    3.2684e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.0125e-01    1.0087e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -2.9821e-01   -2.9848e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    2.1818e-02    2.1455e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    1.5815e-01    1.5805e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    1.0604e-03    1.0647e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -7.8625e-02   -7.9361e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3    1.3177e-02    1.2288e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -4.1281e-02   -4.1326e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    3.6651e-02    3.6217e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.7437e-02   -1.7172e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -4.3793e-02   -4.4035e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14    4.8789e-04    2.8759e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15    1.7540e-03    1.8418e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    9.5589e-02    9.5882e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    7.9966e-02    8.0476e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -1.7120e-02   -1.6312e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19   -1.0415e-01   -1.0306e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    1.5217e-02    1.4462e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3   -2.2374e-02   -2.3557e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -3.5190e-02   -3.5193e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -4.8827e-04   -1.3694e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13   -4.0956e-01   -4.1027e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    1.3283e-01    1.3140e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    1.6801e-01    1.6557e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.2081e-01    3.1881e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17    7.5502e-02    7.4416e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18   -2.2774e-01   -2.3069e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin19   -2.6067e-01   -2.6206e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2    5.5960e-02    5.5839e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3    4.4270e-02    4.3961e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0   -3.9387e-02   -3.9337e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0   -5.4405e-02   -5.4702e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    8.0633e-02    8.0453e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.1104e-01    1.1109e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13   -1.2676e-01   -1.2676e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.2295e-01    1.2295e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -2.5105e-02   -2.5267e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -7.0748e-02   -7.0935e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -1.5720e-01   -1.5744e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.1991e-01    1.1965e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    5.0867e-02    5.0664e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.5057e-02   -1.4974e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -3.3426e-02   -3.3255e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin1   -4.5614e-02   -4.5893e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin12   -2.5869e-01   -2.5715e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin13    4.6286e-02    4.7166e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin14   -4.4783e-02   -4.3909e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin15    1.1485e-01    1.1500e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin16    2.5053e-01    2.5037e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin17   -7.2941e-02   -7.3530e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin18    1.7575e-01    1.7510e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin19   -1.9228e-01   -1.9326e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin2   -1.3737e-01   -1.3750e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin3    1.0005e-01    1.0101e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
