
>>> random number generator seed is 123456
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.00021113	 +/-  0.00307425	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000416536	 +/-  0.00320274	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000194973	 +/-  0.00335744	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000160109	 +/-  0.0035336	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000339051	 +/-  0.00374433	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000894695	 +/-  0.00400498	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000251302	 +/-  0.00431011	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000291568	 +/-  0.00468458	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -6.82932e-05	 +/-  0.00510163	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000538154	 +/-  0.00277734	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000562823	 +/-  0.00277127	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.797317	 +/-  0.0217587	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.950459	 +/-  0.0438983	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = -0.0196266	 +/-  0.516946	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.30116	 +/-  0.112686	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.21755	 +/-  0.167783	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5	  = 1.79331	 +/-  0.0775933	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.979838	 +/-  0.00555286	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.20956	 +/-  0.0217077	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.998773	 +/-  0.0599516	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.43036	 +/-  0.0331864	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.921302	 +/-  0.0428208	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.82607	 +/-  0.0214988	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80686	 +/-  0.0140394	(limited)
lumi_13TeV_correlated	  = 0.66689	 +/-  0.949736
r	  = 3.04225	 +/-  3.51651	(limited)
Minimized in : Real time 0:00:00, CP time 0.720
FINAL NLL - NLL0 VALUE = -34309.90638
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  0.000313056 NCalls =    807
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  0.000313056 NCalls =    807
VariableMetric: Iteration #   0 - FCN =                0 Edm =  0.000313056 NCalls =    807
VariableMetric: Iteration #   1 - FCN = -0.0003467197168534 Edm =  0.000102692 NCalls =   1230
VariableMetric: Iteration #   2 - FCN = -0.0004014847549089 Edm =  4.85549e-05 NCalls =   1652
Info in matrix forced pos-def by adding to diagonal : padd = 2.69703
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0004014847549089 Edm =  0.000167309 NCalls =  21655
VariableMetric: Iteration #   3 - FCN = -0.0004014847549089 Edm =  0.000167309 NCalls =  21655
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000167309
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   4 - FCN = -0.0004015009112132 Edm =  7.19439e-05 NCalls =  22110
VariableMetric: Iteration #   5 - FCN = -0.0004408747047858 Edm =  5.78494e-05 NCalls =  22535
VariableMetric: Iteration #   6 - FCN = -0.0005479845643215 Edm =   3.6175e-05 NCalls =  22962
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in negative or zero diagonal element in covariance matrix : i = 162
Info in negative or zero diagonal element in covariance matrix : i = 164
Info in added to diagonal of Error matrix a value : dg = 79718
Info in matrix forced pos-def by adding to diagonal : padd = 1679.54
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0005479845643215 Edm =     0.620692 NCalls =  42955
VariableMetric: Iteration #   7 - FCN = -0.0005479845643215 Edm =     0.620692 NCalls =  42955
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.620692
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   8 - FCN = -0.0005480901999478 Edm =   0.00535206 NCalls =  43390
VariableMetric: Iteration #   9 - FCN = -0.0005944583833801 Edm =   8.7327e-08 NCalls =  43806
VariableMetric: Iteration #  10 - FCN = -0.0005963905151186 Edm =  4.30335e-07 NCalls =  44228
VariableMetric: Iteration #  11 - FCN = -0.0005964042754412 Edm =  1.12015e-07 NCalls =  44638
VariableMetric: Iteration #  12 - FCN = -0.0005964402956314 Edm =  7.23181e-08 NCalls =  45036
VariableMetric: Iteration #  13 - FCN = -0.0006019371287667 Edm =  6.55411e-07 NCalls =  45446
VariableMetric: Iteration #  14 - FCN = -0.0006034427568178 Edm =  1.05609e-06 NCalls =  45866
VariableMetric: Iteration #  15 - FCN = -0.0006120955793288 Edm =   6.4086e-08 NCalls =  46270
VariableMetric: Iteration #  16 - FCN = -0.0006134357814083 Edm =  3.98703e-08 NCalls =  46667
Info in matrix forced pos-def by adding to diagonal : padd = 6.97268
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0006134357814083 Edm =   0.00123427 NCalls =  66674
VariableMetric: Iteration #  17 - FCN = -0.0006134357814083 Edm =   0.00123427 NCalls =  66674
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00123427
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  18 - FCN = -0.0006146981246914 Edm =  0.000265799 NCalls =  67109
VariableMetric: Iteration #  19 - FCN = -0.0006591835714942 Edm =  1.63176e-05 NCalls =  67510
Info in matrix forced pos-def by adding to diagonal : padd = 6.39664
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0006591835714942 Edm =  8.24723e-05 NCalls =  87509
VariableMetric: Iteration #  20 - FCN = -0.0006591835714942 Edm =  8.24723e-05 NCalls =  87509
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -0.000659183571494182524
Edm   = 8.24722792947602581e-05
Nfcn  = 87509
BR_hww	  = -2.61995e-05	 +/-  0.367501
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000696542	 +/-  0.643736
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000561459	 +/-  1.52122
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00264168	 +/-  0.540449
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00691365	 +/-  0.470638
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00596912	 +/-  0.619978
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00132244	 +/-  0.412975
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00160436	 +/-  1.57369
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00120299	 +/-  0.412291
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00512671	 +/-  0.868396
CMS_HWW_boosted_CR1_mcstat_bin17	  = 9.71114e-05	 +/-  0.372952
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.0059189	 +/-  1.25023
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00220005	 +/-  0.373676
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.000114528	 +/-  0.548409
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00233879	 +/-  1.09963
CMS_HWW_boosted_CR1_mcstat_bin4	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_CR1_mcstat_bin5	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_CR1_mcstat_bin6	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_CR1_mcstat_bin7	  = -2.05722e-17	 +/-  0.367691
CMS_HWW_boosted_CR1_mcstat_bin8	  = -3.19555e-17	 +/-  0.367691
CMS_HWW_boosted_CR1_mcstat_bin9	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00328605	 +/-  0.369229
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000660469	 +/-  0.367702
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00384912	 +/-  0.367721
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00307677	 +/-  0.367721
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00114007	 +/-  0.36924
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0137729	 +/-  0.36771
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00540998	 +/-  0.367711
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00132739	 +/-  0.369246
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0102152	 +/-  0.367726
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.0031672	 +/-  0.369173
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00252884	 +/-  0.367733
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00613514	 +/-  0.367772
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00807212	 +/-  0.367704
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0071403	 +/-  0.367705
CMS_HWW_boosted_CR2_mcstat_bin4	  = -3.19555e-17	 +/-  0.367691
CMS_HWW_boosted_CR2_mcstat_bin5	  = 3.30131e-16	 +/-  0.367691
CMS_HWW_boosted_CR2_mcstat_bin6	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_CR2_mcstat_bin7	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_CR2_mcstat_bin8	  = -6.48651e-17	 +/-  0.367691
CMS_HWW_boosted_CR2_mcstat_bin9	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0150232	 +/-  0.360129
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.0222903	 +/-  0.362864
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0643289	 +/-  0.360999
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.214084	 +/-  0.35835
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.150755	 +/-  0.363831
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0705351	 +/-  0.362723
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0476721	 +/-  0.363948
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0607456	 +/-  0.362934
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0254644	 +/-  0.362292
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.186743	 +/-  0.363797
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0751182	 +/-  0.362215
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0389355	 +/-  0.364322
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.186839	 +/-  0.358149
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0668314	 +/-  0.362775
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00265522	 +/-  0.366669
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0181961	 +/-  0.366903
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0700647	 +/-  0.3663
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.146822	 +/-  0.366011
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.118942	 +/-  0.365945
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0295305	 +/-  0.365834
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0364193	 +/-  0.365951
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0141072	 +/-  0.366088
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0990001	 +/-  0.36579
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0145045	 +/-  0.366083
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.103169	 +/-  0.365734
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0373347	 +/-  0.365904
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00980478	 +/-  0.366497
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0379353	 +/-  0.366763
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 3.77521e-16	 +/-  0.367691
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00960377	 +/-  0.367545
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000710251	 +/-  0.367683
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00551472	 +/-  0.367696
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0181652	 +/-  0.367942
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 3.74027e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00271648	 +/-  0.36768
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.000325122	 +/-  0.367689
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00187772	 +/-  0.367692
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00422387	 +/-  0.367706
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 3.30131e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00769252	 +/-  0.367606
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.0045492	 +/-  0.36769
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.0176702	 +/-  0.367767
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = -6.48651e-17	 +/-  0.367691
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0473337	 +/-  0.363862
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.157552	 +/-  0.354481
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.339589	 +/-  0.355243
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0222637	 +/-  0.338226
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.613998	 +/-  0.333803
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.618813	 +/-  0.353961
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.38567	 +/-  0.3467
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.282373	 +/-  0.339648
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.187467	 +/-  0.357741
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.238033	 +/-  0.362759
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0542062	 +/-  0.34287
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.344618	 +/-  0.33466
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.0028551	 +/-  0.367677
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000703139	 +/-  0.367681
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00370787	 +/-  0.367695
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00348179	 +/-  0.367698
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 3.74027e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0350238	 +/-  0.366245
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0200559	 +/-  0.361845
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.116641	 +/-  0.363762
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.048258	 +/-  0.366206
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = -6.48651e-17	 +/-  0.367691
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = -3.19555e-17	 +/-  0.367691
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0551241	 +/-  0.364137
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0120271	 +/-  0.365553
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0802212	 +/-  0.365831
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0697936	 +/-  0.36464
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.100296	 +/-  0.366804
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0958261	 +/-  0.364769
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0561305	 +/-  0.360853
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.372068	 +/-  0.360446
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.115288	 +/-  0.362036
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.614872	 +/-  0.36184
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.267333	 +/-  0.361544
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.100887	 +/-  0.363361
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.235068	 +/-  0.362348
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.19268	 +/-  0.357405
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.114867	 +/-  0.360518
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.243776	 +/-  0.359498
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.120684	 +/-  0.365871
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0635823	 +/-  0.364738
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 2.09414e-18	 +/-  0.367691
CMS_HWW_boosted_SR2b_mcstat_bin7	  = -2.05722e-17	 +/-  0.367691
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 3.56163e-16	 +/-  0.367691
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0316212	 +/-  0.132806	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0330222	 +/-  0.0373037	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0509461	 +/-  0.0990398	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.032351	 +/-  0.136113	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0601076	 +/-  0.149821	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0515433	 +/-  0.153644	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0472813	 +/-  0.103709	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0387318	 +/-  0.0447252	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0207595	 +/-  0.138811	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0273444	 +/-  0.108125	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0341609	 +/-  0.137416	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0171056	 +/-  0.0787605	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0517272	 +/-  0.0858467	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0878878	 +/-  0.146097	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000156114	 +/-  0.00124898	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000102108	 +/-  0.00105564	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000479161	 +/-  0.00107036	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000206226	 +/-  0.0011085	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000411517	 +/-  0.00116066	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000200048	 +/-  0.0012036	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000155079	 +/-  0.00128363	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000334096	 +/-  0.00136449	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000889684	 +/-  0.00145774	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000246258	 +/-  0.00156864	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000286553	 +/-  0.00171347	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -6.37985e-05	 +/-  0.0018666	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000535059	 +/-  0.00101485	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000558514	 +/-  0.000999969	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.797387	 +/-  0.00491023	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.950309	 +/-  0.00889186	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = -0.00239959	 +/-  0.300623	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.3014	 +/-  0.0124915	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.21725	 +/-  0.0152495	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5	  = 1.7934	 +/-  0.0146015	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.979838	 +/-  0.000875277	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.20955	 +/-  0.00139153	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.998819	 +/-  0.00362866	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.43022	 +/-  0.00258687	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.92163	 +/-  0.00366332	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.82595	 +/-  0.0022832	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.8069	 +/-  0.00294131	(limited)
lumi_13TeV_correlated	  = 0.66112	 +/-  0.740137
r	  = 3.05469	 +/-  1.04776	(limited)
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!

  RooFitResult: minimized FCN value: -0.000659184, estimated distance to minimum: 0.000146062
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=1 HESSE=1 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
