
>>> random number generator seed is 123456
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
lumi_13TeV_correlated	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 154 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       589352 NCalls =    797
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =       589352 NCalls =    797
VariableMetric: Iteration #   0 - FCN =                0 Edm =       589352 NCalls =    797
VariableMetric: Iteration #   1 - FCN =  -26481.16112314 Edm =       114092 NCalls =   1311
VariableMetric: Iteration #   2 - FCN =  -30642.97650068 Edm =      8920.88 NCalls =   1705
VariableMetric: Iteration #   3 - FCN =  -33831.20812053 Edm =      799.414 NCalls =   2101
VariableMetric: Iteration #   4 - FCN =  -34056.44621585 Edm =      693.079 NCalls =   2497
VariableMetric: Iteration #   5 - FCN =  -34255.11535989 Edm =      24.2346 NCalls =   2889
VariableMetric: Iteration #   6 - FCN =  -34277.01501347 Edm =      17.8379 NCalls =   3280
VariableMetric: Iteration #   7 - FCN =  -34305.39967559 Edm =      11.5936 NCalls =   3672
VariableMetric: Iteration #   8 - FCN =  -34326.67459831 Edm =      6.80389 NCalls =   4065
VariableMetric: Iteration #   9 - FCN =  -34331.70206481 Edm =      1.79557 NCalls =   4457
VariableMetric: Iteration #  10 - FCN =  -34333.76922226 Edm =     0.629882 NCalls =   4849
VariableMetric: Iteration #  11 - FCN =  -34334.66270619 Edm =      0.15178 NCalls =   5241
VariableMetric: Iteration #  12 - FCN =  -34334.78273775 Edm =    0.0285529 NCalls =   5633
VariableMetric: Iteration #  13 - FCN =  -34334.85580021 Edm =    0.0476118 NCalls =   6025
VariableMetric: Iteration #  14 - FCN =  -34335.06358004 Edm =    0.0662561 NCalls =   6417
VariableMetric: Iteration #  15 - FCN =   -34335.1483989 Edm =    0.0175197 NCalls =   6809
VariableMetric: Iteration #  16 - FCN =  -34335.26091341 Edm =    0.0525852 NCalls =   7203
VariableMetric: Iteration #  17 - FCN =  -34335.35182419 Edm =    0.0613787 NCalls =   7596
VariableMetric: Iteration #  18 - FCN =  -34335.40777977 Edm =    0.0181325 NCalls =   7988
VariableMetric: Iteration #  19 - FCN =  -34335.45852504 Edm =    0.0287395 NCalls =   8381
VariableMetric: Iteration #  20 - FCN =  -34335.52019694 Edm =     0.022619 NCalls =   8773
VariableMetric: Iteration #  21 - FCN =  -34335.55283074 Edm =   0.00935079 NCalls =   9166
VariableMetric: Iteration #  22 - FCN =  -34335.56836219 Edm =   0.00481396 NCalls =   9558
VariableMetric: Iteration #  23 - FCN =  -34335.57579748 Edm =   0.00111636 NCalls =   9950
VariableMetric: Iteration #  24 - FCN =  -34335.57721037 Edm =  0.000405399 NCalls =  10342
VariableMetric: Iteration #  25 - FCN =  -34335.57816542 Edm =  0.000249264 NCalls =  10735
VariableMetric: Iteration #  26 - FCN =  -34335.57865078 Edm =  6.70279e-05 NCalls =  11128
Number of iterations 28
----------> Iteration 0
            FVAL = 0 Edm = 589351.917048 Nfcn = 797
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 1 p182 = 1 p183 = 1 p184 = 1 p185 = 1 p186 = 1 p187 = 1 p188 = 1 p189 = 1 p190 = 1 p191 = 1 p192 = 1 p193 = 1 p194 = 0
----------> Iteration 1
            FVAL = -26481.1611231 Edm = 114092.310392 Nfcn = 1311
            Error matrix change = 0.500018
            Parameters :  p0 = 0 p1 = 5.11583e-06 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 6.1458e-08 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 6.12303e-08 p29 = 6.12303e-08 p30 = -6.12303e-08 p31 = 0 p32 = 0 p33 = 0 p34 = -6.1458e-08 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.11237 p42 = -0.0823446 p43 = 0.0195216 p44 = 0.0766597 p45 = 0.0538739 p46 = 0.0985776 p47 = 0.10006 p48 = 0.115305 p49 = 0.140237 p50 = 0.110577 p51 = 0.160555 p52 = 0.133874 p53 = -0.100037 p54 = -0.0821155 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.507612 p62 = -0.47917 p63 = -0.196461 p64 = -0.0863115 p65 = 0.25502 p66 = 0.360687 p67 = 0.204413 p68 = 0.294036 p69 = 0.401411 p70 = 0.442046 p71 = 0.465753 p72 = 0.456109 p73 = -0.535969 p74 = -0.0785481 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0104582 p99 = -4.26722e-05 p100 = -0.0107599 p101 = 0.016352 p102 = 0.058791 p103 = 0.0560805 p104 = 0.0425856 p105 = 0.0370054 p106 = 0.0225599 p107 = -0.0205089 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0189553 p113 = -0.00723908 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = -0.00099773 p122 = 0.00991209 p123 = -0.00365531 p124 = -0.00762174 p125 = 0 p126 = 0 p127 = -0.00156221 p128 = 0.00612992 p129 = -0.00255771 p130 = -0.0109707 p131 = 0 p132 = 0 p133 = -0.0325821 p134 = -0.00270439 p135 = 0.20509 p136 = 0.246808 p137 = 0.205361 p138 = 0.262823 p139 = 0.230855 p140 = 0.189177 p141 = 0.169849 p142 = 0.243333 p143 = 0.185428 p144 = 0.181705 p145 = 0.0317357 p146 = 0.0641795 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.00126448 p154 = 0.00843498 p155 = 0.0305514 p156 = 0.0334784 p157 = 0.0334205 p158 = 0.0352686 p159 = 0.0361766 p160 = 0.036607 p161 = 0.0370614 p162 = 0.035299 p163 = 0.0325749 p164 = 0.0302911 p165 = 0.0127488 p166 = 0.016188 p167 = 2.7794e-05 p168 = 3.87776e-05 p169 = 0.000129262 p170 = 0.000149859 p171 = 0.000139947 p172 = 0.000178169 p173 = 0.00015632 p174 = 0.000150122 p175 = 0.000118029 p176 = 0.00014653 p177 = 0.000130529 p178 = 0.000130233 p179 = 3.80368e-05 p180 = 6.33436e-05 p181 = 0.982784 p182 = 0.975096 p183 = 0.981093 p184 = 1.04247 p185 = 1.08335 p186 = 1.24384 p187 = 1.27021 p188 = 1.00603 p189 = 1.03092 p190 = 1.90073 p191 = 1.32048 p192 = 1.69392 p193 = 1.35077 p194 = 2.11348
----------> Iteration 2
            FVAL = -30642.9765007 Edm = 8920.88236959 Nfcn = 1705
----------> Iteration 3
            FVAL = -33831.2081205 Edm = 799.413988571 Nfcn = 2101
----------> Iteration 4
            FVAL = -34056.4462159 Edm = 693.078518714 Nfcn = 2497
----------> Iteration 5
            FVAL = -34255.1153599 Edm = 24.2345659472 Nfcn = 2889
----------> Iteration 6
            FVAL = -34277.0150135 Edm = 17.8378715858 Nfcn = 3280
----------> Iteration 7
            FVAL = -34305.3996756 Edm = 11.593587907 Nfcn = 3672
----------> Iteration 8
            FVAL = -34326.6745983 Edm = 6.80389298462 Nfcn = 4065
----------> Iteration 9
            FVAL = -34331.7020648 Edm = 1.79556852884 Nfcn = 4457
----------> Iteration 10
            FVAL = -34333.7692223 Edm = 0.629881782213 Nfcn = 4849
----------> Iteration 11
            FVAL = -34334.6627062 Edm = 0.151779932295 Nfcn = 5241
----------> Iteration 12
            FVAL = -34334.7827377 Edm = 0.0285529252079 Nfcn = 5633
----------> Iteration 13
            FVAL = -34334.8558002 Edm = 0.0476118470153 Nfcn = 6025
----------> Iteration 14
            FVAL = -34335.06358 Edm = 0.0662560650084 Nfcn = 6417
----------> Iteration 15
            FVAL = -34335.1483989 Edm = 0.0175196689731 Nfcn = 6809
----------> Iteration 16
            FVAL = -34335.2609134 Edm = 0.0525851609102 Nfcn = 7203
----------> Iteration 17
            FVAL = -34335.3518242 Edm = 0.0613787078514 Nfcn = 7596
----------> Iteration 18
            FVAL = -34335.4077798 Edm = 0.0181324924632 Nfcn = 7988
----------> Iteration 19
            FVAL = -34335.458525 Edm = 0.0287395120686 Nfcn = 8381
----------> Iteration 20
            FVAL = -34335.5201969 Edm = 0.0226190416725 Nfcn = 8773
----------> Iteration 21
            FVAL = -34335.5528307 Edm = 0.00935079384359 Nfcn = 9166
----------> Iteration 22
            FVAL = -34335.5683622 Edm = 0.00481396023244 Nfcn = 9558
----------> Iteration 23
            FVAL = -34335.5757975 Edm = 0.00111636482988 Nfcn = 9950
----------> Iteration 24
            FVAL = -34335.5772104 Edm = 0.000405398732395 Nfcn = 10342
----------> Iteration 25
            FVAL = -34335.5781654 Edm = 0.000249264057874 Nfcn = 10735
----------> Iteration 26
            FVAL = -34335.5786508 Edm = 6.70278811742e-05 Nfcn = 11128
            Error matrix change = 0.0103026
            Parameters :  p0 = 0 p1 = 0.00389802 p2 = -0.00368465 p3 = -0.00107338 p4 = -0.00715514 p5 = 0.00828844 p6 = 0.0051614 p7 = 0.00477558 p8 = 0.00135767 p9 = -0.00855621 p10 = -0.00474896 p11 = 0.0028004 p12 = 0.00365311 p13 = -0.000967331 p14 = -0.000199714 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00315913 p22 = 0.000401101 p23 = 0.002936 p24 = -0.00326208 p25 = 0.00162868 p26 = -0.0131993 p27 = -0.00493735 p28 = -0.00137874 p29 = 0.00959092 p30 = -0.00402721 p31 = -0.00313671 p32 = -0.00535072 p33 = 0.00818642 p34 = 0.00771707 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.0204825 p42 = -0.0675394 p43 = -0.0253282 p44 = 0.189196 p45 = -0.178744 p46 = 0.0389162 p47 = 0.0389276 p48 = -0.0478944 p49 = 0.0588552 p50 = -0.155204 p51 = 0.084132 p52 = 0.00144777 p53 = 0.132428 p54 = -0.0267056 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0257728 p62 = 0.0806938 p63 = 0.0287732 p64 = 0.157991 p65 = -0.176001 p66 = -0.105643 p67 = -0.0863181 p68 = -0.00635161 p69 = 0.1656 p70 = 0.105886 p71 = -0.0510987 p72 = -0.0595556 p73 = 0.00208531 p74 = -0.0236492 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0259509 p99 = -0.0552729 p100 = -0.27424 p101 = 0.0382912 p102 = 0.64953 p103 = 0.636661 p104 = 0.408585 p105 = 0.31084 p106 = 0.194568 p107 = -0.166752 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0757295 p113 = -0.339445 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.046406 p122 = 0.0282013 p123 = -0.116332 p124 = 0.00565427 p125 = 0 p126 = 0 p127 = 0.0730333 p128 = 0.0168841 p129 = -0.0800636 p130 = 0.00807425 p131 = 0 p132 = 0 p133 = 0.0923376 p134 = 0.114262 p135 = 0.113009 p136 = 0.389379 p137 = 0.107585 p138 = 0.594192 p139 = 0.256742 p140 = 0.10807 p141 = -0.210561 p142 = 0.232377 p143 = 0.135005 p144 = 0.218223 p145 = -0.107494 p146 = -0.0689498 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0399749 p154 = -0.0330563 p155 = -0.0506642 p156 = -0.0401149 p157 = -0.0741351 p158 = -0.0679295 p159 = -0.0601949 p160 = -0.0447694 p161 = -0.0197984 p162 = -0.0226623 p163 = -0.0333904 p164 = -0.0324044 p165 = -0.0604105 p166 = -0.10991 p167 = 0.000122063 p168 = -0.000115373 p169 = -0.000519053 p170 = -0.000279543 p171 = -0.000515941 p172 = 8.9358e-05 p173 = -0.000262456 p174 = -0.000416692 p175 = -0.000945455 p176 = -0.000287507 p177 = -0.000343738 p178 = -0.000199586 p179 = -0.000583084 p180 = -0.000649503 p181 = 0.786834 p182 = 0.977398 p183 = 0.479479 p184 = 0.690036 p185 = 1.51745 p186 = 1.12745 p187 = 1.83927 p188 = 0.989642 p189 = 1.18508 p190 = 1.20194 p191 = 1.03115 p192 = 1.6706 p193 = 1.83929 p194 = 0.783145
----------> Iteration 27
            FVAL = -34335.5786508 Edm = 6.70278811742e-05 Nfcn = 11128
            Error matrix change = 0.0103026
            Parameters :  p0 = 0 p1 = 0.00389802 p2 = -0.00368465 p3 = -0.00107338 p4 = -0.00715514 p5 = 0.00828844 p6 = 0.0051614 p7 = 0.00477558 p8 = 0.00135767 p9 = -0.00855621 p10 = -0.00474896 p11 = 0.0028004 p12 = 0.00365311 p13 = -0.000967331 p14 = -0.000199714 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00315913 p22 = 0.000401101 p23 = 0.002936 p24 = -0.00326208 p25 = 0.00162868 p26 = -0.0131993 p27 = -0.00493735 p28 = -0.00137874 p29 = 0.00959092 p30 = -0.00402721 p31 = -0.00313671 p32 = -0.00535072 p33 = 0.00818642 p34 = 0.00771707 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.0204825 p42 = -0.0675394 p43 = -0.0253282 p44 = 0.189196 p45 = -0.178744 p46 = 0.0389162 p47 = 0.0389276 p48 = -0.0478944 p49 = 0.0588552 p50 = -0.155204 p51 = 0.084132 p52 = 0.00144777 p53 = 0.132428 p54 = -0.0267056 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0257728 p62 = 0.0806938 p63 = 0.0287732 p64 = 0.157991 p65 = -0.176001 p66 = -0.105643 p67 = -0.0863181 p68 = -0.00635161 p69 = 0.1656 p70 = 0.105886 p71 = -0.0510987 p72 = -0.0595556 p73 = 0.00208531 p74 = -0.0236492 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0259509 p99 = -0.0552729 p100 = -0.27424 p101 = 0.0382912 p102 = 0.64953 p103 = 0.636661 p104 = 0.408585 p105 = 0.31084 p106 = 0.194568 p107 = -0.166752 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0757295 p113 = -0.339445 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.046406 p122 = 0.0282013 p123 = -0.116332 p124 = 0.00565427 p125 = 0 p126 = 0 p127 = 0.0730333 p128 = 0.0168841 p129 = -0.0800636 p130 = 0.00807425 p131 = 0 p132 = 0 p133 = 0.0923376 p134 = 0.114262 p135 = 0.113009 p136 = 0.389379 p137 = 0.107585 p138 = 0.594192 p139 = 0.256742 p140 = 0.10807 p141 = -0.210561 p142 = 0.232377 p143 = 0.135005 p144 = 0.218223 p145 = -0.107494 p146 = -0.0689498 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0399749 p154 = -0.0330563 p155 = -0.0506642 p156 = -0.0401149 p157 = -0.0741351 p158 = -0.0679295 p159 = -0.0601949 p160 = -0.0447694 p161 = -0.0197984 p162 = -0.0226623 p163 = -0.0333904 p164 = -0.0324044 p165 = -0.0604105 p166 = -0.10991 p167 = 0.000122063 p168 = -0.000115373 p169 = -0.000519053 p170 = -0.000279543 p171 = -0.000515941 p172 = 8.9358e-05 p173 = -0.000262456 p174 = -0.000416692 p175 = -0.000945455 p176 = -0.000287507 p177 = -0.000343738 p178 = -0.000199586 p179 = -0.000583084 p180 = -0.000649503 p181 = 0.786834 p182 = 0.977398 p183 = 0.479479 p184 = 0.690036 p185 = 1.51745 p186 = 1.12745 p187 = 1.83927 p188 = 0.989642 p189 = 1.18508 p190 = 1.20194 p191 = 1.03115 p192 = 1.6706 p193 = 1.83929 p194 = 0.783145
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34335.5786507790181
Edm   = 6.70278811742055906e-05
Nfcn  = 11128
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.00389802	 +/-  1.08981
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00368465	 +/-  0.999768
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00107338	 +/-  0.999977
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00715514	 +/-  0.999859
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00828844	 +/-  0.999658
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0051614	 +/-  0.999354
