
>>> random number generator seed is 123456
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin5 mean=CMS_HWW_boosted_CR1_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin6 mean=CMS_HWW_boosted_CR1_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin7 mean=CMS_HWW_boosted_CR1_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin8 mean=CMS_HWW_boosted_CR1_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin9_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin9 mean=CMS_HWW_boosted_CR1_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin0 mean=CMS_HWW_boosted_CR2_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin10_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin10 mean=CMS_HWW_boosted_CR2_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin11_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin11 mean=CMS_HWW_boosted_CR2_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin12_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin12 mean=CMS_HWW_boosted_CR2_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin13_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin13 mean=CMS_HWW_boosted_CR2_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin14_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin14 mean=CMS_HWW_boosted_CR2_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin15_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin15 mean=CMS_HWW_boosted_CR2_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin16_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin16 mean=CMS_HWW_boosted_CR2_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin17_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin17 mean=CMS_HWW_boosted_CR2_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin18_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin18 mean=CMS_HWW_boosted_CR2_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin19_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin19 mean=CMS_HWW_boosted_CR2_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin1 mean=CMS_HWW_boosted_CR2_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin2 mean=CMS_HWW_boosted_CR2_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin3 mean=CMS_HWW_boosted_CR2_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin4 mean=CMS_HWW_boosted_CR2_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin5 mean=CMS_HWW_boosted_CR2_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin6 mean=CMS_HWW_boosted_CR2_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin7 mean=CMS_HWW_boosted_CR2_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin8 mean=CMS_HWW_boosted_CR2_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR2_mcstat_bin9_Pdf[ x=CMS_HWW_boosted_CR2_mcstat_bin9 mean=CMS_HWW_boosted_CR2_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_QCDScale_rest_bkg_Pdf[ x=CMS_HWW_boosted_QCDScale_rest_bkg mean=CMS_HWW_boosted_QCDScale_rest_bkg_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_QCDScale_single_top_Pdf[ x=CMS_HWW_boosted_QCDScale_single_top mean=CMS_HWW_boosted_QCDScale_single_top_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_QCDScale_ttbar_Pdf[ x=CMS_HWW_boosted_QCDScale_ttbar mean=CMS_HWW_boosted_QCDScale_ttbar_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_QCDScale_wjets_Pdf[ x=CMS_HWW_boosted_QCDScale_wjets mean=CMS_HWW_boosted_QCDScale_wjets_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin0 mean=CMS_HWW_boosted_SR1a_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin10_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin10 mean=CMS_HWW_boosted_SR1a_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin11_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin11 mean=CMS_HWW_boosted_SR1a_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin12_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin12 mean=CMS_HWW_boosted_SR1a_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin13_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin13 mean=CMS_HWW_boosted_SR1a_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin14_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin14 mean=CMS_HWW_boosted_SR1a_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin15_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin15 mean=CMS_HWW_boosted_SR1a_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin16_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin16 mean=CMS_HWW_boosted_SR1a_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin17_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin17 mean=CMS_HWW_boosted_SR1a_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin18_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin18 mean=CMS_HWW_boosted_SR1a_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin19_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin19 mean=CMS_HWW_boosted_SR1a_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin1 mean=CMS_HWW_boosted_SR1a_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin2 mean=CMS_HWW_boosted_SR1a_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin3 mean=CMS_HWW_boosted_SR1a_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin4 mean=CMS_HWW_boosted_SR1a_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin5 mean=CMS_HWW_boosted_SR1a_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin6 mean=CMS_HWW_boosted_SR1a_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin7 mean=CMS_HWW_boosted_SR1a_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin8 mean=CMS_HWW_boosted_SR1a_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1a_mcstat_bin9_Pdf[ x=CMS_HWW_boosted_SR1a_mcstat_bin9 mean=CMS_HWW_boosted_SR1a_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin0 mean=CMS_HWW_boosted_SR1b_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin10_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin10 mean=CMS_HWW_boosted_SR1b_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin11_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin11 mean=CMS_HWW_boosted_SR1b_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin12_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin12 mean=CMS_HWW_boosted_SR1b_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin13_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin13 mean=CMS_HWW_boosted_SR1b_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin14_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin14 mean=CMS_HWW_boosted_SR1b_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin15_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin15 mean=CMS_HWW_boosted_SR1b_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin16_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin16 mean=CMS_HWW_boosted_SR1b_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin17_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin17 mean=CMS_HWW_boosted_SR1b_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin18_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin18 mean=CMS_HWW_boosted_SR1b_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin19_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin19 mean=CMS_HWW_boosted_SR1b_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin1 mean=CMS_HWW_boosted_SR1b_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin2 mean=CMS_HWW_boosted_SR1b_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin3 mean=CMS_HWW_boosted_SR1b_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin4 mean=CMS_HWW_boosted_SR1b_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin5 mean=CMS_HWW_boosted_SR1b_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin6 mean=CMS_HWW_boosted_SR1b_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin7 mean=CMS_HWW_boosted_SR1b_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin8 mean=CMS_HWW_boosted_SR1b_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR1b_mcstat_bin9_Pdf[ x=CMS_HWW_boosted_SR1b_mcstat_bin9 mean=CMS_HWW_boosted_SR1b_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_WH_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR2a_WH_mcstat_bin0 mean=CMS_HWW_boosted_SR2a_WH_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_WH_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_WH_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_WH_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR2a_ZH_mcstat_bin0 mean=CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_ZH_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin10_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin10 mean=CMS_HWW_boosted_SR2a_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin11_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin11 mean=CMS_HWW_boosted_SR2a_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin12_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin12 mean=CMS_HWW_boosted_SR2a_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin13_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin13 mean=CMS_HWW_boosted_SR2a_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin14_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin14 mean=CMS_HWW_boosted_SR2a_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin15_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin15 mean=CMS_HWW_boosted_SR2a_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin16_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin16 mean=CMS_HWW_boosted_SR2a_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin17_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin17 mean=CMS_HWW_boosted_SR2a_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin18_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin18 mean=CMS_HWW_boosted_SR2a_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin19_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin19 mean=CMS_HWW_boosted_SR2a_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin1 mean=CMS_HWW_boosted_SR2a_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin2 mean=CMS_HWW_boosted_SR2a_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin3 mean=CMS_HWW_boosted_SR2a_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin5 mean=CMS_HWW_boosted_SR2a_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin6 mean=CMS_HWW_boosted_SR2a_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin7 mean=CMS_HWW_boosted_SR2a_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin8 mean=CMS_HWW_boosted_SR2a_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_mcstat_bin9_Pdf[ x=CMS_HWW_boosted_SR2a_mcstat_bin9 mean=CMS_HWW_boosted_SR2a_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_single_top_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_single_top_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_single_top_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 mean=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0 mean=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 mean=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 mean=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin0 mean=CMS_HWW_boosted_SR2b_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin10_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin10 mean=CMS_HWW_boosted_SR2b_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin11_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin11 mean=CMS_HWW_boosted_SR2b_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin12_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin12 mean=CMS_HWW_boosted_SR2b_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin13_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin13 mean=CMS_HWW_boosted_SR2b_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin14_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin14 mean=CMS_HWW_boosted_SR2b_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin15_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin15 mean=CMS_HWW_boosted_SR2b_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin16_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin16 mean=CMS_HWW_boosted_SR2b_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin17_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin17 mean=CMS_HWW_boosted_SR2b_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin18_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin18 mean=CMS_HWW_boosted_SR2b_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin19_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin19 mean=CMS_HWW_boosted_SR2b_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin1 mean=CMS_HWW_boosted_SR2b_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin2 mean=CMS_HWW_boosted_SR2b_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin3 mean=CMS_HWW_boosted_SR2b_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin4 mean=CMS_HWW_boosted_SR2b_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin5 mean=CMS_HWW_boosted_SR2b_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin6 mean=CMS_HWW_boosted_SR2b_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin7 mean=CMS_HWW_boosted_SR2b_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin8 mean=CMS_HWW_boosted_SR2b_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_SR2b_mcstat_bin9_Pdf[ x=CMS_HWW_boosted_SR2b_mcstat_bin9 mean=CMS_HWW_boosted_SR2b_mcstat_bin9_In sigma=1 ] = 1
