
>>> random number generator seed is 123456
----------> Iteration 1
            FVAL = -26383.0359534 Edm = 110152.791756 Nfcn = 2761
            Error matrix change = 0.500026
            Parameters :  p0 = 0.269026 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = -1.7968e-07 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = -5.61584e-09 p23 = 0 p24 = 0 p25 = 5.61008e-09 p26 = 5.60775e-09 p27 = 5.6069e-09 p28 = 5.60573e-09 p29 = 0 p30 = 5.60277e-09 p31 = 0 p32 = 0 p33 = -5.61451e-09 p34 = -5.61327e-09 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.134507 p42 = -0.104199 p43 = 0.0130167 p44 = 0.0761372 p45 = 0.053834 p46 = 0.100939 p47 = 0.102804 p48 = 0.117654 p49 = 0.143264 p50 = 0.113057 p51 = 0.164252 p52 = 0.13675 p53 = -0.126472 p54 = -0.104514 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.519291 p62 = -0.483981 p63 = -0.174262 p64 = -0.0856608 p65 = 0.260333 p66 = 0.368442 p67 = 0.211626 p68 = 0.302962 p69 = 0.412838 p70 = 0.453755 p71 = 0.477763 p72 = 0.467699 p73 = -0.539149 p74 = -0.0763365 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = -0.00212075 p82 = 0.00102262 p83 = -0.000802916 p84 = -0.0185753 p85 = 0 p86 = 0 p87 = -0.000600038 p88 = 0.000464157 p89 = -0.000273698 p90 = -0.00421944 p91 = 0 p92 = 0 p93 = -0.00169746 p94 = -0.000663593 p95 = -0.0178897 p96 = 0 p97 = 0 p98 = -0.0189135 p99 = -0.0239494 p100 = -0.0278395 p101 = -0.000310706 p102 = 0.0495595 p103 = 0.0519835 p104 = 0.0379572 p105 = 0.0318566 p106 = 0.0212361 p107 = -0.0416213 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0147443 p113 = -0.0117544 p114 = 0 p115 = -0.000624579 p116 = 0.000971496 p117 = -0.000538699 p118 = -0.00347848 p119 = 0 p120 = 0 p121 = -0.00228625 p122 = 0.00780852 p123 = -0.00497588 p124 = -0.0145516 p125 = 0 p126 = 0 p127 = -0.00358807 p128 = 0.00481898 p129 = -0.00347734 p130 = -0.0210226 p131 = 0 p132 = 0 p133 = -0.0313465 p134 = 0.000801332 p135 = 0.209579 p136 = 0.252509 p137 = 0.209318 p138 = 0.268573 p139 = 0.234749 p140 = 0.191718 p141 = 0.1713 p142 = 0.245409 p143 = 0.186677 p144 = 0.18269 p145 = 0.0332232 p146 = 0.0682812 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.00122269 p154 = 0.00846874 p155 = 0.0306663 p156 = 0.0338289 p157 = 0.0338185 p158 = 0.0357053 p159 = 0.0366449 p160 = 0.0370847 p161 = 0.0375598 p162 = 0.0357461 p163 = 0.0329477 p164 = 0.0307045 p165 = 0.0128251 p166 = 0.0162602 p167 = 2.61049e-05 p168 = 3.62254e-05 p169 = 0.000123015 p170 = 0.00014498 p171 = 0.000136622 p172 = 0.000174645 p173 = 0.000154253 p174 = 0.000147805 p175 = 0.000116002 p176 = 0.000144821 p177 = 0.000127958 p178 = 0.000127738 p179 = 3.46178e-05 p180 = 5.85452e-05 p181 = 0.984288 p182 = 0.986315 p183 = 1.03479 p184 = 1.07917 p185 = 1.00607 p186 = 1.03112 p187 = 1.88364 p188 = 1.3239 p189 = 1.69983 p190 = 1.35731 p191 = 2.10156 p192 = 19.5142
----------> Iteration 2
            FVAL = -30444.3640343 Edm = 9951.02782335 Nfcn = 3149
----------> Iteration 3
            FVAL = -33889.671933 Edm = 521.000250061 Nfcn = 3539
----------> Iteration 4
            FVAL = -34203.9796223 Edm = 75.7035844386 Nfcn = 3929
----------> Iteration 5
            FVAL = -34237.0571473 Edm = 16.3638639425 Nfcn = 4319
----------> Iteration 6
            FVAL = -34271.1524278 Edm = 14.2228822801 Nfcn = 4707
----------> Iteration 7
            FVAL = -34287.9995608 Edm = 9.14059915372 Nfcn = 5097
----------> Iteration 8
            FVAL = -34298.5177604 Edm = 3.13364650207 Nfcn = 5485
----------> Iteration 9
            FVAL = -34302.913942 Edm = 1.73905081558 Nfcn = 5875
----------> Iteration 10
            FVAL = -34305.355198 Edm = 0.157856300979 Nfcn = 6263
----------> Iteration 11
            FVAL = -34305.5630221 Edm = 0.0386707976498 Nfcn = 6651
----------> Iteration 12
            FVAL = -34305.6283215 Edm = 0.0253045582149 Nfcn = 7039
----------> Iteration 13
            FVAL = -34305.6981405 Edm = 0.0145486787745 Nfcn = 7427
----------> Iteration 14
            FVAL = -34305.7334399 Edm = 0.00884312413602 Nfcn = 7815
----------> Iteration 15
            FVAL = -34305.7549874 Edm = 0.00376750682267 Nfcn = 8203
----------> Iteration 16
            FVAL = -34305.7600621 Edm = 0.000476826870122 Nfcn = 8591
----------> Iteration 17
            FVAL = -34305.7612002 Edm = 0.000350258477114 Nfcn = 8980
----------> Iteration 18
            FVAL = -34305.7620451 Edm = 5.46279029235e-05 Nfcn = 9369
            Error matrix change = 0.0231687
            Parameters :  p0 = -9.37531e-06 p1 = 0.000167096 p2 = -0.00406725 p3 = -0.000405759 p4 = -0.00695271 p5 = 0.00805516 p6 = 0.00497599 p7 = 0.00491927 p8 = 0.00172997 p9 = -0.0079942 p10 = -0.00419705 p11 = 0.00305615 p12 = 0.0032637 p13 = -0.00123617 p14 = -0.000595287 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00324241 p22 = 0.000194439 p23 = 0.00308353 p24 = -0.00315509 p25 = 0.00159656 p26 = -0.0130384 p27 = -0.00488831 p28 = -0.00129455 p29 = 0.00961634 p30 = -0.00396236 p31 = -0.00300961 p32 = -0.00527018 p33 = 0.00790381 p34 = 0.00754759 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0934044 p42 = 0.0572591 p43 = -0.113979 p44 = 0.22365 p45 = -0.122489 p46 = 0.104202 p47 = 0.064426 p48 = -0.0619553 p49 = 0.0058522 p50 = -0.208626 p51 = 0.055815 p52 = 0.0451261 p53 = 0.248291 p54 = -0.127383 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0266235 p62 = 0.0794585 p63 = 0.0266058 p64 = 0.15994 p65 = -0.175008 p66 = -0.105561 p67 = -0.0871528 p68 = -0.00695009 p69 = 0.165132 p70 = 0.10523 p71 = -0.0526462 p72 = -0.0615948 p73 = 0.000855396 p74 = -0.0220973 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00913611 p82 = 0.000675721 p83 = -0.00567335 p84 = -0.0208432 p85 = 0 p86 = 0 p87 = 0.00258735 p88 = 0.000309018 p89 = -0.00193444 p90 = -0.00495023 p91 = 0 p92 = 0 p93 = 0.00732178 p94 = -0.0046836 p95 = -0.02056 p96 = 0 p97 = 0 p98 = -0.0409432 p99 = -0.167218 p100 = -0.340099 p101 = -0.0169878 p102 = 0.621119 p103 = 0.621917 p104 = 0.385426 p105 = 0.278746 p106 = 0.185748 p107 = -0.235499 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.050968 p113 = -0.342649 p114 = 0 p115 = 0.00272032 p116 = 0.000670308 p117 = -0.00381937 p118 = -0.00408372 p119 = 0 p120 = 0 p121 = 0.0324321 p122 = 0.0183915 p123 = -0.116047 p124 = -0.0541121 p125 = 0 p126 = 0 p127 = 0.0510548 p128 = 0.0110429 p129 = -0.0798127 p130 = -0.0782441 p131 = 0 p132 = 0 p133 = 0.0976659 p134 = 0.113609 p135 = 0.0926888 p136 = 0.375764 p137 = 0.0971202 p138 = 0.587132 p139 = 0.250159 p140 = 0.101772 p141 = -0.218129 p142 = 0.225909 p143 = 0.128315 p144 = 0.212363 p145 = -0.119284 p146 = -0.0834968 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0326777 p154 = -0.0238872 p155 = -0.0400802 p156 = -0.0282673 p157 = -0.0611213 p158 = -0.0549122 p159 = -0.0488818 p160 = -0.0356988 p161 = -0.0124667 p162 = -0.0164117 p163 = -0.0276544 p164 = -0.0266043 p165 = -0.0472439 p166 = -0.0872687 p167 = 0.000162479 p168 = -6.39453e-05 p169 = -0.000411399 p170 = -0.000166376 p171 = -0.000393866 p172 = 0.000209966 p173 = -0.000137739 p174 = -0.00029531 p175 = -0.00082331 p176 = -0.000168067 p177 = -0.000226203 p178 = -8.2943e-05 p179 = -0.000508722 p180 = -0.000549687 p181 = 0.822046 p182 = 0.794639 p183 = 0.934803 p184 = 1.77942 p185 = 0.989407 p186 = 1.18574 p187 = 1.19858 p188 = 1.03292 p189 = 1.67003 p190 = 1.83909 p191 = 0.617083 p192 = 3.14306
----------> Iteration 19
            FVAL = -34305.7620451 Edm = 5.46279029235e-05 Nfcn = 9369
            Error matrix change = 0.0231687
            Parameters :  p0 = -9.37531e-06 p1 = 0.000167096 p2 = -0.00406725 p3 = -0.000405759 p4 = -0.00695271 p5 = 0.00805516 p6 = 0.00497599 p7 = 0.00491927 p8 = 0.00172997 p9 = -0.0079942 p10 = -0.00419705 p11 = 0.00305615 p12 = 0.0032637 p13 = -0.00123617 p14 = -0.000595287 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00324241 p22 = 0.000194439 p23 = 0.00308353 p24 = -0.00315509 p25 = 0.00159656 p26 = -0.0130384 p27 = -0.00488831 p28 = -0.00129455 p29 = 0.00961634 p30 = -0.00396236 p31 = -0.00300961 p32 = -0.00527018 p33 = 0.00790381 p34 = 0.00754759 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0934044 p42 = 0.0572591 p43 = -0.113979 p44 = 0.22365 p45 = -0.122489 p46 = 0.104202 p47 = 0.064426 p48 = -0.0619553 p49 = 0.0058522 p50 = -0.208626 p51 = 0.055815 p52 = 0.0451261 p53 = 0.248291 p54 = -0.127383 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0266235 p62 = 0.0794585 p63 = 0.0266058 p64 = 0.15994 p65 = -0.175008 p66 = -0.105561 p67 = -0.0871528 p68 = -0.00695009 p69 = 0.165132 p70 = 0.10523 p71 = -0.0526462 p72 = -0.0615948 p73 = 0.000855396 p74 = -0.0220973 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00913611 p82 = 0.000675721 p83 = -0.00567335 p84 = -0.0208432 p85 = 0 p86 = 0 p87 = 0.00258735 p88 = 0.000309018 p89 = -0.00193444 p90 = -0.00495023 p91 = 0 p92 = 0 p93 = 0.00732178 p94 = -0.0046836 p95 = -0.02056 p96 = 0 p97 = 0 p98 = -0.0409432 p99 = -0.167218 p100 = -0.340099 p101 = -0.0169878 p102 = 0.621119 p103 = 0.621917 p104 = 0.385426 p105 = 0.278746 p106 = 0.185748 p107 = -0.235499 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.050968 p113 = -0.342649 p114 = 0 p115 = 0.00272032 p116 = 0.000670308 p117 = -0.00381937 p118 = -0.00408372 p119 = 0 p120 = 0 p121 = 0.0324321 p122 = 0.0183915 p123 = -0.116047 p124 = -0.0541121 p125 = 0 p126 = 0 p127 = 0.0510548 p128 = 0.0110429 p129 = -0.0798127 p130 = -0.0782441 p131 = 0 p132 = 0 p133 = 0.0976659 p134 = 0.113609 p135 = 0.0926888 p136 = 0.375764 p137 = 0.0971202 p138 = 0.587132 p139 = 0.250159 p140 = 0.101772 p141 = -0.218129 p142 = 0.225909 p143 = 0.128315 p144 = 0.212363 p145 = -0.119284 p146 = -0.0834968 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0326777 p154 = -0.0238872 p155 = -0.0400802 p156 = -0.0282673 p157 = -0.0611213 p158 = -0.0549122 p159 = -0.0488818 p160 = -0.0356988 p161 = -0.0124667 p162 = -0.0164117 p163 = -0.0276544 p164 = -0.0266043 p165 = -0.0472439 p166 = -0.0872687 p167 = 0.000162479 p168 = -6.39453e-05 p169 = -0.000411399 p170 = -0.000166376 p171 = -0.000393866 p172 = 0.000209966 p173 = -0.000137739 p174 = -0.00029531 p175 = -0.00082331 p176 = -0.000168067 p177 = -0.000226203 p178 = -8.2943e-05 p179 = -0.000508722 p180 = -0.000549687 p181 = 0.822046 p182 = 0.794639 p183 = 0.934803 p184 = 1.77942 p185 = 0.989407 p186 = 1.18574 p187 = 1.19858 p188 = 1.03292 p189 = 1.67003 p190 = 1.83909 p191 = 0.617083 p192 = 3.14306
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34305.7620451067778
Edm   = 5.4627902923491743e-05
Nfcn  = 9369
BR_hww	  = -9.37531e-06	 +/-  0.965437
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000167096	 +/-  0.998795
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00406725	 +/-  0.999022
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.000405759	 +/-  0.998696
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00695271	 +/-  0.998599
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00805516	 +/-  0.998265
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00497599	 +/-  0.998117
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00491927	 +/-  0.997656
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00172997	 +/-  0.997535
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0079942	 +/-  0.997741
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00419705	 +/-  0.998186
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00305615	 +/-  0.998558
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.0032637	 +/-  0.99826
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00123617	 +/-  0.998541
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000595287	 +/-  0.996875
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00324241	 +/-  0.998791
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000194439	 +/-  0.998774
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00308353	 +/-  0.997989
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00315509	 +/-  0.997777
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00159656	 +/-  0.997782
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0130384	 +/-  0.997354
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00488831	 +/-  0.997201
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00129455	 +/-  0.996987
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00961634	 +/-  0.99682
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00396236	 +/-  0.99649
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00300961	 +/-  0.996224
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00527018	 +/-  0.996359
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00790381	 +/-  0.998541
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00754759	 +/-  0.998311
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0934044	 +/-  0.99945
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0572591	 +/-  0.993897
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.113979	 +/-  0.978338
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.22365	 +/-  0.960152
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.122489	 +/-  0.978821
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.104202	 +/-  0.968328
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.064426	 +/-  0.97291
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0619553	 +/-  0.962708
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0058522	 +/-  0.953454
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.208626	 +/-  0.962018
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.055815	 +/-  0.941657
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0451261	 +/-  0.959471
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.248291	 +/-  0.985085
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.127383	 +/-  0.996158
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0266235	 +/-  1.00727
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0794585	 +/-  1.0056
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0266058	 +/-  0.994824
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.15994	 +/-  0.99193
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.175008	 +/-  0.980767
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.105561	 +/-  0.978593
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0871528	 +/-  0.978609
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00695009	 +/-  0.977122
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.165132	 +/-  0.971956
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.10523	 +/-  0.970642
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0526462	 +/-  0.968887
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.0615948	 +/-  0.97302
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.000855396	 +/-  1.00681
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0220973	 +/-  0.994744
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00913611	 +/-  0.999056
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000675721	 +/-  0.999656
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00567335	 +/-  0.999836
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0208432	 +/-  1.01556
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00258735	 +/-  0.999925
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.000309018	 +/-  0.999929
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00193444	 +/-  0.999984
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00495023	 +/-  1.00085
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00732178	 +/-  0.999241
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.0046836	 +/-  0.999842
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.02056	 +/-  1.0085
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0409432	 +/-  0.992436
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.167218	 +/-  0.969291
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.340099	 +/-  0.967623
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0169878	 +/-  0.912772
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.621119	 +/-  0.876786
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.621917	 +/-  0.946117
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.385426	 +/-  0.923586
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.278746	 +/-  0.898476
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.185748	 +/-  0.964754
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.235499	 +/-  0.994991
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.050968	 +/-  0.906122
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.342649	 +/-  0.910164
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00272032	 +/-  0.999909
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000670308	 +/-  0.9996
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00381937	 +/-  0.999918
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00408372	 +/-  1.00057
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0324321	 +/-  0.998187
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0183915	 +/-  0.980452
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.116047	 +/-  0.987807
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0541121	 +/-  0.999923
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0510548	 +/-  0.995534
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0110429	 +/-  0.992791
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0798127	 +/-  0.994189
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0782441	 +/-  1.00021
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0976659	 +/-  0.997504
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.113609	 +/-  0.986057
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0926888	 +/-  0.941636
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.375764	 +/-  0.932544
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.0971202	 +/-  0.950052
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.587132	 +/-  0.938477
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.250159	 +/-  0.941017
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.101772	 +/-  0.955946
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.218129	 +/-  0.944362
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.225909	 +/-  0.897463
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.128315	 +/-  0.927979
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.212363	 +/-  0.920038
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.119284	 +/-  0.988213
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0834968	 +/-  0.978319
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0326777	 +/-  0.107016	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0238872	 +/-  0.108302	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0400802	 +/-  0.113781	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0282673	 +/-  0.114788	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0611213	 +/-  0.11698	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0549122	 +/-  0.117399	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0488818	 +/-  0.11423	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0356988	 +/-  0.110368	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0124667	 +/-  0.107983	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0164117	 +/-  0.106635	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0276544	 +/-  0.105763	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0266043	 +/-  0.105358	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0472439	 +/-  0.117322	(limited)
